F R U B' U' F2
F R F2 U B' U'
L' D F L' R F2
L' D F R L' F2
F' U F2 B' U' R
F' U B' U L' U2
F' U B' F2 U' R
F U B' U' R F2
L2 F R F2 D' L2
L2 F' U' F2 U R
U F2 B' U' F R
B' F U' B R F2
U B' L F U' F2
U B' U' F R F2
F B' U' B R F2
U B' F2 U' F R
U L U' F' L' D R2
U L U' F' D L' R2
U L U' F' D R2 L'
U L F L' B' U' F2
B' L F U' B R F2
U L F U' F' L' F'
F L' R F D F L'
D2 L' D F L' R F2
D2 L' D F R L' F2
D' L' D F L' R F2
D' L' D F R L' F2
D L' D F L' R F2
D L' D F R L' F2
B' L' F U' B R F2
F L2 R U' F U F
F L2 R F' D' L2 F'
F L2 R F' D' F' L2
F L2 R F2 U' F' U
F' L2 U' F U' L U2
F' L2 U' F B2 U R'
F' L2 U' B2 F U R'
L' U L F B' U' F2
L' U L B' F U' F2
D2 L2 F R F2 D' L2
D' L2 F R F2 D' L2
B' L2 F U' B R F2
D L2 F R F2 D' L2
D2 L2 F' U' F2 U R
F2 L2 F' R D' L2 F
D' L2 F' U' F2 U R
D L2 F' U' F2 U R
F2 L2 F' D' L2 R F
F2 L2 F' D' R L2 F
U2 L2 F' D' L2 B' R'
R' U D B' L F U'
F R L' F D F L'
F R L2 U' F U F
F R L2 F' D' L2 F'
F R L2 F' D' F' L2
F R L2 F2 U' F' U
F' R U F2 B' U' R
F' R U B' U L' U2
F' R U B' F2 U' R
F R U D' B' L2 U'
F R U B' L U' F2
F R U B' L' U' F2
F R U B' L2 U' F2
F R U B' U' F2 D
F R U B' U' F2 D'
F R U B' U' F2 D2
F R U B' D' L2 U'
R' U B' U' F R F'
F R D' U B' L2 U'
F R F U B' U' F
F R F' L2 F' D' L2
F R F' U B' U' F'
F R F2 L2 U' F U
F R F2 U D B' U'
F R F2 U D' B' U'
F R F2 U D2 B' U'
F R F2 U B' U' D
F R F2 U B' U' D'
F R F2 U B' U' D2
F R F2 U B' D U'
F R F2 U B' D' U'
F R F2 U B' D2 U'
F R F2 D U B' U'
F R F2 D' U B' U'
F R F2 D2 U B' U'
F R F2 B D B' L2
F R B F2 D B' L2
L2 U' F R B U F2
L2 U' F U F R F
F' R' U F2 B' U' R
F' R' U B' U L' U2
F' R' U B' F2 U' R
L U' F2 U F L' R
L U' F2 U F R L'
F R' U B' U' R2 F2
F R' U B' U' F2 R2
F R' F2 R2 U B' U'
F R' F2 U B' U' R2
F R' B' U' F2 B R2
F R' B' U' B R2 F2
F R' B' U' B F2 R2
L2 U2 F' D' L2 B' R'
F' R2 U F2 B' U' R
F' R2 U B' U L' U2
F' R2 U B' F2 U' R
R2 U2 B L U' B2 U'
R2 U2 B L U2 D L2
R2 U2 B L D U2 L2
R2 U2 B L D' R2 U2
R2 U2 B U' B2 U' R'
R2 U2 B D L U2 L
R2 U2 B D' L R2 U2
R2 U2 B D' R2 L U2
L' D L F L' R F2
L' D L F R L' F2
L' D L' F L' R F2
L' D L' F R L' F2
L' D L2 F L' R F2
L' D L2 F R L' F2
L' D R' F L' R F'
L' D R' F R L' F'
F R2 F2 R' U B' U'
U2 R2 B L U' B2 U'
U2 R2 B L U2 D L2
U2 R2 B L D U2 L2
U2 R2 B L D' R2 U2
U2 R2 B U' B2 U' R'
U2 R2 B D L U2 L
U2 R2 B D' L R2 U2
U2 R2 B D' R2 L U2
R' D U B' L F U'
F R2 B' U' F2 B R'
F R2 B' U' B R' F2
F R2 B' U' B F2 R'
L' D F L R F2 L2
L' D F L' R F2 D
L' D F L' R F2 D'
L' D F L' R F2 D2
L' D F L' R' F2 R2
L' D F L' R2 F2 R'
L' D F L2 R F2 L
L' D F R L F2 L2
L' D F R L' F2 D
L' D F R L' F2 D'
L' D F R L' F2 D2
L' D F R L2 F2 L
L' D F R' L' F2 R2
L' D F R2 L' F2 R'
L2 D F R F2 D' L2
L' D F' U2 L' R U2
L' D F' U2 R L' U2
L2 D F' U' F2 U R
F' U D F2 B' U' R
F' U D B' U L' U2
F' U D B' F2 U' R
F' U D' F2 B' U' R
F' U D' B' U L' U2
F' U D' B' F2 U' R
F' U D2 F2 B' U' R
F' U D2 B' U L' U2
F' U D2 B' F2 U' R
F U D' B' L2 U' R
D' U F2 B' U' F R
D2 U F2 B' U' F R
D U F2 B' U' F R
D' U B' L F U' F2
D2 U B' L F U' F2
U D F2 B' U' F R
D' U B' U' F R F2
D2 U B' U' F R F2
F2 U F' B' U' R F2
D' U B' F2 U' F R
D2 U B' F2 U' F R
D U B' L F U' F2
F' U F2 D B' U' R
F' U F2 D' B' U' R
F' U F2 D2 B' U' R
U D B' L F U' F2
F' U F2 B' U' R D
F' U F2 B' U' R D'
F' U F2 B' U' R D2
F' U F2 B' U' D R
F' U F2 B' U' D' R
F' U F2 B' U' D2 R
F' U F2 B' D U' R
F' U F2 B' D' U' R
F' U F2 B' D2 U' R
D U B' U' F R F2
U D B' U' F R F2
D U B' F2 U' F R
U D B' F2 U' F R
F' U B' U L' U2 D
F' U B' U L' U2 D'
F' U B' U L' U2 D2
F' U B' U L' D U2
F' U B' U L' D' U2
F' U B' U L' D2 U2
F' U B' U D L' U2
F' U B' U D' L' U2
F' U B' U D2 L' U2
F' U B' U' F2 R F2
F' U B' D U L' U2
F' U B' D F2 U' R
F' U B' D' U L' U2
F' U B' D' F2 U' R
F' U B' D2 U L' U2
F' U B' D2 F2 U' R
F2 U B' U' F' R F2
F' U B' F2 U' R D
F' U B' F2 U' R D'
F' U B' F2 U' R D2
F' U B' F2 U' D R
F' U B' F2 U' D' R
F' U B' F2 U' D2 R
F' U B' F2 D U' R
F' U B' F2 D' U' R
F' U B' F2 D2 U' R
F2 U B' F' U' R F2
F U B' L U' R F2
F U B' L' U' R F2
F U B' L2 U' R F2
F U B' U' R F2 D
F U B' U' R F2 D'
F U B' U' R F2 D2
F U B' U' R' F2 R2
F U B' U' R2 F2 R'
F U B' D' L2 U' R
L2 D' F R F2 D' L2
L2 D' F' U' F2 U R
U D' F2 B' U' F R
R' D2 L' D F L' R
R' D2 L' D F R L'
U D' B' L F U' F2
F' U' F U2 B' U' R'
U D' B' U' F R F2
U D' B' F2 U' F R
F' U' F2 U2 B' U' R
F' U' B D2 F2 U R
F' U' B' U' L' U2 L
L2 D2 F R F2 D' L2
L2 D2 F' U' F2 U R
U D2 F2 B' U' F R
U D2 B' L F U' F2
U D2 B' U' F R F2
U D2 B' F2 U' F R
L2 F L R F2 D' L2
B U2 D F' B' L2 R'
B U2 D F' B' R' L2
B U2 D B' L2 F' R'
B U2 D B' F' L2 R'
B U2 D B' F' R' L2
L2 F L' R F2 D' L2
R' F L2 R F' D' L2
L2 F L2 R F2 D' L2
R' F R L2 F' D' L2
R' F R U B' U' F'
D' F R U B' U' F2
D2 F R U B' U' F2
R' F R F' U B' U'
D' F R F2 U B' U'
L2 F R L F2 D' L2
D2 F R F2 U B' U'
L2 F R L' F2 D' L2
L' F R F D F L'
L2 F R L2 F2 D' L2
L2 F R F2 L D' L2
L2 F R F2 L' D' L2
L2 F R F2 L2 D' L2
B U2 F' D B' L2 R'
B U2 F' D B' R' L2
L2 F R F2 U' F2 U
L2 F R F2 D' L2 D
L2 F R F2 D' L2 D'
L2 F R F2 D' L2 D2
D F R U B' U' F2
D F R F2 U B' U'
L2 F R' F2 R2 D' L2
B' U2 B' U F' R' B2
L2 F R2 F2 R' D' L2
L2 F R2 F2 D' L2 R'
L2 F R2 F2 D' R' L2
R' F U B' U' R F'
D' F U B' U' R F2
D2 F U B' U' R F2
D F U B' U' R F2
B U2 B2 U' F' B R'
B U2 B2 U' B F' R'
L2 F B U R F2 B'
L2 F B U R B' F2
L2 F B U B' R F2
R' F B' U' B R F'
D' F B' U' B R F2
D2 F B' U' B R F2
L2 F B' U B R F2
F' D U F2 B' U' R
F' D U B' U L' U2
F' D U B' F2 U' R
U F B' L F U' F
D F B' U' B R F2
L2 F B2 U R F2 B2
L2 F B2 U R B2 F2
L2 F B2 U B2 R F2
U F B' U' F R F
L2 F' L D' L2 D' R2
L2 F' L D2 R2 D L2
B' D F U' B R F2
L2 F' L' D' L2 D2 R2
U F' L F U' F' L'
B D U2 F' B' L2 R'
B D U2 F' B' R' L2
B D U2 B' L2 F' R'
B D U2 B' F' L2 R'
B D U2 B' F' R' L2
B D F R F2 B' L2
B D F R B' L2 F2
B D F R B' F2 L2
B D F B' L2 R F2
B D F B' R L2 F2
B D F B' R F2 L2
L2 F' R U' F2 U R
B D F' B L2 B2 R'
L2 F' R' U' F2 U R
L2 F' R2 U' F2 U R
B D B F' L2 B2 R'
D2 F' U F2 B' U' R
D' F' U F2 B' U' R
D2 F' U B' U L' U2
D' F' U B' U L' U2
D2 F' U B' F2 U' R
D' F' U B' F2 U' R
B D B' L2 F R F2
B D B' F L2 R F2
B D B' F R L2 F2
B D B' F R F2 L2
D F' U F2 B' U' R
L' F' U2 L' U F U
D F' U B' U L' U2
D F' U B' F2 U' R
L2 F' U' F2 U R D
L2 F' U' F2 U R D'
L2 F' U' F2 U R D2
L2 F' U' F2 U D R
L2 F' U' F2 U D' R
L2 F' U' F2 U D2 R
L2 F' U' F2 D U R
L2 F' U' F2 D' U R
L2 F' U' F2 D2 U R
L2 F' U' F2 B U R
L2 F' U' F2 B' U R
L2 F' U' F2 B2 U R
L2 F' U' B F2 U R
