D' R' U2 D B R'
D' R' D U2 B R'
F D' L2 R' U2 B
F D' R' L2 U2 B
D' L R' U2 D B R'
D' L R' D U2 B R'
F L D' L2 R' U2 B
F2 L D' R' U2 B R'
F L D' R' L2 U2 B
D' L' R' U2 D B R'
D' L' R' D U2 B R'
D L' R' D' F L' U2
F L' D' L2 R' U2 B
F L' D' R' L2 U2 B
D L' F R' U' F2 U'
D L' F R' U2 D R2
D L' F R' D U2 R2
D L' F R' D' L2 U2
D L' F D R' U2 R'
D L' F D' L2 R' U2
D L' F D' R' L2 U2
D' L2 R' U2 D B R'
F2 L2 R' U B' L U
D' L2 R' D U2 B R'
F L2 D' L2 R' U2 B
F L2 D' R' L2 U2 B
R' U B' D2 L B' U
R' U' R D2 F' R U'
D' R' L U2 D B R'
D' R' L D U2 B R'
D' R' L' U2 D B R'
D' R' L' D U2 B R'
D R' L' D' F L' U2
D' R' L2 U2 D B R'
D' R' L2 D U2 B R'
F2 R' L2 U B' L U
F2 R' U L2 B' L U
D2 R' U' R F' R U'
D2 R' U' F' R F' U'
D2 R' U2 D R' B R'
D2 R' U2 D B R' B
D' R' U2 D B R' D
D' R' U2 D B R' D'
D' R' U2 D B R' D2
D' R' U2 D B D R'
D' R' U2 D B D' R'
D' R' U2 D B D2 R'
D' R' D L U2 B R'
D' R' D L' U2 B R'
D' R' D L2 U2 B R'
D2 R' D U2 R' B R'
D2 R' D U2 B R' B
D' R' D U2 B R' D
D' R' D U2 B R' D'
D' R' D U2 B R' D2
D' R' D U2 B D R'
D' R' D U2 B D' R'
D' R' D U2 B D2 R'
D' R' D F U2 B R'
D' R' D F' U2 B R'
D' R' D F2 U2 B R'
F R' D L U2 R2 B'
F R' D L U2 B' R2
F R' D L' F U2 R2
D2 R' D' L' F L' U2
D2 R' D' F L' F U2
D' R' D' F L' U2 B
D' R' D' F' U2 B R
D' R' F U2 D B R'
D' R' F D U2 B R'
D2 R' F' U' R F' U'
D' R' F' U2 D B R'
D' R' F' D U2 B R'
D' R' F2 U2 D B R'
D' R' F2 D U2 B R'
R' U2 D B D2 R' B
R' U2 D' R' D2 B R'
R' D L U2 B R' B2
F R2 D' L2 R F' U2
F R2 D' R L2 F' U2
F R2 D' R F' L2 U2
R' D L' D2 F L' U2
R' D L2 U2 R B R'
R' D U2 B D2 R' B
R' D B' L B U2 B2
U' D F' U' B2 L B'
U' D F' B2 U' L B'
R' D' R F' R' U2 R2
R2 D' R D' F' U2 R
L' D' R' U2 D B R'
L' D' R' D U2 B R'
U' D B2 F' U' L B'
L2 D' R' U2 D B R'
L2 D' R' D U2 B R'
L D' R' U2 D B R'
L D' R' D U2 B R'
R' D' U2 R' D2 B R'
R' D' F D2 L' F U2
R' D' F' U2 R' B R2
R' D' F2 U2 B' R' B
D2 U' F' R U R2 U2
D2 U' F' R U' D2 L2
D2 U' F' R D B2 U'
D2 U' F' R D2 U' L2
U' D' F' U R' U2 B
D' U' F' U R' U2 B
D2 U' F' B2 R U' L
D U' F' U' B2 L B'
D U' F' B2 U' L B'
D2 U' B2 F' R U' L
D U' B2 F' U' L B'
U' D2 F' R U R2 U2
U' D2 F' R U' D2 L2
U' D2 F' R D B2 U'
U' D2 F' R D2 U' L2
U' D2 F' B2 R U' L
U' D2 B2 F' R U' L
F U2 D B2 L R2 B'
F U2 D B2 L B' R2
F U2 D B2 R2 L B'
D' F R' U' F2 U' B
D' F R' U2 D B R2
D2 F R' U' F2 R U'
D' F R' U2 B D R2
D' F R' D U2 B R2
