U2 L' F' U' B2
U2 L F' L2 U' B2
U2 L' D' F' R2 U'
U2 L' F' R U' B2
U2 L' F' R' U' B2
U2 L' F' R2 U' B2
U2 L' F' U' B2 D
U2 L' F' U' B2 D'
U2 L' F' U' B2 D2
U L' F' U' L B2
U2 L' F' D' R2 U'
D L2 U2 L F' U'
D L2 U2 F' L U'
U2 L2 F' L U' B2
L2 U2 L F' U' B2
L U2 L2 F' U' B2
L2 U2 F' L U' B2
L U2 F' L2 U' B2
B2 U L' F' U' L
U2 D' L' F' R2 U'
D' U2 L' F' R2 U'
B U2 L' F' U' B
L F' L2 B' U' B'
L' F' U2 F U B2
R2 B U2 L' U' B
U B2 U L' F' U'
L2 R U2 L F U' B2
B2 L U L2 F' U' L2
B2 L U F' L2 U' L2
R2 L D L2 B U F2
U' L U' L2 F' U' B2
R2 L D B L2 U F2
U' L U' F' L2 U' B2
D' L U2 L2 F' R2 U'
B L U2 L2 F' U' B
D' L U2 F' L2 R2 U'
D' L U2 F' R2 L2 U'
B2 L U2 F' L2 U' B'
B L U2 F' L2 U' B
D L D2 L R2 B U
D' L D2 L2 R2 B U
D' L D2 R2 L2 B U
D' L D2 R2 B L2 U
D2 L D2 R2 B U B
D L D2 R2 L B U
B2 L D2 R2 B U B'
U2 L F L2 F2 U' B2
R2 L B U D F2 B
R2 L B U D B F2
R2 L B U B D F2
R2 L B U2 L2 U' B
D' L F' L2 R2 B' U'
D' L F' L2 B' R2 U'
U2 L F' L2 R U' B2
U2 L F' L2 R' U' B2
R2 L B D U F2 B
R2 L B D U B F2
U2 L F' L2 R2 U' B2
U2 L F' L2 U' B2 D
U2 L F' L2 U' B2 D'
U2 L F' L2 U' B2 D2
U2 L F' L2 D' R2 U'
U2 L F' R L2 U' B2
B2 L F' L2 B' U' B
D' L F' R2 L2 B' U'
U2 L F' R' L2 U' B2
B L F' L2 B' U' B2
U2 L F' R2 L2 U' B2
U2 L F' U' B2 D F2
U2 L' R U' B' R' B'
U2 L' R2 U2 B U B
U2 L' R2 D' R2 F' U'
U' L' U' F' U' F B2
U' L' U' F' U' B2 F
U2 L' U' B2 U F' U'
U2 L' D F' U' D' B2
U2 L' D F' U2 L2 U
U2 L' D F' D' U' B2
U2 L' D F' D2 R2 U'
U2 L' D' R2 U2 B U
U2 L' D' F R2 F2 U'
U2 L' D' F' R2 U' D
U2 L' D' F' R2 U' D'
U2 L' D' F' R2 U' D2
U2 L' D' F' R2 D U'
U2 L' D' F' R2 D' U'
U2 L' D' F' R2 D2 U'
U2 L' D' F' U' D B2
U2 L' D' F' D U' B2
U2 L' D' F2 R2 F U'
U L' D' F' R2 U' L
U2 L' D2 F' R2 U' B
U2 L' D2 F' U F' U2
D' L' F R2 F2 B U'
D' L' F R2 B F2 U'
U2 L' F R F2 U' B2
L2 R' B2 R' B U B'
U2 L' F R' F2 U' B2
U2 L' F R2 F2 U' B2
U2 L' F U' B2 D R2
U' L' F' R U' B2 L
D' L' F' R2 U2 F U
U2 L' F' R U' B2 D
U2 L' F' R U' B2 D'
U2 L' F' R U' B2 D2
U2 L' F' R D' R2 U'
U2 L' F' R' U' B2 D
U2 L' F' R' U' B2 D'
U2 L' F' R' U' B2 D2
U2 L' F' R' D' R2 U'
U2 L' F' R2 U' B2 D
U2 L' F' R2 U' B2 D'
U2 L' F' R2 U' B2 D2
U2 L' F' R2 D' R2 U'
U2 L' F' U D2 F2 U2
U' L' F' U' B2 D L2
U2 L' F' U F U2 B2
U2 L' F' U F' U2 B2
U2 L' F' U F2 U2 B2
U2 L' F' U' L B2 L'
U2 L' F' U' L2 B2 L2
U2 L' F' U' R' B2 R
U2 L' F' U' R2 B2 R2
U2 L' F' U' B D B
U2 L' F' U' B D' B
U2 L' F' U' B D2 B
U2 L' F' U' B' D B'
U2 L' F' U' B' D' B'
U2 L' F' U' B' D2 B'
U L' F' R U' L B2
U2 L' F' U2 L U B2
U2 L' F' U2 L' U B2
U2 L' F' U2 L2 U B2
U2 L' F' U2 D L2 U
U L' F' R' U' L B2
U2 L' F' D U2 L2 U
U L' F' R2 U' L B2
D L' F' U2 F L' U
U2 L' F' D' R2 U' D
U2 L' F' D' R2 U' D'
U2 L' F' D' R2 U' D2
U2 L' F' D' R2 D U'
U2 L' F' D' R2 D' U'
U2 L' F' D' R2 D2 U'
B L' F' U2 F U B
U2 L' F' D2 U F2 U2
U L' F' U' L B2 D
U L' F' U' L B2 D'
U L' F' U' L B2 D2
U L' F' U' L' B2 L2
U L' F' U' L2 B2 L'
U L' F' D' R2 U' L
U2 L' F2 R F U' B2
U2 L' F2 R' F U' B2
U2 L' F2 R2 F U' B2
U2 L' F2 D' R2 F U'
U2 L' F2 D' F R2 U'
R L2 U2 L F U' B2
L R2 D L2 B U F2
L R2 D B L2 U F2
D L2 R U2 L F U'
F2 L2 R F2 B' U B'
F2 L2 R B' F2 U B'
D L2 R' B2 R' B U
D L2 R2 B2 R' B' U
