R U B U B2
R U2 B' D' R2
L R U B L U
R L U B L U
L2 R F U B U
R L2 F U B U
R U D B U B2
R U D' B U B2
R U D2 B U B2
D' R U B U B2
D2 R U B U B2
D R U B U B2
R U B L U B2
R U B L' U B2
R U B L2 U B2
D' R U2 B' D' R2
R U B U B2 D
R U B U B2 D'
R U B U B2 D2
D2 R U2 B' D' R2
R U B D L2 U
D R U2 B' D' R2
R U' R' U' B' R'
R U' R2 F' U' B'
R U2 D B' D' R2
R U2 D' B' D' R2
R U2 D2 B' D' R2
R U2 B' R D' R2
R U2 B' R' D' R2
R U2 B' R2 D' R2
R U2 B' U' B2 U
R U2 B' D' R2 D
R U2 B' D' R2 D'
R U2 B' D' R2 D2
R D U B U B2
R D U2 B' D' R2
R D' U B U B2
R D' U2 B' D' R2
R D2 U B U B2
R D2 U2 B' D' R2
R F U B U B2
R F U2 B' D' R2
R F' U B U B2
R F' U2 B' D' R2
R F2 U B U B2
R F2 U2 B' D' R2
L' R U L B U B2
D2 L R U B L U
D' L R U B L U
L R U L B L U
D L R U B L U
L R U L' B L U
L2 R U L2 B U B2
L R U L2 B L U
R L U L B L U
R L U L' B L U
R L U L2 B L U
L R U D B L U
L R U D' B L U
L' R U B L U B'
L R U D2 B L U
R L U D B L U
R L U D' B L U
R L U D2 B L U
L2 R U B L2 U B'
L R U B L U D
L R U B L U D'
L R U B L U D2
L R U B L D U
L R U B L D' U
L R U B L D2 U
L2 R U B U' F U2
L R U B D L U
L R U B D' L U
L R U B D2 L U
R L U B L U D
R L U B L U D'
R L U B L U D2
R L U B L D U
R L U B L D' U
R L U B L D2 U
R L U B D L U
R L U B D' L U
R L U B D2 L U
L R U2 R D B R'
R L U2 R D B R'
L R D U B L U
L2 R D F U B U
R L D U B L U
L R D' U B L U
L2 R D' F U B U
R L D' U B L U
L R D2 U B L U
R L D2 U B L U
L2 R D2 F U B U
L2 R F L U B U
L2 R F L' U B U
L2 R F L2 U B U
L2 R F U D B U
L2 R F U D' B U
L2 R F U D2 B U
L R F U B L U
L2 R F U B U D
L2 R F U B U D'
L2 R F U B U D2
L2 R F U B D U
L2 R F U B D' U
L2 R F U B D2 U
R L F U B L U
L2 R F D U B U
L2 R F D' U B U
L2 R F D2 U B U
L R F' U B L U
R L F' U B L U
L R F2 U B L U
R L F2 U B L U
R L' U L B U B2
R L' U B L U B'
L2 R' F R2 U' F2 U'
L2 R' F R2 U2 D R2
L2 R' F R2 D U2 R2
L2 R' F R2 D' L2 U2
R L2 U L2 B U B2
R L2 U B L2 U B'
R L2 U B U' F U2
R L2 D F U B U
L2 R2 D' R' F L' U2
R2 L2 D' R' F L' U2
L2 R2 D' F L' R' U2
L2 R2 D' F R' L' U2
R2 L2 D' F L' R' U2
R2 L2 D' F R' L' U2
R L2 D' F U B U
D2 L2 R F U B U
D' L2 R F U B U
D L2 R F U B U
R L2 D2 F U B U
R' L2 F R2 U' F2 U'
R' L2 F R2 U2 D R2
R' L2 F R2 D U2 R2
R' L2 F R2 D' L2 U2
L2 R2 F R' U B U
R L2 F L U B U
R2 L2 F R' U B U
R L2 F L' U B U
R L2 F L2 U B U
R L2 F U D B U
R L2 F U D' B U
R L2 F U D2 B U
R L2 F U B U D
R L2 F U B U D'
R L2 F U B U D2
R L2 F U B D U
R L2 F U B D' U
R L2 F U B D2 U
R L2 F D U B U
R L2 F D' U B U
R L2 F D2 U B U
R U L B L' U B'
F' L2 F R U B U
R U L' B L U B'
R U L2 B L2 U B'
R U L2 B U' F U2
R U D B L U B2
R U D B L' U B2
R U D B L2 U B2
R U D B U B2 D
R U D B U B2 D'
R U D B U B2 D2
R U D B D L2 U
D2 R L U B L U
D' R L U B L U
D R L U B L U
R U D' B L U B2
R U D' B L' U B2
R U D' B L2 U B2
R U D' B U B2 D
R U D' B U B2 D'
R U D' B U B2 D2
R U D' B D L2 U
R U D2 B L U B2
R U D2 B L' U B2
R U D2 B L2 U B2
R U D2 B U B2 D
R U D2 B U B2 D'
