B' R' D2 B2 U' F2
B U L F2 U R
B U2 L F2 U F2
B U2 F2 L U F2
B' D2 R' B2 U' F2
B' L R' D2 B2 U' F2
U' L D' L2 B' D2 F2
U' L D' B2 L2 F B'
U' L D' B2 L2 B' F
B' L D2 R' B2 U' F2
B L F2 U2 F2 U' F2
U' L B2 D' L2 F B'
U' L B2 D' L2 B' F
B' L' R' D2 B2 U' F2
D' L' R2 U' L' F' B'
D' L' R2 U' L' B' F'
D' L' U B U2 L' B'
D' L' U' L' B' D2 F2
B L' U2 L2 F2 U F2
B L' U2 F2 L2 U F2
U' L' D B' D2 L2 F2
U' L' D B' D2 F2 L2
U' L' D' B' L2 D2 F2
U' L' D' B2 L2 F B
U' L' D' B2 L2 B F
B' L' D2 R' B2 U' F2
U' L' B' D' L2 D' F2
U' L' B' D2 F2 D L2
U' L' B2 D' L2 F B
U' L' B2 D' L2 B F
B' L2 R' D2 B2 U' F2
B L2 U2 L' F2 U F2
B' L2 D2 R' B2 U' F2
B R U L F2 U R
D R U R U2 F' B
D R U R U2 B F'
B R U2 L F2 U F2
B R U2 F2 L U F2
R2 U' L D' L2 F' B'
R2 U' L D' L2 B' F'
R2 U' L' D' F' B' L2
R2 U' L' D' B' L2 F'
R2 U' L' D' B' F' L2
R2 U' L' B' D' L2 F'
R2 U' L' B' D' F' L2
R2 U' D' L' B' L' F'
R2 U' D' F' L' B' L'
B' R' L D2 B2 U' F2
B' R' L' D2 B2 U' F2
B' R' L2 D2 B2 U' F2
R2 U' F' U' F' L' U
B R' U L F2 U R
B' R' U B2 U F2 U
B' R' U B2 U2 D' L2
B' R' U B2 D R2 U2
B' R' U B2 D' U2 L2
B' R' U' D' L2 D' F2
B' R' U' D2 F2 D L2
B' R' U2 D' R2 U L2
B R' U2 L F2 U F2
B' R' U2 F2 U D2 F2
B' R' U2 F2 U' B2 U2
B' R' U2 F2 D' R2 U
B' R' U2 F2 D2 U F2
B' R' D L2 U R2 U2
B' R' D L2 U' D2 L2
B' R' D L2 D B2 U'
B' R' D L2 D2 U' L2
B R' U2 F2 L U F2
B' R' D' U' L2 D' F2
B' R' D' U2 R2 U L2
B' R' D2 L B2 U' F2
B' R' D2 L' B2 U' F2
B' R' D2 L2 B2 U' F2
B' R' D2 U' F2 D L2
B' R' D2 B2 L U' F2
B' R' D2 B2 L' U' F2
B' R' D2 B2 L2 U' F2
B' R' D2 B2 U' F2 D
B' R' D2 B2 U' F2 D'
B' R' D2 B2 U' F2 D2
B' R' D2 B2 D' L2 U'
D' R' B' R' U' L2 F'
D' R' B' R' U' F' L2
D2 R' B' R' B' U' F'
B' R' B' U' D' L2 F
B' R' B' D' U' L2 F
B' R' B2 U2 F2 U F2
D' R2 L' U' L' F' B'
D' R2 L' U' L' B' F'
R2 U2 F' L' F' U F
B R2 U L F2 U R
D' R2 U' L' B' L' F'
D' R2 U' F' L' B' L'
B R2 U2 L F2 U F2
B R2 U2 F2 L U F2
B' R2 D2 R B2 U' F2
B' R2 D2 B2 R U' F2
U2 R2 F' L' F' U F
F R2 F B L U F2
F R2 B F L U F2
B U L F2 U R D
B U L F2 U R D'
B U L F2 U R D2
B U L F2 U D R
B U L F2 U D' R
B U L F2 U D2 R
B U L F2 D U R
B U L F2 D' U R
B U L F2 D2 U R
B U L F2 B U R
B U L F2 B' U R
B U L F2 B2 U R
B U L B F2 U R
B U L B' F2 U R
B U L B2 F2 U R
U' D L' B' D2 L2 F2
U' D L' B' D2 F2 L2
D U R' F' R' U2 F'
U D R' F' R' U2 F'
F2 U D R B R F'
R2 D' L' U' L' F' B'
R2 D' L' U' L' B' F'
D' U B R U2 L2 B
D' U B R U2 B L2
D' U B R' F' U2 L2
D' U B U2 L' B' L'
D U B R' F' R' U2
U D B R' F' R' U2
B U F2 L U' L' U2
B2 U B' U L F2 U
B2 U B' U F2 L U
U' D' L' B' L' D2 F2
D' U' L' B' L' D2 F2
U' D' L' B' D2 L' F2
D' U' L' B' D2 L' F2
B' U B2 U L F2 U
B' U B2 U F2 L U
R2 D' U' L' B' L' F'
D U' L' B' D2 L2 F2
D U' L' B' D2 F2 L2
R2 D' U' F' L' B' L'
B U' L F2 R U R'
R' D' B' R' U' L2 F'
R' D' B' R' U' F' L2
U D' B R U2 L2 B
U D' B R U2 B L2
U D' B R' F' U2 L2
D' U' B2 L' B' L' F
U' D' B2 L' B' L' F
U D' B U2 L' B' L'
B U' D2 B2 R' U' R
B U2 L R F2 U F2
B U2 L R' F2 U F2
B U2 L R2 F2 U F2
B U2 L F2 R U F2
B U2 L F2 R' U F2
B U2 L F2 R2 U F2
B U2 L F2 U F2 D
B U2 L F2 U F2 D'
B U2 L F2 U F2 D2
B U2 L F2 D R2 U
B U2 L' F2 L2 U F2
B U2 R L F2 U F2
B U2 R F2 L U F2
R' D2 B' R' B' U' F'
B U2 R' L F2 U F2
B U2 R' F2 L U F2
B U2 R2 L F2 U F2
B U2 R2 F2 L U F2
B U2 F2 L R U F2
B U2 F2 L R' U F2
B U2 F2 L R2 U F2
B U2 F2 L U F2 D
B U2 F2 L U F2 D'
B U2 F2 L U F2 D2
B U2 F2 L D R2 U
B U2 F2 R L U F2
B U2 F2 R' L U F2
B U2 F2 R2 L U F2
B U2 F2 D L R2 U
B U2 F2 D R2 L U
B' D L2 R' U R' U2
B' D L2 R' B2 U' L
B' D L2 D R' B2 U'
B' D L2 D2 R' U' L2
F2 D R U R F' B
F2 D R U R B F'
B' D R' L2 U R' U2
B' D R' L2 B2 U' L
B' D R' B2 L2 U' L'
F2 D U R B R F'
