L U F L U'
R' L U F L U'
R2 L U F L U'
L R U F L U'
R L U F L U'
F L U F L U'
F' L U F L U'
F2 L U F L U'
D L U F U' F
D L F' D F' R2
D L F2 U F' U'
D L F2 U F' U'
L R' U F L U'
L R2 U F L U'
U L2 B' U' L' R'
U L2 B' U' R' L'
L U D F L U'
L U D' F L U'
L U D2 F L U'
L U F L U' D
L U F L U' D'
L U F L U' D2
L U F L D U'
L U F L D' U'
L U F L D2 U'
L U F D L U'
L U F D' L U'
L U F D2 L U'
L U F' L F2 U'
L U F2 L F' U'
L D U F L U'
L D' U F L U'
L D2 U F L U'
D F' L F' D R2
L F' U L F2 U'
L F' U F2 L U'
D F2 L U F U'
L F2 U L F' U'
L F2 U F' L U'
F' L R U F L U'
F2 L R U F L U'
D L R U F U' F
F L R U F L U'
R' L U D F L U'
R' L U D' F L U'
R2 L U D F L U'
R' L U D2 F L U'
L R U D F L U'
R' L U F L U' D
R' L U F L U' D'
R' L U F L U' D2
R' L U F L D U'
R' L U F L D' U'
R' L U F L D2 U'
R2 L U D' F L U'
R' L U F D L U'
L R U D' F L U'
R' L U F D' L U'
R' L U F D2 L U'
R' L U F' L F2 U'
R2 L U D2 F L U'
R2 L U F L U' D
R2 L U F L U' D'
R2 L U F L U' D2
R2 L U F L D U'
R2 L U F L D' U'
L R U D2 F L U'
R2 L U F L D2 U'
D L R F' D F' R2
L R U F L U' D
L R U F L U' D'
L R U F L U' D2
L R U F L D U'
L R U F L D' U'
L R U F L D2 U'
R2 L U F D L U'
R' L U F2 L F' U'
R2 L U F D' L U'
R2 L U F D2 L U'
R L U D F L U'
R2 L U F' L F2 U'
L R U F D L U'
L R U F D' L U'
D L R F2 U F' U'
L R U F D2 L U'
L R U F' L F2 U'
R L U D' F L U'
R2 L U F2 L F' U'
L R U F2 L F' U'
R L U D2 F L U'
F' L R' U F L U'
R L U F L U' D
R L U F L U' D'
R L U F L U' D2
R L U F L D U'
R L U F L D' U'
R L U F L D2 U'
R L U F D L U'
R L U F D' L U'
R L U F D2 L U'
R L U F' L F2 U'
F2 L R' U F L U'
R L U F2 L F' U'
D L R' U F U' F
F L R' U F L U'
D L R' F' D F' R2
D L R' F2 U F' U'
F' L R2 U F L U'
D2 L R2 U F U' F'
F2 L R2 U F L U'
D L R2 U F U' F
F L R2 U F L U'
D L R2 F' D F' R2
D L R2 F2 U F' U'
F' L U D F L U'
D' L U D F L2 U'
F' L U D' F L U'
F' L U D2 F L U'
F2 L U D F L U'
D2 L U D' F U' F
F' L U F L U' D
F' L U F L U' D'
F' L U F L U' D2
F' L U F L D U'
F' L U F L D' U'
F' L U F L D2 U'
D' L U D2 F U' F
D2 L U D2 F L2 U'
F' L U F D L U'
F2 L U D' F L U'
F' L U F D' L U'
F' L U F D2 L U'
F L U D F L U'
F' L U F' L F2 U'
D' L U F U B2 U2
D' L U F U' D2 F2
D' L U F D L2 U'
F2 L U D2 F L U'
D L U D' F L2 U'
D2 L U F U' D' F2
D2 L U F U2 R2 U
D' L U F D2 U' F2
D2 L U F D' U' F2
D2 L U F D2 L2 U'
F L U D' F L U'
F2 L U F L U' D
F2 L U F L U' D'
F2 L U F L U' D2
F2 L U F L D U'
F2 L U F L D' U'
F2 L U F L D2 U'
F' L U F2 L F' U'
F2 L U F D L U'
F L U D2 F L U'
F2 L U F D' L U'
F2 L U F D2 L U'
F2 L U F' L F2 U'
F L U F L U' D
F L U F L U' D'
F L U F L U' D2
F L U F L D U'
F L U F L D' U'
F L U F L D2 U'
D L U F U' D F
