B L2 R U L U2
B' L2 R B2 U' R'
B' L2 B2 R U' R2
B R L2 U L U2
B' R L2 B2 U' R'
B R U' D F2 R
B R D U' F2 R
L' U' L' B R U'
B R F2 L2 U' R
L' U' B L' R U'
L' U' B R L' U'
B D R U' F2 R
D B R U' F2 R
L2 B D' R F' U'
L2 B2 R B' U' R2
B L R D L F2 U'
B L R D F2 L U'
B L R D2 L U' R2
L R D2 L B' U' R2
R L D2 L B' U' R2
B L D L R F2 U'
B L D R L F2 U'
B L D R F2 L U'
B L D2 L R U' R
B L D2 R L U' R
B' L' U' L' R B2 U'
B' L' U' L' B2 R U'
U' L' U' L' B R U'
U2 L' U' L' B R U'
B' L' U' R L' B2 U'
B' L' U' R B2 L' U'
B L' U' L' R U' L
B L' U' R L' U' L
U L' U' L' B R U'
U' L' U' B L' R U'
U' L' U' B R L' U'
U2 L' U' B L' R U'
U2 L' U' B R L' U'
D L' U' B R U' F2
B' L' U' B2 L' R U'
B' L' U' B2 R L' U'
U L' U' B L' R U'
U L' U' B R L' U'
F2 L' U2 L' B U' R
F2 L' U2 B L' U' R
D' L' B2 U' R B' U'
D' L' B2 U' B' R U'
B L2 R U L U2 D
B L2 R U L U2 D'
B L2 R U L U2 D2
B L2 R U L D U2
B L2 R U L D' U2
B L2 R U L D2 U2
B L2 R U D L U2
B L2 R U D' L U2
B L2 R U D2 L U2
B L2 R U' B2 R' B2
B' L2 R F B2 U' R'
B L2 R U2 B2 U R'
B' L2 R F' B2 U' R'
B L2 R D U L U2
B' L2 R F2 B2 U' R'
B L2 R D' U L U2
B L2 R D2 U L U2
B L2 R F U L U2
B' L2 R B2 U' R' D
B' L2 R B2 U' R' D'
B' L2 R B2 U' R' D2
B' L2 R B2 U' D R'
B' L2 R B2 U' D' R'
B' L2 R B2 U' D2 R'
B' L2 R B2 D U' R'
B' L2 R B2 D' U' R'
B' L2 R B2 D2 U' R'
B' L2 R B2 F U' R'
B' L2 R B2 F' U' R'
B' L2 R B2 F2 U' R'
B L2 R F' U L U2
B L2 R F2 U L U2
B L2 R' U' D B2 R'
B L2 R' D U' B2 R'
B' L2 R' B2 R2 U' R
B L2 U L U' R U'
B L2 U' R' D B2 R'
B L2 U' B2 R' D B2
B L2 D R U L U2
B L2 D' R U L U2
L2 U L U' B R U'
B L2 D2 R U L U2
B L2 F' U L F U2
U' L2 B D' R F' U'
U2 L2 B D' R F' U'
B' L2 B' R B' U' R'
U L2 B D' R F' U'
B' L2 B2 R U' R2 D
B' L2 B2 R U' R2 D'
B' L2 B2 R U' R2 D2
B' L2 B2 R D' F2 U'
B' L2 B2 R F U' R2
B' L2 B2 R F' U' R2
B' L2 B2 R F2 U' R2
U' L2 B2 R B' U' R2
B' L2 B2 U' R' D B2
U2 L2 B2 R B' U' R2
F2 L2 B2 R' B' U' R2
B' L2 B2 D R U' R2
B L2 B2 R B2 U' R2
B' L2 B2 D' R U' R2
B' L2 B2 D2 R U' R2
U L2 B2 R B' U' R2
B R L D L F2 U'
B R L D F2 L U'
B R L D2 L U' R2
B R L2 U L U2 D
B R L2 U L U2 D'
B R L2 U L U2 D2
B R L2 U L D U2
B R L2 U L D' U2
B R L2 U L D2 U2
B R L2 U D L U2
B R L2 U D' L U2
B R L2 U D2 L U2
B' R L2 F B2 U' R'
B' R L2 F' B2 U' R'
B R L2 U' B2 R' B2
B' R L2 F2 B2 U' R'
B R L2 U2 B2 U R'
B R L2 D U L U2
B R L2 D' U L U2
B' R L2 B2 U' R' D
B' R L2 B2 U' R' D'
B' R L2 B2 U' R' D2
B' R L2 B2 U' D R'
B' R L2 B2 U' D' R'
B' R L2 B2 U' D2 R'
B' R L2 B2 D U' R'
B' R L2 B2 D' U' R'
B R L2 D2 U L U2
B' R L2 B2 D2 U' R'
B' R L2 B2 F U' R'
B' R L2 B2 F' U' R'
B' R L2 B2 F2 U' R'
B R L2 F U L U2
B R L2 F' U L U2
B R L2 F2 U L U2
B R U L' U' L' U'
B R U D L' U2 F2
B R U D' L' B2 U2
B R U D' B2 L' U2
B' R U' D F2 L2 R
B' R U' D F2 R L2
B R U' R D F2 R
B R U' R' D F2 R
B R U' R2 D F2 R
B R U' D R F2 R
B R U' D R' F2 R
B R U' D R2 F2 R
B R U' D F2 R D
B R U' D F2 R D'
B R U' D F2 R D2
B R U' D F2 D R
B R U' D F2 D' R
B R U' D F2 D2 R
B R U' F2 R D F2
B R U' F2 D R F2
B' R D U' F2 L2 R
B' R D U' F2 R L2
B R D U L' U2 F2
B R D U' R F2 R
B R D U' R' F2 R
B R D U' R2 F2 R
B R D U' F2 R D
B R D U' F2 R D'
B R D U' F2 R D2
B R D U' F2 D R
B R D U' F2 D' R
B R D U' F2 D2 R
B2 R D B' U' F2 R
B R D F' U' F' R
B R D' U L' B2 U2
B R D' U B2 L' U2
L' U' L B L2 R U'
L' U' L B R L2 U'
L' U' L' D B R U'
L' U' L' D' B R U'
L' U' L' D2 B R U'
L' U' L' B R U' D
L' U' L' B R U' D'
L' U' L' B R U' D2
L' U' L' B R D U'
L' U' L' B R D' U'
L' U' L' B R D2 U'
L' U' L' B D R U'
L' U' L' B D' R U'
L' U' L' B D2 R U'
L' U' L' B' R B2 U'
L' U' L' B2 R B' U'
B R F L2 F U' R
B R F' L2 F' U' R
B' R F2 L2 B2 U' R
B R F2 L2 U' R D
B R F2 L2 U' R D'
B R F2 L2 U' R D2
B R F2 L2 U' D R
B R F2 L2 U' D' R
B R F2 L2 U' D2 R
B R F2 L2 D U' R
B R F2 L2 D' U' R
B R F2 L2 D2 U' R
B' R F2 B2 L2 U' R
B R F2 U' R D F2
B R F2 U' D R F2
B2 R F2 B' L2 U' R
B R F2 D U' R F2
B2 R B L2 B2 U' R'
B2 R B' L2 U L U2
L' U' D L' B R U'
B2 R B' U' D F2 R
B2 R B' D U' F2 R
L' U' D B L' R U'
L' U' D B R L' U'
B' R B2 L2 U L U2
B2 R B' F2 L2 U' R
L' U' D' L' B R U'
B' R B2 U' D F2 R
B' R B2 D U' F2 R
B R B2 L2 B2 U' R'
L' U' D' B L' R U'
L' U' D' B R L' U'
B' R B2 F2 L2 U' R
L' U' D2 L' B R U'
L' U' D2 B L' R U'
L' U' D2 B R L' U'
B R' L2 U' D B2 R'
B' R' L2 B2 R2 U' R
B R' L2 D U' B2 R'
L' U' B L' R U' D
L' U' B L' R U' D'
L' U' B L' R U' D2
L' U' B L' R D U'
L' U' B L' R D' U'
L' U' B L' R D2 U'
L' U' B L' D R U'
L' U' B L' D' R U'
L' U' B L' D2 R U'
L' U' B R L' U' D
L' U' B R L' U' D'
L' U' B R L' U' D2
L' U' B R L' D U'
L' U' B R L' D' U'
L' U' B R L' D2 U'
L' U' B R D L' U'
L' U' B R D' L' U'
L' U' B R D2 L' U'
B R' U' D F2 R B2
B R' U' D F2 B2 R
B R' U' D B2 F2 R
L' U' B D L' R U'
L' U' B D R L' U'
L' U' B D' L' R U'
L' U' B D' R L' U'
L' U' B D2 L' R U'
L' U' B D2 R L' U'
L' U' B' L' R B2 U'
L' U' B' L' B2 R U'
L' U' B' R L' B2 U'
L' U' B' R B2 L' U'
B' R' D L2 F2 B2 R'
B' R' D L2 B2 R' F2
B' R' D L2 B2 F2 R'
L' U' B2 R B' L' U'
B' R' D F2 L2 R B2
B' R' D F2 L2 B2 R
B' R' D F2 R L2 B2
B' R' D F2 R B2 L2
B' R' D F2 B2 L2 R
B' R' D F2 B2 R L2
B' R' D B2 F2 L2 R
B' R' D B2 F2 R L2
B R' D U' F2 R B2
B R' D U' F2 B2 R
B R' D U' B2 F2 R
L' U2 L' B R U' R'
B R' F2 L2 R2 U' R'
B R' F2 R2 L2 U' R'
L' U2 B L' R U' R'
L' U2 B R L' U' R'
B R2 D R' U' F2 R
L D L B R F2 U'
B R2 F2 L2 R' U' R2
B R2 F2 R' L2 U' R2
L' D U' L' B R U'
L' D U' B L' R U'
L' D U' B R L' U'
B' U L2 R B2 U' R'
B U L' U' L' R U'
B U L' U' R L' U'
B' U L2 B2 R U' R2
B' U R L2 B2 U' R'
L2 D B D' R F' U'
L2 D B2 R B' U' R2
R D B' U' F2 L R
R D B' U' F2 R L
U' D B R U' F2 R
U2 D B R U' F2 R
D U B R U' F2 R
U D B R U' F2 R
L' D' U' L' B R U'
L' D' U' B L' R U'
L' D' U' B R L' U'
B' U' L2 R B2 U' R'
B' U' L2 B2 R U' R2
B' U' R L2 B2 U' R'
L2 D' B D' R F' U'
B U' R' D F2 R B2
B U' R' D F2 B2 R
B U' R' D B2 F2 R
L2 D' B2 R B' U' R2
D U' B R U' F2 R
L D2 L B R U' R
L' D2 U' L' B R U'
L' D2 U' B L' R U'
L' D2 U' B R L' U'
B' U2 L2 R B2 U' R'
B' U2 L2 B2 R U' R2
B' U2 R L2 B2 U' R'
L2 D2 B D' R F' U'
D U2 B R U' F2 R
L2 D2 B2 R B' U' R2
B' D R U' F2 L2 R
B' D R U' F2 R L2
B2 D R B' U' F2 R
B D R U L' U2 F2
B D R U' R F2 R
B D R U' R' F2 R
B D R U' R2 F2 R
B D R U' F2 R D
B D R U' F2 R D'
B D R U' F2 R D2
B D R U' F2 D R
B D R U' F2 D' R
B D R U' F2 D2 R
B D R F' U' F' R
B D F' U' F' R B
D2 F' R2 F' L' U R
B2 D B' R U' F2 R
B D' R U L' B2 U2
B D' R U B2 L' U2
B D' R U' D2 F2 R
B D' R D2 U' F2 R
L2 F' B U' R B R'
D F' B U' F' R B
D2 F2 L' R2 F' U R'
R2 F2 L2 R' B' U' R2
D2 F2 R2 L' F' U R'
R2 F2 R' L2 B' U' R2
F2 D2 L' R2 F' U R'
B D2 R F2 L' U' R
F2 D2 R2 L' F' U R'
L' B L' R U L U2
U' B L2 R U L U2
U2 B L2 R U L U2
U' B R L2 U L U2
U' B R U' D F2 R
U' B R D U' F2 R
L' B R L' U L U2
D' B R U' F2 R F'
U' B R F2 L2 U' R
B' D2 F2 L' R2 U R'
D2 B R F2 L' U' R
B' D2 F2 R2 L' U R'
D' B R F2 U' R F'
U2 B R L2 U L U2
U2 B R U' D F2 R
U B L2 R U L U2
L2 B R U' B R' B'
L2 B R U2 B U R'
U2 B R D U' F2 R
L2 B R D2 F' U' R
U2 B R F2 L2 U' R
D B R U L' U2 F2
D B R U' R F2 R
D B R U' R' F2 R
D B R U' R2 F2 R
D B R U' F2 R D
D B R U' F2 R D'
D B R U' F2 R D2
D B R U' F2 D R
D B R U' F2 D' R
D B R U' F2 D2 R
D B R F' U' F' R
U B R L2 U L U2
U B R U' D F2 R
U B R D U' F2 R
U B R F2 L2 U' R
L' B U' L' R U' L
L' B U' R L' U' L
L2 B U' B R' D B2
U' B D R U' F2 R
U2 B D R U' F2 R
D2 B D' R U' F2 R
F2 B L2 U2 L U R
L2 B D' R D F' U'
L2 B D' R D' F' U'
L2 B D' R D2 F' U'
L2 B D' R F' U' D
L2 B D' R F' U' D'
L2 B D' R F' U' D2
L2 B D' R F' D U'
L2 B D' R F' D' U'
L2 B D' R F' D2 U'
U B D R U' F2 R
L2 B D2 R F' U' R
L2 B D2 F' U' R B
L2 B F' U' R B R'
D B F' U' F' R B
L' B' L' R B2 U' R'
U' B' L2 R B2 U' R'
L' B' L' B2 R U' R2
U' B' L2 B2 R U' R2
U' B' R L2 B2 U' R'
U2 B' L2 R B2 U' R'
L' B' R L' B2 U' R'
U2 B' L2 B2 R U' R2
U2 B' R L2 B2 U' R'
U B' L2 R B2 U' R'
U B' L2 B2 R U' R2
U B' R L2 B2 U' R'
D B' R B2 U' F2 R
L' B' U' L' R B2 U'
L' B' U' L' B2 R U'
L' B' U' R L' B2 U'
L' B' U' R B2 L' U'
L' B' U' B2 L' R U'
L' B' U' B2 R L' U'
F2 B' L2 B2 R' U' R2
L2 B2 R D' F2 B' U'
L2 B2 R D' B' F2 U'
L2 B2 R F B' U' R2
L2 B2 R F' B' U' R2
L2 B2 R F2 B' U' R2
L2 B2 R B' U' R2 D
L2 B2 R B' U' R2 D'
L2 B2 R B' U' R2 D2
L2 B2 R B' D' F2 U'
L2 B2 R B' F U' R2
L2 B2 R B' F' U' R2
L2 B2 R B' F2 U' R2
B' F2 L2 B2 R' U' R2
D B2 R B' U' F2 R
L2 B2 R' B' R2 U' R2
B F2 L2 U2 L U R
L' B2 U' R B' L' U'
L' B2 U' B' L' R U'
L' B2 U' B' R L' U'
L2 B2 D R B' U' R2
L2 B2 D' R B' U' R2
L2 B2 D2 R B' U' R2
