B' L U' R' F' L'
B2 U L' B' L U2
B2 U B U2 R' F'
B2 U B' L U2 F
B2 U' R' D2 F' R
B2 U' D2 R' F' R
B2 U' B R' F' B'
B2 U' B R' B' F'
B2 D F' L' F U'
B2 D2 U' R' F' R
B2 D2 F' L' U' R
D B' U' L2 R' F'
D B' U' R' L2 F'
D B' U' R' F' L2
B2 F' D L' F U'
F' B2 D L' F U'
U' L R' F' D L2 R2
U' L R' F' D R2 L2
B2 L U L' B' L U2
B2 L U B U2 R' F'
B2 L U B' L U2 F
B' L U' L R' F' L'
B' L U' L' R' F' L'
B' L U' L2 R' F' L'
B' L U' R' L F' L'
B' L U' R' L' F' L'
B' L U' R' L2 F' L'
B' L U' R' D F' L'
B' L U' R' D' F' L'
B' L U' R' D2 F' L'
B' L U' R' F' L' D
B' L U' R' F' L' D'
B' L U' R' F' L' D2
B' L U' R' F' D L'
B' L U' R' F' D' L'
B' L U' R' F' D2 L'
B2 L U' R' D2 F' R
B' L U' D R' F' L'
B' L U' D' R' F' L'
B' L U' D2 R' F' L'
B2 L U' D2 R' F' R
B' L U' F' L' R' F'
B' L U' F' R' L' F'
B2 L U' B R' F' B'
B2 L U' B R' B' F'
B' L D U' R' F' L'
B2 L D F' L' F U'
B' L D' U' R' F' L'
B' L D2 U' R' F' L'
B2 L D2 U' R' F' R
B2 L D2 F' L' U' R
B2 L F' D L' F U'
B2 L' U L' B' L U2
B2 L' U B U2 R' F'
B2 L' U B' L U2 F
B2 L' U' R' D2 F' R
B2 L' U' D2 R' F' R
B2 L' U' B R' F' B'
B2 L' U' B R' B' F'
B2 L' D F' L' F U'
F' L' D B' U' L2 R'
F' L' D B' U' R' L2
B2 L' D2 U' R' F' R
B2 L' D2 F' L' U' R
B2 L' F' D L' F U'
D L' B' U' L' R' F'
D L' B' U' R' L' F'
U L' B' U' B' U' R'
F' L' B2 U' B R' B'
F' L' B2 U2 B U R'
F' L' B2 D2 F' U' R
U' L2 R' D L2 F' R
U' L2 R' D F' L2 R
U' L2 R' D F' R L2
B2 L2 U L' B' L U2
B2 L2 U B U2 R' F'
B2 L2 U B' L U2 F
B' L2 U' R' F' D' L2
B2 L2 U' R' D2 F' R
B2 L2 U' D2 R' F' R
B2 L2 U' B R' F' B'
B2 L2 U' B R' B' F'
B' L2 U2 F U R' F'
U' L2 D L2 R' F' R
U' L2 D R' L2 F' R
U' L2 D R' F' L2 R
U' L2 D R' F' R L2
B2 L2 D F' L' F U'
B2 L2 D2 U' R' F' R
B2 L2 D2 F' L' U' R
B2 L2 F' D L' F U'
B L2 B U L' B' U2
U' R' L F' D L2 R2
U' R' L F' D R2 L2
U' R' L2 D L2 F' R
U' R' L2 D F' L2 R
U' R' L2 D F' R L2
U R' U' F' L' B2 U'
U R' U' F' B2 L' U'
U R' U' B2 F' L' U'
U' R' D L2 D F' R
B2 R' D' R F' L' U'
B' R' B' R U' R' F'
B' R2 B' R2 U' R' F'
B2 U L B U2 R' F
B2 U L B U2 F R'
B U L U' B U' F
B2 U L B2 U2 F R
U' D L2 R' D F' R
B2 U L' B' L U2 D
B2 U L' B' L U2 D'
B2 U L' B' L U2 D2
B2 U L' B' L D U2
B2 U L' B' L D' U2
B2 U L' B' L D2 U2
B2 U L' B' D L U2
B2 U L' B' D' L U2
B2 U L' B' D2 L U2
U' D L2 D R' F' R
B2 U L2 B' L B' U2
U' D R' L2 D F' R
L' D B' U' L2 R' F'
L' D B' U' R' L2 F'
L' D B' U' R' F' L2
L2 D B' U' L2 R' F'
L2 D B' U' R' L2 F'
L2 D B' U' R' F' L2
L D B' U' L2 R' F'
L D B' U' R' L2 F'
L D B' U' R' F' L2
B2 U B L U2 R' F
B2 U B L U2 F R'
B2 U B U2 R' D F'
B2 U B U2 R' D' F'
B2 U B U2 R' D2 F'
B2 U B U2 R' F' D
B2 U B U2 R' F' D'
B2 U B U2 R' F' D2
B2 U B U2 D R' F'
B2 U B U2 D' R' F'
B2 U B U2 D2 R' F'
B2 U B U2 F R' F'
B2 U B U2 F' R' F'
B2 U B U2 F2 R' F'
B2 U B D U2 R' F'
B2 U B D' U2 R' F'
B2 U B D2 U2 R' F'
B2 U B' L U2 D F
B2 U B' L U2 D' F
B2 U B' L U2 D2 F
B2 U B' L U2 F D
B2 U B' L U2 F D'
B2 U B' L U2 F D2
B2 U B' L D U2 F
B2 U B' L D' U2 F
B2 U B' L D2 U2 F
B2 U B' L B U2 F
B2 U B' L B' U2 F
B2 U B' L B2 U2 F
B2 U B' L' B' L2 U2
B2 U B' D L U2 F
B2 U B' D' L U2 F
B2 U B' D2 L U2 F
B2 U B2 L U2 F R
B2 U B2 L' B' U2 R'
D U' L2 R' D F' R
D U' L2 D R' F' R
B' U' L2 R' F' D' L2
D U' R' L2 D F' R
B2 U' R U2 B U2 R'
B2 U' R D2 R2 F' R
B' U' R' L2 F' D' L2
B' U' R' U B' U' F'
B' U' R' F' U B' U'
B2 U' R' D2 F' R D
B2 U' R' D2 F' R D'
B2 U' R' D2 F' R D2
B2 U' R' D2 F' D R
B2 U' R' D2 F' D' R
B2 U' R' D2 F' D2 R
B2 U' R' F' B R' B'
B2 U' R' B F' R' B'
B2 U' D R' D F' R
B2 U' D2 R' F' R D
B2 U' D2 R' F' R D'
B2 U' D2 R' F' R D2
B2 U' D2 R' F' D R
B2 U' D2 R' F' D' R
B2 U' D2 R' F' D2 R
B2 U' D2 R2 F' R F'
B2 U' D2 F' R' F' R2
B2 U' F R' D2 F' R
B2 U' F D2 R' F' R
B2 U' F B R' F' B'
B2 U' F B R' B' F'
B2 U' F' R' D2 F' R
B2 U' F' D2 R' F' R
B2 U' F' B R' F' B'
B2 U' F' B R' B' F'
B2 U' F2 R' D2 F' R
B2 U' F2 D2 R' F' R
B2 U' F2 B R' F' B'
B2 U' F2 B R' B' F'
B2 U' B R' D F' B'
B2 U' B R' D B' F'
B2 U' B R' D' F' B'
B2 U' B R' D' B' F'
B2 U' B R' D2 F' B'
B2 U' B R' D2 B' F'
B2 U' B R' F' D B'
B2 U' B R' F' D' B'
B2 U' B R' F' D2 B'
B2 U' B R' F' B' D
B2 U' B R' F' B' D'
B2 U' B R' F' B' D2
B2 U' B R' B' D F'
B2 U' B R' B' D' F'
B2 U' B R' B' D2 F'
B2 U' B R' B' F' D
B2 U' B R' B' F' D'
B2 U' B R' B' F' D2
B2 U' B R2 B' R F'
B2 U' B D R' F' B'
B2 U' B D R' B' F'
B2 U' B D' R' F' B'
B2 U' B D' R' B' F'
B2 U' B D2 R' F' B'
B2 U' B D2 R' B' F'
B2 U' B F R' F' B'
B2 U' B F R' B' F'
B2 U' B F' R' F' B'
B2 U' B F' R' B' F'
B2 U' B F2 R' F' B'
B2 U' B F2 R' B' F'
D2 U2 F2 U R' F' R
U2 D2 F2 U R' F' R
B2 U2 D' B' R' B U
B2 U2 B U2 L U' R'
B2 U2 B' R' U' L U2
B2 U2 B' R' B2 U R'
B' D L U' R' F' L'
B2 D L U2 B' R' U
D2 F U2 R F U R
B2 D L' F U2 R U
B2 D L' F' L' F2 U'
F' D L' B' U' L' R'
F' D L' B' U' R' L'
B2 D U' R' D F' R
B2 D F' L' D F U'
B2 D F' L' D' F U'
B2 D F' L' D2 F U'
