B D' R2 F' U B
B2 L U F' B L U2
B2 L U B L F' U2
B2 L U B F' L U2
B L D' R2 F' U B
B' L' D L2 F' R U2
B' L' D F' L2 R U2
B' L' D F' R L2 U2
B L' D' R2 F' U B
L2 R2 F D L2 B R2
L2 R2 F D B L2 R2
L2 R2 F D B R2 L2
R2 L2 F D L2 B R2
R2 L2 F D B L2 R2
R2 L2 F D B R2 L2
B2 L2 R2 F U' F2 B
B2 L2 R2 F U' B F2
D L2 R2 F D B R2
D L2 R2 F B D R2
D L2 R2 B F D R2
L2 R2 F' B2 U' F2 B'
L2 R2 F' B2 U' B' F2
R2 L2 F' B2 U' F2 B'
R2 L2 F' B2 U' B' F2
L2 R2 B2 F' U' F2 B'
L2 R2 B2 F' U' B' F2
R2 L2 B2 F' U' F2 B'
R2 L2 B2 F' U' B' F2
B L2 D' R2 F' U B
B2 L2 F U F2 B U2
B2 L2 F U B F2 U2
B2 L2 F D R2 U' F'
B' L2 F' U F2 B2 U
B' L2 F' U B2 F2 U
B' L2 F' U2 D' L2 R2
B' L2 F' U2 D' R2 L2
B' L2 F' D L2 R2 U2
B' L2 F' D R2 L2 U2
B' L2 F' D' U2 L2 R2
B' L2 F' D' U2 R2 L2
D L2 B' D' R2 F B
D L2 B' D' R2 B F
F' R D B' L U2 L
F' R' B' U' B' U' R'
B2 R2 L2 F U' F2 B
B2 R2 L2 F U' B F2
D R2 L2 F D B R2
D R2 L2 F B D R2
D R2 L2 B F D R2
B2 R2 U' F' B D' R2
B2 R2 U' B D' F' R2
B2 R2 U' B F' D' R2
B2 R2 U2 B' U F' B2
B2 R2 U2 B' U B2 F'
B R2 D2 F' U F' B
B R2 D2 F' U B F'
R D L2 R F B R'
R D L2 R B R' F
R2 D L2 F D B R2
R D L2 R B F R'
R2 D L2 F B D R2
R2 D L2 B F D R2
B R2 F' U D2 F2 B
B R2 F' U D2 B F2
D R2 F' U' L2 F B
D R2 F' U' L2 B F
B R2 F' U' B2 U2 B'
R D L2 F R B R'
B R2 F' D2 U F2 B
B R2 F' D2 U B F2
R D R L2 F B R'
R D R L2 B R' F
R D R L2 B F R'
D' R2 B' U' F' U' B2
F' R2 B' U' F' B' U'
F' R2 B' U' B' F' U'
R2 D F' U' L2 F B
R2 D F' U' L2 B F
B2 U F' B U B2 U
B2 U F' B U2 D' R2
B2 U F' B D L2 U2
B2 U F' B D' U2 R2
F' U B D' R2 F' U
B2 U B U2 D' R2 B
B2 U B D L2 F' U2
B2 U B D F' L2 U2
B2 U B D' U2 R2 B
B2 U B D' F' U2 R2
B2 U B F' U B2 U
B2 U B F' U2 D' R2
B2 U B F' D L2 U2
B2 U B F' D' U2 R2
B2 U' R2 F' B D' R2
B2 U' R2 B D' F' R2
B2 U' R2 B F' D' R2
B' U' D' B' U' R2 B
B U' F' B2 U' B' U'
B U' B2 F' U' B' U'
B2 U2 R2 B' U F' B2
B2 U2 R2 B' U B2 F'
B' U2 D' R2 B D L2
B U2 B R2 U' F' B
B U2 B R2 U' B F'
B U2 B U F' B U2
B U2 B U B F' U2
B2 U2 B' U' F' B2 U2
B2 U2 B' U' B2 F' U2
B2 U2 B' D' R2 U B
B' D L2 F' U F2 U
B' D L2 F' U2 D' L2
B' D L2 F' D R2 U2
B' D L2 F' D' U2 L2
R2 F D L2 F B R2
R2 F D L2 B R2 F
R2 F D L2 B F R2
F2 D L2 F B' D' R2
F2 D L2 B' D' R2 F
F2 D L2 B' D' F R2
F2 D L2 B' F D' R2
F D R2 F' U' L2 F
B' D F' L2 U F U
R2 F' L2 B2 U' F B'
R2 F' L2 B2 U' B' F
D' F' R2 B' U' F' U'
F' D B' U B2 U L2
F' D B' U2 L2 D' R2
R2 F' U' D L2 F B
R2 F' U' D L2 B F
B D' L R2 F' U B
B D' L' R2 F' U B
R2 F' D U' L2 F B
R2 F' D U' L2 B F
B D' L2 R2 F' U B
D' F' B' R2 U B2 U
D' F' B' R2 U2 D' R2
D' F' B' R2 D L2 U2
D' F' B' R2 D' U2 R2
D2 F' B' U F' B2 U
D2 F' B' U B2 F' U
B' D' R2 B D L2 F
F' D' R2 B' U' F' U'
B D' R2 L F' U B
B D' R2 L' F' U B
B D' R2 L2 F' U B
B D' R2 D F' U B
B D' R2 D' F' U B
B D' R2 D2 F' U B
B D' R2 F' L U B
B D' R2 F' L' U B
B D' R2 F' L2 U B
B D' R2 F' U D B
B D' R2 F' U D' B
B D' R2 F' U D2 B
B D' R2 F' U B D
B D' R2 F' U B D'
B D' R2 F' U B D2
B D' R2 F' D U B
B D' R2 F' D' U B
B D' R2 F' D2 U B
D F' B' U B2 U L2
D F' B' U2 L2 D' R2
B' D' U' B' U' R2 B
R2 F' B2 R2 U' F' B'
R2 F' B2 R2 U' B' F'
R2 F' B2 U B U2 B2
R2 F' B2 U' B' D2 F2
B' D' U2 R2 B D L2
D2 F2 L2 B U F B2
D2 F2 L2 B U B2 F
B' D' F' U' B' U' R2
D F2 L2 F B' D' R2
D F2 L2 B' D' R2 F
D F2 L2 B' D' F R2
D F2 L2 B' F D' R2
B' D' B' U' R2 F' B
B' D' B' U' R2 B F'
F' D' B' R2 U B2 U
F' D' B' R2 U2 D' R2
F' D' B' R2 D L2 U2
F' D' B' R2 D' U2 R2
D2 F2 B U' F B2 U2
D2 F2 B U' B2 F U2
B D2 R2 F' U F' B
B D2 R2 F' U B F'
B' D2 F' U' F' B' U'
B' D2 F' U' B' F' U'
F' D2 B' U F2 B2 U
F' D2 B' U B2 F2 U
F' D2 B' U2 D' L2 R2
F' D2 B' U2 D' R2 L2
F' D2 B' D L2 R2 U2
F' D2 B' D R2 L2 U2
F' D2 B' D' U2 L2 R2
F' D2 B' D' U2 R2 L2
L2 B R2 F' U F2 B
L2 B R2 F' U B F2
D' B U D2 F2 L2 B'
D' B U' R2 B2 U2 B'
D' B U' F' R2 B2 U2
D' B U' F' B2 R2 U2
D' B U' B2 R2 U2 B
D' B U' B2 F' R2 U2
D B U' F' B2 U2 L2
D B U' B2 F' U2 L2
U' B D' R2 F' U B
D2 B D' R2 U L2 B
D2 B D' R2 U B L2
D' B D' R2 F2 U B
U2 B D' R2 F' U B
D' B D2 U F2 L2 B'
U B D' R2 F' U B
D2 B F2 U' F B2 U2
D2 B F2 U' B2 F U2
B F D' L2 R2 F' U
B F D' R2 L2 F' U
B F D' R2 F' L2 U
F B D' L2 R2 F' U
D' B' R2 U B2 U B'
F B D' R2 L2 F' U
F B D' R2 F' L2 U
D' B' R2 U2 D' B R2
D' B' R2 D L2 U2 B
D' B' R2 D' U2 B R2
B' F' L2 U F B2 U
B' F' L2 U B2 F U
F' B' L2 U F B2 U
F' B' L2 U B2 F U
R' B' U' B' U' R' B
D2 B' U2 D' L2 R2 B
D2 B' U2 D' R2 L2 B
D2 B' U2 D' R2 B L2
D2 B' D L2 R2 U2 B
R2 B' U' F' B' U' B'
D2 B' D L2 F' R2 U2
D2 B' D R2 L2 U2 B
R2 B' U' B' F' U' B'
D2 B' D F' L2 R2 U2
D2 B' D F' R2 L2 U2
D B' U2 L2 D' R2 B
D2 B' D' R2 B L2 F
D2 B' D' U2 L2 R2 B
