D2 R2 D' B' L
D B' L D R2
D B' D L R2
D B' D R2 L
U2 L2 D' F U2 L'
D2 R D' R B' L
D2 R D' B' L R
D2 R D' B' R L
D R B' L D R2
D R B' D L R2
D R B' D R2 L
D2 R' D' R' B' L
D R' B' L D R2
D R' B' D L R2
D R' B' D R2 L
D2 R2 D' B' L D
D2 R2 D' B' L D'
D2 R2 D' B' L D2
D2 R2 D' B' D L
D2 R2 D' B' D' L
D2 R2 D' B' D2 L
D R2 B' L D R2
D R2 B' D L R2
D R2 B' D R2 L
R' D B' D L2 R2
R' D B' D R2 L2
D U F2 U' B' L
U D F2 U' B' L
L2 D' F U2 L' F'
R2 D2 R2 D B' L
R D2 R2 B' D L2
R' D2 B' R2 D L2
D F2 U' F2 B' L
D F2 U' B' L F2
D F2 U' B' F2 L
D B' L R D R2
D B' L R' D R2
D B' L R2 D R2
D B' L U F2 U'
D B' L D R2 D
D B' L D R2 D'
D B' L D R2 D2
D B' L2 D L' R2
D B' L2 D R2 L'
D B' R L D R2
D B' R D L R2
D B' R D R2 L
D B' R' L D R2
D B' R' D L R2
D B' R' D R2 L
D B' R2 L D R2
D B' R2 D L R2
D B' R2 D R2 L
R' B' D L2 D R2
D B' U F2 U' L
R' B' D2 R2 D' L2
D B' D L R2 D
D B' D L R2 D'
D B' D L R2 D2
D B' D R2 L D
D B' D R2 L D'
D B' D R2 L D2
D B' D R2 D L
D B' D R2 D' L
D B' D R2 D2 L
D B' D2 L D' R2
D B2 D B L R2
D B2 D B R2 L
D2 L R2 U B' R' U'
D2 L U B' R' U' R'
L2 R F U F2 U F
U2 L D' L F U2 L'
L2 R F U2 D' L2 F'
L2 R F U2 D' F' L2
L2 R F D R2 B U2
L2 R F D' U2 L2 F'
L2 R F D' U2 F' L2
B L B' D B' L R'
B L B' D B' R' L
B2 L B2 R' B' D L2
B L B2 R' U B U'
B2 L B2 D R' B' L
L2 R' F U' B U' F'
D L' B' L D R2 B'
D L' B' L D B' R2
D L' B' L B' D R2
U2 L2 R F U F2 U
U2 L2 R F U2 D' L2
U2 L2 R F D R2 U2
U2 L2 R F D' U2 L2
R' L2 F U' B U' F'
U2 L2 R' F U' B U'
R L2 F U F2 U F
R L2 F U2 D' L2 F'
R L2 F U2 D' F' L2
R L2 F D R2 B U2
R L2 F D' U2 L2 F'
R L2 F D' U2 F' L2
U2 L2 U2 L2 D B' L
U2 L2 U2 D L2 B' L
F' L2 D F B' U2 L
U2 L2 D U2 L2 B' L
F' L2 D B' F U2 L
U2 L2 D' R F U2 L'
U2 L2 D' R' F U2 L'
U2 L2 D' R2 F U2 L'
F' L2 D' F B' U2 L'
U2 L2 D' F R U2 L'
U2 L2 D' F R' U2 L'
U2 L2 D' F R2 U2 L'
U2 L2 D' F U2 L' D
U2 L2 D' F U2 L' D'
U2 L2 D' F U2 L' D2
U2 L2 D' F U2 D L'
U2 L2 D' F U2 D' L'
U2 L2 D' F U2 D2 L'
U2 L2 D' F D U2 L'
U2 L2 D' F D' U2 L'
U2 L2 D' F D2 U2 L'
U2 L2 D' F' R F2 U2
F' L2 D' B' F U2 L'
F L2 D' F U2 L' F2
U L2 D' F B2 U2 L'
U L2 D' B2 F U2 L'
U2 L2 F R U F' U
U2 L2 F R' U' B U'
F' L2 F D B' U2 L
F2 L2 F U2 D' F L'
F2 L2 F D' U2 F L'
U2 L2 F2 D' F' R U2
F' L2 B' D' F U2 L'
R' U D F2 B U' B2
R' U D B F2 U' B2
R' U D2 B U' R2 B2
R' U D2 B U' B2 R2
U2 R L2 F U F2 U
U2 R L2 F U2 D' L2
U2 R L2 F D R2 U2
