F L' U' R U' L
F' L U L2 U L R
F' L U L2 U R L
U L U F L' U2 F'
U L U' F L' U2 L
F' L U2 R D' L' B2
F' L U2 R D' B2 L'
F' L U2 D' L' R B2
F' L U2 D' L' B2 R
F' L U2 D' R L' B2
F' L U2 D' R B2 L'
F' L U2 D' B2 L' R
F' L U2 D' B2 R L'
F' L D F2 L' R U2
F' L D F2 R L' U2
F' L D' U2 L' R B2
F' L D' U2 L' B2 R
F' L D' U2 R L' B2
F' L D' U2 R B2 L'
F' L D' U2 B2 L' R
F' L D' U2 B2 R L'
F L' R' U' R2 U' L
F L' R' U2 L D B2
F L' R' U2 D L B2
F L' R' D U2 L B2
F L' R' D' F2 U2 L
F L' R2 U' R' U' L
F L' U F2 L' U L2
F L' U' R U' L D
F L' U' R U' L D'
F L' U' R U' L D2
F L' U' R U' D L
F L' U' R U' D' L
F L' U' R U' D2 L
F L' U' R D U' L
F L' U' R D' U' L
F L' U' R D2 U' L
F L' U' D R U' L
F L' U' D' R U' L
F L' U' D2 R U' L
F L' U2 L U R U'
U L' U' B' R2 F' R
F2 L' U2 D' L B' R'
F L' D U' R U' L
F2 L' D' U2 L B' R'
F L' D' U' R U' L
F L' D2 U' R U' L
F L' F U2 D' L B'
F L' F D' U2 L B'
F L' F2 U L' U L2
F L' F2 U2 L D' B2
F' L2 U L U L R
F' L2 U L U R L
F' R U' L' U2 L U'
F R' L' U' R2 U' L
F R' L' U2 L D B2
F R' L' U2 D L B2
F R' L' D U2 L B2
F R' L' D' F2 U2 L
U' R' U' F' U2 R F
F R' D L' U2 L B2
F R' D B2 D2 F2 R
F R' D' L' F2 U2 L
F R2 L' U' R' U' L
B' R2 F' R U' L' U
B' R2 F' U' L' U R
F' U' L' U2 L U' R
F' U' L' B2 R' U R2
F U' R U L' U2 L
F' U2 L R D' B2 L
F' U2 L D' R B2 L
F' U2 R L D' B2 L
F' U2 R B2 L D' B2
R' F L' U' R U' L
L' F L' U' R U' L2
L2 F L' U' R U' L'
R2 F L' U' R U' L
L F L' U' R B U'
R F L' U' R U' L
F D L' U' R U' L
F2 D R F' L' U2 L
L' F' U L' U L2 R
L' F' U L' U R L2
L2 F' U L' U L' R
L2 F' U L' U R L'
L' F' U2 L R D' B2
L' F' U2 L D' R B2
L' F' U2 L D' B2 R
L' F' U2 R L D' B2
F2 D' L U2 B' L' R'
F2 D' L U2 B' R' L'
F2 D' L' F U2 L R
F2 D' L' F U2 R L
F D' L' U' R U' L
F2 D' F' L' F U2 L
L' F2 U2 D' L B' R'
F D2 L' U' R U' L
L' F2 D' U2 L B' R'
L F2 D R F' L' U2
B2 D2 F2 B D R' B
B2 D2 B F2 D R' B
B' F' R2 F' D R' B
F' B' R2 F' D R' B
