L' U R' F U R'
L' U F R' U R'
B2 U' L B' U' R2
L' F R' U R' B
U' B2 L B' U' R2
L' R U R2 F U R'
R' L U2 B' U' B R'
B' L U' B' L U' R2
B2 L F B' U' R2 B
L' R' U F U F' R'
R' L' U F U F' R'
R L' U R2 F U R'
B2 L B' U' R2 D B2
B2 L B' F U' R2 B
U' L B2 L B U' R2
L R' U2 B' U' B R'
F L' R' F U R' B
U L' R' F L U R'
U2 L' R2 U' R F U
R' L' F U R2 B R
L' R' F U R2 B R
R' L' F U' F' U2 R'
B2 L' U' L2 B' U' R2
L' R' F U' F' U2 R'
U2 L' U' R' F U R'
U2 L' U' F R' U R'
U' L' U2 R' F U R'
U' L' U2 F R' U R'
U L' F L R' U R'
U L' F R' L U R'
D2 L2 R U F' R2 U
F L2 R' U R' B L
D2 L2 U R F' R2 U
D2 L2 U R' U2 B U'
U' L2 U2 R' F' U R'
L' U R' D F U R'
L' U R' D' F U R'
L' U R' D2 F U R'
L' U R' F U R' D
L' U R' F U R' D'
L' U R' F U R' D2
L' U R' F U D R'
L' U R' F U D' R'
L' U R' F U D2 R'
L' U R' F D U R'
L' U R' F D' U R'
L' U R' F D2 U R'
L' U D R' F B2 U
L' U D R' B2 F U
L' U D F R' B2 U
L' U F R' U R' D
L' U F R' U R' D'
L' U F R' U R' D2
L' U F R' U D R'
L' U F R' U D' R'
L' U F R' U D2 R'
L' U F R' D U R'
L' U F R' D' U R'
L' U F R' D2 U R'
L' U F D R' B2 U
D2 R L2 U F' R2 U
L' U F' R' F2 U R'
B2 R U' L B' U' R
F R' L' F U R' B
U R' L' F L U R'
F R' L2 U R' B L
L U' B2 L B U' R2
U R' D F U L' R'
U R' D F U R' L'
U' R' F2 L' F U R'
L' U2 R2 U' R F U
L2 U2 R2 U' R F' U
U2 R2 L' U' R F U
U2 R2 U' D2 R F' U
U2 R2 D F D' L' F
U2 R2 D2 U' R F' U
U R2 D2 R F' U R'
L' D U R' F B2 U
L' D U R' B2 F U
L' D U F R' B2 U
D U R' F B2 U L'
D U R' B2 F U L'
U D R' F B2 U L'
U D R' B2 F U L'
D U F R' B2 U L'
U D F R' B2 U L'
B2 U' L D' F2 B' U'
B2 U' L D' B' F2 U'
B' U' L B' L U' R2
B2 U' L F B' U' R2
B2 U' L F' B' U' R2
B2 U' L F2 B' U' R2
B2 U' L B' U' R2 D
B2 U' L B' U' R2 D'
B2 U' L B' U' R2 D2
B2 U' L B' D' F2 U'
B2 U' L B' F U' R2
B2 U' L B' F' U' R2
B2 U' L B' F2 U' R2
B U' L B' U' R2 F
B U' L B' U' F R2
R D' B R' U2 R2 F2
R D' B R' U2 F2 R2
R D' B' U2 L R F2
R D' B' U2 R L F2
R D' B' U2 R F2 L
B2 U' F L B' U' R2
B2 U' F' L B' U' R2
L D2 L2 U R' F U
B2 U' F2 L B' U' R2
L D2 L2 U F R' U
B' U' B' L B' U' R2
B2 U2 L B' U' B R2
B' U2 R2 D L' F L'
B' U2 R2 D F L' F
B2 U2 R2 U L B' U'
L' F L R' U R' B
L' F L' R' U R' B
L' F L2 R' U R' B
L' F R' L U R' B
L' F R' L' U R' B
L' F R' L2 U R' B
L' F R' U R' D B
L' F R' U R' D' B
L' F R' U R' D2 B
L' F R' U R' B D
L' F R' U R' B D'
L' F R' U R' B D2
L2 F R' U R' B L
U' F B2 L B' U' R2
U' F' B2 L B' U' R2
U' F2 B2 L B' U' R2
B2 F L B' U' R2 B
U' B' L B' L U' R2
U' B2 L D' F2 B' U'
U' B2 L D' B' F2 U'
U' B2 L F B' U' R2
U' B2 L F' B' U' R2
U' B2 L F2 B' U' R2
U' B2 L B' U' R2 D
U' B2 L B' U' R2 D'
U' B2 L B' U' R2 D2
U' B2 L B' D' F2 U'
U' B2 L B' F U' R2
U' B2 L B' F' U' R2
U' B2 L B' F2 U' R2
U2 B2 L B' U' R2 B'
U2 B2 L B' U' B' R2
F B2 L B' U' R2 B
L B2 U' L B U' R2
U B2 U2 L B' U' R2
U' B2 F L B' U' R2
U' B2 F' L B' U' R2
U' B2 F2 L B' U' R2
