D' L F R B' L
D' L F B' L R
D' L F B' R L
D' L B' F L R
D' L B' F R L
D' B' L F R B'
D' B' L F B' R
D' B' L B' F R
D' L R F R B' L
D' L R F B' L R
D' L R F B' R L
D' L R B' F L R
D' L R B' F R L
D' L R' F R B' L
D' L R' F B' L R
D' L R' F B' R L
D L R' F L' B R
D L R' F B L' R
D L R' F B R L'
D' L R' B' F L R
D' L R' B' F R L
D L R' B F L' R
D L R' B F R L'
D' L R2 F R B' L
D' L R2 F B' L R
D' L R2 F B' R L
D L R2 F L' R B
D L R2 F R L' B
D L R2 F R B L'
D' L R2 B' F L R
D' L R2 B' F R L
D' L U2 F B' L R'
D' L U2 F B' R' L
D' L U2 B' R' F L
D' L U2 B' F L R'
D' L U2 B' F R' L
D' L D2 F R B' L'
D' L D2 F B' L' R
D' L D2 F B' R L'
D' L D2 B' F L' R
D' L D2 B' F R L'
D L F L' R' B R2
D' L F R B' L D
D' L F R B' L D'
D' L F R B' L D2
D' L F R B' D L
D' L F R B' D' L
D' L F R B' D2 L
D' L F R' B' L R2
D' L F R' B' R2 L
D L F R' L' B R2
D L F R' B L' R2
D L F R' B R2 L'
D' L F B' L R D
D' L F B' L R D'
D' L F B' L R D2
D' L F B' L D R
D' L F B' L D' R
D' L F B' L D2 R
D' L F B' R L D
D' L F B' R L D'
D' L F B' R L D2
D' L F B' R D L
D' L F B' R D' L
D' L F B' R D2 L
D' L F B' D L R
D' L F B' D R L
D' L F B' D' L R
D' L F B' D' R L
D' L F B' D2 L R
D' L F B' D2 R L
D' L F2 B' L F' R
D' L B' R F L R
D' L B' R F R L
D' L B' R' F L R
D' L B' R' F R L
D' L B' R2 F L R
D' L B' R2 F R L
D' L B' D F L R
D' L B' D F R L
D' L B' D' F L R
D' L B' D' F R L
D' L B' D2 F L R
D' L B' D2 F R L
D' L B' F L R D
D' L B' F L R D'
D' L B' F L R D2
D' L B' F L D R
D' L B' F L D' R
D' L B' F L D2 R
D' L B' F R L D
D' L B' F R L D'
D' L B' F R L D2
D' L B' F R D L
D' L B' F R D' L
D' L B' F R D2 L
D' L B' F D L R
D' L B' F D R L
D' L B' F D' L R
D' L B' F D' R L
D' L B' F D2 L R
D' L B' F D2 R L
D' L B' F2 L F' R
U' L' F L' R B U
U' L' F R L' B U
U' L' F R B L' U
D' L' F B' U2 L R
D' L' F B' U2 R L
U L' F B' L' R' U
U L' F B' R' L' U
D' L' B' F U2 L R
U L' B' R' F L' U
D' L' B' F U2 R L
U L' B' F L' R' U
U L' B' F R' L' U
D' R L F R B' L
D' R L F B' L R
D' R L F B' R L
D' R L B' F L R
D' R L B' F R L
F R U' L' F R U
D R F' L' R B' U2
D R F' L' B' R U2
D R F' R L' B' U2
D' R B' L F R B'
D' R B' L F B' R
D' R B' L B' F R
D' R' L F R B' L
D' R' L F B' L R
D' R' L F B' R L
D' R' L B' F L R
D' R' L B' F R L
D R' L F L' B R
D R' L F B L' R
D R' L F B R L'
D R' L B F L' R
D R' L B F R L'
D R' B L F L' R
D R' B L F R L'
D' R' B' L F R B'
D' R' B' L F B' R
D' R' B' L B' F R
D' R2 L F R B' L
D' R2 L F B' L R
D' R2 L F B' R L
D' R2 L B' F L R
D' R2 L B' F R L
D R2 L F L' R B
D R2 L F R L' B
D R2 L F R B L'
D' R2 B' L F R B'
D' R2 B' L F B' R
D' R2 B' L B' F R
R' D' L F R B' L
R' D' L F B' L R
R' D' L F B' R L
R' D' L B' F L R
R' D' L B' F R L
R2 D' L F R B' L
R2 D' L F B' L R
R2 D' L F B' R L
R2 D' L B' F L R
R2 D' L B' F R L
R D' L F R B' L
R D' L F B' L R
R D' L F B' R L
R D' L B' F L R
R D' L B' F R L
U2 D' L B' L R' F'
U2 D' L B' R' L F'
U2 D' L B' R' F' L
R' D' B' L F R B'
R' D' B' L F B' R
R' D' B' L B' F R
R2 D' B' L F R B'
R2 D' B' L F B' R
R2 D' B' L B' F R
R D' B' L F R B'
R D' B' L F B' R
R D' B' L B' F R
U2 D' B' L R' F' B'
U2 D' B' L R' B' F'
U2 D' B' R' L F' B'
U2 D' B' R' L B' F'
U2 D' B' R' F' L B'
D' U2 L B' L R' F'
D' U2 L B' R' L F'
D' U2 L B' R' F' L
D' U2 B' L R' F' B'
D' U2 B' L R' B' F'
D' U2 B' R' L F' B'
D' U2 B' R' L B' F'
