R' L F L U F2
L R' F L U F2
L2 U2 L B' U' F
L F L R' U F'
L F R' L U F'
F' L R' F L U F2
D' L R' F U F2 B2
D' L R' F U B2 F2
F2 L R' F L U F2
F L R' F L U F2
L2 R U' D' B R' U2
R' L D F L U F2
R' L D' F L U F2
L2 R D' U' B R' U2
L2 R D2 R2 U F' L'
R' L D2 F L U F2
R' L F L R U F2
R' L F L R' U F2
R' L F L R2 U F2
R' L F L U F2 D
R' L F L U F2 D'
R' L F L U F2 D2
R' L F L D R2 U
R2 L F L R U F'
L R F L R2 U F'
R' L F R L U F2
L R F L U' B U2
R' L F R' L U F2
R L F L R2 U F'
R' L F R2 L U F2
R L F L U' B U2
R2 L F R L U F'
L R F R2 L U F'
R' L F D L R2 U
R' L F D R2 L U
R L F R2 L U F'
R' L F' L F2 U F2
F' L F L R' U F'
F2 L F L R' U F'
F L F L R' U F'
D' L F R' U F' B2
D' L F R' U B2 F'
F' L F R' L U F'
F2 L F R' L U F'
F L F R' L U F'
L2 R' U L' F' D' L2
L2 R' U D F L' F2
L2 R' U F2 D F L'
L2 R' U2 L B' U' F'
L2 R' U2 L2 U' F' L'
L2 R' D U F L' F2
L R' D F L U F2
L2 R' D F U L' F2
L R' D' F L U F2
L R' D2 F L U F2
L R' F L R U F2
L R' F L R' U F2
L R' F L R2 U F2
L R' F L U F2 D
L R' F L U F2 D'
L R' F L U F2 D2
L R' F L D R2 U
L R' F R L U F2
L R' F R' L U F2
L R' F R2 L U F2
L R' F D L R2 U
L R' F D R2 L U
L R' F' L F2 U F2
L2 R' F2 U D F L'
L2 R' F2 D U F L'
R' L2 U L' F' D' L2
R' L2 U D F L' F2
R' L2 U F2 D F L'
R' L2 U2 L B' U' F'
R L2 U' D' B R' U2
R' L2 U2 L2 U' F' L'
R' L2 D U F L' F2
R' L2 D F U L' F2
R L2 D' U' B R' U2
R L2 D2 R2 U F' L'
L R2 F L R U F'
L R2 F R L U F'
R' L2 F2 U D F L'
R' L2 F2 D U F L'
F' L2 U2 L B' U' F
F2 L2 U2 L B' U' F
F L2 U2 L B' U' F
R' U D' F' B L B
R' U D' B L F' B
R' U D' B L B F'
R' U D' B F' L B
L U F L R U R'
L U F R L U R'
R' U F' D' B L B
R' U F' B D' L B2
R' U F' B' D' B2 L
D' R U' B U2 B L
R' U B D' L F' B2
R' U B D' L B2 F'
R' U B D' F' L B2
R' U B F' D' L B2
R' U B' D' F' B2 L
R' U B' D' B2 L F'
R' U B' D' B2 F' L
R' U B' F' D' B2 L
R' U' D F2 U2 F L'
R' U' D' F' L' B2 R'
D' R' L F U F2 B2
D' R' L F U B2 F2
F' R' L F L U F2
F2 R' L F L U F2
R U' D' B U2 B L
F R' L F L U F2
R' U' F' D' L' B2 R'
D' R' U F' B L B
D' R' U B L F' B
D' R' U B L B F'
D' R' U B F' L B
D' R' U' F' L' B2 R'
L2 U' B U' L B' U'
D R' U' F2 U2 F L'
L2 U2 L D B' U' F
L2 U2 L D' B' U' F
L2 U2 L D2 B' U' F
L2 U2 L B' U' D F
L2 U2 L B' U' D' F
L2 U2 L B' U' D2 F
L2 U2 L B' U' F D
L2 U2 L B' U' F D'
L2 U2 L B' U' F D2
L2 U2 L B' D U' F
L2 U2 L B' D' U' F
L2 U2 L B' D2 U' F
L2 U2 L2 U' F' L' F
L2 U2 D L U' F L'
L2 U2 B L B' U' F
L2 U2 B' L B' U' F
L2 U2 B2 L B' U' F
L2 D R' U F L' F2
L2 D R' F U L' F2
L D R' F L U F2
R' D U' F2 U2 F L'
L2 D U2 L U' F L'
L2 D F R' U L' F'
L D F L R' U F'
L D F R' L U F'
B' U L2 B U L F
R' D' L F U F2 B2
R' D' L F U B2 F2
L2 D' R U' B R' U2
L D' R' F L U F2
R' D' U F' B L B
R' D' U B L F' B
R' D' U B L B F'
R' D' U B F' L B
R' D' U' F' L' B2 R'
R D' U' B U2 B L
L D' F L R' U F'
L D' F R' L U F'
L2 D2 R F' R2 U F'
L2 D2 R F' U' B U2
L2 D2 R' U2 B U' F'
L D2 R' F L U F2
L D2 F L R' U F'
L D2 F R' L U F'
L F L R U' B U2
L F L R' U D F'
L F L R' U D' F'
L F L R' U D2 F'
L F L R' U F' D
L F L R' U F' D'
L F L R' U F' D2
L F L R' D U F'
L F L R' D' U F'
L F L R' D2 U F'
L F L U2 L U' F
L F L D R' U F'
L F L D' R' U F'
L F L D2 R' U F'
L F R L U' B U2
L F R' L U D F'
L F R' L U D' F'
L F R' L U D2 F'
L F R' L U F' D
L F R' L U F' D'
L F R' L U F' D2
L F R' L D U F'
L F R' L D' U F'
L F R' L D2 U F'
L F R' D L U F'
L F R' D' L U F'
L F R' D2 L U F'
L2 F U2 L B' U' F
L F D L R' U F'
L F D R' L U F'
L F D' L R' U F'
L F D' R' L U F'
L F D2 L R' U F'
L F D2 R' L U F'
R' F' L F L U F'
L F' L R' F2 U F
L F' L F2 R' U F'
L F' R' L F2 U F
L2 F' U2 L B' U' F
L F2 L F' R' U F'
L2 F2 U2 L B' U' F
