B L D' L' R2 F
B L D' L' F R2
B L D' R2 L' F
U L2 F L' U' B
F' U' B' R U B2
L2 F L' U' L' B
L2 F L' U' B L'
B D R D2 F' R2
B D R F' D2 R2
B D R' D2 R2 F'
B D' L' R2 F L
B D' L' F L R2
B D' L' F R2 L
B D' R D2 R F'
B D' R2 L' F L
D2 B R D' R2 F2
D2 B R D' F2 R2
D B R D' F' R2
D B R F' D' R2
D B R' D' R2 F'
D2 B U' R' B2 U
F' B R' D' R2 F2
F' B R' D' F2 R2
F' B U' R B2 U
F' B U' B2 R U
B F' R' D' R2 F2
B F' R' D' F2 R2
B F' U' R B2 U
B F' U' B2 R U
B L R D' L' R2 F
B L R D' L' F R2
B L R D' R2 L' F
B L R' D' L' R2 F
B L R' D' L' F R2
B L R' D' R2 L' F
B L R2 D' L' R2 F
B L R2 D' L' F R2
B L R2 D' R2 L' F
B' L U B2 D' L' F
B L D L' F2 R F'
B L D' L' R' F R'
B L D' L' R2 D F
B L D' L' R2 D' F
B L D' L' R2 D2 F
B L D' L' R2 F D
B L D' L' R2 F D'
B L D' L' R2 F D2
B L D' L' F R2 D
B L D' L' F R2 D'
B L D' L' F R2 D2
B L D' L' F' R2 F2
B L D' R' L' F R'
B L D' R2 L' D F
B L D' R2 L' D' F
B L D' R2 L' D2 F
B L D' R2 L' F D
B L D' R2 L' F D'
B L D' R2 L' F D2
B' L B2 D' L' R2 F
B' L B2 D' L' F R2
B' L B2 D' R2 L' F
F L' U' L B D' R2
F L' U' D' L B R'
B L' D' L' R2 F L2
B L' D' L' F L2 R2
B L' D' L' F R2 L2
D' L' D' F L B R'
B L' D' R2 L' F L2
F L' D' U' L B R'
D' L' F L B D' R2
U L' F L' F U' B
D' L' F D' L B R'
B' L' F' R U L B2
B' L' F2 U L F B2
B' L' F2 U L B2 F
U2 L2 U' F L' U' B
U' L2 U2 F L' U' B
F L2 F L U' L B
U L2 F L' U' D B
U L2 F L' U' D' B
U L2 F L' U' D2 B
U L2 F L' U' B D
U L2 F L' U' B D'
U L2 F L' U' B D2
U L2 F L' D U' B
U L2 F L' D' U' B
U L2 F L' D2 U' B
R' U L2 F L' R U'
R' U L2 F R L' U'
B' L2 F' R U L2 B2
B' L2 F' R U B2 L2
U L2 F D L' U' B
U L2 F D' L' U' B
U L2 F D2 L' U' B
B R L D' L' R2 F
B R L D' L' F R2
B R L D' R2 L' F
L2 U F L' U' L' B
L2 U F L' U' B L'
B R D R D2 F' R2
B R D R F' D2 R2
B R D R' D2 R2 F'
F' R D B' L U L'
B R D' L' R2 F L
B R D' L' F L R2
B R D' L' F R2 L
B R D' R D2 R F'
B R D' R2 L' F L
D R F' R' B D' R2
B R F' R' D' R2 F2
B R F' R' D' F2 R2
