R' F2 L' U' B
R' L F2 L' U' B
L' R' F2 L' U' B
R' L' F2 L' U' B
R' L' F2 L' U' B
L R' F2 L' U' B
L2 R' F2 L' U' B
R' L2 F2 L' U' B
R' F2 L' U' D B
R' F2 L' U' D B
R' F2 L' U' D' B
R' F2 L' U' D2 B
R' F2 L' U' B D
R' F2 L' U' B D'
R' F2 L' U' B D2
R' F2 L' D U' B
R' F2 L' D' U' B
R' F2 L' D2 U' B
R' F2 D L' U' B
R' F2 D' L' U' B
R' F2 D2 L' U' B
D2 L U' D' B' R2 F'
D2 L D' U' B' R2 F'
R' L F2 L' U' D B
R' L F2 L' U' D' B
R' L F2 L' U' D2 B
R' L F2 L' U' B D
R' L F2 L' U' B D'
R' L F2 L' U' B D2
R' L F2 L' D U' B
R' L F2 L' D' U' B
R' L F2 L' D2 U' B
R' L F2 D L' U' B
R' L F2 D' L' U' B
R' L F2 D2 L' U' B
D2 L B2 U D L2 B
D2 L B2 U D B L2
D2 L B2 U2 B2 U' B'
D2 L B2 D U L2 B
D2 L B2 D U B L2
D2 L B2 D2 F2 U B
R' L' F2 L' U' D B
R' L' F2 L' U' D' B
R' L' F2 L' U' D2 B
R' L' F2 L' U' B D
R' L' F2 L' U' B D'
R' L' F2 L' U' B D2
R' L' F2 L' D U' B
R' L' F2 L' D' U' B
R' L' F2 L' D2 U' B
L' R' F2 L' U' D B
L' R' F2 L' U' D' B
L' R' F2 L' U' D2 B
L' R' F2 L' U' B D
L' R' F2 L' U' B D'
L' R' F2 L' U' B D2
L' R' F2 L' D U' B
L' R' F2 L' D' U' B
L' R' F2 L' D2 U' B
L2 R' F2 L' U' D B
L2 R' F2 L' U' D' B
L2 R' F2 L' U' D2 B
L2 R' F2 L' U' B D
L2 R' F2 L' U' B D'
L2 R' F2 L' U' B D2
L2 R' F2 L' D U' B
L2 R' F2 L' D' U' B
L R' F2 L' U' D B
L R' F2 L' U' D' B
L R' F2 L' U' D2 B
L2 R' F2 L' D2 U' B
L R' F2 L' U' B D
L R' F2 L' U' B D'
L R' F2 L' U' B D2
L R' F2 L' D U' B
L R' F2 L' D' U' B
L R' F2 L' D2 U' B
R' L' F2 D L' U' B
L' R' F2 D L' U' B
R' L' F2 D' L' U' B
L' R' F2 D' L' U' B
R' L' F2 D2 L' U' B
L' R' F2 D2 L' U' B
L2 R' F2 D L' U' B
L R' F2 D L' U' B
L2 R' F2 D' L' U' B
L R' F2 D' L' U' B
L2 R' F2 D2 L' U' B
L R' F2 D2 L' U' B
D2 L' B2 U D L2 B'
D2 L' B2 D U L2 B'
R' L2 F2 L' U' D B
R' L2 F2 L' U' D' B
R' L2 F2 L' U' D2 B
R' L2 F2 L' U' B D
R' L2 F2 L' U' B D'
R' L2 F2 L' U' B D2
R' L2 F2 L' D U' B
R' L2 F2 L' D' U' B
R' L2 F2 L' D2 U' B
R' L2 F2 D L' U' B
R' L2 F2 D' L' U' B
R' L2 F2 D2 L' U' B
F2 R U F' U R' U
U' R D B' R2 F' B
U' R D B' R2 B F'
U' R D' L2 F' U2 L2
U R D B R2 B L
U' R D' F' L2 U2 L2
U R D B2 L R2 B
U R D B2 R2 L B
U2 R F2 U' D' L2 B'
U2 R F2 D' U' L2 B'
U R B D R2 B L
U' R B' D R2 F' B
U' R B' D R2 B F'
U R B2 L D R2 B
U R B2 D L R2 B
U R B2 D R2 L B
R' U' F2 L' U' L B
U R' U F2 U' L' B
U R' U F2 U' B L'
R' U' B U F2 L' U'
F2 R' U' B U' R U
U' R' D B' R2 F' B2
U' R' D B' R2 B2 F'
U' R' D' L2 U2 L2 B
U' R' D' L2 U2 B L2
U R' D B' R2 B2 L
B' R' F2 L' U' B L
B2 R' F2 L' B2 U' B'
F2 R' F2 L' F2 U' B
U2 R' F2 U' D' L2 B
U2 R' F2 U' D' B L2
U2 R' F2 U' B D' L2
U2 R' F2 U2 F2 U B
F R' F2 L' F' U' B
U2 R' F2 D' U' L2 B
U2 R' F2 D' U' B L2
U2 R' F2 D2 B2 U' B'
U R' F2 U' L' F2 B
U R' F2 U' L' B F2
B R' F2 B' L' U' B2
U R' F2 U' B L' F2
U R' B U F2 U' L'
B R' B' F2 L' U' B2
R U2 D R' U R' B
R' U2 D2 B2 R U B'
F2 R2 U2 L' R2 U B'
F2 R2 U2 R2 L' U B'
F2 R2 D' R U' F2 B
F2 R2 D' R U' B F2
F2 R2 D2 L2 R U' B
F2 R2 D2 R L2 U' B
R D U2 R' U R' B
R' D F2 L' U' B R2
B2 U R D L2 R2 B
B2 U R D R2 L2 B
B2 U R D R2 B L2
F2 U R F' R' U2 F
B2 U R' D L2 B R2
B2 U R' D B L2 R2
B2 U R' D B R2 L2
B U R' B D L2 R2
B U R' B D R2 L2
R' D2 U2 B2 R U B'
F2 U2 R U' F' U2 F
B' U2 R' F2 U' B L
B2 U2 R' F2 B2 U' B'
B2 U2 R' B2 F2 U' B'
B U2 R' F2 B' U' B2
B U2 R' B' F2 U' B2
B' U2 D B R' U' R'
D' F L' U' L' U2 L
B' U2 F2 R' U' B L
B2 U2 F2 R' B2 U' B'
B' U2 F2 D B R' U'
B' U2 F2 B R' U' B
B2 U2 F2 B2 R' U' B
B' U2 B R' F2 U' B
B U2 F2 R' B' U' B2
B' U2 B F2 R' U' B
B U2 F2 B' R' U' B
B U2 B' R' F2 U' B
B2 U2 B2 R' F2 U' B
B U2 B' F2 R' U' B
B2 U2 B2 F2 R' U' B
R' F' L F' L' U' B
B' D U2 B R' U' R'
R' F' L' F' L' U' B
R' F' L2 F' L' U' B
B2 D B' L U L R2
B2 D B' L U R2 L
R' F' D F' L' U' B
R' F' D' F' L' U' B
R' F' D2 F' L' U' B
R' F2 L U' D F2 B
R' F2 L U' D B F2
R' F2 L U' B D F2
R' F2 L D U' F2 B
R' F2 L D U' B F2
R' F2 L' R2 U F' U2
R' F2 L' U F U2 B
R' F2 L' U F' U2 B
R' F2 L' U F2 U2 B
R' F2 L' U' L B L'
R' F2 L' U' L2 B L2
R' F2 L' U' D B D
R' F2 L' U' D B D'
R' F2 L' U' D B D2
R' F2 L' U' D' B D
R' F2 L' U' D' B D'
R' F2 L' U' D' B D2
R' F2 L' U' D2 B D
R' F2 L' U' D2 B D'
R' F2 L' U' D2 B D2
R' F2 L' U' B2 D B'
R' F2 L' U' B2 D' B'
R' F2 L' U' B2 D2 B'
R' F2 L' U2 L U B
R' F2 L' U2 L' U B
R' F2 L' U2 L2 U B
R' F2 L' D U' B D
R' F2 L' D U' B D'
R' F2 L' D U' B D2
R' F2 L' D' U' B D
R' F2 L' D' U' B D'
R' F2 L' D' U' B D2
R' F2 L' D2 U' B D
R' F2 L' D2 U' B D'
R' F2 L' D2 U' B D2
R' F2 L2 D L U' B
