F R2 B U' B' R'
L' B2 R' B U B
L R U L' F' U' L
L2 R U L2 F' U' L2
R L U L' F' U' L
L' R U F' L U' L'
L2 R U F' L2 U' L2
L2 R U2 F' L2 U' B'
L2 R D2 R2 B U B'
L2 R F' L2 B' U' B
R L' U F' L U' L'
D2 L B' U2 L' U' B
L2 R' D B U F2 B'
L2 R' D B U B' F2
D2 L' U F L U' L'
D2 L' U F L U' L'
L2 R' D2 B R2 U B'
L2 R' B U D F2 B'
L2 R' B U D B' F2
L2 R' B U B' D F2
L2 R' B D U F2 B'
L2 R' B D U B' F2
L2 R' B D2 R2 U B'
R' L' B2 R' B' U B'
L' R' B2 R' B' U B'
R L2 U L2 F' U' L2
R L2 U F' L2 U' L2
R L2 U2 F' L2 U' B'
R' L2 D B U F2 B'
R' L2 D B U B' F2
B' L' B2 R' B U B2
B2 L' B2 R' B U B'
R' L2 D2 B R2 U B'
R L2 D2 R2 B U B'
R L2 F' L2 B' U' B
B' L2 U D F2 B R'
B' L2 U D B R' F2
B' L2 U D B F2 R'
R' L2 B U D F2 B'
R' L2 B U D B' F2
R' L2 B U B' D F2
R' L2 B D U F2 B'
R' L2 B D U B' F2
R' L2 B D2 R2 U B'
B' L2 D U F2 B R'
B' L2 D U B R' F2
B' L2 D U B F2 R'
L U D2 L' F U' L
F2 R D2 F' B2 U' B2
F2 R D2 B2 F' U' B2
F2 R F' R2 B U' B'
B2 R F' U2 F U B2
F' R F' D2 B2 U' B2
F R F' R B U' B'
B R F' U2 F U B'
F R F' B' U' B L
F R B' F' U' B L
B R' U B' D' R2 F'
F' R' U' F B U F'
F' R' U' B F U F'
F2 R' U' F2 B U F2
F2 R' U' B F2 U F2
U2 R' U2 B R U B'
L2 U2 R F' L2 U' B'
U' R' F2 B U L' F2
U' R' B F2 U L' F2
B R' B U B2 D2 F2
B' R2 U F' L' U2 L
R U2 F' U F U2 F'
B' R2 U' F' U2 F R
R' U2 B U2 B' U' B
F R2 D B U' B' R'
F R2 D' B U' B' R'
F R2 D2 B U' B' R'
F R2 F B U' B' R'
F R2 F' B U' B' R'
F R2 F2 B U' B' R'
F R2 B R' F' U' B'
F R2 B U' R B' R'
F R2 B U' R' B' R'
F R2 B U' R2 B' R'
F R2 B U' D B' R'
F R2 B U' D' B' R'
F R2 B U' D2 B' R'
F R2 B U' B' R' D
F R2 B U' B' R' D'
F R2 B U' B' R' D2
F R2 B U' B' D R'
F R2 B U' B' D' R'
F R2 B U' B' D2 R'
F R2 B D U' B' R'
F R2 B D' U' B' R'
F R2 B D2 U' B' R'
F R2 B F U' B' R'
F R2 B F' U' B' R'
F R2 B F2 U' B' R'
L2 D B U R' F2 B'
L2 D B U R' B' F2
L2 D B U F2 R' B'
B U R' B' D' R2 F'
B U D' B' R2 F' R
B U B' D' R2 F' R
F' U' R' F B U F'
F' U' R' B F U F'
F2 U' R' F2 B U F2
F2 U' R' B F2 U F2
L2 D2 L R2 B' U B
F U' D' F' U R F
F' U' F U D' F' R
F' U' F D' U F' R
F2 U' F2 R' B U F2
F U' F' R' B U F
F U' F' R2 U F R
L2 D2 R2 L B' U B
L D2 U L' F U' L
R' F R2 F' B U' B'
R' F R2 B F' U' B'
D F R2 B U' R' B'
R' F U' F' B U F
R' F U' B F' U F
R F R2 F2 B U' B'
R F R2 B F2 U' B'
F D R2 B U' R' B'
D' F' R U' F U F'
R F' L2 B' L2 U' B
R' F' U' F B U F'
D' F' U' F U F' R
R' F' U' B F U F'
F2 D' L2 F D F2 R
F2 D' L2 F' R D F2
F2 D' L2 F' D R F2
R F' U2 F U' F' U2
R F' B U2 F U B'
B D' U B' R2 F' R
R F' B' U2 F U B
R F' B2 U2 F U B2
F D' U' F' U R F
F2 D' F' L2 R D F2
F2 D' F' L2 D R F2
F2 D' F' R L2 D F2
U' F2 R' B U F2 L'
R' F2 U' F2 B U F2
R' F2 U' B F2 U F2
R F2 D2 F B2 U' B2
R F2 D2 B2 F U' B2
R' B L' U2 L U' B'
R' B L2 U2 L2 U' B'
D B R U B' R2 F'
L' B R' B R' U B2
R' B U R2 B' R2 F'
R' B U B' R2 F' R2
R' B U B' U2 B U2
R' B U B2 D2 F2 B
R' B U B2 D2 B F2
D' B U B' R2 F' R
R' B U' F U2 F' B'
R' B U' F U2 B' F'
R' B U' F' U2 F B'
R' B U' F' U2 B' F
R' B U' F2 U2 F2 B'
R' B U' F2 U2 B' F2
D B U R B' R2 F'
R B F' U2 F U B'
R' B' L' B2 R' U B'
L' B' U D B R' F'
L2 B' U D F2 B R'
L2 B' U D B R' F2
L2 B' U D B F2 R'
D B' U L U2 L' B
D B' U L U2 B L'
L' B' D U B R' F'
L2 B' D U F2 B R'
L2 B' D U B R' F2
L2 B' D U B F2 R'
L' B2 L R' B U B
L' B2 L' R' B U B
R B' F' U2 F U B
L' B2 L2 R' B U B
L' B2 R' L B U B
L' B2 R' L' B U B
L' B2 R' L2 B U B
L' B2 R' D L2 B U
L' B2 R' D B L2 U
L' B2 R' B L U B
L' B2 R' B L' U B
L' B2 R' B L2 U B
L' B2 R' B U D B
L' B2 R' B U D' B
L' B2 R' B U D2 B
L' B2 R' B U B D
L' B2 R' B U B D'
L' B2 R' B U B D2
L' B2 R' B D U B
L' B2 R' B D' U B
L' B2 R' B D2 U B
R B2 F' U2 F U B2
