U F' L' R2 U2 F
U F' R2 L' U2 F
F' L R2 D B' L U2
U' L R2 B' U2 R' B2
R2 L D B' L U2 B2
R2 L D B' U2 B2 R'
U' L F' R2 B' U2 R'
U L F' R2 B' L' U2
U' L F' B' R2 U2 R
U L F' B' L' R2 U2
U L F' B' R2 L' U2
U' L B' R2 U2 B R
U' L B' F' R2 U2 R
U L B' F' L' R2 U2
U L B' F' R2 L' U2
R2 L' U2 D F B R'
R2 L' U2 D B R' F
R2 L' U2 D B F R'
R2 L' U2 F D B R'
R2 L' D U2 F B R'
R2 L' D U2 B R' F
R2 L' D U2 B F R'
U' L' R2 U2 F B R
U' L' R2 U2 B F R
U L' F D2 L2 R B2
U L' F D2 L2 B2 R
U L' F D2 R L2 B2
U L' F D2 R B2 L2
U L' F D2 B2 L2 R
U L' F D2 B2 R L2
U L' F' L' R2 U2 F2
U L' F' R2 L' U2 F2
U L' F' R2 U2 F2 R
L' R2 U2 D F B R'
L' R2 U2 D B R' F
L' R2 U2 D B F R'
L' R2 U2 F D B R'
L2 R2 U2 D B R' F'
R2 L2 U2 D B R' F'
L' R2 D U2 F B R'
L' R2 D U2 B R' F
L' R2 D U2 B F R'
L2 R2 D U2 B R' F'
R2 L2 D U2 B R' F'
L R2 D B' L U2 B2
L R2 D B' U2 B2 R'
D2 L2 R2 D B R' F'
U L2 F' L' R2 B' U2
U L2 F' L' B' R2 U2
U L2 F' R2 L' B' U2
L' U F D2 L2 R B2
L' U F D2 L2 B2 R
L' U F D2 R L2 B2
L' U F D2 R B2 L2
L' U F D2 B2 L2 R
L' U F D2 B2 R L2
L' U F' L' R2 U2 F2
L' U F' R2 L' U2 F2
L' U F' R2 U2 F2 R
L U F' R2 B' L' U2
L U F' B' L' R2 U2
L U F' B' R2 L' U2
L U B' F' L' R2 U2
L U B' F' R2 L' U2
L' U' R2 U2 F B R
L' U' R2 U2 B F R
L U' R2 B' U2 R' B2
L U' F' R2 B' U2 R'
L U' F' B' R2 U2 R
L U' B' R2 U2 B R
L U' B' F' R2 U2 R
F' R2 L D B' L U2
U' R2 L B' U2 R' B2
U' R2 L' U2 F B R
U' R2 L' U2 B F R
D2 R2 L2 D B R' F'
U R2 F' L' U2 F B
U R2 F' L' U2 B F
U' R2 B L B' U2 B
B' U F' L' R2 U2 F
B2 U F' L' R2 U2 F
B' U F' R2 L' U2 F
B2 U F' R2 L' U2 F
B U F' L' R2 U2 F
B U F' R2 L' U2 F
U F D2 L2 R F' B2
U F D2 L2 R B2 F'
U F D2 L2 B2 R F'
U F D2 R L2 F' B2
U F D2 R L2 B2 F'
U F D2 R F' L2 B2
U F D2 R F' B2 L2
U F D2 R B2 L2 F'
U F D2 R B2 F' L2
U F D2 B2 L2 R F'
U F D2 B2 R L2 F'
U F D2 B2 R F' L2
U' F' L R2 B' U2 R'
U' F' L B' R2 U2 R
U' F' L' R2 U2 F R
U F' L R2 B' L2 U2
U F' L B' L2 R2 U2
U F' L B' R2 L2 U2
U F' L' R2 U2 D F
U F' L' R2 U2 D' F
U F' L' R2 U2 D2 F
U F' L' R2 U2 F D
U F' L' R2 U2 F D'
U F' L' R2 U2 F D2
U F' L' R2 D U2 F
U F' L' R2 D' U2 F
U F' L' R2 D2 U2 F
U F' L' R2 B U2 F
U F' L' R2 B' U2 F
U F' L' R2 B2 U2 F
U F' L' U2 D2 F L2
U F' L' U2 F D2 L2
U F' L' D2 U2 F L2
U F' L' B R2 U2 F
U F' L' B' R2 U2 F
U F' L' B2 R2 U2 F
U' F' R2 L B' U2 R'
U' F' R2 L' U2 F R
U' F' R2 B L B' U2
U F' R2 L B' L2 U2
U F' R2 L' U2 D F
U F' R2 L' U2 D' F
U F' R2 L' U2 D2 F
U F' R2 L' U2 F D
U F' R2 L' U2 F D'
U F' R2 L' U2 F D2
U F' R2 L' D U2 F
U F' R2 L' D' U2 F
U F' R2 L' D2 U2 F
U F' R2 L' B U2 F
U F' R2 L' B' U2 F
U F' R2 L' B2 U2 F
L F' R2 D B' L U2
U F' R2 B L' U2 F
U F' R2 B' L' U2 F
U F' R2 B2 L' U2 F
U' F' B L R2 B' U2
U' F' B L B' R2 U2
U' F' B R2 L B' U2
U F' B L' R2 U2 F
U F' B R2 L' U2 F
U F' B' L' R2 U2 F
U F' B' R2 L' U2 F
U F' B2 L' R2 U2 F
U F' B2 R2 L' U2 F
U F2 R2 F L' U2 F
U' B L R2 B' U2 B2
U' B L F' R2 B' U2
U' B L F' B' R2 U2
U' B L B' R2 U2 B
U' B L B' F' R2 U2
U' B R2 L B' U2 B2
U' B F' L R2 B' U2
U' B F' L B' R2 U2
U' B F' R2 L B' U2
U B F' L' R2 U2 F
U B F' R2 L' U2 F
L B' R2 U2 D B R'
L B' R2 D U2 B R'
U B' F' L' R2 U2 F
U B' F' R2 L' U2 F
U B2 F' L' R2 U2 F
U B2 F' R2 L' U2 F
