D L D L F2 B'
D L D L B' F2
D L D F2 L B'
D2 L D' B' L2 F
B2 L' R' U' B R
U L' R' B2 U' B'
L' R' B2 U' R B'
L' R' B2 U' B' R
R' L' B2 U' R B'
R' L' B2 U' B' R
U L' B2 R' U' B
U2 L' B2 U' R' B
B2 R' L' U' B R
U R' L' B2 U' B'
L' B2 R' U' B R
U B2 L' R' U' B
U B2 R' L' U' B
R' L D L2 B R F2
R' L D B L2 R F2
R' L D B R L2 F2
R' L D B R F2 L2
L R D F2 L2 R' B'
L R D F2 R' L2 B'
R L D F2 L2 R' B'
R L D F2 R' L2 B'
D L D L F2 D B'
D L D L F2 D' B'
D L D L F2 D2 B'
D L D L F2 B' D
D L D L F2 B' D'
D L D L F2 B' D2
D L D L B' F2 D
D L D L B' F2 D'
D L D L B' F2 D2
D2 L D F2 D2 B' L2
D2 L D F2 B' D2 L2
D L D F' L F' B'
D L D F' L B' F'
D L D F2 L D B'
D L D F2 L D' B'
D L D F2 L D2 B'
D L D F2 L B' D
D L D F2 L B' D'
D L D F2 L B' D2
D2 L D B' F2 D2 L2
D2 L D' F B' L2 F
D2 L D' F' B' L2 F
D2 L D' F2 B' L2 F
D2 L D' B' L2 D F
D2 L D' B' L2 D' F
D2 L D' B' L2 D2 F
D2 L D' B' L2 F D
D2 L D' B' L2 F D'
D2 L D' B' L2 F D2
D2 L D' B' F L2 F
D2 L D' B' F' L2 F
D2 L D' B' F2 L2 F
D L F D L F2 B'
D L F D L B' F2
D L F D F2 L B'
D L F' D L F2 B'
D L F' D L B' F2
D L F' D F2 L B'
D L F2 D L F2 B'
D L F2 D L B' F2
D L F2 D F2 L B'
L' R B2 U L F' U2
L' R B2 U F' L U2
D2 L B' D F2 D2 L2
D2 L B' D' L2 D2 F2
R' L' U' D L2 B R
L' R' U' D L2 B R
R' L' U' D B L2 R
R' L' U' D B R L2
L' R' U' D B L2 R
L' R' U' D B R L2
U L B2 L2 R' U' B
U L B2 R' L2 U' B
B2 L' R U F' U2 R'
B2 L' R U' R2 B R
L R' D L2 B R F2
R' L' D U' L2 B R
L' R' D U' L2 B R
R' L' D U' B L2 R
R' L' D U' B R L2
L' R' D U' B L2 R
L' R' D U' B R L2
B2 L' R' U' D B R
B2 L' R' U' D' B R
B2 L' R' U' D2 B R
B2 L' R' U' B R D
B2 L' R' U' B R D'
