R U B R U' F
R2 U' D' R' F L'
R2 U' D' F L' R'
R2 U' D' F R' L'
R2 D' U' R' F L'
R2 D' U' F L' R'
R2 D' U' F R' L'
R B R U' R' F
R B R U' F R'
L' R U B L R U'
L' R U B R L U'
R L' U B L R U'
R L' U B R L U'
D2 L2 U' B' R' U2 R2
R U R U' D' F L'
R U R D' U' F L'
R U D B R U' F
R U D' B R U' F
R U D2 B R U' F
U' R U R B U' F
B' R U B R U' F
B2 R U B R U' F
D R U B U' F B
D R U B U' B F
B R U B R U' F
R U B R U' D F
R U B R U' D' F
R U B R U' D2 F
R U B R U' F D
R U B R U' F D'
R U B R U' F D2
R U B R D U' F
R U B R D' U' F
R U B R D2 U' F
R U B D R U' F
R U B D' R U' F
R U B D2 R U' F
R U B' R B2 U' F
R U B2 R B' U' F
D' R F L2 B' D L2
U' R F D' B L B'
D' R F B' D L2 B'
D R F U B U' B
U' R F B D' L B'
D R F B' D B' L2
D R F B2 U B' U'
R2 U' R F R2 D' L2
B' R B R U' R' F
B' R B R U' F R'
R2 U' R' U B U' F
B2 R B R U' R' F
B2 R B R U' F R'
R2 U' R' F U B U'
B R B R U' R' F
B R B R U' F R'
U' R B F D' L B'
D2 R B' D F L2 B'
D' R B' F D L2 B'
D R B' D F B' L2
D R B' D B' F L2
R2 U' D R' D2 F L'
D R B' F D B' L2
D R B2 U B' U' F
R2 U' D' R F L' R2
R2 U' D' R F R2 L'
R2 U' D' R' F L' D
R2 U' D' R' F L' D'
R2 U' D' R' F L' D2
R2 U' D' R' F D L'
R2 U' D' R' F D' L'
R2 U' D' R' F D2 L'
R2 U' D' F L' R' D
R2 U' D' F L' R' D'
R2 U' D' F L' R' D2
R2 U' D' F L' D R'
R2 U' D' F L' D' R'
R2 U' D' F L' D2 R'
R2 U' D' F R' L' D
R2 U' D' F R' L' D'
R2 U' D' F R' L' D2
R2 U' D' F R' D L'
R2 U' D' F R' D' L'
R2 U' D' F R' D2 L'
R2 U' D' F D L' R'
R2 U' D' F D R' L'
R2 U' D' F D' L' R'
R2 U' D' F D' R' L'
R2 U' D' F D2 L' R'
R2 U' D' F D2 R' L'
D R B2 F U B' U'
R2 U' D2 R' D F L'
R2 U' F R' U B U'
D2 R' F R2 D' L2 B2
D2 R' F R2 D' B2 L2
D' R' F R2 D' L2 B'
D R' F R2 B2 D' L2
D2 R' F' L2 U R2 F2
D2 R' F' L2 U F2 R2
D' R' F' U R2 F2 B
D' R' F' U R2 B F2
D R' F B2 R2 D' L2
D R' F' U R2 F2 B2
D R' F' U R2 B2 F2
D R' F' U F2 R2 B2
D R' F' U F2 B2 R2
D R' F' U B2 R2 F2
D R' F' U B2 F2 R2
R2 U2 R F' U R2 F2
R2 U2 R F' U F2 R2
D R' B2 F R2 D' L2
B' R2 U' D' R' F L'
B' R2 U' D' F L' R'
B' R2 U' D' F R' L'
U2 R2 U' R' F' L' F2
B2 R2 U' D' R' F L'
B2 R2 U' D' F L' R'
B2 R2 U' D' F R' L'
U2 R2 U' F R' D2 L2
U2 R2 U' F' L' R' F2
U2 R2 U' F' L' F2 R'
U2 R2 U' F' R' L' F2
B R2 U' D' R' F L'
B R2 U' D' F L' R'
B R2 U' D' F R' L'
U R2 U' R' F D' L2
D2 R2 D' R' F L' B2
D2 R2 D' R' F B2 L'
D2 R2 D' R' B2 F L'
D2 R2 D' F L' R' B2
B' R2 D' U' R' F L'
B' R2 D' U' F L' R'
B' R2 D' U' F R' L'
D2 R2 D' F R' L' B2
D2 R2 D' F R' B2 L'
B2 R2 D' U' R' F L'
B2 R2 D' U' F L' R'
B2 R2 D' U' F R' L'
B R2 D' U' R' F L'
B R2 D' U' F L' R'
B R2 D' U' F R' L'
U R2 F' U' L' R' F2
U R2 F' U' L' F2 R'
U R2 F' U' R' L' F2
U2 R2 F2 U' F' L' R'
U2 R2 F2 U' F' R' L'
R2 D U' R' D2 F L'
R D U B R U' F
R' D F' B2 L U F2
U' D R F B L B
U' D R B F L B
U' D R B2 D2 F L'
D U R F' L' F2 B2
D U R F' L' B2 F2
D U R F' B2 L' F2
D U R B2 F' L' F2
U D R F' L' F2 B2
U D R F' L' B2 F2
U D R F' B2 L' F2
U D R B2 F' L' F2
D U R' F R2 B2 L
R D B R U' R' F
R D B R U' F R'
U D R' F R2 B2 L
R' D B2 F' L U F2
F U R2 F' U' L' R
F U R2 F' U' R L'
F U F' R2 U' L' R'
F U F' R2 U' R' L'
U' D B2 R D2 F L'
U' D B2 D2 R F L'
D U B2 R F' L' F2
U D B2 R F' L' F2
R2 D' U' R F L' R2
R2 D' U' R F R2 L'
R2 D' U' R' F L' D
R2 D' U' R' F L' D'
R2 D' U' R' F L' D2
R2 D' U' R' F D L'
R2 D' U' R' F D' L'
R2 D' U' R' F D' L'
R2 D' U' R' F D2 L'
R2 D' U' F L' R' D
R2 D' U' F L' R' D'
R2 D' U' F L' R' D2
R2 D' U' F L' D R'
R2 D' U' F L' D' R'
R2 D' U' F L' D2 R'
R2 D' U' F R' L' D
R2 D' U' F R' L' D'
R2 D' U' F R' L' D2
R2 D' U' F R' D L'
R2 D' U' F R' D' L'
R2 D' U' F R' D2 L'
R2 D' U' F D L' R'
R2 D' U' F D R' L'
R2 D' U' F D' L' R'
R2 D' U' F D' R' L'
R2 D' U' F D2 L' R'
R2 D' U' F D2 R' L'
R D' U B R U' F
D U' R F B L B
D U' R B F L B
D U' R B2 D2 F L'
R2 D' F' U' F2 L' R'
R2 D' F' U' F2 R' L'
U' D' F2 L' U2 F' L'
D' U' F2 L' U2 F' L'
R D' B R U' R' F
R D' B R U' F R'
D U' B2 R D2 F L'
D U' B2 D2 R F L'
L D2 L2 U R F' L'
R2 D2 U' R' D F L'
R D2 U B R U' F
R D2 B R U' R' F
R D2 B R U' F R'
R' F R2 U' F2 L' U
R2 F R' U B R U'
R F U D2 B R' U'
R F D' L B' D L2
R F D2 U B R' U'
R' F' R' U' R' F2 L'
R' F' U2 R' U' R' F2
R' F' U2 R' U' F2 R'
R' F' D B2 L R2 U
R' F' D B2 R2 L U
R' F' B2 L U R2 F2
R' F' B2 L U F2 R2
U' B R F D' L B'
U' B R2 U' R' F L
U' B R2 U' F L R'
U' B R2 U' F R' L
R B R U' R F R2
R B R U' R' D F
R B R U' R' D' F
R B R U' R' D2 F
R B R U' R' F D
R B R U' R' F D'
R B R U' R' F D2
R B R U' D R' F
R B R U' D F R'
R B R U' D' R' F
R B R U' D' F R'
R B R U' D2 R' F
R B R U' D2 F R'
R B R U' F R' D
R B R U' F R' D'
R B R U' F R' D2
R B R U' F D R'
R B R U' F D' R'
R B R U' F D2 R'
R B R U' F' R' F2
R B R D U' R' F
R B R D U' F R'
R B R D' U' R' F
R B R D' U' F R'
R B R D2 U' R' F
R B R D2 U' F R'
R B R F' U' R' F2
R B R F' U' F2 R'
R B R F2 U' F' R'
U' B D R F L B2
D B U' B R F L
R B D R U' R' F
R B D R U' F R'
R B D' R U' R' F
R B D' R U' F R'
R B D2 R U' R' F
R B D2 R U' F R'
D B' R F B' D L2
D B' R B' D F L2
D B' R B' F D L2
R B' U R B2 U' F
U' B' D B2 R F L
R B' U B2 R U' F
D B2 R U B U' F
D B2 R F U B U'
D B2 R' F R2 D' L2
D B2 R2 D' R' F L'
D B2 R2 D' F L' R'
D B2 R2 D' F R' L'
R B2 U R B' U' F
R B2 U B' R U' F
R' B2 F' L U R2 F2
R' B2 F' L U F2 R2
