F2 L' D F L' B'
L' D F L' D2 B2
L' D F D2 L' B2
L' D F D2 B2 L'
U L U F' B' R' U2
U L U B' F' R' U2
U' L U' F' B' U2 L'
U' L U' B' F' U2 L'
B L D L2 F D2 B2
B L D F2 L2 F B'
B L D F2 L2 B' F
B L F2 D L2 F B'
B L F2 D L2 B' F
B' L' R2 U' F B R2
B' L' R2 U' B R2 F
B' L' R2 U' B F R2
F2 L' D F L' D B'
F2 L' D F L' D' B'
F2 L' D F L' D2 B'
F2 L' D F L' B' D
F2 L' D F L' B' D'
F2 L' D F L' B' D2
F2 L' D F D L' B'
F2 L' D F D' L' B'
F2 L' D F D2 L' B'
F2 L' D F B L' B'
F2 L' D F B' L' B'
F2 L' D F B2 L' B'
B L' D F L2 D2 B2
F L' D F L' D B2
F L' D F D L' B2
F2 L' D B F L' B'
F L' D F D B2 L'
F2 L' D B' F L' B'
B L' D F2 L2 F' B'
B L' D F2 L2 B' F'
F2 L' D B2 F L' B'
F2 L' D' L' B' L F
R2 L' B R2 D F L'
F2 L' D' F L' B' L
B L' D' F D2 L2 B2
B L' D' F D2 B2 L2
F L' D2 B2 D' F L'
F2 L' F D' L' B' L
B' L' F D2 B2 D L2
B L' F D L2 D B2
F L' F D' L2 B' L
B L' F D2 B2 D' L2
B L' F2 D L2 F' B'
B L' F2 D L2 B' F'
F2 L' B D F L' B'
F2 L' B' D F L' B'
F2 L' B2 D F L' B'
F2 L2 U' F R U B'
L' R2 B R2 D F L'
F2 L2 B' L D F L'
F2 L2 B' U' F R U
L2 U' R F R U B
L2 U' F R U D2 B2
L2 U' F R U' F2 U2
L2 U' F R D' L2 U
L2 U' F R D2 U B2
L2 U' F D' L2 R U
L2 U' F D' R L2 U
L2 U' F D2 R U B2
L' U2 D F' R U2 F2
L' U2 D F' U2 F2 L'
B' R2 L' U' F B R2
B' R2 L' U' B R2 F
B' R2 L' U' B F R2
U R2 D' B' L U' B2
D' R2 B' L U' R2 B2
D' R2 B' L U' B2 R2
L' D R2 F L' B R2
L' D R2 F B L' R2
L' D R2 F B R2 L'
L' D R2 B R2 F L'
L' D R2 B F L' R2
L' D R2 B F R2 L'
U R2 B' L' U' F B2
U R2 B' L' U' B2 F
L' D U2 F' R U2 F2
L' D U2 F' U2 F2 L'
L' D F L' U2 F2 U2
L' D F L' D2 B2 D
L' D F L' D2 B2 D'
L' D F L' D2 B2 D2
L' D F L' B D2 B2
L' D F L' B' D2 B2
L' D F L' B2 D2 B2
L' D F L2 D2 L B2
L' D F U2 F2 R U2
L' D F D L' D B2
L' D F D2 L B2 L2
L' D F D2 L' B2 D
L' D F D2 L' B2 D'
L' D F D2 L' B2 D2
L' D F D2 B L' B
L' D F D2 B2 L' D
L' D F D2 B2 L' D'
L' D F D2 B2 L' D2
L' D F D2 B2 D L'
L' D F D2 B2 D' L'
L' D F D2 B2 D2 L'
L' D F B L' D2 B2
L' D F B D2 L' B2
L' D F B D2 B2 L'
L' D F B' L' D2 B2
L' D F B' D2 L' B2
L' D F B' D2 B2 L'
L' D F B2 L' D2 B2
L' D F B2 D2 L' B2
L' D F B2 D2 B2 L'
L' D F' R U2 R' F2
L' D F' R U2 F2 R'
L' D F2 L' F' L' B'
L' D F2 L2 F' B' L'
L' D F2 L2 B' F' L'
L' D B F L' D2 B2
L' D B F D2 L' B2
L' D B F D2 B2 L'
D' U R2 B' L U' B2
L' D B' F L' D2 B2
L' D B' F D2 L' B2
L' D B' F D2 B2 L'
L' D B2 F L' D2 B2
L' D B2 F D2 L' B2
L' D B2 F D2 B2 L'
D' U B' L R2 U' B
D' U B' L U F' U2
D' U B' R2 L U' B
L' D' F B D2 B2 L
L' D' F B' L D2 B2
L' D' F B' D2 L B2
L' D' F2 L2 F' B' L
L' D' F2 L2 B' L F'
L' D' F2 L2 B' F' L
R2 D' F2 B' L U' B2
U D' R2 B' L U' B2
L' D' B F D2 B2 L
U2 D' F' U' B' L U'
R2 D' B' L F2 U' B2
L' D' B' F L D2 B2
L' D' B' F D2 L B2
R2 D' B' F2 L U' B2
U D' B' L R2 U' B
U D' B' L U F' U2
U D' B' R2 L U' B
D' U2 F' U' B' L U'
L' F D' B D' B2 L
L' F D' B' D' L B2
L' F D2 B' D B' L
U2 F' U' D' B' L U'
U2 F' U' B' L' U' F
U2 F' U2 L' D F L'
U2 F' D' U' B' L U'
L F2 L2 D F B' L'
L F2 L2 D B' F L'
L F2 L2 D' F B' L
L F2 L2 D' B' F L
L F2 L2 F D' B' L
L F2 L2 B' D F L'
L' F2 D' L2 F' B' L
L' F2 D' L2 B' L F'
L' F2 D' L2 B' F' L
R2 B L R2 D L2 F
R2 B L' R2 D F L2
R2 B L' R2 F D L2
R2 B L' F R2 D L2
R2 B R2 L D L2 F
R2 B R2 L' D F L2
R2 B R2 L' F D L2
L' B D F L' D2 B2
L' B D F D2 L' B2
L' B D F D2 B2 L'
B F L' F D L2 B'
F B L' F D L2 B'
D' B' L R2 U' B R2
R2 B' L U' B2 R2 F'
U B' L U F' B' U2
U B' L U B' F' U2
R2 B' L' U' R2 F B2
R2 B' L' U' R2 B2 F
R2 B' L' U' F R2 B2
R2 B' L' U' F B2 R2
R2 B' L' U' B2 R2 F
R2 B' L' U' B2 F R2
U B' L' R2 U' F B
U B' L' R2 U' B F
U B' L' U F' U2 F2
U B' L' U' F D2 B2
D' B' R2 L U' B R2
U B' R2 L' U' F B
U B' R2 L' U' B F
L' B' D F L' D2 B2
L' B' D F D2 L' B2
L' B' D F D2 B2 L'
L' B2 D F L' D2 B2
L' B2 D F D2 L' B2
L' B2 D F D2 B2 L'
