L' F R D B2
L' R D F R B2
L' R D F B2 R
L' R D B2 F R
L' R F D R B2
L' R F D B2 R
R L' D F R B2
R L' D F B2 R
R L' D B2 F R
R L' F D R B2
R L' F D B2 R
B2 L' D' F R B2
B2 L' D' F B2 R
B2 L' D' B2 F R
B2 L' F R D' B2
B2 L' F D' R B2
B2 L' F D' B2 R
L' U R' U' F R
U R' U' L' F R
L' D F R D B2
L' D' F R D B2
L' D2 F R D B2
L' F R U R2 U'
L' F R D B2 D
L' F R D B2 D'
L' F R D B2 D2
L' F R B D B2
L' F R B' D B2
L' F R B2 D B2
L' F U R' U' R2
L' F D R D B2
L' F D' R D B2
L' F D2 R D B2
L' R U R2 U' F R
U' L R' F' U' L2 F
U L R' F U' L2 F
L' R D R F R B2
L' R D R F B2 R
L' R D R B2 F R
L2 R D L F R B2
L2 R D L F B2 R
L2 R D L B2 F R
L' R D R' F R B2
L' R D R' F B2 R
L' R D R' B2 F R
L' R D R2 F R B2
L' R D R2 F B2 R
L' R D R2 B2 F R
L' R D F R B2 D
L' R D F R B2 D'
L' R D F R B2 D2
L' R D F R' B2 R2
L' R D F B' R B'
L' R D F B2 R D
L' R D F B2 R D'
L' R D F B2 R D2
L' R D F B2 D R
L' R D F B2 D' R
L' R D F B2 D2 R
L' R D B' F R B'
L' R D B2 R F R
L' R D B2 R' F R
L' R D B2 R2 F R
L' R D B2 D F R
L' R D B2 D' F R
L' R D B2 D2 F R
L' R D B2 F R D
L' R D B2 F R D'
L' R D B2 F R D2
L' R D B2 F D R
L' R D B2 F D' R
L' R D B2 F D2 R
L' R D2 F R D' B2
L' R D2 F D' R B2
L' R D2 F D' B2 R
L' R F R U R U'
L' R F U R2 U' R'
R' L F U' L2 R F
R' L F U' R L2 F
L' R F D R B2 D
L' R F D R B2 D'
L' R F D R B2 D2
L' R F D R' B2 R2
L' R F D B' R B'
L' R F D B2 R D
L' R F D B2 R D'
L' R F D B2 R D2
L' R F D B2 D R
L' R F D B2 D' R
L' R F D B2 D2 R
L' R F D' R D2 B2
L' R F D2 R D' B2
L' R F B D R B2
L' R F B D B2 R
L' R F B' D R B2
L' R F B' D B2 R
L' R F B2 D R B2
L' R F B2 D B2 R
B2 L F U L2 R F
B2 L F U R L2 F
U L F R' U' L2 F
L' R B D F R B2
L' R B D F B2 R
L' R B D B2 F R
L' R B F D R B2
L' R B F D B2 R
L' R B' D F R B2
L' R B' D F B2 R
L' R B' D B2 F R
L' R B' F D R B2
L' R B' F D B2 R
L' R B2 D F R B2
L' R B2 D F B2 R
L' R B2 D B2 F R
L' R B2 F D R B2
L' R B2 F D B2 R
R2 L' U R U' F R
R L' U R2 U' F R
B2 L' R D' F R B2
B2 L' R D' F B2 R
B2 L' R D' B2 F R
B2 L' R F R D' B2
B2 L' R F D' R B2
B2 L' R F D' B2 R
R L' D R F R B2
R L' D R F B2 R
R L' D R B2 F R
R L' D R' F R B2
R L' D R' F B2 R
R L' D R' B2 F R
R L' D R2 F R B2
R L' D R2 F B2 R
R L' D R2 B2 F R
R L' D F R B2 D
R L' D F R B2 D'
R L' D F R B2 D2
R L' D F R' B2 R2
B2 L' R' D' F R B2
R L' D F B' R B'
B2 L' R' D' F B2 R
R L' D F B2 R D
R L' D F B2 R D'
R L' D F B2 R D2
R L' D F B2 D R
R L' D F B2 D' R
R L' D F B2 D2 R
B2 L' R' D' B2 F R
B2 L' R' F R D' B2
B2 L' R' F D' R B2
B2 L' R' F D' B2 R
R L' D B' F R B'
R L' D B2 R F R
R L' D B2 R' F R
R L' D B2 R2 F R
R L' D B2 D F R
R L' D B2 D' F R
R L' D B2 D2 F R
R L' D B2 F R D
R L' D B2 F R D'
R L' D B2 F R D2
R L' D B2 F D R
R L' D B2 F D' R
R L' D B2 F D2 R
B2 L' R2 D' F R B2
B2 L' R2 D' F B2 R
B2 L' R2 D' B2 F R
B2 L' R2 F R D' B2
B2 L' R2 F D' R B2
B2 L' R2 F D' B2 R
U2 L' U R' F' U' F2
R L' D2 F R D' B2
R L' D2 F D' R B2
R L' D2 F D' B2 R
R' L' F R U R' U'
L' R' F R U R' U'
R' L' F R2 D R' B2
L' R' F R2 D R' B2
F' L' U' R' U' F L'
R L' F R U R U'
R2 L' F R2 D R' B
L R' F U' L2 R F
L R' F U' R L2 F
R L' F U R2 U' R'
R2 L' F D R' B R2
R L' F D R B2 D
R L' F D R B2 D'
R L' F D R B2 D2
R L' F D R' B2 R2
R L' F D B' R B'
R L' F D B2 R D
R L' F D B2 R D'
R L' F D B2 R D2
R L' F D B2 D R
R L' F D B2 D' R
R L' F D B2 D2 R
R L' F D' R D2 B2
R L' F D2 R D' B2
R L' F B D R B2
R L' F B D B2 R
R L' F B' D R B2
R L' F B' D B2 R
R L' F B2 D R B2
R L' F B2 D B2 R
B' L' D' R' F B R
B' L' D' R' B F R
B2 L' D' R F R B2
B2 L' D' R F B2 R
B' L' D' R2 F R B
B2 L' D' R B2 F R
B2 L' D' R' F R B2
B2 L' D' R' F B2 R
B2 L' D' R' B2 F R
B2 L' D' R2 F R B2
B2 L' D' R2 F B2 R
B2 L' D' R2 B2 F R
B' L' D' F R' B R2
B2 L' D' F R B2 D
B2 L' D' F R B2 D'
B2 L' D' F R B2 D2
B2 L' D' F R' B2 R2
B2 L' D' F B' R B'
B2 L' D' F B2 R D
B2 L' D' F B2 R D'
B2 L' D' F B2 R D2
B2 L' D' F B2 D R
B2 L' D' F B2 D' R
B2 L' D' F B2 D2 R
R L' B D F R B2
R L' B D F B2 R
R L' B D B2 F R
B2 L' D' B' F R B'
B2 L' D' B2 R F R
B2 L' D' B2 R' F R
B2 L' D' B2 R2 F R
B2 L' D' B2 D F R
B2 L' D' B2 D' F R
R L' B F D R B2
R L' B F D B2 R
B2 L' D' B2 D2 F R
B2 L' D' B2 F R D
B2 L' D' B2 F R D'
B2 L' D' B2 F R D2
B2 L' D' B2 F D R
B2 L' D' B2 F D' R
B2 L' D' B2 F D2 R
