U' L2 U' B' L'
F U' L2 U' L'
F U2 D L F2
F U2 D F2 L
D F U2 F L
D' F B2 R' U2
F D U2 L F2
F D U2 F2 L
F D' B2 R' U2
D' B2 R' F U2
D' B2 F R' U2
U2 L U L U' B'
U' L2 R U' B' L'
U' L2 R' U' B' L'
U' L2 R2 U' B' L'
U' L2 U' D B' L'
U' L2 U' D' B' L'
U' L2 U' D2 B' L'
U' L2 U' B L' B2
U' L2 U' B' L' D
U' L2 U' B' L' D'
U' L2 U' B' L' D2
U' L2 U' B' D L'
U' L2 U' B' D' L'
U' L2 U' B' D2 L'
U' L2 U' B2 L' B
U' L2 D U' B' L'
U' L2 D' U' B' L'
U' L2 D2 U' B' L'
L2 U L2 F U2 L
U' L2 B U' L' B2
U' L2 B U' B2 L'
D L2 B' L' F2 R
U' L2 B2 U' L' B
U' L2 B2 U' B L'
U' R L2 U' B' L'
F R U' L2 U' L'
F R U2 D L F2
F R U2 D F2 L
F R D U2 L F2
F R D U2 F2 L
F R D' B2 R' U2
R' U' L2 U' B' L'
R' U' L2 U' B' L'
D' R F B2 R' U2
D R F U2 F L
R2 U' L2 U' B' L'
R U' L2 U' B' L'
D' R B2 R' F U2
D' R B2 F R' U2
L2 U' D2 R2 B' L'
L2 U' D2 B' L' R2
L2 U' D2 B' R2 L'
U' R' L2 U' B' L'
B2 R' U' L2 U' B'
F R' U' L2 U' L'
L2 U' B' D2 L' R2
L2 U' B' D2 R2 L'
F R' U2 D L F2
F R' U2 D F2 L
B2 R' D F U2 F
F R' D U2 L F2
F R' D U2 F2 L
B2 R' D' F B2 U2
B2 R' D' B2 F U2
F R' D' B2 R' U2
B2 R' F U' L2 U'
B2 R' F U2 D F2
D' R' F B2 R' U2
B2 R' F D U2 F2
B2 R' F D' B2 U2
D R' F U2 F L
D' R' B2 R' F U2
D' R' B2 F R' U2
U' R2 L2 U' B' L'
F R2 U' L2 U' L'
F R2 U2 D L F2
F R2 U2 D F2 L
F R2 D U2 L F2
F R2 D U2 F2 L
F R2 D' B2 R' U2
D' R2 F B2 R' U2
D R2 F U2 F L
D' R2 B2 R' F U2
D' R2 B2 F R' U2
R' D F U2 F L
R2 D F U2 F L
U2 D L2 B' L' F2
R D F U2 F L
F U D2 R2 U L
R' D' F B2 R' U2
R2 D' F B2 R' U2
B U' L2 U' B' L
F U' L2 U' L' D
F U' L2 U' L' D'
F U' L2 U' L' D2
F U' L2 U' D L'
F U' L2 U' D' L'
F U' L2 U' D2 L'
R D' F B2 R' U2
F U' L2 D U' L'
F U' L2 D' U' L'
F U' L2 D2 U' L'
F U' L2 B U' L'
F U' L2 B' U' L'
F U' L2 B2 U' L'
R' D' B2 R' F U2
R' D' B2 F R' U2
R2 D' B2 R' F U2
R2 D' B2 F R' U2
R D' B2 R' F U2
R D' B2 F R' U2
D U2 L2 B' L' F2
L2 D2 U' R2 B' L'
L2 D2 U' B' L' R2
L2 D2 U' B' R2 L'
F U2 L U L U'
F U2 D L F2 D
F U2 D L F2 D'
F U2 D L F2 D2
F U2 D L' F2 L2
F U2 D F' L F'
F U2 D F2 L D
F U2 D F2 L D'
F U2 D F2 L D2
F U2 D F2 D L
F U2 D F2 D' L
F U2 D F2 D2 L
F U2 D' L D2 F2
F U2 D2 L D' F2
F U2 F D L F2
F U2 F D F2 L
D' F R B2 R' U2
D F R U2 F L
F U2 F' D L F2
F U2 F' D F2 L
D' F R' B2 R' U2
D F R' U2 F L
R' F U' L2 U' L'
F U2 F2 D L F2
F U2 F2 D F2 L
D' F R2 B2 R' U2
D2 F U R2 U L
D F R2 U2 F L
R' F U2 D L F2
R' F U2 D F2 L
R2 F U' L2 U' L'
D2 F U2 L D' F2
D' F U2 L D2 F2
R' F D U2 L F2
R' F D U2 F2 L
D2 F U2 D' L F2
D2 F U2 D' F2 L
D' F U2 D2 L F2
D' F U2 D2 F2 L
R2 F U2 D L F2
R2 F U2 D F2 L
R' F D' B2 R' U2
R F U' L2 U' L'
R F U' L2 U' L'
D F U2 D F L
D F U2 D' F L
R2 F D U2 L F2
D F U2 D2 F L
R2 F D U2 F2 L
R2 F D U2 F2 L
D F U2 F L D
D F U2 F L D'
D F U2 F L D2
D F U2 F D L
D F U2 F D' L
D F U2 F D2 L
D F U2 F' L F2
D2 F D B2 R' U2
D F U2 F2 L F'
D2 F D' U2 L F2
D2 F D' U2 F2 L
D F D U2 F L
R F U2 D L F2
R F U2 D F2 L
R2 F D' B2 R' U2
D' F D2 U2 L F2
D' F D2 U2 F2 L
D F D' U2 F L
B2 D R' F U2 F
R F D U2 L F2
R F D U2 F2 L
F D R U2 L F2
F D R U2 F2 L
D F D2 U2 F L
R F D' B2 R' U2
F D R' U2 L F2
F D R' U2 F2 L
D' F B2 R' U2 D
D' F B2 R' U2 D'
D' F B2 R' U2 D2
D' F B2 R' D U2
D' F B2 R' D' U2
D' F B2 R' D2 U2
D' F B2 D R' U2
D' F B2 D' R' U2
D' F B2 D2 R' U2
F D R2 U2 L F2
F D R2 U2 F2 L
D F B2 R' U2 F
B2 D F R' U2 F
F D U2 L F2 D
F D U2 L F2 D'
F D U2 L F2 D2
F D U2 L' F2 L2
F D U2 F' L F'
F D U2 F2 L D
F D U2 F2 L D'
F D U2 F2 L D2
F D U2 F2 D L
F D U2 F2 D' L
F D U2 F2 D2 L
F2 D F' U2 L F'
F2 D F' U2 F' L
F D B2 R' U2 F2
B2 D' R' F B2 U2
B2 D' R' F B2 U2
B2 D' R' B2 F U2
F D' R B2 R' U2
D' F' B2 R' F2 U2
F D' R' B2 R' U2
F D' R2 B2 R' U2
B2 D' F R' B2 U2
B2 D' F B2 U2 L
F D' U2 L D2 F2
F2 D' F' B2 R' U2
B2 D' B2 F U2 L
F2 D' B2 F' R' U2
F D' B2 R' U2 D
F D' B2 R' U2 D'
F D' B2 R' U2 D2
F D' B2 R' D U2
F D' B2 R' D' U2
F D' B2 R' D2 U2
F D' B2 D R' U2
F D' B2 D' R' U2
F D' B2 D2 R' U2
F D2 U R2 U L
U' B L2 U' B' L
F D2 U2 L D' F2
B2 F R' U' L2 U'
B2 F R' U2 D F2
B2 F R' D U2 F2
B2 F R' D' B2 U2
B2 F D R' U2 F2
B2 F D' R' B2 U2
B2 F D' B2 U2 L
B2 F D' B2 U2 L
D' B2 R F R2 U2
D' B2 R' D F U2
D' B2 R' D' F U2
D' B2 R' D2 F U2
D' B2 R' F U2 D
D' B2 R' F U2 D'
D' B2 R' F U2 D2
D' B2 R' F D U2
D' B2 R' F D' U2
D' B2 R' F D2 U2
D B2 R' F U2 F
F B2 R' U' L2 U'
F B2 R' U2 D F2
F B2 R' D U2 F2
F B2 R' D' B2 U2
D' B2 D R' F U2
D' B2 D F R' U2
D' B2 D' R' F U2
D' B2 D' F R' U2
D' B2 D2 R' F U2
D' B2 D2 F R' U2
D' B2 F R' U2 D
D' B2 F R' U2 D'
D' B2 F R' U2 D2
D' B2 F R' D U2
D' B2 F R' D' U2
D' B2 F R' D2 U2
D' B2 F D R' U2
D' B2 F D' R' U2
D' B2 F D2 R' U2
D' B2 F' R' F2 U2
F B2 D R' U2 F2
D B2 F R' U2 F
F B2 D' R' B2 U2
F B2 D' B2 U2 L
L2 R U L2 F U2 L
L2 R U' D2 R2 B' L'
L2 R U' D2 B' L' R2
L2 R U' D2 B' R2 L'
L2 R U' B' D2 L' R2
L2 R U' B' D2 R2 L'
U2 L U L R U' B'
U2 L U L R' U' B'
U2 L U L R2 U' B'
U2 L U L U' D B'
U2 L U L U' D' B'
U2 L U L U' D2 B'
U2 L U L U' B' D
U2 L U L U' B' D'
U2 L U L U' B' D2
U2 L U L D U' B'
U2 L U L D' U' B'
U2 L U L D2 U' B'
U2 L U R L U' B'
U2 L U R' L U' B'
U2 L U R2 L U' B'
D' L U2 L' F B2 U2
D' L U2 L' B2 F U2
D L U2 L' F U2 F
D' L U2 B2 L' F U2
L2 R D2 U' R2 B' L'
L2 R D2 U' B' L' R2
L2 R D2 U' B' R2 L'
D' L D2 R' F2 B R
D' L D2 R' B F2 R
D' L D2 R2 F2 R B
D' L D2 F2 R' B R2
U2 L F U L U' B'
U2 L F' U L U' B'
D L F2 L R B' L'
D L F2 L B' L' R
D L F2 L B' R L'
D L F2 R L B' L'
D L F2 R2 D2 R' B
U2 L F2 U L U' B'
D L F2 D2 R' B R2
L2 R' U L2 F U2 L
D' L B2 L' F U2 L
L2 R' U' D2 R2 B' L'
L2 R' U' D2 B' L' R2
L2 R' U' D2 B' R2 L'
L2 R' U' B' D2 L' R2
L2 R' U' B' D2 R2 L'
U2 L' U L' U' L' B'
L2 R' D2 U' R2 B' L'
L2 R' D2 U' B' L' R2
L2 R' D2 U' B' R2 L'
D L' U2 L2 F2 R B
U' L' D' L' B2 U' B
U' L' D' B2 L' U' B'
R' L2 U L2 F U2 L
L2 R2 U L2 F U2 L
R2 L2 U L2 F U2 L
R L2 U L2 F U2 L
R' L2 U' D2 R2 B' L'
R' L2 U' D2 B' L' R2
R' L2 U' D2 B' R2 L'
L2 R2 U' D2 R2 B' L'
R' L2 U' B' D2 L' R2
R' L2 U' B' D2 R2 L'
L2 R2 U' D2 B' L' R2
L2 R2 U' D2 B' R2 L'
R2 L2 U' D2 R2 B' L'
R2 L2 U' D2 B' L' R2
R2 L2 U' D2 B' R2 L'
R L2 U' D2 R2 B' L'
R L2 U' D2 B' L' R2
R L2 U' D2 B' R2 L'
L2 R2 U' B' D2 L' R2
L2 R2 U' B' D2 R2 L'
R2 L2 U' B' D2 L' R2
R2 L2 U' B' D2 R2 L'
U' L' B L' U' B' L'
R L2 U' B' D2 L' R2
R L2 U' B' D2 R2 L'
U' L' B' L' U' B' L'
U' L' B2 L' U' B' L'
U' L2 R U' D B' L'
U' L2 R U' D' B' L'
U' L2 R U' D2 B' L'
U' L2 R U' B L' B2
U' L2 R U' B' L' D
U' L2 R U' B' L' D'
U' L2 R U' B' L' D2
U' L2 R U' B' D L'
U' L2 R U' B' D' L'
U' L2 R U' B' D2 L'
U' L2 R U' B2 L' B
U2 L2 R U' R' B' L'
R' L2 D2 U' R2 B' L'
U' L2 R D U' B' L'
R' L2 D2 U' B' L' R2
R' L2 D2 U' B' R2 L'
U' L2 R D' U' B' L'
U' L2 R D2 U' B' L'
L2 R2 D2 U' R2 B' L'
L2 R2 D2 U' B' L' R2
L2 R2 D2 U' B' R2 L'
U' L2 R B U' L' B2
U' L2 R B U' B2 L'
R2 L2 D2 U' R2 B' L'
R2 L2 D2 U' B' L' R2
R2 L2 D2 U' B' R2 L'
U' L2 R B2 U' L' B
U' L2 R B2 U' B L'
R L2 D2 U' R2 B' L'
U' L2 R' U' D B' L'
U' L2 R' U' D' B' L'
R L2 D2 U' B' L' R2
R L2 D2 U' B' R2 L'
U' L2 R' U' D2 B' L'
D L2 R B' L' F2 R
U' L2 R' U' B L' B2
U' L2 R' U' B' L' D
U' L2 R' U' B' L' D'
U' L2 R' U' B' L' D2
U' L2 R' U' B' D L'
U' L2 R' U' B' D' L'
U' L2 R' U' B' D2 L'
U' L2 R' U' B2 L' B
U' L2 R' D U' B' L'
U2 L2 R' U' R B' L'
U2 L2 R' U' B' L' R
U2 L2 R' U' B' R L'
U' L2 R' D' U' B' L'
U' L2 R' D2 U' B' L'
U' L2 R' B U' L' B2
U' L2 R' B U' B2 L'
U' L2 R' B2 U' L' B
U' L2 R' B2 U' B L'
U' L2 R2 U' D B' L'
U' L2 R2 U' D' B' L'
U' L2 R2 U' D2 B' L'
U' L2 R2 U' B L' B2
U' L2 R2 U' B' L' D
U' L2 R2 U' B' L' D'
