L U' B' U' F'
D' L R2 B R' U2
D L U2 F L' F2
R2 L B U' B2 U'
R2 L B U2 D L2
R2 L B D U2 L2
R2 L B D' R2 U2
D' L B' U2 L F'
D' L B' U2 F' L
D' L B2 U2 F' L'
L R2 B U' B2 U'
L R2 B U2 D L2
L R2 B D U2 L2
L R2 B D' R2 U2
L U' L U' F' L'
L U' D B' U' F'
L U' D' B' U' F'
L U' D2 B' U' F'
L U' B' L U' F'
L U' B' L' U' F'
L U' B' L2 U' F'
L U' B' U' D F'
L U' B' U' D' F'
L U' B' U' D2 F'
L U' B' U' F' D
L U' B' U' F' D'
L U' B' U' F' D2
L U' B' D U' F'
L U' B' D' U' F'
L U' B' D2 U' F'
L U2 L2 F' D' L2
D' R2 L B R' U2
L U2 F' U B' U'
L D U' B' U' F'
R2 D' L B R' U2
L D' U' B' U' F'
L D2 U' B' U' F'
L B U' B2 U' F'
L B U2 D L2 F'
L B U2 D F' L2
L B U2 F' D L2
L B D U2 L2 F'
L B D U2 F' L2
L B D' R2 B U2
L B2 U' B U' F'
D' B2 U2 F' L' R'
D' B2 U2 F' R' L'
D L R U2 L F L'
D' L R B R' U2 F'
D' L R B' U2 L F
R' L U' D B' L U'
D' L R' B R' B U2
L R U' B L B2 U'
R2 L U' B' U B2 U2
R2 L U' B' U' D2 F2
R2 L U' B' D L2 U'
R2 L U' B' D2 U' F2
L R U' B' U2 R' U
R L U' B L B2 U'
R L U' B' U2 R' U
D L R2 D2 B R' U2
D' L R2 B R' U2 D
D' L R2 B R' U2 D'
D' L R2 B R' U2 D2
D' L R2 B R' D U2
D' L R2 B R' D' U2
D' L R2 B R' D2 U2
D' L R2 B D R' U2
D' L R2 B D' R' U2
D' L R2 B D2 R' U2
D L U F U L' F2
R' L D U' B' L U'
R2 L D B U' B2 U'
R2 L D B U2 D L2
R2 L D B D U2 L2
R2 L D B D' R2 U2
D' L U' B' U' L F'
D' L U' B' U' F' L
U' L U' B' U' F' B
U' L U' B' U' B F'
D L U2 L F L' F2
D L U2 L' F L' F2
D L U2 L2 F L' F2
R2 L D' B U' B2 U'
R2 L D' B U2 D L2
R2 L D' B D U2 L2
R2 L D' B D' R2 U2
D2 L U2 D' F L' F2
D' L U2 D2 F L' F2
D' L U2 F' B' L B
D L U2 F L F2 L2
D L U2 F L' F2 D
D L U2 F L' F2 D'
D L U2 F L' F2 D2
D L U2 F L2 F2 L
D2 L U2 F2 D' F L'
D' L U2 F2 D2 F L'
