F' L' U' B' L F
L' F' U' B' L F
L' R U' B' L R' F
L' R U' B' L F R'
L' R U' B' R' L F
B L F' U R' F2 U2
B L F' U F2 R' U2
B L F' U' D2 B2 L
B L F' D2 U' B2 L
R L' U' B' L R' F
R L' U' B' L F R'
R L' U' B' R' L F
F' L' R U' B' L F
F' L' R' U' B' L F
F' L' R2 U' B' L F
F2 L' U B' L R' F'
F2 L' U B' R' L F'
F2 L' U B' R' F' L
F' L' U' F B' L F
F' L' U' F' B' L F
F' L' U' F2 B' L F
F' L' U' B' L D F
F' L' U' B' L D' F
F' L' U' B' L D2 F
F' L' U' B' L F D
F' L' U' B' L F D'
F' L' U' B' L F D2
F' L' U' B' D L F
F' L' U' B' D' L F
F' L' U' B' D2 L F
F' L' U' B' F L F
F' L' U' B' F' L F
F' L' U' B' F2 L F
F2 L' U' B' L F R
F L' F2 U' B' L F
F' L' B L U' B2 L
F' L2 U' L F B' L
F' L2 U' L B' F L
F' L2 U' B' L F B'
F' L2 U' B' L B' F
F2 L2 B' R' U L B'
F' R L' U' B' L F
F' R' L' U' B' L F
L' U' B' L F D R2
F' R2 L' U' B' L F
L2 F' L U' B' L F
L' F' R U' B' L F
L' F' R' U' B' L F
L' F' R2 U' B' L F
L2 F' U' L F B' L
L' F' U' F B' L F
L2 F' U' L B' F L
L' F' U' F' B' L F
L' F' U' F2 B' L F
L' F' U' B' L D F
L' F' U' B' L D' F
L' F' U' B' L D2 F
L' F' U' B' L F D
L' F' U' B' L F D'
L' F' U' B' L F D2
L' F' U' B' D L F
L' F' U' B' D' L F
L' F' U' B' D2 L F
L' F' U' B' F L F
L' F' U' B' F' L F
L' F' U' B' F2 L F
L2 F' U' B' L F B'
L2 F' U' B' L B' F
L' F' B L U' B2 L
U F' B' R' U' L F'
U F' B' R' U' F' L
L' B L F' U' B2 L
F' B L U R' F U2
F' B L U F R' U2
L' B F' L U' B2 L
B F' L U R' F U2
B F' L U F R' U2
U B' F' R' U' L F'
U B' F' R' U' F' L
