D2 L B' L U L
U L' D R' B R'
U L' D B R' B
U D L' R' B R'
D U L' R' B R'
U D L' B R' B
D U L' B R' B
U D R' L' B R'
D U R' L' B R'
U D R' B L' R'
U D R' B R' L'
D U R' B L' R'
D U R' B R' L'
D U B L' R' B
D U B R' L' B
U D B L' R' B
D U B R' B L'
U D B R' L' B
U D B R' B L'
D B U L' R' B
D B U R' L' B
D B U R' B L'
D2 B' L B' U L2
D L U L2 R' B R'
D L U L2 B R' B
D L U R' L2 B R'
D L U R' B L2 R'
D L U R' B R' L2
D L U B L2 R' B
D L U B R' L2 B
D L U B R' B L2
D2 L F B' L U L
D' L F' U R B' L2
D' L F' U B' L2 R
D' L F' U B' R L2
D2 L F' B' L U L
D2 L F2 B' L U L
D L B U L2 R' B
D L B U R' L2 B
D L B U R' B L2
D2 L B' L U L D
D2 L B' L U L D'
D2 L B' L U L D2
D2 L B' L U D L
D2 L B' L U D' L
D2 L B' L U D2 L
D2 L B' L D U L
D2 L B' L D' U L
D2 L B' L D2 U L
D2 L B' L F U L
D2 L B' L F' U L
D2 L B' L F2 U L
D2 L B' D L F2 U
D2 L B' D F2 L U
D2 L B' F L U L
D2 L B' F' L U L
D2 L B' F2 L U L
U L' R U F' R U'
D L' R' B R' D' F2
U L' U R F' R U'
U L' U F' R F' U'
U L' D R' B R' D
U L' D R' B R' D'
U L' D R' B R' D2
U L' D R' B D R'
U L' D R' B D' R'
U L' D R' B D2 R'
U L' D B R' D B
U L' D B R' D' B
U L' D B R' D2 B
U L' D B R' B D
U L' D B R' B D'
U L' D B R' B D2
F L' D' F' U L' R
F L' D' F' U R L'
U L' B D R' B R'
U L' B D B R' B
U L' B' D R' B R'
U L' B' D B R' B
U L' B2 D R' B R'
U L' B2 D B R' B
D L2 U L R' B R'
D2 L2 U D L B' R'
D L2 U L B R' B
D L2 U R' L B R'
D2 L2 D U L B' R'
U L2 D L R' B R'
U L2 D L B R' B
U L2 D R' L B R'
L2 U L D R' B R'
L2 U L D B R' B
L U L2 D R' B R'
L U L2 D B R' B
L' U R F' R U' F
L2 U D L R' B R'
L2 U D L B R' B
L2 U D R' L B R'
U R L' U F' R U'
L' U F' R F' U' F2
U R F' R U' F L'
D R' L' B R' D' F2
L2 U2 R F' R U' L
L U2 R F' R U' L2
D R' B L' R' D' F2
D R' B R' L' D' F2
D R' B R' D' L' F2
L2 U2 F' R F' U' L
L U2 F' R F' U' L2
L' D R' B R' D' F2
L2 D U L R' B R'
L2 D U L B R' B
L2 D U R' L B R'
D U L R' B L2 R'
D U L R' B R' L2
D' U L' U2 F L' U2
U D L R' B L2 R'
U D L R' B R' L2
B' U L' D R' B R'
B' U L' D B R' B
D U L B L2 R' B
B2 U L' D R' B R'
D U L B R' L2 B
D U L B R' B L2
B2 U L' D B R' B
D U L' R' B R' D
D U L' R' B R' D'
D U L' R' B R' D2
D U L' R' B D R'
D U L' R' B D' R'
D U L' R' B D2 R'
U D L B L2 R' B
U D L B R' L2 B
U D L B R' B L2
B U L' D R' B R'
B U L' D B R' B
U D L' R' B R' D
U D L' R' B R' D'
U D L' R' B R' D2
U D L' R' B D R'
U D L' R' B D' R'
U D L' R' B D2 R'
D U L' B R' D B
D U L' B R' D' B
D U L' B R' D2 B
D U L' B R' B D
D U L' B R' B D'
D U L' B R' B D2
U D L' B R' D B
U D L' B R' D' B
U D L' B R' D2 B
U D L' B R' B D
U D L' B R' B D'
U D L' B R' B D2
U' D R' U2 L' B R'
U' D R' U2 B L' R'
U' D R' U2 B R' L'
U2 D R' U' L' B R'
U2 D R' U' B L' R'
U2 D R' U' B R' L'
L D F2 U R' B R'
L D F2 U B R' B
D U R' L B L2 R'
D U R' L B R' L2
D U R' L' B R' D
D U R' L' B R' D'
D U R' L' B R' D2
D U R' L' B D R'
D U R' L' B D' R'
D U R' L' B D2 R'
L D F2 B U R' B
U D R' L B L2 R'
U D R' L B R' L2
U D R' L' B R' D
U D R' L' B R' D'
U D R' L' B R' D2
U D R' L' B D R'
U D R' L' B D' R'
U D R' L' B D2 R'
D U R' B L' R' D
D U R' B L' R' D'
D U R' B L' R' D2
D U R' B L' D R'
D U R' B L' D' R'
D U R' B L' D2 R'
D U R' B R' L' D
D U R' B R' L' D'
D U R' B R' L' D2
D U R' B R' D L'
D U R' B R' D' L'
D U R' B R' D2 L'
D U R' B D L' R'
D U R' B D R' L'
D U R' B D' L' R'
D U R' B D' R' L'
D U R' B D2 L' R'
D U R' B D2 R' L'
U D R' B L' R' D
U D R' B L' R' D'
U D R' B L' R' D2
U D R' B L' D R'
U D R' B L' D' R'
U D R' B L' D2 R'
B' U D L' R' B R'
U D R' B R' L' D
U D R' B R' L' D'
