B' U R' F' B' U2
B' U R' B' F' U2
U' L D' R2 F U R2
U2 L D' R2 F' U L'
F L D' R2 B U L
U' L D' F R2 U R2
U2 L D' F' R2 U L'
U2 L D2 F' U L' F'
D' L F R2 B U L
U2 L F U D2 F2 L'
U2 L F U' R B2 U2
U2 L F U' B2 R U2
U' L F D' R2 U R2
U2 L F D2 U F2 L'
U2 L F' U L' D2 F2
U2 L F' U D2 L' F2
U2 L F' U' B2 U2 L'
U2 L F' D' R2 U L'
U2 L F' D2 U L' F2
D2 L B U L F2 R
B' L2 U R' F' U2 F2
D L2 U2 L' F' U L'
D L2 B U' L D' B2
D L2 B U2 L' U L2
B2 R B' R2 U' L F'
B2 R B' R2 U' F' L
U R B2 U' R' B' U'
B2 R' B U R' B' U2
B' R' B' U' R' U' R
B' R2 U R B' U2 B2
B' R2 U B' R U2 B
B R2 U' D L F' B'
B R2 U' D L B' F'
B R2 U' D F' L B'
B R2 U' F' D L B'
B R2 D U' L F' B'
B R2 D U' L B' F'
B R2 D U' F' L B'
U R2 B2 U' R' B U'
B' U R B' R2 U2 B2
B' U R' D F' B' U2
B' U R' D B' F' U2
B' U R' D' F' B' U2
B' U R' D' B' F' U2
B' U R' D2 F' B' U2
B' U R' D2 B' F' U2
B' U R' F' D B' U2
B' U R' F' D' B' U2
B' U R' F' D2 B' U2
B' U R' F' B' U2 D
B' U R' F' B' U2 D'
B' U R' F' B' U2 D2
B' U R' F' B' D U2
B' U R' F' B' D' U2
B' U R' F' B' D2 U2
B' U R' B' D F' U2
B' U R' B' D' F' U2
B' U R' B' D2 F' U2
B' U R' B' F' U2 D
B' U R' B' F' U2 D'
B' U R' B' F' U2 D2
B' U R' B' F' D U2
B' U R' B' F' D' U2
B' U R' B' F' D2 U2
B' U R2 B' R F' U2
B' U D R' F' B' U2
B' U D R' B' F' U2
B' U D' R' F' B' U2
B' U D' R' B' F' U2
B' U D2 R' F' B' U2
B' U D2 R' B' F' U2
B' U F R' F' B' U2
B' U F R' B' F' U2
B' U F' R' F' B' U2
B' U F' R' B' F' U2
B' U F2 R' F' B' U2
B' U F2 R' B' F' U2
D' U' L R2 F U R2
U' D' L R2 F U R2
D' U' L F R2 U R2
U' D' L F R2 U R2
U2 D' L R2 F' U L'
B' U B' U2 L' B' L
U2 D' L F' R2 U L'
U' D' R2 L F U R2
D' U' R2 L F U R2
B' U' L2 F B2 L B'
L D' F R2 B U L
B' U' L2 B2 F L B'
U2 D' R2 L F' U L'
U2 D' R2 F' L U L2
B' U' R' B' U2 R B
U2 D' F' L R2 U L2
B2 U' R' B' U' L R
B2 U' R' B' U' R L
U2 D' F' R2 L U L2
B U' D L B' D2 F2
B2 U' D' R' B U' R
D' U2 L R2 F' U L'
D' U2 L F' R2 U L'
D2 U2 L F' U L' F'
U2 D2 L F' U L' F'
L' D2 R2 B U' L F2
L' D2 R2 B U' F2 L
D' U2 R2 L F' U L'
D' U2 R2 F' L U L2
D' U2 F' L R2 U L2
D2 U2 F' L U L2 F'
D2 U2 F' L U F' L2
D' U2 F' R2 L U L2
U2 D2 F' L U L2 F'
U2 D2 F' L U F' L2
L' D2 B R2 U' L F2
L' D2 B R2 U' F2 L
L' D2 B' R2 U' F2 L'
L D2 B U L F2 R
D' F L R2 B U L
U2 F L U D2 F2 L'
U2 F L U' R B2 U2
U2 F L U' B2 R U2
U2 F L D2 U F2 L'
D' F R2 L B U L
U2 F D2 L U F2 L'
L F D' R2 B U L
B' D U R' F' B' U2
B' D U R' B' F' U2
B D R2 U' L F' B'
B D R2 U' L B' F'
B D R2 U' F' L B'
U2 F' L U L2 D2 F2
U2 F' L U' B2 U2 L2
B D U' L B' D2 F2
F D' L R2 B U L
U2 F' D' L R2 U L2
U2 F' D' R2 L U L2
U2 F' D2 L U L2 F2
U2 F' D2 L U F2 L2
B2 D' R' B L2 U' F
B2 D' R' B U B' U2
B' D' U R' F' B' U2
B' D' U R' B' F' U2
F D' R2 L B U L
B2 D' U' R' B U' R
D2 F2 B D L R2 B'
D2 F2 B D L B' R2
D2 F2 B D R2 L B'
B' D2 U R' F' B' U2
B' D2 U R' B' F' U2
D B L2 B R' U' L'
D B L2 B2 U' L' B'
D2 B U' F2 D L B'
D B U' D L F2 B'
D B U' D L B' F2
D B U' D F2 L B'
L B U B U2 B' L
D B D U' L F2 B'
D B D U' L B' F2
D B D U' F2 L B'
L' B D2 R2 U' L F'
L' B D2 R2 U' F' L
D2 B F2 D L R2 B'
D2 B F2 D L B' R2
D2 B F2 D R2 L B'
F2 B D L R2 F' B'
F2 B D L R2 B' F'
F2 B D R2 L F' B'
F2 B D R2 L B' F'
F2 B D R2 F' L B'
D B' L2 U R' F' U2
D2 B' R2 U' F2 L' B'
R' B' U R' F' B' U2
R' B' U R' B' F' U2
D2 B' U R' F' U2 F'
R2 B' U R' F' B' U2
R2 B' U R' B' F' U2
L B' U R' B' U2 B
R B' U R' F' B' U2
R B' U R' B' F' U2
L B' U' R' B' U2 R
D B2 L2 R' B' U' L
D B2 L2 D' R' B U'
D2 B2 R' B' U' L F2
D2 B2 R' B' U' F2 L
U B2 R U' B R2 U'
D B2 R' L2 B' U' L
D B2 R' B' L2 U' L'
U2 B2 U B2 L F U
U B2 U' R' B U' L
D2 B2 D' L2 R' B U'
D2 B2 D' R' L2 B U'
D2 B2 D' R' B L2 U'
D' B2 D' R' B U' F2
B F2 D L R2 F' B'
B F2 D L R2 B' F'
B F2 D R2 L F' B'
B F2 D R2 L B' F'
B F2 D R2 F' L B'
