U L' F B L R2
U L' F B R2 L
U L' B R2 F L
U L' B F L R2
U L' B F R2 L
U L2 B L R2 F
U L2 B L F R2
U L2 B R2 L F
L' F B R2 D L2
U' F' L' F B R2
U' F' L' B R2 F
U' F' L' B F R2
U' F' B L' R2 F
U' F' B L' F R2
U' F' B R2 L' F
L' B R2 D F L2
L' B R2 F D L2
U B L' R2 F L2
U B L' R2 F L2
U B L' F L2 R2
U B L' F R2 L2
U' B R2 F' L' F
U B R2 L' F L2
L' B F R2 D L2
U' B F' L' R2 F
U' B F' L' F R2
U' B F' R2 L' F
L' B' U' R2 F B2
L' B' U' R2 B2 F
L' B' U' F R2 B2
L' B' U' F B2 R2
L' B' U' B2 R2 F
L' B' U' B2 F R2
B L R2 F' D' L2 F
B' L F U B2 R2 F'
B L F' R2 D' L2 F
U L B L R2 D2 F2
U L B R2 L D2 F2
U L B R2 D2 L F2
U L B R2 D2 F2 L
U L B' R' U2 R' B2
U L B' U2 B2 L R2
U L B' U2 B2 R2 L
B' L B2 R2 F' D' L2
U' L B2 R2 F' B' L'
U' L B2 R2 B' F' L'
U L B2 R2 F' B' L
U L B2 R2 B' L F'
U L B2 R2 B' F' L
B L' R2 U B' U' F
B L' R2 F U B' U'
B L' U B' U' R2 F
B L' U B' U' F R2
U2 L' U' F B L R2
U2 L' U' F B R2 L
U2 L' U' B R2 F L
U2 L' U' B F L R2
U2 L' U' B F R2 L
U' L' U2 F B L R2
U' L' U2 F B R2 L
U' L' U2 B R2 F L
U' L' U2 B F L R2
U' L' U2 B F R2 L
U L' F L B L R2
U L' F L B R2 L
U L' F L' B L R2
U L' F L' B R2 L
U L' F L2 B L R2
U L' F L2 B R2 L
B L' F R2 U B' U'
B L' F U B' U' R2
F' L' F B R2 D L2
F2 L' F B R2 D L2
U' L' F B' R2 B2 L
U' L' F' L' F2 B R2
U' L' F' L' B R2 F2
U' L' F' L' B F2 R2
F L' F B R2 D L2
U L' F B L R2 D
