F L' B R2 U' R
B R2 U' D R F'
B R2 D U' R F'
B F L' R2 U' R
F B L' R2 U' R
B F R2 L' U' R
F B R2 L' U' R
B L R2 U' D R F'
B L R2 D U' R F'
B L F L' R2 U' R
B L F R2 L' U' R
F L B L2 R2 U' R
F L B R2 L2 U' R
B L' R2 U' D R F'
B L' R2 D U' R F'
B L' F L' R2 U' R
B L' F R2 L' U' R
F L' F B R2 U' R
F L' F' B R2 U' R
F L' F2 B R2 U' R
F L' B R2 U' R D
F L' B R2 U' R D'
F L' B R2 U' R D2
F L' B R2 U' D R
F L' B R2 U' D' R
F L' B R2 U' D2 R
F L' B R2 D U' R
F L' B R2 D' U' R
F L' B R2 D2 U' R
F L' B U' D R' B2
F L' B D U' R' B2
F L' B F R2 U' R
F L' B F' R2 U' R
F L' B F2 R2 U' R
F L' B' R2 B2 U' R'
F L' B2 R2 B' U' R'
B L2 R2 U' D R F'
B L2 R2 D U' R F'
B L2 F L' R2 U' R
B L2 F R2 L' U' R
B R' F L' R' U' R
B R' F R' L' U' R
B R2 L U' D R F'
B R2 L D U' R F'
B R2 L' U' D R F'
B R2 L' D U' R F'
B R2 L2 U' D R F'
B R2 L2 D U' R F'
R2 U2 F' R B U R'
R2 U2 F' B R U R2
B R2 U' D R D F'
B R2 U' D R D' F'
B R2 U' D R D2 F'
B R2 U' D R F' D
B R2 U' D R F' D'
B R2 U' D R F' D2
R2 U2 B F' R U R2
B R2 D L U' R F'
B R2 D L' U' R F'
B R2 D L2 U' R F'
B R2 D U' R D F'
B R2 D U' R D' F'
B R2 D U' R D2 F'
B R2 D U' R F' D
B R2 D U' R F' D'
B R2 D U' R F' D2
B R2 D' L' U' R F
B2 R2 D2 B' L U' R'
B R2 F L' F' U' R
B' R2 F B2 L' U' R'
B2 R2 F B' L' U' R'
B R2 F D' L' F U'
B' R2 F2 B2 U' R' F'
B2 R2 F2 B' U' R' F'
B R2 F2 U L' B' U2
B2 R2 B' F L' U' R'
B2 R2 B' F2 U' R' F'
B' R2 B2 F L' U' R'
B' R2 B2 F2 U' R' F'
F U L' B R2 U' R
F U B L' R2 U' R
F U B R2 L' U' R
F U' L' B R2 U' R
B U' D R F' R2 B2
B U' D R F' B2 R2
B U' D R B2 F' R2
F2 U' B R2 U' R F'
F U' B L' R2 U' R
F U' B R2 L' U' R
F U2 L' B R2 U' R
U' F L' B R2 U' R
L' F L' B R2 U' R
U2 F L' B R2 U' R
L2 F L' B R2 U' R
U F L' B R2 U' R
L F L' B R2 U' R
F2 U2 B L R2 U' R
F2 U2 B R2 L U' R
F U2 B L' R2 U' R
F U2 B R2 L' U' R
B' D L2 F2 R F' B2
B' D L2 F2 R B2 F'
B' D L2 F2 B2 R F'
B' D L2 B2 F2 R F'
F D L' F B U' B
F D L' B F U' B
B' D R F' B2 L2 R'
B' D R F' B2 R' L2
B' D R B2 L2 F' R'
B' D R B2 F' L2 R'
B' D R B2 F' R' L2
U' F B L' R2 U' R
B D R U' F' R2 B2
B D R U' F' B2 R2
B D R U' B2 F' R2
U' F B R2 L' U' R
L' F B L' R2 U' R
B' D R' B2 L2 R' F
B' D R' B2 L2 F R'
B' D R' B2 R' L2 F
L' F B R2 L' U' R
U2 F B L' R2 U' R
L2 F B L' R2 U' R
U2 F B R2 L' U' R
L2 F B R2 L' U' R
B' D R2 B2 L2 R' F'
B' D R2 B2 R' L2 F'
B' D R2 B2 R' F' L2
B D R' B2 D L2 F
U F B L' R2 U' R
L F B L' R2 U' R
U F B R2 L' U' R
L F B R2 L' U' R
B D U' R F' R2 B2
B D U' R F' B2 R2
B D U' R B2 F' R2
F D B L' F U' B
B' D B2 L2 R F' R2
B' D B2 R L2 F' R2
B' D B2 R F' L2 R2
B' D B2 R F' R2 L2
B' D' L R2 F2 B' U2
B' D' L R2 B' F2 U2
B' D' L F2 R2 B' U2
B' D' L F2 B' R2 U2
B' D' L B' R2 F2 U2
B' D' L B' F2 R2 U2
B' D' R2 L F2 B' U2
B' D' R2 L B' F2 U2
B' D' R2 F2 L B' U2
B' D' F2 L R2 B' U2
B' D' F2 L B' R2 U2
B' D' F2 R2 L B' U2
U' B R2 U' D R F'
U' B R2 D U' R F'
L' B R2 U' D R F'
L' B R2 D U' R F'
U2 B R2 U' D R F'
L2 B R2 U' D R F'
U2 B R2 D U' R F'
L2 B R2 D U' R F'
L B R2 U' D R F'
U B R2 U' D R F'
L B R2 D U' R F'
U B R2 D U' R F'
R2 B U2 F' R U R2
B F L' R2 U' R D
B F L' R2 U' R D'
B F L' R2 U' R D2
B F L' R2 U' D R
B F L' R2 U' D' R
B F L' R2 U' D2 R
B F L' R2 D U' R
B F L' R2 D' U' R
B F L' R2 D2 U' R
B F L' U' D R' B2
B F L' D U' R' B2
B F L' F R2 U' R
F B L' R2 U' R D
F B L' R2 U' R D'
F B L' R2 U' R D2
F B L' R2 U' D R
F B L' R2 U' D' R
F B L' R2 U' D2 R
F B L' R2 D U' R
F B L' R2 D' U' R
F B L' R2 D2 U' R
B F L' F' R2 U' R
B F L' F2 R2 U' R
F B L' U' D R' B2
F B L' D U' R' B2
F B L' F R2 U' R
F B L' F' R2 U' R
F B L' F2 R2 U' R
U' B F L' R2 U' R
U' B F R2 L' U' R
L' B F L' R2 U' R
L' B F R2 L' U' R
U2 B F L' R2 U' R
L2 B F L' R2 U' R
F' B R2 U' R D' F2
F' B R2 U2 R' U R2
U2 B F R2 L' U' R
L2 B F R2 L' U' R
B' F R2 B2 L' U' R'
F2 B R2 U' R' F' R2
B2 F R2 B' L' U' R'
B F R2 L' U' R D
B F R2 L' U' R D'
B F R2 L' U' R D2
B F R2 L' U' D R
B F R2 L' U' D' R
B F R2 L' U' D2 R
B F R2 L' D U' R
B F R2 L' D' U' R
B F R2 L' D2 U' R
U B F L' R2 U' R
L B F L' R2 U' R
B F R2 D L' U' R
B F R2 D' L' U' R
B F R2 D2 L' U' R
F B R2 L' U' R D
F B R2 L' U' R D'
F B R2 L' U' R D2
F B R2 L' U' D R
F B R2 L' U' D' R
F B R2 L' U' D2 R
F B R2 L' D U' R
F B R2 L' D' U' R
F B R2 L' D2 U' R
U B F R2 L' U' R
L B F R2 L' U' R
F B R2 D L' U' R
F B R2 D' L' U' R
F B R2 D2 L' U' R
F2 B U' D R' F' B2
F2 B U' D R' B2 F'
F2 B D U' R' F' B2
F2 B D U' R' B2 F'
B F D L' U' R' B2
F B D L' U' R' B2
B' F' R2 B2 L U' R'
F' B' R2 B2 L U' R'
F2 B' R2 B2 U' R' F'
B F' R2 U' R D' F2
B F' R2 U2 R' U R2
F B' R2 B2 L' U' R'
B' F2 R2 B2 U' R' F'
B2 F2 R2 B' U' R' F'
F2 B2 R2 B' U' R' F'
B F2 R2 U' R' F' R2
F B2 R2 B' L' U' R'
B F2 U' D R' F' B2
B F2 U' D R' B2 F'
B F2 D U' R' F' B2
B F2 D U' R' B2 F'
