R F' U' L' F B'
R F' U' L' B' F
L' R F' U' L' F2 B'
L' R F' U' L' B' F2
R L' F' U' L' F2 B'
R L' F' U' L' B' F2
B' R F' R2 U' L' F
F' R' B L U L2 F
F' R2 U L' F R B
F' R2 U' L' F B' R'
F' R2 U' L' B' R' F
F' R2 U' L' B' F R'
R F' R U' L' F B'
R F' R U' L' B' F
R F' R' U' L' F B'
R F' R' U' L' B' F
R2 F' U L' F R B
R F' R2 U' L' F B'
R F' R2 U' L' B' F
R2 F' U' L' F B' R'
R2 F' U' L' B' R' F
R2 F' U' L' B' F R'
R F' U' L' D F B'
R F' U' L' D B' F
R F' U' L' D' F B'
R F' U' L' D' B' F
R F' U' L' D2 F B'
R F' U' L' D2 B' F
R F' U' L' F D B'
R F' U' L' F D' B'
R F' U' L' F D2 B'
R F' U' L' F B' D
R F' U' L' F B' D'
R F' U' L' F B' D2
R F' U' L' B' D F
R F' U' L' B' D' F
R F' U' L' B' D2 F
R F' U' L' B' F D
R F' U' L' B' F D'
R F' U' L' B' F D2
R F' U' B L' F B'
R F' U' B L' B' F
R F' U' B' L' F B'
R F' U' B' L' B' F
R F' U' B2 L' F B'
R F' U' B2 L' B' F
R' F' B L U L2 F
R F' B' R' U' L' F
R' B F' L U L2 F
R2 B' R' F' U' L' F
R B' F' R' U' L' F
