B U B2 U2 B' R'
B' U' B2 U' B R'
B L U B2 U2 B' R'
B L' U B2 U2 B' R'
B L2 U B2 U2 B' R'
D L2 U2 B U' F R
B2 R' U F' B' L' U'
B2 R' U B' F' L' U'
B' R' U' F' B2 U' B
B' R' U' B2 F' U' B
L2 U2 B U' F B R
L2 U2 B U' B F R
B U L B2 U2 B' R'
B U L' B2 U2 B' R'
B U L2 B2 U2 B' R'
B U F B2 U2 R B'
B U F B2 U2 B' R
B U F' L' B2 U2 B'
B U B2 L2 F U2 R
B U B2 U2 R B' R'
B U B2 U2 R' B' R'
B U B2 U2 R2 B' R'
B U B2 U2 D B' R'
B U B2 U2 D' B' R'
B U B2 U2 D2 B' R'
B U B2 U2 B' R' D
B U B2 U2 B' R' D'
B U B2 U2 B' R' D2
B U B2 U2 B' D R'
B U B2 U2 B' D' R'
B U B2 U2 B' D2 R'
B U B2 D U2 B' R'
B U B2 D' U2 B' R'
B U B2 D2 U2 B' R'
B U B2 F U2 R B'
B U B2 F U2 B' R
B' U' R B2 U' B R'
B' U' R' B2 U' B R'
B' U' R2 B2 U' B R'
B U' D2 F2 B' R' B2
B' U' F B2 U' B R'
B U' D2 B' R' F2 B2
B U' D2 B' R' B2 F2
B U' D2 B' F2 R' B2
B' U' F' B2 U' B R'
B' U' F2 B2 U' B R'
B U' B U2 L B U2
B U' B' R B2 R2 F'
B' U' B2 U' B R' D
B' U' B2 U' B R' D'
B' U' B2 U' B R' D2
B' U' B2 U' B D R'
B' U' B2 U' B D' R'
B' U' B2 U' B D2 R'
B' U' B2 F U' B R'
B' U' B2 F' U' B R'
B' U' B2 F2 U' B R'
B' U2 B' U B' U' R'
B D L2 U' B' R' B2
B D2 U' F2 B' R' B2
B D2 U' B' R' F2 B2
B D2 U' B' R' B2 F2
B D2 U' B' F2 R' B2
U' B U L B2 U2 B'
U' B U B2 U2 R' B'
L2 B U' F B' R' B2
L2 B U' B' R' F B2
L2 B U' B' R' B2 F
L2 B U' B' F R' B2
F' B U B2 U2 B' R'
F2 B U B2 U2 B' R'
B' F U' B2 U' B R'
B F U B2 U2 B' R'
F B U B2 U2 B' R'
U' B' U2 R' D B' L2
U' B' U2 D R' B' L2
U' B' D U2 R' B' L2
U' B' D' R2 U2 R B'
U' B' D' R2 U2 B' R
U B' U2 D B' L2 R'
U B' U2 D B' R' L2
U B' D U2 B' L2 R'
U B' D U2 B' R' L2
U B' D' R2 U2 B' R'
B' F' U' B2 U' B R'
F' B' U' B2 U' B R'
B F' U B2 U2 B' R'
F2 B' U' B2 U' B R'
F B' U' B2 U' B R'
B' F2 U' B2 U' B R'
B F2 U B2 U2 B' R'
