U L' F' U' B
B U L' F' U'
L' F' U' L B
U L F' L2 U' B
U L' D F' U' B
U L' D' F' U' B
U L' D2 F' U' B
D2 L' F' U' L B
D' L' F' U' L B
B' L' F' U' L B2
B2 L' F' U' L B'
D L' F' U' L B
U L' F' U' D B
U L' F' U' D' B
U L' F' U' D2 B
U L' F' U' B D
U L' F' U' B D'
U L' F' U' B D2
U L' F' D U' B
U L' F' D' U' B
U L' F' D2 U' B
U L2 F' L U' B
L' D F' U' L B
B' U L' F' U' B2
B U L F' L2 U'
D2 U L' F' U' B
D' U L' F' U' B
B U L' D F' U'
B U L' D' F' U'
B U L' D2 F' U'
U D L' F' U' B
B U L' F' U' D
B U L' F' U' D'
B U L' F' U' D2
B U L' F' D U'
B U L' F' D' U'
B U L' F' D2 U'
D U L' F' U' B
B U L2 F' L U'
B U D L' F' U'
B U D' L' F' U'
B U D2 L' F' U'
L' D' F' U' L B
U D' L' F' U' B
U D2 L' F' U' B
L' D2 F' U' L B
B D U L' F' U'
L2 F' L U' L B
L' F' U' L D B
L' F' U' L D' B
L' F' U' L D2 B
L' F' U' L B D
L' F' U' L B D'
L' F' U' L B D2
L' F' U' L' B L2
L' F' U' L2 B L'
L' F' U' D L B
L' F' U' D' L B
L' F' U' D2 L B
L' F' D U' L B
L' F' D' U' L B
L' F' D2 U' L B
B D' U L' F' U'
B D2 U L' F' U'
D2 B U L' F' U'
D' B U L' F' U'
D B U L' F' U'
L' R U' L B' R' B
L' R U' D2 L B' R'
L' R U' B' R' B L
B L U L2 F' U' L
U2 L U' L2 F' U' B
F' L U' D' L' F B
F' L U' D' L' B F
F' L U' D' B L' F
U2 L U' F' L2 U' B
F' L U' B D' L' F
U' L U2 L2 F' U' B
U' L U2 F' L2 U' B
L' R D2 U' L B' R'
U L D F' U' F' B
U L D F' U' B F'
F' L D' U' L' F B
F' L D' U' L' B F
F' L D' U' B L' F
U L F L2 F2 U' B
U' L F' L2 B' U' B2
U L F' L2 U' D B
U L F' L2 U' D' B
U L F' L2 U' D2 B
U L F' L2 U' B D
U L F' L2 U' B D'
U L F' L2 U' B D2
U L F' L2 D U' B
U L F' L2 D' U' B
U L F' L2 D2 U' B
U L F' U' D F2 B
U L F' U' D B F2
U L F' U' B D F2
U L F' D U' F2 B
U L F' D U' B F2
R L' U' L B' R' B
R L' U' D2 L B' R'
R L' U' B' R' B L
B2 L' R U' L B' R'
U L' R U' B' R' B
R L' D2 U' L B' R'
U2 L' U' F' U' F B
U2 L' U' F' U' B F
U L' U' B U F' U'
D2 L' D F' U' L B
D' L' D F' U' L B
B2 L' D F' R U' L
D L' D F' U' L B
U L' D F' U' D B
U L' D F' U' D' B
U L' D F' U' D2 B
U L' D F' U' B D
U L' D F' U' B D'
U L' D F' U' B D2
U L' D F' D U' B
U L' D F' D' U' B
U L' D F' D2 U' B
D2 L' D' F' U' L B
D' L' D' F' U' L B
B' L' D' F' R2 U' L
D L' D' F' U' L B
U L' D' F' U' D B
U L' D' F' U' D' B
U L' D' F' U' D2 B
U L' D' F' U' B D
U L' D' F' U' B D'
U L' D' F' U' B D2
U L' D' F' D U' B
U L' D' F' D' U' B
U L' D' F' D2 U' B
D2 L' D2 F' U' L B
D' L' D2 F' U' L B
D L' D2 F' U' L B
U L' D2 F' U' D B
U L' D2 F' U' D' B
U L' D2 F' U' D2 B
U L' D2 F' U' B D
U L' D2 F' U' B D'
U L' D2 F' U' B D2
U L' D2 F' D U' B
U L' D2 F' D' U' B
U L' D2 F' D2 U' B
U L' F U' D B R2
U L' F U' B D R2
U L' F D U' B R2
B' L' F' R U' L B2
B' L' F' R' U' L B2
B' L' F' R2 U' L B2
B2 L' F' R U' L B'
D2 L' F' U' L D B
D2 L' F' U' L D' B
D2 L' F' U' L D2 B
D' L' F' U' L D B
D' L' F' U' L D' B
D' L' F' U' L D2 B
D' L' F' U' L B D
D' L' F' U' L B D'
D' L' F' U' L B D2
D2 L' F' U' L B D
D2 L' F' U' L B D'
D2 L' F' U' L B D2
D' L' F' U' L' B L2
D2 L' F' U' L' B L2
D' L' F' U' L2 B L'
D2 L' F' U' L2 B L'
D' L' F' U' D L B
D2 L' F' U' D L B
D' L' F' U' D' L B
D2 L' F' U' D' L B
D' L' F' U' D2 L B
D2 L' F' U' D2 L B
B2 L' F' R' U' L B'
B' L' F' U' L B2 D
B' L' F' U' L B2 D'
B' L' F' U' L B2 D2
B' L' F' U' L' B2 L2
B' L' F' U' L2 B2 L'
B2 L' F' R2 U' L B'
D' L' F' D U' L B
D2 L' F' D U' L B
U' L' F' U2 F U B
D' L' F' D' U' L B
D2 L' F' D' U' L B
B2 L' F' U' L D B'
B2 L' F' U' L D' B'
B2 L' F' U' L D2 B'
B2 L' F' U' L B' D
B2 L' F' U' L B' D'
B2 L' F' U' L B' D2
D' L' F' D2 U' L B
D2 L' F' D2 U' L B
D L' F' U' L D B
D L' F' U' L D' B
D L' F' U' L D2 B
D L' F' U' L B D
D L' F' U' L B D'
D L' F' U' L B D2
B' L' F' D' R2 U' L
D L' F' U' L' B L2
D L' F' U' L2 B L'
D L' F' U' D L B
D L' F' U' D' L B
D L' F' U' D2 L B
U L' F' R2 U F' U2
D L' F' D U' L B
U L' F' U F U2 B
U L' F' U F' U2 B
U L' F' U F2 U2 B
U L' F' U' L B L'
U L' F' U' L2 B L2
D L' F' D' U' L B
U L' F' U' D B D
U L' F' U' D B D'
U L' F' U' D B D2
U L' F' U' D' B D
U L' F' U' D' B D'
U L' F' U' D' B D2
U L' F' U' D2 B D
U L' F' U' D2 B D'
U L' F' U' D2 B D2
U L' F' U' B2 D B'
U L' F' U' B2 D' B'
U L' F' U' B2 D2 B'
U L' F' U2 L U B
U L' F' U2 L' U B
U L' F' U2 L2 U B
D L' F' D2 U' L B
U L' F' D U' B D
U L' F' D U' B D'
U L' F' D U' B D2
B L' F' B U' B' L
U L' F' D' U' B D
U L' F' D' U' B D'
U L' F' D' U' B D2
B L' F' B2 U' B2 L
U L' F' D2 U' B D
U L' F' D2 U' B D'
U L' F' D2 U' B D2
U L' F2 D F U' B
U L' F2 D' F U' B
U L' F2 D2 F U' B
B L' B F' U' B' L
B L' B2 F' U' B2 L
B L2 U L F' U' L
B L2 U F' L U' L
U2 L2 U' L F' U' B
U2 L2 U' F' L U' B
U' L2 U2 L F' U' B
U' L2 U2 F' L U' B
U L2 D L F' U' B
U L2 D F' L U' B
U L2 D' L F' U' B
U L2 D' F' L U' B
L2 U L F' U' L B
U L2 D2 L F' U' B
R' U L' F R F' U'
R2 U L' R2 F' U' B
U L2 D2 F' L U' B
U L2 F L F2 U' B
D2 L2 F' L U' L B
D' L2 F' L U' L B
B' L2 F' L U' L B2
D L2 F' L U' L B
L U L2 F' U' L B
U L2 F' L U' D B
U L2 F' L U' D' B
U L2 F' L U' D2 B
U L2 F' L U' B D
U L2 F' L U' B D'
U L2 F' L U' B D2
U L2 F' L D U' B
U L2 F' L D' U' B
U L2 F' L D2 U' B
U L2 F' D L U' B
U L2 F' D' L U' B
U L2 F' D2 L U' B
R2 U R2 L' F' U' B
F2 L2 B' R U L2 B2
F2 L2 B' R U B2 L2
R' U D2 L' F R U'
B2 R L' U' L B' R'
R' U F R F' L' U'
U R L' U' B' R' B
L2 U F' L U' L B
B R U L' F U' R
L' U' L U F' U' B
L' U' L B U F' U'
L2 U' L F' U' L B
L U' L2 F' U' L B
L2 U' F' L U' L B
L' U' F' U' F L B
B R' U D2 L' F U'
B R' D' F' D R F'
L2 U2 L F' U' L B
B R' D2 U L' F U'
L U2 L2 F' U' L B
L2 U2 F' L U' L B
B R2 U L' U2 B U
B R2 U' B U2 L' U'
B R2 F2 U' B R U
D' U L F' L2 U' B
D2 U L F' L2 U' B
B' U L F' L2 U' B2
B U L D F' U' F'
D' U L' D F' U' B
D2 U L' D F' U' B
D' U L' D' F' U' B
B U L F L2 F2 U'
D2 U L' D' F' U' B
D' U L' D2 F' U' B
B U L F' L2 U' D
B U L F' L2 U' D'
B U L F' L2 U' D2
B U L F' L2 D U'
B U L F' L2 D' U'
B U L F' L2 D2 U'
D2 U L' D2 F' U' B
B' U L' D' F' R2 U'
D U L F' L2 U' B
B U L F' U' D F2
B U L F' D U' F2
D' U L' F' U' D B
D' U L' F' U' D' B
D' U L' F' U' D2 B
D' U L' F' U' B D
D' U L' F' U' B D'
D' U L' F' U' B D2
D' U L' F' D U' B
D' U L' F' D' U' B
D' U L' F' D2 U' B
D2 U L' F' U' D B
D2 U L' F' U' D' B
D2 U L' F' U' D2 B
D2 U L' F' U' B D
D2 U L' F' U' B D'
D2 U L' F' U' B D2
D2 U L' F' D U' B
D2 U L' F' D' U' B
D2 U L' F' D2 U' B
B2 U L' D F' R U'
B' U L' F' R U' B2
B' U L' F' R' U' B2
B' U L' F' R2 U' B2
B' U L' F' U' B2 D
B' U L' F' U' B2 D'
B' U L' F' U' B2 D2
B' U L' F' D' R2 U'
F U L F2 U' F' B
F U L F2 U' B F'
U D L F' L2 U' B
B U L' D F' U' D
B U L' D F' U' D'
B U L' D F' U' D2
B U L' D F' D U'
B U L' D F' D' U'
B U L' D F' D2 U'
D U L' D F' U' B
B U L' D' F' U' D
B U L' D' F' U' D'
B U L' D' F' U' D2
B U L' D' F' D U'
B U L' D' F' D' U'
B U L' D' F' D2 U'
D U L' D' F' U' B
B U L' D2 F' U' D
B U L' D2 F' U' D'
B U L' D2 F' U' D2
B U L' D2 F' D U'
B U L' D2 F' D' U'
B U L' D2 F' D2 U'
D U L' D2 F' U' B
B U L' F U' D R2
B U L' F D U' R2
D U L' F' U' D B
D U L' F' U' D' B
D U L' F' U' D2 B
D U L' F' U' B D
D U L' F' U' B D'
D U L' F' U' B D2
D U L' F' D U' B
D' U L2 F' L U' B
D U L' F' D' U' B
L' D F' U' L D B
L' D F' U' L D' B
L' D F' U' L D2 B
D U L' F' D2 U' B
L' D F' U' L B D
L' D F' U' L B D'
L' D F' U' L B D2
L' D F' U' L' B L2
L' D F' U' L2 B L'
L' D F' U' D L B
L' D F' U' D' L B
D2 U L2 F' L U' B
L' D F' U' D2 L B
B U L' F2 D F U'
B U L' F2 D' F U'
B U L' F2 D2 F U'
B' U L2 F' L U' B2
U D L' D F' U' B
L' D F' D U' L B
U D L' D' F' U' B
L' D F' D' U' L B
U D L' D2 F' U' B
L' D F' D2 U' L B
U D L' F' U' D B
U D L' F' U' D' B
U D L' F' U' D2 B
U D L' F' U' B D
U D L' F' U' B D'
U D L' F' U' B D2
U D L' F' D U' B
U D L' F' D' U' B
U D L' F' D2 U' B
B U L2 D L F' U'
B U L2 D F' L U'
B U L2 D' L F' U'
B U L2 D' F' L U'
B U L2 D2 L F' U'
B U L2 D2 F' L U'
B U L2 F L F2 U'
B U L2 F' L U' D
B U L2 F' L U' D'
B U L2 F' L U' D2
B U L2 F' L D U'
B U L2 F' L D' U'
B U L2 F' L D2 U'
D U L2 F' L U' B
B U L2 F' D L U'
B U L2 F' D' L U'
B U L2 F' D2 L U'
U D L2 F' L U' B
B U D L F' L2 U'
B' U D' L' F' R2 U'
B U D L' D F' U'
B U D L' D' F' U'
B U D L' D2 F' U'
B U D L' F' U' D
B U D L' F' U' D'
B U D L' F' U' D2
B U D L' F' D U'
B U D L' F' D' U'
B U D L' F' D2 U'
B U D L2 F' L U'
B U D' L F' L2 U'
B U D' L' D F' U'
B U D' L' D' F' U'
B U D' L' D2 F' U'
B U D' L' F' U' D
B U D' L' F' U' D'
B U D' L' F' U' D2
B U D' L' F' D U'
B U D' L' F' D' U'
B U D' L' F' D2 U'
B U D' L2 F' L U'
L2 D' L F' B2 U' B'
B U D2 L F' L2 U'
L2 D' L B2 F' U' B'
B U D2 L' D F' U'
B U D2 L' D' F' U'
B U D2 L' D2 F' U'
B U D2 L' F' U' D
B U D2 L' F' U' D'
B U D2 L' F' U' D2
B U D2 L' F' D U'
B U D2 L' F' D' U'
B U D2 L' F' D2 U'
B U D2 L2 F' L U'
F2 U F2 L' F' U' B
B U F' D' L' U' F
F U F2 L U' F B
F U F2 L U' B F
B U B' L' F' B U'
B U B' L' B F' U'
U D' L F' L2 U' B
B U B2 L' F' B2 U'
B U B2 L' B2 F' U'
U D' L' D F' U' B
U D' L' D' F' U' B
U D' L' D2 F' U' B
U D' L' F' U' D B
U D' L' F' U' D' B
U D' L' F' U' D2 B
U D' L' F' U' B D
U D' L' F' U' B D'
U D' L' F' U' B D2
U D' L' F' D U' B
U D' L' F' D' U' B
U D' L' F' D2 U' B
U D' L2 F' L U' B
R' D' F' D R F' B
R' D' F' D R B F'
L' D' F' U' L D B
L' D' F' U' L D' B
L' D' F' U' L D2 B
L' D' F' U' L B D
L' D' F' U' L B D'
L' D' F' U' L B D2
L' D' F' U' L' B L2
L' D' F' U' L2 B L'
L' D' F' U' D L B
L' D' F' U' D' L B
L' D' F' U' D2 L B
L2 D' F' L B2 U' B'
L' D' F' D U' L B
L' D' F' D' U' L B
L' D' F' D2 U' L B
F2 U' L2 B' R U B2
B U' R2 B U2 L' U'
U D2 L F' L2 U' B
U D2 L' D F' U' B
U D2 L' D' F' U' B
U D2 L' D2 F' U' B
U D2 L' F' U' D B
U D2 L' F' U' D' B
U D2 L' F' U' D2 B
U D2 L' F' U' B D
U D2 L' F' U' B D'
U D2 L' F' U' B D2
U D2 L' F' D U' B
U D2 L' F' D' U' B
U D2 L' F' D2 U' B
R' D2 U L' F R U'
B U' B U2 L' F' U'
U D2 L2 F' L U' B
B U' B' U2 L' F' U'
B U' B2 U2 L' F' U'
B U2 L U' L2 F' U'
B U2 L U' F' L2 U'
B U2 L' U' F' U' F
L' D2 F' U' L D B
L' D2 F' U' L D' B
L' D2 F' U' L D2 B
L' D2 F' U' L B D
L' D2 F' U' L B D'
L' D2 F' U' L B D2
L' D2 F' U' L' B L2
L' D2 F' U' L2 B L'
L' D2 F' U' D L B
L' D2 F' U' D' L B
L' D2 F' U' D2 L B
L' D2 F' D U' L B
L' D2 F' D' U' L B
L' D2 F' D2 U' L B
B U2 L2 U' L F' U'
B U2 L2 U' F' L U'
L2 F L F2 U' L B
B U2 B U' L' F' U'
L' F U' L D B R2
L' F U' L B D R2
B U2 B' U' L' F' U'
L' F U' D L B R2
B U2 B2 U' L' F' U'
B2 D L' F' U' L B'
L' F D U' L B R2
B D U L F' L2 U'
B D U L' D F' U'
B D U L' D' F' U'
B D U L' D2 F' U'
B D U L' F' U' D
B D U L' F' U' D'
B D U L' F' U' D2
B D U L' F' D U'
B D U L' F' D' U'
B D U L' F' D2 U'
