D2 L D L2 F B2
D2 L D L2 B2 F
L2 R F2 U R' F
L2 R F2 U F R'
D2 L' D F L2 B2
D2 L' D F B2 L2
D2 L' D B2 F L2
D2 L' F D L2 B2
D2 L' F D B2 L2
D' L' B2 D' L' F
F2 L2 R U F' R'
U' L2 R F2 U F
R L2 F2 U R' F
R L2 F2 U F R'
U' L2 F2 R U F'
F2 R L2 U F' R'
U' R L2 F2 U F
R D' L2 F' R' B2
R D' F' L2 R' B2
R D' F' R' L2 B2
R D' F' R' B2 L2
R' D' B2 L2 R F
R' D' B2 R L2 F
U' F2 L2 R U F'
U' F2 R L2 U F'
L2 F2 R U F' R'
D' B2 L' D' L' F
L2 R U D' L2 F' R'
L2 R U D' F' L2 R'
L2 R U D' F' R' L2
D2 L R2 B2 U' R2 F'
D2 L U B2 R2 U' F'
L2 R D' U L2 F' R'
L2 R D' U F' L2 R'
L2 R D' U F' R' L2
D2 L D L' B2 L' F
D2 L D L2 F B2 D
D2 L D L2 F B2 D'
D2 L D L2 F B2 D2
D2 L D L2 B2 D F
D2 L D L2 B2 D' F
D2 L D L2 B2 D2 F
D2 L D L2 B2 F D
D2 L D L2 B2 F D'
D2 L D L2 B2 F D2
D2 L D F L2 F B2
D2 L D F L2 B2 F
D2 L D F' L2 F B2
D2 L D F' L2 B2 F
D2 L D F2 L2 F B2
D2 L D F2 L2 B2 F
L2 R F2 R U R2 F
L2 R F2 R U F R2
L2 R F2 R2 U R F
L2 R F2 U R F R2
L2 R F2 U R' D F
L2 R F2 U R' D' F
L2 R F2 U R' D2 F
L2 R F2 U R' F D
L2 R F2 U R' F D'
L2 R F2 U R' F D2
L2 R F2 U D R' F
L2 R F2 U D F R'
D' L F L B2 D F2
L2 R F2 U D' R' F
L2 R F2 U D' F R'
L2 R F2 U D2 R' F
L2 R F2 U D2 F R'
L2 R F2 U F R' D
L2 R F2 U F R' D'
L2 R F2 U F R' D2
L2 R F2 U F D R'
L2 R F2 U F D' R'
L2 R F2 U F D2 R'
L2 R F2 U F' R' F2
L2 R F2 D U R' F
L2 R F2 D U F R'
L2 R F2 D' U R' F
L2 R F2 D' U F R'
L2 R F2 D2 U R' F
L2 R F2 D2 U F R'
D2 L F D L2 F B2
D2 L F D L2 B2 F
D2 L F' D L2 F B2
D2 L F' D L2 B2 F
U' L F2 L R U F'
U2 L F2 L U R F'
U' L F2 R L U F'
D2 L F2 D L2 F B2
D2 L F2 D L2 B2 F
D2 L B2 R2 U' F' R2
D2 L' R2 B2 U' R2 F
D2 L' R2 B2 U' F R2
D2 L' U R2 B2 U' F
D2 L' U B2 R2 U' F
D2 L' D F L' B2 L'
D2 L' D F L2 B2 D
D2 L' D F L2 B2 D'
D2 L' D F L2 B2 D2
D2 L' D F B L2 B
D2 L' D F B2 L2 D
D2 L' D F B2 L2 D'
D2 L' D F B2 L2 D2
L2 R' F2 U' L' B U2
D2 L' D F' L2 F2 B2
D2 L' D F' L2 B2 F2
L2 R' F2 U' B L' U2
D2 L' D F' B2 L2 F2
D2 L' D F2 L2 F' B2
D2 L' D F2 L2 B2 F'
D2 L' D F2 B2 L2 F'
D2 L' D B F L2 B
D2 L' D B2 F L2 D
D2 L' D B2 F L2 D'
D2 L' D B2 F L2 D2
D2 L' D B2 F' L2 F2
D2 L' D B2 F2 L2 F'
D' L' D' L' D F B2
D' L' D' L' D B2 F
D' L' D' L' F D B2
D2 L' D' F D2 L2 B'
D2 L' F L D L2 B2
D2 L' F L D B2 L2
D2 L' F L' D L2 B2
D2 L' F L' D B2 L2
D2 L' F L2 D L2 B2
D2 L' F L2 D B2 L2
D2 L' F U R2 B2 U'
D2 L' F U B2 R2 U'
D2 L' F D L' B2 L'
D2 L' F D L2 B2 D
D2 L' F D L2 B2 D'
D2 L' F D L2 B2 D2
D2 L' F D B L2 B
D2 L' F D B2 L2 D
D2 L' F D B2 L2 D'
D2 L' F D B2 L2 D2
R L2 U D' L2 F' R'
R L2 U D' F' L2 R'
R L2 U D' F' R' L2
D2 L' F2 D L2 F' B2
D2 L' F2 D L2 B2 F'
D2 L' F2 D F' L2 B2
D2 L' F2 D F' B2 L2
U' L' F2 U2 R U' F'
D2 L' F2 D B2 L2 F'
D2 L' F2 D B2 F' L2
D' L' B D' L' F B
D' L' B D' L' B F
D' L' B D' B L' F
D' L' B' D' B' L' F
D2 L' B2 R2 U' R2 F
D2 L' B2 R2 U' F R2
D' L' B2 D' L' D F
D' L' B2 D' L' D' F
D' L' B2 D' L' D2 F
D' L' B2 D' L' F D
D' L' B2 D' L' F D'
D' L' B2 D' L' F D2
R L2 D' U L2 F' R'
R L2 D' U F' L2 R'
R L2 D' U F' R' L2
F' L2 R U F' L' R'
F' L2 R U F' R' L'
U' L2 R U D' L2 F'
U' L2 R U D' F' L2
F2 L2 R U D F' R'
F2 L2 R U D' F' R'
F2 L2 R U D2 F' R'
F2 L2 R U F R' F2
F2 L2 R U F' R' D
F2 L2 R U F' R' D'
F2 L2 R U F' R' D2
F2 L2 R U F' D R'
F2 L2 R U F' D' R'
F2 L2 R U F' D2 R'
F2 L2 R U F2 R' F
F2 L2 R D U F' R'
U' L2 R D' U L2 F'
U' L2 R D' U F' L2
F2 L2 R D' U F' R'
F2 L2 R D2 U F' R'
B' L2 R F2 U R' F
B' L2 R F2 U F R'
U' L2 R F2 R U F
U' L2 R F2 R' U F
U' L2 R F2 R2 U F
U' L2 R F2 U D F
U' L2 R F2 U D' F
U' L2 R F2 U D2 F
U' L2 R F2 U F D
U' L2 R F2 U F D'
U' L2 R F2 U F D2
U' L2 R F2 D U F
U' L2 R F2 D' U F
U' L2 R F2 D2 U F
B2 L2 R F2 U R' F
B2 L2 R F2 U F R'
B L2 R F2 U R' F
B L2 R F2 U F R'
F2 L2 R' U R2 F' R'
F2 L2 R' U' B U2 R
U' L2 R' F2 R2 U F'
U' L2 R' F2 U' B U2
D' L2 R' B2 D R F'
U' L2 R2 F2 R' U F'
R' L2 F2 U' L' B U2
R' L2 F2 U' B L' U2
L2 R2 F2 R' U F' R'
R2 L2 F2 R' U F' R'
R L2 F2 R U R2 F
R L2 F2 R U F R2
R L2 F2 R2 U R F
R L2 F2 U R F R2
R L2 F2 U R' D F
R L2 F2 U R' D' F
R L2 F2 U R' D2 F
R L2 F2 U R' F D
R L2 F2 U R' F D'
R L2 F2 U R' F D2
R L2 F2 U D R' F
R L2 F2 U D F R'
R L2 F2 U D' R' F
R L2 F2 U D' F R'
R L2 F2 U D2 R' F
R L2 F2 U D2 F R'
R L2 F2 U F R' D
R L2 F2 U F R' D'
R L2 F2 U F R' D2
R L2 F2 U F D R'
R L2 F2 U F D' R'
R L2 F2 U F D2 R'
R L2 F2 U F' R' F2
R L2 F2 D U R' F
R L2 F2 D U F R'
R L2 F2 D' U R' F
R L2 F2 D' U F R'
R L2 F2 D2 U R' F
R L2 F2 D2 U F R'
D2 L2 D L F L B2
D2 L2 D B2 L F L
F2 L2 D B R' U R
U' L2 D' F' R U L2
F' L2 D' F' R U R'
U' L2 F R F U F2
D' L2 F U L' U' B2
D' L2 F B2 U L' U'
F' L2 F' R U F' R'
U' L2 F' R U F' L'
D' L2 F' U' R U B2
U' L2 F' D' F' R U
R U L2 F2 U R' F
R U L2 F2 U F R'
D' L2 F' B2 U' R U
B' L2 F2 R U F' R'
U' L2 F2 R U D F'
U' L2 F2 R U D' F'
U' L2 F2 R U D2 F'
U' L2 F2 R U F' D
U' L2 F2 R U F' D'
U' L2 F2 R U F' D2
U' L2 F2 R D U F'
U' L2 F2 R D' U F'
U' L2 F2 R D2 U F'
U' L2 F2 R' U' B U2
B2 L2 F2 R U F' R'
U' L2 F2 U R F' R'
B L2 F2 R U F' R'
F2 L2 B R U F' R'
F2 L2 B' R U F' R'
D' L2 B2 L D' L' F
D' L2 B2 R' D R F'
F2 L2 B2 R U F' R'
D' L2 B2 D R F' R'
D' L2 B2 D' L' F L
D' L2 B2 F U L' U'
D' L2 B2 F' U' R U
R' U D' B2 L2 R F
R' U D' B2 R L2 F
R U D' L2 F' R' B2
R U D' F' L2 R' B2
R U D' F' R' L2 B2
R U D' F' R' B2 L2
F' R L2 U F' L' R'
F' R L2 U F' R' L'
U' R L2 U D' L2 F'
U' R L2 U D' F' L2
F2 R L2 U D F' R'
F2 R L2 U D' F' R'
F2 R L2 U D2 F' R'
F2 R L2 U F R' F2
F2 R L2 U F' R' D
F2 R L2 U F' R' D'
F2 R L2 U F' R' D2
