B R U' F' R U2
B L R U' F' R U2
B L' R U' F' R U2
D' L' B R F L' U
B L2 R U' F' R U2
B R L U' F' R U2
B R L' U' F' R U2
B R L2 U' F' R U2
B R U' F' R U2 D
B R U' F' R U2 D'
B R U' F' R U2 D2
B R U' F' R D U2
B R U' F' R D' U2
B R U' F' R D2 U2
B R U' F' D R U2
B R U' F' D' R U2
B R U' F' D2 R U2
B R F U L' D2 B2
B R F U D2 L' B2
B R F U D2 B2 L'
B R F U' F2 R U2
B R F D' L2 U L
B R F D2 U L' B2
B R F D2 U B2 L'
B2 R B' U' F' R U2
B' R B2 U' F' R U2
R U' F' R U' F' U'
B2 D R F' B' L U
B2 D R B' L F' U
B2 D R B' F' L U
B2 D B' L R F' U
B2 D B' R L F' U
B2 D B' R F' L U
B D' L' R F L' U
B D' R L' F L' U
B D' R F L' F U
B D2 L R U B' L
B2 D2 R B' U L B'
B D2 R L U B' L
B D2 R U L B' L
B D2 R U B' L B'
D' B L' R F L' U
U' B R U' F' R U2
D' B R L' F L' U
L' B R U' F' R U2
D' B R F L' F U
U2 B R U' F' R U2
L2 B R U' F' R U2
D B R U2 R2 B U'
D B R D F' U B2
D B R D2 L2 F' U
D B R D2 F' L2 U
D B R F' U D B2
D B R F' U2 R2 U'
D B R F' D U B2
D B R F' D2 L2 U
L B R U' F' R U2
U B R U' F' R U2
B2 D2 B' R U L B'
F' B U' R F' B U2
F' B U' R B F' U2
D B' L R F' B2 U
D B' L R B2 F' U
D B' L B2 R F' U
D B' R L F' B2 U
D B' R L B2 F' U
D B' R F' L B2 U
B F' U' R F' B U2
B F' U' R B F' U2
