L' R U R' B' L'
R L' U R' B' L'
U' L' R U L' B'
F L' D' B' L' F
F L' B' D' L' F
F2 L2 U L U' B'
U' R L' U L' B'
U' R U L' B' L'
L2 U' L R U B'
L' U' R U B' L'
U' R F' L' U L'
L2 U' R L U B'
F2 U L' U' L' B'
F2 U L' U' L' B'
L' B' L' U' R U
L' B' U' R U L'
L' R U L' D2 R' B
U' L R U L' B' L2
L' R U R B' L' R2
L' R U R B' R2 L'
L R U L D2 R' B
L' R U R' D B' L'
L' R U R' D' B' L'
L' R U R' D2 B' L'
L' R U R' B L' B2
L' R U R' B' L' D
L' R U R' B' L' D'
L' R U R' B' L' D2
L' R U R' B' D L'
L' R U R' B' D' L'
L' R U R' B' D2 L'
L' R U R' B2 L' B
L R U L2 R' B' L'
L' R U R2 B' L' R
L' R U R2 B' R L'
L' R U D R' B' L'
R L U L D2 R' B
L' R U D' R' B' L'
L R U R' L2 B' L'
L' R U D2 R' B' L'
R L U L2 R' B' L'
U' L R F' L' U L2
R L U R' L2 B' L'
L R U' F U2 L R'
L R U' F U2 R' L
R L U' F U2 L R'
R L U' F U2 R' L
F2 L U L2 U' B' L'
L' R D U R' B' L'
L' R D' U R' B' L'
L' R D2 U R' B' L'
F2 L D L2 B' L' F2
R L' U L' D2 R' B
R L' U R B' L' R2
R L' U R B' R2 L'
R L' U R' D B' L'
R L' U R' D' B' L'
R L' U R' D2 B' L'
R L' U R' B L' B2
R L' U R' B' L' D
R L' U R' B' L' D'
R L' U R' B' L' D2
R L' U R' B' D L'
R L' U R' B' D' L'
R L' U R' B' D2 L'
R L' U R' B2 L' B
R L' U R2 B' L' R
R L' U R2 B' R L'
R L' U D R' B' L'
R L' U D' R' B' L'
R L' U D2 R' B' L'
U' L' R U L' D B'
U' L' R U L' D' B'
U' L' R U L' D2 B'
U' L' R U L' B' D
U' L' R U L' B' D'
U' L' R U L' B' D2
B' L' R U R' B' L'
U' L' R U D L' B'
U' L' R U D' L' B'
U' L' R U D2 L' B'
U' L' R U B L' B'
U' L' R U B' L' B'
U' L' R U B2 L' B'
F2 L' R U' R' B' L'
B2 L' R U R' B' L'
B L' R U R' B' L'
U' L' R D U L' B'
U' L' R D' U L' B'
U' L' R D2 U L' B'
D L' R F2 U R' B'
F2 L' R' U' R B' L'
F2 L' R' U' B' L' R
F2 L' R' U' B' R L'
R L' D U R' B' L'
R' L' D' R B' L' F2
L' R' D' R B' L' F2
F2 L' R2 U' R2 B' L'
F2 L' R2 U' B' L' R2
F2 L' R2 U' B' R2 L'
R L' D' U R' B' L'
R' L' D' B' L' R F2
R' L' D' B' R L' F2
L' R' D' B' L' R F2
L' R' D' B' R L' F2
R L' D2 U R' B' L'
B' L' U' R U B' L'
B2 L' U' R U B' L'
D L' U' R F2 U B'
B L' U' R U B' L'
U L' U2 R U L' B'
U' L' D R U L' B'
F L' D B' D2 L' F
U' L' D' R U L' B'
R' L' B' L' D' R F2
L' R' B' L' D' R F2
F L' D' B L' F B2
F L' D' B L' B2 F
F L' D' B' L' D F
F L' D' B' L' D' F
F L' D' B' L' D2 F
F L' D' B' L' F D
F L' D' B' L' F D'
F L' D' B' L' F D2
F L' D' B2 L' F B
F L' D' B2 L' B F
U' L' D2 R U L' B'
R' L' B' D' L' R F2
R2 L' B' R2 D L' F
R' L' B' D' R L' F2
L' R' B' D' L' R F2
L' R' B' D' R L' F2
F L' D2 B' L' D F2
B' L' B' L' U' R U
F2 L' B' L' U L U'
B2 L' B' L' U' R U
F2 L' B' L2 D L F2
F2 L' B' L2 D F2 L
B L' B' L' U' R U
B' L' B' U' R U L'
B2 L' B' U' R U L'
B L' B' U' R U L'
D L' B' U' R F2 U
F L' B' D' L' D F
F L' B' D' L' D' F
F L' B' D' L' D2 F
F L' B' D' L' F D
F L' B' D' L' F D'
F L' B' D' L' F D2
F L' B2 D' L' F B
F L' B2 D' L' B F
F L' B2 D' B L' F
U' L2 R F' L' U L
F' L2 U L U' F B'
F' L2 U L U' B' F
F2 L2 U L R U' B'
F2 L2 U L R' U' B'
F2 L2 U L R2 U' B'
F2 L2 U L U' D B'
F2 L2 U L U' D' B'
F2 L2 U L U' D2 B'
F2 L2 U L U' B' D
F2 L2 U L U' B' D'
F2 L2 U L U' B' D2
F2 L2 U L D U' B'
F2 L2 U L D' U' B'
F2 L2 U L D2 U' B'
F2 L2 U R L U' B'
F2 L2 U R' L U' B'
F2 L2 U R2 L U' B'
B' L2 U' L R U B'
B' L2 U' R L U B'
B2 L2 U' L R U B'
B L2 U' L R U B'
B2 L2 U' R L U B'
B L2 U' R L U B'
L' R2 B' R2 D L' F
L2 U L U2 R U B'
F2 L2 F U L U' B'
L2 U L2 U2 R U B
U' L2 F' L' U L F
F2 L2 F' U L U' B'
F2 L2 F2 U L U' B'
U' R L U L' B' L2
U' R L F' L' U L2
B' R L' U R' B' L'
U' R L' U L' D B'
U' R L' U L' D' B'
U' R L' U L' D2 B'
U' R L' U L' B' D
U' R L' U L' B' D'
U' R L' U L' B' D2
U' R L' U D L' B'
U' R L' U D' L' B'
U' R L' U D2 L' B'
U' R L' U B L' B'
U' R L' U B' L' B'
U' R L' U B2 L' B'
B2 R L' U R' B' L'
U' R L' D U L' B'
F2 R L' U' R' B' L'
U' R L' D' U L' B'
U' R L' D2 U L' B'
B R L' U R' B' L'
D R L' F2 U R' B'
U' R L2 F' L' U L
U' R U L' D B' L'
U' R U L' D' B' L'
U' R U L' D2 B' L'
U' R U L' B L' B2
U' R U L' B' L' D
U' R U L' B' L' D'
U' R U L' B' L' D2
U' R U L' B' D L'
U' R U L' B' D' L'
U' R U L' B' D2 L'
U' R U L' B2 L' B
U' R U B L' B' L'
U' R U B' L' B' L'
U' R U B2 L' B' L'
U' R U' R U2 L2 B
U' R U' R U2 B L2
U' R U' R' F' U2 L2
U2 R U2 L2 D F2 B
U2 R U2 L2 D B F2
U2 R U2 L2 B D F2
U' R U2 B' R' U' L2
U2 R U2 B L2 D F2
U' R D F' L' F' U
L2 U' L R U D B'
L2 U' L R U D' B'
L2 U' L R U D2 B'
L2 U' L R U B' D
L2 U' L R U B' D'
L2 U' L R U B' D2
L2 U' L R D U B'
L2 U' L R D' U B'
L2 U' L R D2 U B'
L2 U' L D R U B'
L2 U' L D' R U B'
L2 U' L D2 R U B'
L2 U' L' R U' F U2
