D' L U' R F L'
D2 L B' U' R F
L U' R F D' L2
L U' D' R F L'
L D' U' R F L'
B' L U' R F D' L2
D' L U' R F L' D
D' L U' R F L' D'
D' L U' R F L' D2
D' L U' R F D L'
D' L U' R F D' L'
D' L U' R F D2 L'
B2 L U' R F D' L2
D' L U' R' F L' R2
D' L U' R' F R2 L'
D L U' R D2 F L'
D' L U' R2 F L' R'
D' L U' R2 F R' L'
B L U' R F D' L2
B' L U' D' R F L'
B2 L U' D' R F L'
B L U' D' R F L'
D L U' D2 R F L'
D2 L D B' U' R F
B' L D' U' R F L'
B2 L D' U' R F L'
B L D' U' R F L'
D2 L D' B' U' R F
D L D2 U' R F L'
D2 L D2 B' U' R F
R' L B R U' R F
D' L B U' R F L'
D2 L B' U' R D F
D2 L B' U' R D' F
D2 L B' U' R D2 F
D2 L B' U' R F D
D2 L B' U' R F D'
D2 L B' U' R F D2
D2 L B' U' R' F R2
D2 L B' U' R2 F R'
D2 L B' U' D R F
D2 L B' U' D' R F
D2 L B' U' D2 R F
D' L B' U' R F L'
D2 L B' D U' R F
D L B' U' R F L
D2 L B' D' U' R F
D2 L B' D2 U' R F
D' L B2 U' R F L'
D L' U B' U2 L R
D L' U B' U2 R L
D' L' U' L2 R F L'
D' L' U' R L2 F L'
L R' B R U' R F
D' L2 U' L' R F L'
D' L2 U' R L' F L'
D2 L2 U' R F' L' F
D' L2 U' R F L' F
D2 L2 U' D2 R F' L'
D2 L2 U' F' L' F R
D2 L2 D2 U' R F' L'
R U R2 B L R U'
R U R2 B R L U'
L' U D B' U2 L R
L' U D B' U2 R L
R' U B L R U' R
R' U B R L U' R
U' R U' F' R' U F'
L2 U' L' R F D' L2
L2 U' L' D' R F L'
L' U' L2 R F D' L2
U' R F U' R F2 U
L' U' L2 D' R F L'
U' R F' U L' U' L
L' U' R L2 F D' L2
U2 R F' R2 U F' R2
L2 U' R L' F D' L2
L' U' R F D' L2 F
L U' R U' F' U F2
L U' R D F D' L2
L U' R D' F D' L2
L U' R D2 F D' L2
L U' R F L D' L2
L U' R F L' D' L2
L U' R F L2 D' L2
L U' R F U' F2 U
L U' R F D' L2 D
L U' R F D' L2 D'
L U' R F D' L2 D2
D R B' D L F B'
D R B' D L B' F
L' U' D' L2 R F L'
L U' D R D2 F L'
L' U' D' R L2 F L'
L U' D' R F L' D
L U' D' R F L' D'
L U' D' R F L' D2
L U' D' R F D L'
L U' D' R F D' L'
L U' D' R F D2 L'
L U' D' R' F L' R2
L U' D' R' F R2 L'
L U' D' R2 F L' R'
L U' D' R2 F R' L'
L U' D2 R D F L'
R U' F' U2 L' R' U'
R U' F' U2 R' L' U'
U2 R' U2 B U' F' R2
R2 U2 R2 U' R F' L'
U2 R2 U R F' L' R2
U2 R2 U R F' R2 L'
L' D U B' U2 L R
L' D U B' U2 R L
L D U' R D2 F L'
L D B' U' R F L
L' D' L2 U' R F L'
L' D' U' L2 R F L'
L' D' U' R L2 F L'
L D' U' R F L' D
L D' U' R F L' D'
L D' U' R F L' D2
L D' U' R F D L'
L D' U' R F D' L'
L D' U' R F D2 L'
L D' U' R' F L' R2
L D' U' R' F R2 L'
L D' U' R2 F L' R'
L D' U' R2 F R' L'
L D' B U' R F L'
L D' B' U' R F L'
L D' B2 U' R F L'
L2 D2 L B' U' R F'
L2 D2 L2 U' R F' L'
L D2 U' R D F L'
U' F U' R F' U R
B' D' L U' R F L'
B2 D' L U' R F L'
B D' L U' R F L'
B' D2 L B' U' R F
B2 D2 L B' U' R F
B D2 L B' U' R F
U' F2 D' F L' F R
R' B L R U' R F
D' B L U' R F L'
D2 B L B' U' R F
R' B R L U' R F
L B U' R F D' L2
L B U' D' R F L'
L B D' U' R F L'
D' B' L U' R F L'
D2 B' L B' U' R F
D B' L' U' L2 R F
D B' L' U' R L2 F
D B' L2 U' L' R F
D B' L2 U' R L' F
L B' U' R F D' L2
L B' U' D' R F L'
L B' D' U' R F L'
D' B2 L U' R F L'
D2 B2 L B' U' R F
L B2 U' R F D' L2
L B2 U' D' R F L'
L B2 D' U' R F L'
