L D' B R' F'
R' L D F' R B
U2 L D' F B R'
D' L D' B R' F'
D L D' B R' F'
D2 L D' B R' F'
U2 L D' B R' F
U2 L D' B F R'
U2 L F D' B R'
L R' D F' R B
L D R' F' R B
L D B R' F' R
L D' F B R' F'
L D' F' B R' F'
L D' F2 B R' F'
L D' B R' D F'
L D' B R' D' F'
L D' B R' D2 F'
L D' B R' F' D
L D' B R' F' D'
L D' B R' F' D2
L D' B D R' F'
L D' B D' R' F'
L D' B D2 R' F'
L D' B F R' F'
L D' B F' R' F'
L D' B F2 R' F'
U' F U' L F B
U' F U' L B F
L F D' B R' F'
L F' D' B R' F'
L F2 D' B R' F'
L B R' D F' R
L B D R' F' R
D' L R' D F' R B
D2 L R' D F' R B
D L R' D F' R B
F2 L R' D' F' R B
F2 L U F' L' U' B
R' L D F' R D B
R' L D F' R D' B
R' L D F' R D2 B
R' L D F' R B D
R' L D F' R B D'
R' L D F' R B D2
R' L D F' D R B
R' L D F' D' R B
R' L D F' D2 R B
R' L D F' B R B
R' L D F' B' R B
R' L D F' B2 R B
R' L D B F' R B
R' L D B' F' R B
R' L D B2 F' R B
R' L D' R B R' F'
R' L D' F' R B R'
D2 L D R' F' R B
D' L D R' F' R B
D L D R' F' R B
U2 L D F' B R F2
D2 L D B R' F' R
D' L D B R' F' R
F' L D B R' F' R'
U2 L D B F' R F2
D L D B R' F' R
D' L D' F B R' F'
R' L F' R D' B R'
D2 L D' F B R' F'
D' L D' F' B R' F'
D2 L D' F' B R' F'
U2 L D' F B R' D
U2 L D' F B R' D'
U2 L D' F B R' D2
U2 L D' F B D R'
U2 L D' F B D' R'
U2 L D' F B D2 R'
D L D' F B R' F'
D' L D' F2 B R' F'
D2 L D' F2 B R' F'
U2 L D' F' B R' F2
D' L D' B R' D F'
D' L D' B R' D' F'
D' L D' B R' D2 F'
D' L D' B R' F' D
D' L D' B R' F' D'
D' L D' B R' F' D2
D2 L D' B R' D F'
D2 L D' B R' D' F'
D2 L D' B R' D2 F'
D2 L D' B R' F' D
D2 L D' B R' F' D'
D2 L D' B R' F' D2
D' L D' B D R' F'
D' L D' B D' R' F'
D L D' F' B R' F'
D' L D' B D2 R' F'
D' L D' B F R' F'
D' L D' B F' R' F'
D2 L D' B D R' F'
D' L D' B F2 R' F'
D2 L D' B D' R' F'
D2 L D' B D2 R' F'
D2 L D' B F R' F'
D2 L D' B F' R' F'
D2 L D' B F2 R' F'
D L D' F2 B R' F'
U2 L D' B R F R2
U2 L D' B R' D F
U2 L D' B R' D' F
U2 L D' B R' D2 F
U2 L D' B R' F D
U2 L D' B R' F D'
U2 L D' B R' F D2
D L D' B R' D F'
D L D' B R' D' F'
D L D' B R' D2 F'
U2 L D' B D R' F
D L D' B R' F' D
D L D' B R' F' D'
