L' R F U B2
R L' F U B2
L2 R U B L B
L R U2 B' U' B'
L R D L2 F U
R L U2 B' U' B'
L' R D F L2 U
R L D L2 F U
L' R F L U B2
L' R F L' U B2
L' R F L2 U B2
L' R F U B2 D
L' R F U B2 D'
L' R F U B2 D2
L' R F D L2 U
R L' D F L2 U
L' R' F R2 U B2
R' L' F R2 U B2
R2 L' F R' U B2
R L' F L U B2
R L' F L' U B2
R L' F L2 U B2
R L' F U B2 D
R L' F U B2 D'
R L' F U B2 D2
R L' F D L2 U
F' L' F R U B2
R L2 U B L B
L' R2 F R' U B2
D L2 R F U L'
D L2 D R F' U
D R L2 F U L'
R U B' D' B' L
D2 R D' L2 F' U
D2 R D' F' L2 U
D2 R D2 F' U B2
D R F L2 U L
D2 R F' U' F' U2
L' D R F L2 U
L D L2 R F U
L D R L2 F U
R D L2 F U L'
R D F L2 U L
R F L' F U B2
R F' L' F U B2
R F2 L' F U B2
L2 R U L B L B
L2 R U L' B L B
L2 R U L2 B L B
D2 L R D' L2 F' U
D2 L R D' F' L2 U
D2 L R D2 F' U B2
D2 L R F' U' F' U2
D L R F L U L2
L' R U B2 U' F U
L2 R U B L D B
L2 R U B L D' B
L2 R U B L D2 B
L2 R U B L B D
L2 R U B L B D'
L2 R U B L B D2
L2 R U B L' B L2
L2 R U B L2 B L'
L2 R U B D L B
L2 R U B D' L B
L2 R U B D2 L B
L R U B D L2 B
L R U B D B L2
L R U B2 U B U'
R L U B D L2 B
R L U B D B L2
R L U B2 U B U'
L2 R U' F R U2 B2
L2 R U' F' U2 L' B2
L2 R U' F' U2 B2 L'
L2 R U2 R B U' B
L R U2 R B' U' B'
L R U2 R' B' U' B'
L R U2 R2 B' U' B'
R L U2 R B' U' B'
L R U2 D' R2 B' U'
L R U2 D' B' R2 U'
R L U2 R' B' U' B'
R L U2 R2 B' U' B'
R L U2 D' R2 B' U'
R L U2 D' B' R2 U'
L2 R U2 B U' B L
L R U2 B' R U' B'
L R U2 B' R' U' B'
L R U2 B' R2 U' B'
L R U2 B' U' D B'
L R U2 B' U' D' B'
L R U2 B' U' D2 B'
L' R D L2 U2 B' U'
L R U2 B' U' B' D
L R U2 B' U' B' D'
L R U2 B' U' B' D2
L R U2 B' D U' B'
L R U2 B' D' U' B'
L R U2 B' D2 U' B'
L2 R D L F L U
R L U2 B' R U' B'
R L U2 B' R' U' B'
R L U2 B' R2 U' B'
R L U2 B' U' D B'
R L U2 B' U' D' B'
R L U2 B' U' D2 B'
R L U2 B' U' B' D
R L U2 B' U' B' D'
R L U2 B' U' B' D2
R L U2 B' D U' B'
R L U2 B' D' U' B'
R L U2 B' D2 U' B'
R2 L D L2 R' F U
R2 L D L2 F R' U
L R D L2 D F U
L R D L2 D' F U
L R D L2 D2 F U
L R D L2 F U D
L R D L2 F U D'
L R D L2 F U D2
L R D L2 F D U
L R D L2 F D' U
L R D L2 F D2 U
R2 L D R' L2 F U
L' R D F L2 U D
L' R D F L2 U D'
L' R D F L2 U D2
L' R D F L2 D U
L' R D F L2 D' U
L' R D F L2 D2 U
R L D L2 D F U
R L D L2 D' F U
