F2 U' L U2 F U
F2 U' L' B' L2 U'
F2 U2 F' L' D F2
U' L U F2 U F' U
U' L U2 D' F L2 U
U' L U2 D2 F U B2
U' L U2 F L2 U B'
U' L U2 F U' F U2
U' L D R2 U2 F U
U' L D' U2 F L2 U
U' L D2 U2 F U B2
U' L' D R2 B' U' F2
U' L' D B' R2 U' F2
U' L' B' L2 U F2 U2
U' L' B' L2 U' D2 B2
U' L' B' L2 D R2 U'
U' L' B' L2 D2 U' B2
U' L' B' D R2 U' F2
F2 R U' L U2 F U
F2 R U' L' B' L2 U'
F2 R U2 F' L' D F2
F2 R' U' L U2 F U
F2 R' U' L' B' L2 U'
F2 R' U2 F' L' D F2
B' R' F2 U R' U F'
B' R' F2 U' L U' F
B' R' F2 B U' L U'
B' R' F2 B' U R' U
B' R' B F2 U' L U'
B' R' B' F2 U R' U
F2 R2 U' L U2 F U
F2 R2 U' L' B' L2 U'
F2 R2 U2 F' L' D F2
U' D L R2 U2 F U
U' D L' R2 B' L2 U'
U' D L' B' L2 R2 U'
U' D L' B' R2 L2 U'
D' U L2 U2 L' B' U'
F2 U R U2 L B U'
U' D R2 L U2 F U
F2 U R' F' U2 L U'
U' D R2 L' B' L2 U'
U2 D F' L' D F2 B2
U2 D F' L' D B2 F2
D' U' L U2 F L U
U' D' L U2 F L U
D2 U' L U2 F U B2
D U' L R2 U2 F U
D U' L' R2 B' L2 U'
F2 U B2 R' F' B2 U
F2 U B2 R' B2 F' U
D U' L' B' L2 R2 U'
D U' L' B' R2 L2 U'
F2 U' L U2 D F U
F2 U' L U2 D' F U
F2 U' L U2 D2 F U
F2 U' L U2 F U D
F2 U' L U2 F U D'
F2 U' L U2 F U D2
F2 U' L U2 F D U
F2 U' L U2 F D' U
F2 U' L U2 F D2 U
F2 U' L D U2 F U
F2 U' L D' U2 F U
F2 U' L D2 U2 F U
U D' L2 U2 L' B' U'
F2 U' L B U2 F U
F2 U' L B' U2 F U
F2 U' L B2 U2 F U
F2 U' L' D B' U' F2
F2 U' L' B L2 B2 U'
F2 U' L' B' L2 U' D
F2 U' L' B' L2 U' D'
F2 U' L' B' L2 U' D2
F2 U' L' B' L2 D U'
F2 U' L' B' L2 D' U'
F2 U' L' B' L2 D2 U'
F2 U' L' B' U' D F2
F2 U' L' B' D U' F2
F2 U' L' B2 L2 B U'
D U' R2 L U2 F U
D U' R2 L' B' L2 U'
F2 U' D L U2 F U
F2 U' D L' B' L2 U'
F2 U' D' L U2 F U
F2 U' D' L' B' L2 U'
F2 U' D2 L U2 F U
F2 U' D2 L' B' L2 U'
U' D2 L U2 F U B2
F2 U' B L' B' L U'
F2 U' B2 U2 R' F' U
F2 U2 L' D F' L' F'
F2 U2 L' F D F2 L'
D2 U2 F' L' B2 D F2
F2 U2 L' F' D L' F2
F2 U2 L2 U L' B' U'
U2 D2 F' L' B2 D F2
F2 U2 L2 F' D' L' F
D U2 F' L' D F2 B2
D U2 F' L' D B2 F2
D2 U2 B2 U' R' F' U
F2 U2 D F' L' D F2
U2 D2 B2 U' R' F' U
F2 U2 D' F' L' D F2
F2 U2 D2 F' L' D F2
F2 U2 F L' D F2 L'
U2 F L' D F2 L' B'
F2 U2 F' L' U L2 U'
F2 U2 F' L' D F2 D
F2 U2 F' L' D F2 D'
F2 U2 F' L' D F2 D2
F2 U2 F' L' F D F2
F2 U2 F' L' F' D F2
F2 U2 F' L' F2 D F2
F2 U2 F' U L U' L2
F2 U2 F' D L' D F2
F2 U2 F' D' L' D F2
F2 U2 F' D2 L' D F2
F2 D U' L U2 F U
F2 D U' L' B' L2 U'
F2 D U2 F' L' D F2
F2 D' U' L U2 F U
F2 D' U' L' B' L2 U'
F2 D' U2 F' L' D F2
R' F2 U' L U2 F U
R' F2 U' L' B' L2 U'
R2 F2 U' L U2 F U
R2 F2 U' L' B' L2 U'
R' F2 U2 F' L' D F2
R F2 U' L U2 F U
R F2 U' L' B' L2 U'
R2 F2 U2 F' L' D F2
R F2 U2 F' L' D F2
F2 D2 U' L U2 F U
F2 D2 U' L' B' L2 U'
F2 D2 U2 F' L' D F2
L B U L' F2 U2 L2
L B U F2 U2 L R
L B U F2 U2 R L
L B U' L D2 R2 B2
L B U' L D2 B2 R2
F2 B U2 L2 D L' F
F2 B U2 D L' F L2
F2 B D U2 L' F L2
F2 B D' R U2 L F'
F2 B D' R U2 F' L
F2 B D' R2 U2 L F
F2 B D' B2 R' B U2
L B' U L' R' F2 U2
L B' U L' F2 R' U2
L B' U R' L' F2 U2
L B' U R' F2 U2 R
L B' U F2 R' U2 R2
F2 B' R' U R' U F'
F2 B' R' U' L U' F
F2 B' R' B U' L U'
F2 B' R' B' U R' U
B' F2 R' U R' U F'
B' F2 R' U' L U' F
B' F2 R' B U' L U'
B' F2 R' B' U R' U
B F2 U2 L2 D L' F
B F2 U2 D L' F L2
B F2 D U2 L' F L2
B F2 D' R U2 L F'
B F2 D' R U2 F' L
B F2 D' R2 U2 L F
B F2 D' B2 R' B U2
