D' R2 U B L R'
D' R2 U B R' L
D' L R2 F U B R'
B2 L F' U F2 B' U
B2 L F' U B' F2 U
F' L B2 U F B U
F' L B2 U B F U
B2 L' F' U' F2 B' U'
B2 L' F' U' B' F2 U'
F' L' B2 U' F B U'
F' L' B2 U' B F U'
D' R2 L F U B R'
D' R2 U L B L R'
D' R2 U L B R' L
D' R2 U L' B L R'
D' R2 U L' B R' L
D' R2 U L2 B L R'
D' R2 U L2 B R' L
D' R2 U B L R' D
D' R2 U B L R' D'
D' R2 U B L R' D2
D' R2 U B L D R'
D' R2 U B L D' R'
D' R2 U B L D2 R'
D' R2 U B R' L D
D' R2 U B R' L D'
D' R2 U B R' L D2
D' R2 U B R' D L
D' R2 U B R' D' L
D' R2 U B R' D2 L
D' R2 U B D L R'
D' R2 U B D R' L
D' R2 U B D' L R'
D' R2 U B D' R' L
D' R2 U B D2 L R'
D' R2 U B D2 R' L
D' R2 F U B L R'
D' R2 F U B R' L
D' R2 F' U B L R'
D' R2 F' U B R' L
D' R2 F2 U B L R'
D' R2 F2 U B R' L
L D' R2 F B' U B2
L D' R2 B' F U B2
L D' B' R2 F U B
L' F D R2 B' L2 U'
L' F D B' L2 R2 U'
L' F D B' R2 L2 U'
L' F D2 B' U' F2 B'
L' F D2 B' U' B' F2
L F D' R2 B' L2 U
L F D' B' L2 R2 U
L F D' B' R2 L2 U
L' F B' U F2 B' U2
L' F B' U B' F2 U2
L F D2 B' U F2 B'
L F D2 B' U B' F2
L F B' U' F2 B' U2
L F B' U' B' F2 U2
L F B' D' L2 U F
L' F' B2 U' F2 B U'
L' F' B2 U' B F2 U'
L F' B2 U F2 B U
L F' B2 U B F2 U
D' B R2 U B L R
D' B R2 U B R L
B2 F' L U F B' U
B2 F' L U B' F U
B2 F' L' U' F B' U'
B2 F' L' U' B' F U'
L' B' F U F2 B' U2
L' B' F U B' F2 U2
L B' F U' F2 B' U2
L B' F U' B' F2 U2
L B' F D' L2 U F
F' B2 L U F B' U
F' B2 L U B' F U
F' B2 L' U' F B' U'
F' B2 L' U' B' F U'
U' B2 D F' U2 L' R
U' B2 D F' U2 R L'
L' B2 F' U' F2 B U'
L' B2 F' U' B F2 U'
L B2 F' U F2 B U
L B2 F' U B F2 U
