U' R F' U' F' B
U' R F' U' B F'
U' R F' U' B F'
F U' R F' U' F2
R' B U F2 L' B'
U' L R F' U' F' B
U' L R F' U' B F'
F' L U2 D' F' R B2
F' L U2 D' F' B2 R
F' L U2 D' B2 F' R
F' L D' U2 F' R B2
F' L D' U2 F' B2 R
F' L D' U2 B2 F' R
F' L D' F' R B2 L
R' L B U F2 L' B'
U' L' R F' U' F' B
U' L' R F' U' B F'
U L' R' B U F2 B2
U L' R' B U B2 F2
F L' U' R F' L' U'
R' L' B U F2 L' B'
L' R' B U F2 L' B'
L2 R' B U F2 L' B'
L R' B U F2 L' B'
U' L2 R F' U' F' B
U' L2 R F' U' B F'
R' L2 B U F2 L' B'
F L2 B' U' R F' U'
U' R L F' U' F' B
U' R L F' U' B F'
U' R L' F' U' F' B
U' R L' F' U' B F'
U' R L2 F' U' F' B
U' R L2 F' U' B F'
R' U F2 L' B' D' R2
U' R D' L2 F' U' B
U' R D' F' L2 U' B
U' R F' L U' F' B
U' R F' L U' B F'
U' R F' L' U' F' B
U' R F' L' U' B F'
U' R F' L2 U' F' B
U' R F' L2 U' B F'
U' R F' U' D F' B
U' R F' U' D B F'
U' R F' U' D' F' B
U' R F' U' D' B F'
U' R F' U' D2 F' B
U' R F' U' D2 B F'
U' R F' U' F' D B
U' R F' U' F' D' B
U' R F' U' F' D2 B
U' R F' U' F' B D
U' R F' U' F' B D'
U' R F' U' F' B D2
U' R F' U' B D F'
U' R F' U' B D' F'
U' R F' U' B D2 F'
U' R F' U' B F' D
U' R F' U' B F' D'
U' R F' U' B F' D2
U' R F' D U' F' B
U' R F' D U' B F'
U' R F' D' U' F' B
U' R F' D' U' B F'
U' R F' D2 U' F' B
U' R F' D2 U' B F'
F R F' U R' U2 F2
L' U' R F' U' F' B
L' U' R F' U' B F'
L2 U' R F' U' F' B
L2 U' R F' U' B F'
F R F' B2 U' L F2
F R F' B2 U' F2 L
L U' R F' U' F' B
L U' R F' U' B F'
F R B2 F' U' L F2
F R B2 F' U' F2 L
U R' L' B U F2 B2
U R' L' B U B2 F2
U2 R' B L U L' F2
B' R' B U F2 L' B'
B2 R' B U F2 L' B'
U R' B L' U F2 B'
U R' B L' U B' F2
B R' B U F2 L' B'
R' U2 B L U F2 L'
U' R2 U' F2 B' R' B
U' R2 U' B' R' F2 B
U' R2 U' B' R' B F2
U' R2 U' B' F2 R' B
F' U L' U D' F' R
F' U L' D' U F' R
F' U D' L' U F' R
B' U' R F' U' F' B
B' U' R F' U' B F'
B2 U' R F' U' F' B
B2 U' R F' U' B F'
F U' R U' F D R2
B U' R F' U' F' B
B U' R F' U' B F'
F U' R D F' U' F2
F U' R D' F' U' F2
F U' R D2 F' U' F2
F U' R F' L U' F2
F U' R F' L' U' F2
F U' R F' L2 U' F2
F U' R F' U' F2 D
F U' R F' U' F2 D'
F U' R F' U' F2 D2
F U' R F' D' L2 U'
F' U' F2 R F' U' F2
D' F L' U' L' R U'
D' F L' U' R L' U'
F' U2 F' D R' B R'
F' U2 F' D B R' B
U' F R F' U' F2 B
U' F R F' U' B F2
F U2 F D R' B R'
F U2 F D B R' B
L' F U' R F' U' F2
L2 F U' R F' U' F2
L F U' R F' U' F2
F2 D R' B R' D2 L2
F2 D' L' F L' U2 F'
F' D' U L' U F' R
F2 D' F L' F U2 F2
U' F2 R F' U' F B
U' F2 R F' U' B F
U2 F2 U R F' U' B
R' B L U F2 L' B'
R' B L' U F2 L' B'
R' B L2 U F2 L' B'
R' B U L' F2 B' L'
R' B U L' B' F2 L'
R' B U F2 L' D B'
R' B U F2 L' D' B'
R' B U F2 L' D2 B'
R' B U F2 L' B' D
R' B U F2 L' B' D'
R' B U F2 L' B' D2
R' B U F2 D L' B'
R' B U F2 D' L' B'
R' B U F2 D2 L' B'
R' B U F2 B L' B'
R' B U F2 B' L' B'
R' B U F2 B2 L' B'
R' B U B F2 L' B'
R' B U B' F2 L' B'
R' B U B2 F2 L' B'
R' B U' R U2 F2 B
R' B U' R U2 B F2
B' F U' R F' U' F2
B2 F U' R F' U' F2
B F U' R F' U' F2
F B U' R F' U' F2
F B' U' R F' U' F2
F B2 U' R F' U' F2
