F' U2 L' F R U
F' L U2 L2 F R U
B L F R F2 B' U'
B L F R B' F2 U'
B L F B' R F2 U'
U2 L F' B' L' R' U'
U2 L F' B' R' L' U'
B L F' B' U2 L' U
F' L B L B2 R' U'
F' L B' U2 L2 R' U
F' L B' U2 R' L2 U
U2 L B' F' L' R' U'
U2 L B' F' R' L' U'
B L B' F R F2 U'
B L B' F' U2 L' U
F2 L' F L' B' R' U
F' L' F U2 F' L' U'
U2 L2 F' L' B' R' U'
F' R U2 L' F R U
F R F2 B L B' U'
F R B L F2 B' U'
F R B L B' F2 U'
F R B F2 L B' U'
F' R' U2 L' F R U
L U2 F' B' L' R' U'
L U2 F' B' R' L' U'
F' R2 U2 L' F R U
L U2 B' F' L' R' U'
L U2 B' F' R' L' U'
F' U2 L' R F R U
F' U2 L' R' F R U
F' U2 L' R2 F R U
F' U2 L' D F R U
F' U2 L' D' F R U
F' U2 L' D2 F R U
F' U2 L' F R U D
F' U2 L' F R U D'
F' U2 L' F R U D2
F' U2 L' F R D U
F' U2 L' F R D' U
F' U2 L' F R D2 U
F' U2 L' F D R U
F' U2 L' F D' R U
F' U2 L' F D2 R U
B U2 L F' B' R' U'
B U2 L B' F' R' U'
F' U2 R L' F R U
F' U2 R' L' F R U
F' U2 R2 L' F R U
B U2 F' L B' R' U'
U2 F' L B' L2 R' U'
U2 F' L B' R' L2 U'
L F' B' U2 L' R' U
L F' B' U2 R' L' U
F' B L U2 L2 F U
F' B L D' B' U' B'
F' B L D2 R2 B' U'
F' B L D2 B' R2 U'
F' B L B' U' D' B2
F' B L B' U2 L2 U
F' B L B' D' U' B2
F' B L B' D2 R2 U'
B F L R F2 B' U'
B F L R B' F2 U'
R2 B U2 L B' R' U'
F B L R F2 B' U'
F B L R B' F2 U'
B F L B' R F2 U'
F B L B' R F2 U'
B F R L F2 B' U'
B F R L B' F2 U'
F B R L F2 B' U'
F B R L B' F2 U'
B F R F2 L B' U'
F B R F2 L B' U'
B F' L U2 L2 F U
B F' L D' B' U' B'
B F' L D2 R2 B' U'
B F' L D2 B' R2 U'
B F' L B' U' D' B2
B F' L B' U2 L2 U
B F' L B' D' U' B2
B F' L B' D2 R2 U'
B' F' U2 L' R' F U
B' F' U2 L' F R' U
B' F' U2 R' L' F U
F' B' U2 L' R' F U
F' B' U2 L' F R' U
F' B' U2 R' L' F U
L B' F' U2 L' R' U
L B' F' U2 R' L' U
