B2 R' F' R' U' F'
B2 R2 U' D' F' R
B2 R2 D' U' F' R
U D L2 F R B2
U D L2 F B2 R
D U L2 F R B2
D U L2 F B2 R
U D L2 B2 F R
D U L2 B2 F R
B' U' R2 B' U' R'
B' U' B' R2 U' R
D2 F2 L2 U F R
B2 L R' F' R' U' F'
B2 L R2 U' D' F' R
B2 L R2 D' U' F' R
D2 L F2 L U F R
B2 L' R' F' R' U' F'
B2 L' R2 U' D' F' R
B2 L' R2 D' U' F' R
D L' U L' F R B2
D L' U L' F B2 R
D L' U L' B2 F R
D L' U B2 L' F R
D L' U B2 L' F R
L2 R' F' R' B2 U' F2
D2 L2 R F2 B U F'
D2 L2 R B F2 U F'
B2 L2 R' F' R' U' F'
D L2 R' F B2 D R2
B2 L2 R2 U' D' F' R
D L2 R' B2 F D R2
R' L2 F' R' B2 U' F2
B2 L2 R2 D' U' F' R
D2 L2 U D' F L2 R
D2 L2 U D' F R L2
U2 L2 D F L2 B2 R'
U L2 D F L2 R B2
U L2 D F L2 B2 R
U L2 D F R L2 B2
U L2 D F R B2 L2
U L2 D F B2 L2 R
U L2 D F B2 R L2
D2 L2 D' U F L2 R
D2 L2 D' U F R L2
U L2 D B2 F L2 R
U L2 D B2 F R L2
U L2 F D L2 R B2
U L2 F D L2 B2 R
U L2 F D R L2 B2
U L2 F D R B2 L2
U L2 F D B2 L2 R
U L2 F D B2 R L2
D2 L2 F2 U F R F2
L2 U D F L2 R B2
L2 U D F L2 B2 R
L2 U D F R L2 B2
L2 U D F R B2 L2
L2 U D F B2 L2 R
L2 U D F B2 R L2
L2 U D B2 F L2 R
L2 U D B2 F R L2
R2 U D B' L U2 L
D L2 B2 R' F D R2
L2 U F D L2 R B2
L2 U F D L2 B2 R
L2 U F D R L2 B2
L2 U F D R B2 L2
L2 U F D B2 L2 R
L2 U F D B2 R L2
D2 R L2 F2 B U F'
D2 R L2 B F2 U F'
D2 R F2 L2 B U F
B2 R' L F' R' U' F'
B2 R' L' F' R' U' F'
B2 R' L2 F' R' U' F'
D R' L2 F B2 D R2
D R' L2 B2 F D R2
B' R' U' F' R' B' U'
B2 R' D F' R' U' F'
B2 R' D' F' R' U' F'
B2 R' D2 F' R' U' F'
B2 R' F R' F2 U' F
B2 R' F' L R' U' F'
B2 R' F' L' R' U' F'
B2 R' F' L2 R' U' F'
B2 R' F' R' L U' F'
B2 R' F' R' L' U' F'
B2 R' F' R' L2 U' F'
B2 R' F' R' U' D F'
B2 R' F' R' U' D' F'
B2 R' F' R' U' D2 F'
B2 R' F' R' U' F' D
B2 R' F' R' U' F' D'
B2 R' F' R' U' F' D2
B2 R' F' R' D U' F'
B2 R' F' R' D' U' F'
B2 R' F' R' D2 U' F'
B2 R' F' D R' U' F'
B2 R' F' D' R' U' F'
B2 R' F' D2 R' U' F'
D R' F' U' L2 F B2
D R' F' U' L2 B2 F
D2 R' F2 L2 B' U F
B2 R' F2 R' F U' F2
L2 U2 R2 B2 U' F R
B2 R2 L U' D' F' R
B2 R2 L D' U' F' R
B2 R2 L' U' D' F' R
B2 R2 L' D' U' F' R
B2 R2 L2 U' D' F' R
B2 R2 L2 D' U' F' R
B2 R2 U' D' F' R D
B2 R2 U' D' F' R D'
B2 R2 U' D' F' R D2
B2 R2 U' D' F' D R
B2 R2 U' D' F' D' R
B2 R2 U' D' F' D2 R
U2 R2 U' D L2 F R
U2 R2 D U' L2 F R
B2 R2 D' L U' F' R
L2 U2 B2 R2 U' F R
B2 R2 D' L' U' F' R
B2 R2 D' L2 U' F' R
B2 R2 D' U' F' R D
B2 R2 D' U' F' R D'
B2 R2 D' U' F' R D2
B2 R2 D' U' F' D R
B2 R2 D' U' F' D' R
B2 R2 D' U' F' D2 R
B2 R2 D' F U' F2 R
B2 R2 D2 L' F U' F2
D' R2 F2 D B' L U2
U' R2 B2 U B U2 R'
L2 D U F L2 R B2
L2 D U F L2 B2 R
L2 D U F R L2 B2
L2 D U F R B2 L2
L2 D U F B2 L2 R
L2 D U F B2 R L2
R2 D U B' L U2 L
L2 D U B2 F L2 R
L2 D U B2 F R L2
U2 R2 B2 U B L U2
R' D F' R' U' L2 F
U' D L2 F B' R' B'
D2 U L2 F2 U F' R
D U L' B2 L' F R
U' D L2 B' R' F B'
U' D L2 B' R' B' F
D U L2 R F R B2
D U L2 R F B2 R
U' D L2 B' F R' B'
D U L2 R B2 F R
D U L2 R' F R B2
D U L2 R' F B2 R
D U L2 R' B2 F R
D U L2 R2 F R B2
D U L2 R2 F B2 R
D U L2 R2 B2 F R
U D L' B2 L' F R
U D L2 R F R B2
U D L2 R F B2 R
U D L2 R B2 F R
U D L2 R' F R B2
U D L2 R' F B2 R
U D L2 R' B2 F R
U D L2 R2 F R B2
U D L2 R2 F B2 R
D U L2 F R B2 D
D U L2 F R B2 D'
D U L2 F R B2 D2
U D L2 R2 B2 F R
D U L2 F R' B2 R2
D U L2 F B' R B'
D U L2 F B2 R D
D U L2 F B2 R D'
D U L2 F B2 R D2
D U L2 F B2 D R
D U L2 F B2 D' R
D U L2 F B2 D2 R
D U L2 B' F R B'
D U L2 B2 R F R
D U L2 B2 R' F R
D U L2 B2 R2 F R
D U L2 B2 D F R
D U L2 B2 D' F R
D U L2 B2 D2 F R
D U L2 B2 F R D
D U L2 B2 F R D'
D U L2 B2 F R D2
D U L2 B2 F D R
D U L2 B2 F D' R
D U L2 B2 F D2 R
U D L2 F R B2 D
U D L2 F R B2 D'
U D L2 F R B2 D2
U D L2 F R' B2 R2
U D L2 F B' R B'
U D L2 F B2 R D
U D L2 F B2 R D'
U D L2 F B2 R D2
U D L2 F B2 D R
U D L2 F B2 D' R
U D L2 F B2 D2 R
D U R L2 F R B2
D U R L2 F B2 R
D U R L2 B2 F R
U D L2 B' F R B'
U D L2 B2 R F R
U D L2 B2 R' F R
U D L2 B2 R2 F R
U D L2 B2 D F R
U D L2 B2 D' F R
U D L2 B2 D2 F R
U D L2 B2 F R D
U D L2 B2 F R D'
U D L2 B2 F R D2
U D L2 B2 F D R
U D L2 B2 F D' R
U D L2 B2 F D2 R
U D R L2 F R B2
U D R L2 F B2 R
U D R L2 B2 F R
D U R' L2 F R B2
D U R' L2 F B2 R
D U R' L2 B2 F R
U D R' L2 F R B2
U D R' L2 F B2 R
U D R' L2 B2 F R
D U R2 L2 F R B2
D U R2 L2 F B2 R
D U R2 L2 B2 F R
F' U D L2 F R B2
F' U D L2 F B2 R
F' U D L2 B2 F R
U D R2 L2 F R B2
U D R2 L2 F B2 R
U D R2 L2 B2 F R
F2 U D L2 F R B2
F2 U D L2 F B2 R
F2 U D L2 B2 F R
D U F L2 R F B2
D U F L2 R B2 F
D U F L2 B2 R F
D U F R L2 F B2
D U F R L2 B2 F
F U D L2 F R B2
F U D L2 F B2 R
U D F L2 R F B2
F U D L2 B2 F R
U D F L2 R B2 F
U D F L2 B2 R F
U D F R L2 F B2
U D F R L2 B2 F
B' U D2 L2 F U R
D U F' L2 F B2 R'
D U F' L2 B2 R' F
D U F' L2 B2 F R'
U D F' L2 F B2 R'
U D F' L2 B2 R' F
U D F' L2 B2 F R'
U' D B' U2 R' B' L2
D U B' U2 B' L2 R'
D U B' U2 B' R' L2
U D B' U2 B' L2 R'
U D B' U2 B' R' L2
D U' L2 F B' R' B'
D U' L2 B' R' F B'
D U' L2 B' R' B' F
D U' L2 B' F R' B'
D' U' R2 F2 B' U2 R'
U' D' R2 F2 B' U2 R'
U' D' R2 B' F2 U2 R'
D' U' R2 B' F2 U2 R'
B' U' R B' R U' R2
B' U' R2 D B' U' R'
B' U' R2 D' B' U' R'
B' U' R2 D2 B' U' R'
U' D' F2 R2 B' U2 R'
D' U' F2 R2 B' U2 R'
B' U' R2 F B' U' R'
B' U' R2 F' B' U' R'
B' U' R2 F2 B' U' R'
B' U' R2 B' U' R' D
B' U' R2 B' U' R' D'
B' U' R2 B' U' R' D2
B' U' R2 B' U' D R'
B' U' R2 B' U' D' R'
B' U' R2 B' U' D2 R'
B' U' R2 B' D U' R'
B' U' R2 B' D' U' R'
B' U' R2 B' D2 U' R'
B' U' R2 B' F U' R'
B' U' R2 B' F' U' R'
B' U' R2 B' F2 U' R'
D' U' F2 B' R2 U2 R
U' D' F2 B' R2 U2 R
B' U' D B' U' R' B'
U' D' B' R2 F2 L' U2
D' U' B' R2 F2 L' U2
U' D' B' F2 R2 U2 R
D' U' B' F2 R2 U2 R
B' U' F R2 B' U' R'
D U' B' U2 R' B' L2
B' U' F B' R2 U' R
B' U' F' R2 B' U' R'
B' U' F' B' R2 U' R
B' U' F2 R2 B' U' R'
B' U' F2 B' R2 U' R
B' U' B R2 B2 U' R'
B' U' B' R2 U' R D
B' U' B' R2 U' R D'
B' U' B' R2 U' R D2
B' U' B' R2 U' D R
B' U' B' R2 U' D' R
B' U' B' R2 U' D2 R
B' U' B' R2 D U' R
B' U' B' R2 D' U' R
B' U' B' R2 D2 U' R
B' U' B' U' D R' B2
B' U' B' D U' R' B2
B' U' B' F R2 U' R
B' U' B' F' R2 U' R
B' U' B' F2 R2 U' R
U D2 L2 F2 U F' R
D F U L2 F R B2
D F U L2 F B2 R
D F U L2 B2 F R
U F D L2 R F B2
U F D L2 R B2 F
U F D L2 B2 R F
U F D R L2 F B2
U F D R L2 B2 F
F' D U L2 F R B2
F' D U L2 F B2 R
F' D U L2 B2 F R
F2 D U L2 F R B2
F2 D U L2 F B2 R
F2 D U L2 B2 F R
B' D U' B' U' R' B'
F D U L2 F R B2
F D U L2 F B2 R
F D U L2 B2 F R
U F B2 R2 U' F' R'
R' F' L2 R' B2 U' F
R' F' R B2 R2 U' F'
R' F' R' L2 B2 U' F
R' F' R' U' D L2 F
R' F' R' D U' L2 F
R' F' R' B2 U B U2
D F' U L2 F R B2
D F' U L2 F B2 R
D F' U L2 B2 F R
R' F' D R' U' L2 F
U F' D L2 F B2 R'
U F' D L2 B2 R' F
U F' D L2 B2 F R'
D2 F2 L2 R B U F
D2 F2 L2 U R F R
D2 F2 L2 U R' F R
D2 F2 L2 U R2 F R
D2 F2 L2 U D F R
D2 F2 L2 U D' F R
D2 F2 L2 U D2 F R
D2 F2 L2 U F R D
D2 F2 L2 U F R D'
D2 F2 L2 U F R D2
D2 F2 L2 U F D R
D2 F2 L2 U F D' R
D2 F2 L2 U F D2 R
D2 F2 L2 D U F R
D2 F2 L2 D' U F R
D2 F2 L2 D2 U F R
D2 F2 L2 B U F R
D2 F2 L2 B' U F R
D2 F2 L2 B2 U F R
D2 F2 R L2 B U F
B' D' F2 U' B' U' R'
D' F2 R2 D B' L U2
D F2 U L2 F R B2
D F2 U L2 F B2 R
D F2 U L2 B2 F R
B' D2 U L2 F U R
U F2 B2 R2 U' F' R
F' D2 F2 L2 U F R
F2 D2 F2 L2 U F R
F D2 F2 L2 U F R
R2 B D L2 B U' R'
R2 B D B L2 U' R'
B2 F R' F' R' U' F'
B2 F R2 U' D' F' R
B2 F R2 D' U' F' R
B' F U' R2 B' U' R'
B' F U' B' R2 U' R
U' B' U' R2 B' U' R
B2 F' R' F' R' U' F'
B2 F' R2 U' D' F' R
B2 F' R2 D' U' F' R
B' F' U' R2 B' U' R'
F' B' U' R2 B' U' R'
B' F' U' B' R2 U' R
F2 B' U' R2 B' U' R'
F' B' U' B' R2 U' R
F2 B' U' B' R2 U' R
F B' U' R2 B' U' R'
F B' U' B' R2 U' R
U2 B2 L R2 F U' F2
U2 B2 L F R2 U' F'
D B2 L2 R2 D' F' R
U' B2 R2 U' D2 F' R
U' B2 R2 D2 U' F' R
L2 B2 R' F' R' U' F2
U2 B2 R2 L F U' F2
U2 B2 R2 U' F R F2
U2 B2 R2 F2 U' F R
D B2 R2 L2 D' F' R
F' B2 R' F' R' U' F'
B2 F2 R' F' R' U' F'
F2 B2 R' F' R' U' F'
R2 B2 U D B U2 R'
U B2 R2 F U' R F2
F' B2 R2 U' D' F' R
F' B2 R2 D' U' F' R
B2 F2 R2 U' D' F' R
F2 B2 R2 U' D' F' R
B2 F2 R2 D' U' F' R
F2 B2 R2 D' U' F' R
R2 B2 U' D' R2 F' R
F B2 R' F' R' U' F'
B' F2 U' R2 B' U' R'
F B2 R2 U' D' F' R
F B2 R2 D' U' F' R
B' F2 U' B' R2 U' R
R2 B2 D U B U2 R'
R2 B2 D' U' R2 F' R
U B2 F R2 U' F' R'
U B2 F2 R2 U' F' R
