F R2 U' F' B2
F R2 U' B2 F'
D' R2 F U' F2
F U B U2 B
D' F R2 U' F'
R2 F U' F2 B2
R2 F U' B2 F2
F D' R2 U' F'
F L R2 U' F' B2
F L R2 U' B2 F'
F L U B U2 B
F L D' R2 U' F'
F L' R2 U' F' B2
F L' R2 U' B2 F'
F L' U B U2 B
F L' D' R2 U' F'
F L2 R2 U' F' B2
F L2 R2 U' B2 F'
F L2 U B U2 B
F L2 D' R2 U' F'
L' U B L U2 B
R2 U' F' B2 D R2
R2 U' B2 F' D R2
D' R' F R' U' F'
F R2 L U' F' B2
F R2 L U' B2 F'
F R2 L' U' F' B2
F R2 L' U' B2 F'
F R2 L2 U' F' B2
F R2 L2 U' B2 F'
D' R2 U' F' D R2
F R2 U' F' B2 D
F R2 U' F' B2 D'
F R2 U' F' B2 D2
F R2 U' B2 D F'
F R2 U' B2 D' F'
F R2 U' B2 D2 F'
F R2 U' B2 F' D
F R2 U' B2 F' D'
F R2 U' B2 F' D2
D' R2 D F U' F2
D' R2 D' F U' F2
D' R2 D2 F U' F2
D' R2 F L U' F2
D' R2 F L' U' F2
D' R2 F L2 U' F2
D' R2 F U' F2 D
D' R2 F U' F2 D'
D' R2 F U' F2 D2
D' R2 F D' L2 U'
U' R2 F' B2 D R2
F' R2 F2 U' F B2
F' R2 F2 U' B2 F
U' R2 B2 F' D R2
F U D2 F2 B U2
F U D2 B F2 U2
F U F B U2 B
F U F' B U2 B
F U F2 B U2 B
F U B U2 D B
F U B U2 D' B
F U B U2 D2 B
F U B U2 B D
F U B U2 B D'
F U B U2 B D2
F U B D U2 B
F U B D' U2 B
F U B D2 U2 B
F U B F U2 B
F U B F' U2 B
F U B F2 U2 B
R D' R2 F L' U'
R2 D' F R2 U' F2
R D' F L' R2 U'
R D' F R2 L' U'
F U' L2 B2 L2 F
F U' R2 F' R2 B2
F U' R2 F' B2 R2
F U' R2 B2 F' R2
B U' F B' U' B2
B U' B' F U' B2
F U' B' D2 F2 B'
F U' B' D2 B' F2
F U' B2 L2 F L2
F U' B2 U2 B' U2
F U2 R2 U F' B2
F U2 R2 U B2 F'
D' F L R2 U' F'
R2 F L U' F2 B2
R2 F L U' B2 F2
D' F L' R2 U' F'
R2 F L' U' F2 B2
R2 F L' U' B2 F2
D' F L2 R2 U' F'
R2 F L2 U' F2 B2
R2 F L2 U' B2 F2
R' F R' U' F' B2
R' F R' U' B2 F'
R2 F R U' F2 B2
R2 F R U' B2 F2
R2 F R' U' F2 B2
R2 F R' U' B2 F2
D' F R2 L U' F'
D' F R2 L' U' F'
D' F R2 L2 U' F'
D' F R2 U' D F'
D' F R2 U' D' F'
D' F R2 U' D2 F'
D' F R2 U' F' D
D' F R2 U' F' D'
D' F R2 U' F' D2
D' F R2 D U' F'
D' F R2 D' U' F'
R2 F R2 U' F2 B2
R2 F R2 U' B2 F2
D' F R2 D2 U' F'
R F R U' F' B2
R F R U' B2 F'
D2 F U F B U2
D2 F U B F U2
D2 F U B F U2
R2 F U' F2 B2 D
R2 F U' F2 B2 D'
R2 F U' F2 B2 D2
R2 F U' B2 F2 D
R2 F U' B2 F2 D'
R2 F U' B2 F2 D2
R2 F D' L2 R2 U'
R2 F D' R2 L2 U'
D F D2 R2 U' F'
D' F' R2 F2 U' F
F D' L R2 U' F'
F D' L' R2 U' F'
F D' L2 R2 U' F'
R2 F' B2 D L2 R2
R2 F' B2 D R2 L2
F D' R2 L U' F'
F D' R2 L' U' F'
F D' R2 L2 U' F'
F D' R2 U' D F'
F D' R2 U' D' F'
F D' R2 U' D2 F'
F D' R2 U' F' D
F D' R2 U' F' D'
F D' R2 U' F' D2
F D' R2 D U' F'
F D' R2 D' U' F'
F D' R2 D2 U' F'
F2 D' F' R2 U' F'
F D2 U F2 B U2
F D2 U B F2 U2
U B U' F U' B
B2 F' D L2 R2 F
B2 F' D L2 F R2
B2 F' D R2 L2 F
F' B2 D L2 R2 F
F' B2 D L2 F R2
F' B2 D R2 L2 F
R2 B2 F' D L2 R2
R2 B2 F' D R2 L2
L' R U' F R F' B2
L' R U' F R B2 F'
L' R U' F B2 R F'
D' L R2 U' D F' R
L' R U' B2 F R F'
D' L R2 D U' F' R
F L R2 U' F' B2 D
F L R2 U' F' B2 D'
F L R2 U' F' B2 D2
F L R2 U' B2 D F'
F L R2 U' B2 D' F'
F L R2 U' B2 D2 F'
F L R2 U' B2 F' D
F L R2 U' B2 F' D'
F L R2 U' B2 F' D2
R2 L U' B2 D F' R
F' L R2 F2 U' F B2
F' L R2 F2 U' B2 F
F L U D2 F2 B U2
F L U D2 B F2 U2
F L U F B U2 B
F L U F' B U2 B
F L U F2 B U2 B
F L U B U2 D B
F L U B U2 D' B
