U L U2 R F L'
U' R' F L' R2 F2
U' R' F L' F2 R2
U' R' F R2 L' F2
U' F L' R' F' R
U' F R' L' F' R
U L R' U2 R2 F L'
U L R' U2 F L' R2
U L R' U2 F R2 L'
U' L R' F L' R2 F2
U' L R' F L' F2 R2
U' L R' F R2 L' F2
U L R' F L' R2 B
U L R' F R2 L' B
U L R' F R2 B L'
U L R2 U2 R' F L'
U L R2 U2 F L' R'
U L R2 U2 F R' L'
U L U2 R F L' D
U L U2 R F L' D'
U L U2 R F L' D2
U L U2 R F D L'
U L U2 R F D' L'
U L U2 R F D2 L'
U L U2 R' F L' R2
U L U2 R' F R2 L'
U L U2 R2 F L' R'
U L U2 R2 F R' L'
U' L F L' R' F' R
U' L F R' L' F' R
U L B U2 R F L'
D' L B' U' R' F' R2
U L B' U2 R F L'
U L B2 U2 R F L'
U' L' R' F L' R2 F2
U' L' R' F L' F2 R2
U' L' R' F R2 L' F2
U L' U2 L2 R F L'
U L' U2 R L2 F L'
U' L' F L' R' F' R
U' L' F R' L' F' R
U L' D2 B' U2 L R
U L' D2 B' U2 R L
U' L2 R' F L' R2 F2
U' L2 R' F L' F2 R2
U' L2 R' F R2 L' F2
D' L2 U' R' F' L' R2
D' L2 U' R' F' R2 L'
U L2 U2 L' R F L'
U L2 U2 R L' F L'
U L2 U2 R F L' F
L' U L U2 R F L'
L2 U L U2 R F L'
R U L R' U' F L'
L U L U2 R F L'
U' L2 F L' R' F' R
U' L2 F R' L' F' R
R U R' L U' F L'
F' R U' L' R' F' U'
F' R U' R' L' F' U'
U' R U2 D2 B R' U2
U' R D2 U2 B R' U2
U' R F L' R2 F' R2
U' R F L' U2 B U2
U' R F R2 L' F' R2
U' R F U2 B U2 L'
U' R F' U2 B R U2
U' R F2 R2 F' L' R2
U' R F2 R2 F' R2 L'
U' R F2 U2 B U2 L
L' U' R' F L' R2 F2
L' U' R' F L' F2 R2
L' U' R' F R2 L' F2
L2 U' R' F L' R2 F2
L2 U' R' F L' F2 R2
L2 U' R' F R2 L' F2
L U' R' F L' R2 F2
L U' R' F L' F2 R2
L U' R' F R2 L' F2
U' R B2 L2 F L' B2
U' R B2 L2 F B2 L'
U' R B2 L2 B2 F L'
U' R' L F L' R2 F2
U' R' L F L' F2 R2
U' R' L F R2 L' F2
L' U' F L' R' F' R
U R' L U2 R2 F L'
U R' L U2 F L' R2
U R' L U2 F R2 L'
L' U' F R' L' F' R
U' R' L' F L' R2 F2
U' R' L' F L' F2 R2
U' R' L' F R2 L' F2
U R' L F L' R2 B
U R' L F R2 L' B
U R' L F R2 B L'
L2 U' F L' R' F' R
L2 U' F R' L' F' R
L U' F L' R' F' R
L U' F R' L' F' R
U' R' L2 F L' R2 F2
U' R' L2 F L' F2 R2
U' R' L2 F R2 L' F2
U' R' F L R2 F2 L2
U' R' F L F2 L2 R2
U' R' F L F2 R2 L2
U' R' F L' R' F2 R'
U' R' F L' R2 F2 D
U' R' F L' R2 F2 D'
U' R' F L' R2 F2 D2
U' R' F L' F R2 F
U' R' F L' F2 R2 D
U' R' F L' F2 R2 D'
U' R' F L' F2 R2 D2
U' R' F L2 R2 F2 L
U' R' F L2 F2 L R2
U' R' F L2 F2 R2 L
U' R' F R' L' F2 R'
U' R' F R2 L F2 L2
U' R' F R2 L' F2 D
U' R' F R2 L' F2 D'
U' R' F R2 L' F2 D2
U' R' F R2 L2 F2 L
U' R' F' R' D2 L2 R'
U' R' F' R' D2 R' L2
U' R' F' R2 U2 R' U2
U' R' F' R2 B2 L B2
U' R' F' U2 R U2 R
U' R' F' B2 R2 B2 L
U' R' F2 R2 F' L' F2
U' R' B2 F' R2 B2 L
U R2 L U2 R' F L'
U R2 L U2 F L' R'
U R2 L U2 F R' L'
U2 R2 U R' F L' F2
U2 R2 U F L' R' F'
U2 R2 U F R' L' F'
U2 R2 U F2 R' F' L'
U R2 U2 R' F L' F2
U R2 U2 F L' R' F'
U R2 U2 F R' L' F'
U R2 U2 F2 R' F' L'
U' R2 F L' R F' R2
U' R2 F R L' F' R2
U' R2 F D2 L' R' F
U' R2 F D2 L' F R'
U' R2 F D2 R' L' F
U2 R2 F U L' R' F'
U2 R2 F U R' L' F'
U' R2 F2 R F' L' R2
U' R2 F2 R F' R2 L'
U R2 B2 L U2 F L'
B' U L U2 R F L'
