R' U2 L' B U' R2
R' U2 B L' U' R2
R F2 R F U R'
L' B2 R' B U' R2
L' R U' L F' U F
R L' U' L F' U F
R2 L' U2 L F U R'
U L' R U' F' U F
U2 L' R' B R U' R
U L' R' B U' R2 B'
U L' R' B U' B' R2
F2 L' U L R F' U
F2 L' U R L F' U
F2 L' U R F' L U
U2 L' U' R U' F' U
U2 L' D B' U' L R
U2 L' D B' U' R L
L' R2 U2 L F U R'
B' L' B2 R' B U' R2
B2 L' B2 R' B U' R2
B L' B2 R' B U' R2
U2 L2 D2 L B' U' R
R' U L' B U' R2 B'
R' U L' B U' B' R2
R U L' R2 B U' B'
R2 U R' U L' B' U'
R2 U R' F' D' L' F
R U R2 L' B U' B'
U R L' U' F' U F
R2 U F' R' D' L' F
R2 U F' D' L' R' F
R2 U F' D' L' F R'
R2 U F' D' R' L' F
U R U L' U2 F' U
F2 R U' L' U F' U
U R U' F2 R F U
F R F R F2 U R
F' R F' R U' L' U2
L' U' R U' L F' U
F2 R F' U F' R F
L' U' R U' F' L U
F2 R F' U2 F' U' R
F2 R F' D2 B U R'
B' R F2 R F U R'
F R F' U2 L' U' R
B2 R F2 R F U R'
B R F2 R F U R'
U R F2 U' R F U
U2 R' L' B R U' R
U R' L' B U' R2 B'
U R' L' B U' B' R2
U R' U L' B U' R2
U' R' U' L' B U' R2
U R' U B L' U' R2
U' R' U' B L' U' R2
B' R' U2 L' B U' R2
B2 R' U2 L' B U' R2
B R' U2 L' B U' R2
B' R' U2 B L' U' R2
B2 R' U2 B L' U' R2
B R' U2 B L' U' R2
R' U2 L B L2 U' R2
R' U2 L' D' F2 B U'
R' U2 L' D' B F2 U'
R' U2 L' F B U' R2
R' U2 L' F' B U' R2
R' U2 L' F2 B U' R2
R' U2 L' B U' R2 D
R' U2 L' B U' R2 D'
R' U2 L' B U' R2 D2
R' U2 L' B D' F2 U'
R' U2 L' B F U' R2
R' U2 L' B F' U' R2
R' U2 L' B F2 U' R2
F2 R' F' R2 F' U R
F2 R' F2 R2 F' U R'
U2 R' B L' R U' R
U2 R' B R L' U' R
R' U2 D' L' F2 B U'
R' U2 D' L' B F2 U'
R' U2 D' B L' F2 U'
R2 U2 F U' R' F' L'
R' U2 B L' U' R2 D
R' U2 B L' U' R2 D'
R' U2 B L' U' R2 D2
R' U2 B L' D' F2 U'
R' U2 B L' F U' R2
R' U2 B L' F' U' R2
R' U2 B L' F2 U' R2
R' U2 B D' L' F2 U'
R2 U2 B L' B' U' R'
R' U2 B' L' B2 U' R2
F2 R2 F' R' F' U R
F2 R2 F2 R' F' U R2
U2 D L' B' U' L R
U2 D L' B' U' R L
R D F2 R F U R'
R' D B2 U2 B' L' U'
U2 D B' L' U' L2 R
U2 D B' L' U' R L2
R' D' U2 L' F2 B U'
R' D' U2 L' B F2 U'
R' D' U2 B L' F2 U'
F2 U' L' U R F' U
R D' F2 R F U R'
L2 D2 L B' R2 U' R'
L D2 L' R2 F U R'
D2 U2 L B' L2 U' R
U2 D2 L B' L2 U' R
D U2 L' B' U' L R
D U2 L' B' U' R L
L D2 R2 L' F U R'
R D2 F2 R F U R'
D U2 B' L' U' L2 R
D U2 B' L' U' R L2
R' F U2 B L U' R2
R' F' R2 F' R U R'
R2 F' R' F' R U R'
R F' R' U D R F'
R F' R' D U R F'
R F' D R U F' R'
U F' D' L' F L' R
U F' D' L' F R L'
U F' D' F L' R F
U F' D' F R L' F
R F' D2 B R' U R
F' D' F U L' R F
F' D' F U R L' F
R2 F2 R U2 B U' R2
R' F2 R2 F' R' U R
R F2 R D F U R'
R F2 R D' F U R'
R2 F2 R' F' R2 U R2
R F2 R D2 F U R'
R F2 R F U R' D
R F2 R F U R' D'
R F2 R F U R' D2
R F2 R F U D R'
R F2 R F U D' R'
R F2 R F U D2 R'
R F2 R F D U R'
R F2 R F D' U R'
R F2 R F D2 U R'
R F2 R2 F R' U R'
R F2 D R F U R'
R F2 D' R F U R'
R F2 D2 R F U R'
R F2 B R F U R'
R F2 B' R F U R'
R' B L' U2 L U R2
R F2 B2 R F U R'
L' B R' B R' U' R'
R' B' L' B2 R' U' R'
R B F2 R F U R'
D B' U L R D F2
D B' U L D R F2
D B' U R L D F2
R' B' U2 L' B2 U' R2
R' B' U2 B2 L' U' R2
D B' U2 L' U' L2 R
D B' U2 L' U' R L2
R B' F2 R F U R'
L' B2 R' D' F2 B U'
L' B2 R' D' B F2 U'
L' B2 R' F B U' R2
L' B2 R' F' B U' R2
L' B2 R' F2 B U' R2
L' B2 R' B U' R2 D
L' B2 R' B U' R2 D'
L' B2 R' B U' R2 D2
L' B2 R' B D' F2 U'
L' B2 R' B F U' R2
L' B2 R' B F' U' R2
L' B2 R' B F2 U' R2
R' B2 U2 B' L' U' R2
R B2 F2 R F U R'
