U' B' R' B' L F
B2 L R U' B R' U
U' L R' U2 F R B2
U' L R' U2 F B2 R
U' L R' U2 B2 F R
B2 L R2 D' R F' R
B2 L R2 D' F' R F'
U' L U2 F B2 L R
U' L U2 F B2 R L
U' L U2 B2 F L R
U' L U2 B2 F R L
U' L F B' R' B' L
U' L B' R' F B' L
U' L B' R' B' F L
U' L B' F R' B' L
B L B2 U' B' L R'
B L B2 U' B' R' L
U' L' R' B' U2 R' B'
U' L' B' U2 R' B' L
U2 L' B' U B' L F
B2 R L U' B R' U
R' U' L F' U' F2 B2
R' U' L F' U' B2 F2
B2 R B R' U B' L
B' R B' L D' R2 F2
B' R B' L D' F2 R2
U R B R2 F' L' U2
B' R B' D' L R2 F2
B' R B' D' L F2 R2
B' R B' D' R2 L F2
B' R B' D' R2 F2 L
B' R B' D' F2 L R2
B' R B' D' F2 R2 L
U' R' L U2 F R B2
U' R' L U2 F B2 R
U' R' L U2 B2 F R
U R B2 D2 L2 F R
U' R' L' B' U2 R' B'
R' U' F' L U' F B2
R' U' F' L U' B2 F
B' R' U2 F' U' B' L
L' U' B' R' B' L F
L2 U' B' R' B' L F
L U' B' R' B' L F
U R' U2 F' B' R' B'
U R' U2 B' F' R' B'
U R' U2 B2 D2 F' R
U R' F R F2 B2 L
U R' F R B2 L F2
U R' F R B2 F2 L
U R' F U2 R F2 B2
U R' F U2 R B2 F2
U R' F U2 B2 R F2
U' R' B L U2 F B
U' R' B L U2 B F
U' R' B' U2 R' F' B'
U' R' B' U2 R' B' F'
U R' B' U2 F' B' R'
U R' B' U2 B' F' R'
B2 R2 L D' R F' R
B2 R2 L D' F' R F'
R' U2 F' L' U' L B2
B2 R2 D' L R F' R
B2 R2 D' L F' R F'
B2 R2 D' R L F' R
B2 R2 D' R F' L R
B2 R2 D' R F' R L
B2 R2 D' F' L R F'
B2 R2 D' F' R L F'
B2 R2 D' F' R F' L
D2 U F2 R' U2 F' R
F' U' B' R' B' L F
F2 U' B' R' B' L F
F U' B' R' B' L F
B' U2 R' U B' L R'
B' U2 R' U B' R' L
U D2 F2 R' U2 F' R
U F R B2 D2 L2 F
U F R' U2 F' R2 B2
U F R' U2 F' B2 R2
U F R' U2 B2 F' R2
U F U2 B2 L R F
U F U2 B2 R L F
U' F B' R' B' L F
U F B2 L R' F' R2
U F B2 R' L F' R2
U F B2 R' F' L R2
U F B2 R' F' R2 L
U F' L' R' U2 F' B2
U F' L' R' U2 B2 F'
U F' L' U2 B2 L F
R' F' R U' B2 L F
U F' L2 B2 L R' F'
U F' L2 B2 R' L F'
U F' L2 B2 R' F' L
U F' R' L' U2 F' B2
U F' R' L' U2 B2 F'
U' F' B' R' B' L F
U F2 R' U2 F' R B2
U F2 R' U2 F' B2 R
U F2 R' U2 B2 F' R
U F2 R' F' R B2 L
U' F2 B' R' B' L F
U F2 B2 L R' F' R
U F2 B2 R' L F' R
U F2 B2 R' F' L R
U F2 B2 R' F' R L
R' B U' L F' U' B
R' B U' F' L U' B
U' B' R B' L R2 F
U' B' R B' L F R2
U' B' R B' R2 L F
U' B' R' F B' L F
U' B' R' F' B' L F
U' B' R' F2 B' L F
U' B' R' B' L D F
U' B' R' B' L D' F
U' B' R' B' L D2 F
U' B' R' B' L F D
U' B' R' B' L F D'
U' B' R' B' L F D2
U' B' R' B' D L F
U' B' R' B' D' L F
U' B' R' B' D2 L F
U' B' R' B' F L F
U' B' R' B' F' L F
U' B' R' B' F2 L F
U' B' R2 B' L R F
U' B' R2 B' R L F
R B' R' B2 U L B
U2 B' U B' L R' F
U2 B' U B' L F R'
U2 B' U B' R' L F
U' B' U2 R' F' B' L
U' B' U2 R' B' L F'
U' B' U2 R' B' F' L
U B' U2 B' L R' F
U B' U2 B' L F R'
U B' U2 B' R' L F
U' B' F R' B' L F
U' B' F' R' B' L F
U' B' F2 R' B' L F
U' B2 L D2 F' R F2
U' B2 L F B R' B'
U' B2 L F2 D2 F' R
U' B2 L B R' F B'
U' B2 L B R' B' F
U' B2 L B F R' B'
U B2 L R' F R F2
U B2 L R2 F R F'
U B2 L F R' F' R2
U B2 L F2 R' F' R
U B2 R' L F R F2
U B2 R' F L R F2
U B2 R' F R L F2
U B2 R' F R F2 L
U B2 R' F' L D2 R2
U B2 R2 L F R F'
U B2 R2 F L R F'
U B2 R2 F R L F'
U B2 R2 F R F' L
U' B2 D2 L F' R F2
U' B2 D2 F' L R F
U' B2 D2 F' R L F
U' B2 D2 F2 L F R
R2 B2 D' F' R F' L'
U B2 F L R' F' R2
U B2 F R' L F' R2
U B2 F R' F' L R2
U B2 F R' F' R2 L
U B2 F2 L R' F' R
U B2 F2 R' L F' R
U B2 F2 R' F' L R
U B2 F2 R' F' R L
