R' U B R U2 B
B' R' U B R U2
U2 L R U L' F' B'
U2 L R U L' B' F'
R' L U B R U2 B
B' L R' U B R U2
U2 L U D2 L' F B'
U2 L U D2 L' B' F
U2 L D2 U L' F B'
U2 L D2 U L' B' F
L' R' U B R U2 B
R' L' U B R U2 B
L R' U B R U2 B
L2 R' U B R U2 B
D2 L B' U' R' U' R
U' L' R U' F' R' B'
B' L' R' U B R U2
R' L2 U B R U2 B
B' L2 R' U B R U2
R U R2 B R F' U2
R' U D B R U2 B
R' U D' B R U2 B
U2 R L U L' F' B'
U2 R L U L' B' F'
R' U D2 B R U2 B
U' R L' U' F' R' B'
R U F R' F' U2 F'
R U F' R' F' U2 F
R' U F2 B U2 L' B'
B' R U' D F' B2 L
B' R U' D B2 L F'
B' R U' D B2 F' L
R U F2 R' F' U2 F2
R' U B R U2 D B
R' U B R U2 D' B
R' U B R U2 D2 B
R' U B R U2 B D
R' U B R U2 B D'
R' U B R U2 B D2
R' U B R D U2 B
R' U B R D' U2 B
R' U B R D2 U2 B
R' U B R F U2 B
R' U B R F' U2 B
R' U B R F2 U2 B
R' U B R' F' R2 U2
B' R U' F' D B2 L
R' U B D R U2 B
R' U B D' R U2 B
R' U B D2 R U2 B
R' U B F2 U2 L' B'
R' U B' R B2 U2 B'
R U B U2 F' L' B'
B' R D U' F' B2 L
B' R D U' B2 L F'
B' R D U' B2 F' L
R' U B2 R B' U2 B2
R U' L F' D2 B2 L
R' U' L' B' D2 F2 L'
R U' L' F' B2 L B
R U' L' B2 L F' B
R U' L' B2 L B F'
R U' L' B2 F' L B
R U' L2 F' B2 L B'
R U' L2 B2 L F' B'
R U' L2 B2 L B' F'
R U' L2 B2 F' L B'
R U' R' U2 R F' B
R U' R' U2 R B F'
B' R' L U B R U2
B' R' L' U B R U2
B' R' L2 U B R U2
R' U' F2 L' B' D2 F2
B' R' U D B R U2
R U' F' L' B2 L B
B' R' U D' B R U2
R U' F' L2 B2 L B'
B' R' U D2 B R U2
B' R' U B R U2 D
B' R' U B R U2 D'
B' R' U B R U2 D2
B' R' U B R D U2
B' R' U B R D' U2
B' R' U B R D2 U2
B' R' U B D R U2
B' R' U B D' R U2
B' R' U B D2 R U2
B' R' U B' R B2 U2
R U' F' U2 R' F' U2
B' R' U B2 R B' U2
R U' F' B' L' B' L
R U' F' B2 L' B' L2
D2 R' U' F2 L' F B'
D2 R' U' F2 L' B' F
R' U' B' D2 F2 L' B'
B' R' D U B R U2
R U' B' L' F' B' L
R U' B' L' B' L F'
R U' B' L' B' F' L
R U' B' F' L' B' L
R U' B2 L F' D2 B2
B' R' D' U B R U2
R U' B2 L' F' B' L2
R U' B2 L' B' L2 F'
R U' B2 L' B' F' L2
R U' B2 F' L' B' L2
B' R' D2 U B R U2
U R' F' B U F U
B' R' B' U R B2 U2
B' R' B' U B2 R U2
B' R' B' U' D2 F2 L'
B' R' B' D2 U' F2 L'
U R' B F' U F U
B' R' B2 U R B' U2
B' R' B2 U B' R U2
B R2 D B2 R' U' F'
R' D U B R U2 B
B U L U F2 R F'
R2 D B' R' B' U' F'
R' D' U B R U2 B
B' U' R' U B U2 R
B' U' R' U' R2 F' R'
U2 D' F' L' R U L
U2 D' F' R L' U L
F' U' D' F L' U' B'
R' D2 U B R U2 B
B U2 L R U L' F'
B U2 L U D2 L' F
B U2 L D2 U L' F
D' U2 F' L' R U L
D' U2 F' R L' U L
D2 U2 F' L' U F L
U2 D2 F' L' U F L
B U2 R L U L' F'
R2 D2 B' R' U' L2 F'
R2 D2 B' R' U' F' L2
U2 F U R U' F' R'
D' F U' L' F' U' B'
U2 F' L' R U L F'
U2 F' L' R U F' L
U2 F' R L' U L F'
U2 F' R L' U F' L
U2 F' D2 L' U F L
F' D' U' F L' U' B'
B' D2 R' U' F2 L' F
D B U2 L R' U L'
D B U2 R' L U L'
R2 B D B2 R' U' F'
D B' L R' U R U2
R' B' R' U R2 B2 U2
R' B' R' U B2 R2 U2
R' B' R' U' D2 L2 F2
R' B' R' U' D2 F2 L2
D2 B' R' U' F2 L' F
R' B' R' D L2 B2 U'
R' B' R' D B2 L2 U'
L' B' R' U B R U2
R' B' R' D2 U' L2 F2
R' B' R' D2 U' F2 L2
L2 B' R' U B R U2
D B' R' L U R U2
R2 B' R' B2 U' L F'
R2 B' R' B2 U' F' L
L B' R' U B R U2
D B' U' L R' U' R
D B' U' R' L U' R
R2 B' D R' B2 U' F'
R2 B' D2 R' U' L2 F'
R2 B' D2 R' U' F' L2
R B2 U' D L F' B'
R B2 U' D L B' F'
R B2 U' D F' L B'
R B2 U' F' D L B'
R B2 D U' L F' B'
R B2 D U' L B' F'
R B2 D U' F' L B'
