L U' L2 B' U'
R' L U' L2 B' U'
R2 L U' L2 B' U'
L R U' L2 B' U'
R L U' L2 B' U'
D' L U' L2 B' U'
D L U' L2 B' U'
D2 L U' L2 B' U'
L R' U' L2 B' U'
L R2 U' L2 B' U'
L U D F U F
L U D2 R2 F U
L U D2 F R2 U
L U F U D F2
L U F U2 L2 U'
L U F D U F2
L U F D2 R2 U
L U' L2 D B' U'
L U' L2 D' B' U'
L U' L2 D2 B' U'
L U' L2 B' U' D
L U' L2 B' U' D'
L U' L2 B' U' D2
L U' L2 B' D U'
L U' L2 B' D' U'
L U' L2 B' D2 U'
L U' B L2 B' U'
L U' B' L2 B' U'
L U' B2 L2 B' U'
L D U F U F
L D' B2 U F U
L D2 U R2 F U
L D2 U F R2 U
L B U' L2 B' U'
L B' U' L2 B' U'
L B2 U' L2 B' U'
D2 L R U' L2 B' U'
D' L R U' L2 B' U'
D L R U' L2 B' U'
R' L U D F U F
R' L U D2 R2 F U
R2 L U D F U F
R' L U D2 F R2 U
L R U D F U F
R' L U F U D F2
R' L U F U2 L2 U'
R' L U F D U F2
R' L U F D2 R2 U
R2 L U D2 R2 F U
R2 L U D2 F R2 U
L R U D2 R2 F U
L R U D2 F R2 U
R2 L U F U D F2
R2 L U F U2 L2 U'
R2 L U F D U F2
R2 L U F D2 R2 U
L R U F U D F2
R L U D F U F
L R U F U2 L2 U'
L R U F D U F2
L R U F D2 R2 U
R L U D2 R2 F U
R L U D2 F R2 U
R L U F U D F2
R L U F U2 L2 U'
R L U F D U F2
R L U F D2 R2 U
D2 L R' U' L2 B' U'
D' L R' U' L2 B' U'
D L R' U' L2 B' U'
R' L U' L2 D B' U'
R' L U' L2 D' B' U'
R' L U' L2 D2 B' U'
R' L U' L2 B' U' D
R' L U' L2 B' U' D'
R' L U' L2 B' U' D2
R' L U' L2 B' D U'
R' L U' L2 B' D' U'
R' L U' L2 B' D2 U'
R2 L U' L2 D B' U'
R2 L U' L2 D' B' U'
R2 L U' L2 D2 B' U'
L R U' L2 D B' U'
R2 L U' L2 B' U' D
R2 L U' L2 B' U' D'
R2 L U' L2 B' U' D2
R2 L U' L2 B' D U'
R2 L U' L2 B' D' U'
L R U' L2 D' B' U'
R2 L U' L2 B' D2 U'
L R U' L2 D2 B' U'
L R U' L2 B' U' D
L R U' L2 B' U' D'
L R U' L2 B' U' D2
L R U' L2 B' D U'
L R U' L2 B' D' U'
L R U' L2 B' D2 U'
R L U' L2 D B' U'
R L U' L2 D' B' U'
R L U' L2 D2 B' U'
R L U' L2 B' U' D
R L U' L2 B' U' D'
R L U' L2 B' U' D2
R L U' L2 B' D U'
R L U' L2 B' D' U'
R L U' L2 B' D2 U'
R' L U' B L2 B' U'
D' L R2 U' L2 B' U'
D2 L R2 U' L2 B' U'
R' L U' B' L2 B' U'
R2 L U' B L2 B' U'
D L R2 U' L2 B' U'
R' L U' B2 L2 B' U'
L R U' B L2 B' U'
R2 L U' B' L2 B' U'
L R U' B' L2 B' U'
R2 L U' B2 L2 B' U'
L R U' B2 L2 B' U'
R L U' B L2 B' U'
R L U' B' L2 B' U'
R L U' B2 L2 B' U'
D' L U D F U F
D2 L U D F U F
D' L U D2 R2 F U
D' L U D2 F R2 U
D2 L U D2 R2 F U
D2 L U D2 F R2 U
D L U D F U F
D' L U F U D F2
D' L U F U2 L2 U'
D' L U F D U F2
D2 L U F U D F2
D2 L U F U2 L2 U'
D' L U F D2 R2 U
D2 L U F D U F2
D2 L U F D2 R2 U
D L U D2 R2 F U
D L U D2 F R2 U
D L U F U D F2
D L U F U2 L2 U'
D L U F D U F2
D L U F D2 R2 U
R' L D U F U F
R2 L D U F U F
L R D U F U F
D2 L U' L2 D B' U'
D' L U' L2 D B' U'
D2 L U' L2 D' B' U'
D2 L U' L2 D2 B' U'
D' L U' L2 D' B' U'
D' L U' L2 D2 B' U'
D2 L U' L2 B' U' D
D2 L U' L2 B' U' D'
D2 L U' L2 B' U' D2
D2 L U' L2 B' D U'
D2 L U' L2 B' D' U'
D2 L U' L2 B' D2 U'
D' L U' L2 B' U' D
D' L U' L2 B' U' D'
D' L U' L2 B' U' D2
D' L U' L2 B' D U'
D' L U' L2 B' D' U'
D' L U' L2 B' D2 U'
R L D U F U F
D L U' L2 D B' U'
D L U' L2 D' B' U'
D L U' L2 D2 B' U'
D L U' L2 B' U' D
D L U' L2 B' U' D'
D L U' L2 B' U' D2
D L U' L2 B' D U'
D L U' L2 B' D' U'
D L U' L2 B' D2 U'
D' L U' B L2 B' U'
D2 L U' B L2 B' U'
D' L U' B' L2 B' U'
D2 L U' B' L2 B' U'
D L U' B L2 B' U'
D2 L U' B2 L2 B' U'
D' L U' B2 L2 B' U'
D L U' B' L2 B' U'
D L U' B2 L2 B' U'
R' L D' B2 U F U
R2 L D' B2 U F U
L R D' B2 U F U
R L D' B2 U F U
R' L D2 U R2 F U
R' L D2 U F R2 U
R2 L D2 U R2 F U
R2 L D2 U F R2 U
L R D2 U R2 F U
L R D2 U F R2 U
R L D2 U R2 F U
R L D2 U F R2 U
D2 L D U F U F
D' L D U F U F
D L D U F U F
D' L D' B2 U F U
D2 L D' B2 U F U
D L D' B2 U F U
D' L D2 U R2 F U
D' L D2 U F R2 U
D2 L D2 U R2 F U
D2 L D2 U F R2 U
D L D2 U R2 F U
D L D2 U F R2 U
R' L B U' L2 B' U'
R2 L B U' L2 B' U'
L R B U' L2 B' U'
R L B U' L2 B' U'
F L F' U F2 R U
R' L B' U' L2 B' U'
R2 L B' U' L2 B' U'
L R B' U' L2 B' U'
R L B' U' L2 B' U'
R' L B2 U' L2 B' U'
L R B2 U' L2 B' U'
R2 L B2 U' L2 B' U'
R L B2 U' L2 B' U'
D2 L B U' L2 B' U'
D' L B U' L2 B' U'
D L B U' L2 B' U'
L R' U D F U F
L R' U D2 R2 F U
L R' U D2 F R2 U
L R' U F U D F2
L R' U F U2 L2 U'
L R' U F D U F2
L R' U F D2 R2 U
D2 L B' U' L2 B' U'
D' L B' U' L2 B' U'
D L B' U' L2 B' U'
L R' U' L2 D B' U'
L R' U' L2 D' B' U'
L R' U' L2 D2 B' U'
L R' U' L2 B' U' D
L R' U' L2 B' U' D'
L R' U' L2 B' U' D2
L R' U' L2 B' D U'
L R' U' L2 B' D' U'
L R' U' L2 B' D2 U'
L R' U' B L2 B' U'
D2 L B2 U' L2 B' U'
L R' U' B' L2 B' U'
D' L B2 U' L2 B' U'
L R' U' B2 L2 B' U'
D L B2 U' L2 B' U'
L R' D U F U F
L R' D' B2 U F U
L R' D2 U R2 F U
L R' D2 U F R2 U
L R' B U' L2 B' U'
L R' B' U' L2 B' U'
U' L' D2 F' U' L' R2
U' L' D2 F' U' R2 L'
U' L' F U L2 R U2
