L2 U F2 L' F R
B' L2 U F2 L' F R
B2 L2 U F2 L' F R
B L2 U F2 L' F R
R U L2 U R' F' R
L2 U F' R F' L' F
L2 U F' D2 R F' L'
L2 U F2 L' R F R
L2 U F2 L' R' F R
L2 U F2 L' R2 F R
L2 U F2 L' D F R
L2 U F2 L' D' F R
L2 U F2 L' D2 F R
L2 U F2 L' F R D
L2 U F2 L' F R D'
L2 U F2 L' F R D2
L2 U F2 L' F D R
L2 U F2 L' F D' R
L2 U F2 L' F D2 R
L2 U F2 R L' F R
L2 U F2 R' L' F R
L2 U F2 R2 L' F R
R U2 R' F' R D' B2
R U2 R' F' D' R B2
R U2 R' F' D' B2 R
F2 U' L2 U L F R
R F L' B' U L' U
L2 F U F L' F R
L2 F U' L' U2 F L'
F2 D L F L2 R B'
F2 D L F L2 B' R
F2 D L F R L2 B'
R F D L' F2 B' U2
R F D L' B' F2 U2
R F D' L' B' U2 B'
R F' R D' B2 L F
F2 D' L F L2 R B2
F2 D' L F L2 B2 R
F2 D' L F R L2 B2
F2 D' L F R B2 L2
F2 D' L F B2 L2 R
F2 D' L F B2 R L2
F2 D' L B2 F L2 R
F2 D' L B2 F R L2
R F' D F2 L' B' U2
R2 F' D' B2 L R F
R2 F' D' B2 R L F
R F' D' R B2 L F
F2 D' B2 L F L2 R
F2 D' B2 L F R L2
U' F2 D' L' F R B2
U' F2 D' L' F B2 R
U' F2 D' L' B2 F R
U' F2 D' B2 L' F R
R2 F2 D' B2 L F R
L2 B U F2 L' F R
L2 B' U F2 L' F R
L2 B2 U F2 L' F R
