L2 F U R2 F'
F' L2 F U R2 F'
U' L2 F U R2 F'
F2 L2 F U R2 F'
U2 L2 F U R2 F'
U L2 F U R2 F'
F L2 F U R2 F'
L2 U R2 F' D' L2
R2 U' L2 F U F2
L2 F R U R F'
L2 F U R2 D F'
L2 F U R2 D' F'
L2 F U R2 D2 F'
L2 F U R2 F' D
L2 F U R2 F' D'
L2 F U R2 F' D2
L2 F U F R2 F'
L2 F U F' R2 F'
L2 F U F2 R2 F'
L2 F U' B U2 R2
R2 F' U' L2 F U
L2 R U R F' D' L2
B L U' B2 R' U' R'
L2 R F R U F' R
L2 R F U R F' R
L2 R F U F' R F'
R2 L' U' L' F U F2
L2 R' F R U R2 F'
L2 R' F R2 U R F'
R2 L' F' D' L B' L
R2 L' F' D' B' L B'
R L2 U R F' D' L2
L' R2 U' L' F U F2
R' L2 F R U R2 F'
R' L2 F R2 U R F'
L2 R2 F R U R' F2
L2 R2 F R U F2 R'
R2 L2 F R U R' F2
R2 L2 F R U F2 R'
L2 R2 F R' U R F2
R2 L2 F R' U R F2
L2 R2 F R2 U R2 F2
L2 R2 F R2 U F2 R2
L2 R2 F R2 U F2 R2
R2 L2 F R2 U R2 F2
R2 L2 F R2 U F2 R2
L2 R2 F U F2 D R2
R L2 F R U F' R
R2 L2 F U F2 D R2
L2 R2 F D R2 U R2
R2 L2 F D R2 U R2
R L2 F U R F' R
R L2 F U F' R F'
L2 R2 F' L2 D' L2 B2
L2 R2 F' L2 D' B2 L2
R2 L2 F' L2 D' L2 B2
R2 L2 F' L2 D' B2 L2
L' R2 F' D' L B' L
L' R2 F' D' B' L B'
B' L2 U R2 D2 L2 F2
B' L2 U R2 D2 F2 L2
F' L2 U R2 F' D' L2
L2 R2 F' D' L2 D' B2
U' L2 U R2 F' D' L2
R2 L2 F' D' L2 D' B2
F2 L2 U R2 F' D' L2
B2 L2 U R2 F D' L2
U2 L2 U R2 F' D' L2
F L2 U R2 F' D' L2
B' L2 U B2 U2 R2 B2
B' L2 U B2 U2 B2 R2
U L2 U R2 F' D' L2
B L2 U2 R2 D L2 B2
B L2 U2 R2 D B2 L2
B2 L2 U2 B U' R2 F
B2 L2 U2 B U' F R2
L' U L' F U R2 F'
U' L2 F R U R F'
F' L2 F R U R F'
U2 L2 F R U R F'
F2 L2 F R U R F'
U' L2 F U R2 D F'
U' L2 F U R2 D' F'
U' L2 F U R2 D2 F'
U' L2 F U R2 F' D
U' L2 F U R2 F' D'
U' L2 F U R2 F' D2
F' L2 F U R2 D F'
F' L2 F U R2 D' F'
F' L2 F U R2 D2 F'
F' L2 F U R2 F' D
F' L2 F U R2 F' D'
F' L2 F U R2 F' D2
U' L2 F U F R2 F'
U' L2 F U F' R2 F'
U' L2 F U F2 R2 F'
F' L2 F U F R2 F'
F' L2 F U F' R2 F'
F' L2 F U F2 R2 F'
U' L2 F U' B U2 R2
F' L2 F U' B U2 R2
U2 L2 F U R2 D F'
U2 L2 F U R2 D' F'
U2 L2 F U R2 D2 F'
U2 L2 F U R2 F' D
U2 L2 F U R2 F' D'
U2 L2 F U R2 F' D2
F2 L2 F U R2 D F'
F2 L2 F U R2 D' F'
F2 L2 F U R2 D2 F'
F2 L2 F U R2 F' D
F2 L2 F U R2 F' D'
F2 L2 F U R2 F' D2
U2 L2 F U F R2 F'
U2 L2 F U F' R2 F'
U2 L2 F U F2 R2 F'
F2 L2 F U F R2 F'
F2 L2 F U F' R2 F'
F2 L2 F U F2 R2 F'
F L2 F R U R F'
U2 L2 F U' B U2 R2
F2 L2 F U' B U2 R2
U L2 F R U R F'
R' U L2 F R U R2
F L2 F U R2 D F'
F L2 F U R2 D' F'
F L2 F U R2 D2 F'
F L2 F U R2 F' D
F L2 F U R2 F' D'
F L2 F U R2 F' D2
F L2 F U F R2 F'
F L2 F U F' R2 F'
F L2 F U F2 R2 F'
F L2 F U' B U2 R2
U L2 F U R2 D F'
U L2 F U R2 D' F'
U L2 F U R2 D2 F'
U L2 F U R2 F' D
U L2 F U R2 F' D'
U L2 F U R2 F' D2
U L2 F U F R2 F'
U L2 F U F' R2 F'
U L2 F U F2 R2 F'
U L2 F U' B U2 R2
B2 L2 B U' F R2 B
L2 U R2 U' F U F2
L2 U R2 D F' D' L2
L2 U R2 D' F' D' L2
L2 U R2 D2 F' D' L2
L2 U R2 F' L D' L2
L2 U R2 F' L' D' L2
L2 U R2 F' L2 D' L2
L2 U R2 F' U' F2 U
L2 U R2 F' D' L2 D
L2 U R2 F' D' L2 D'
L2 U R2 F' D' L2 D2
R2 U D' B' U' F' B'
R2 U D' B' U' B' F'
L2 U F' R2 D' L2 F'
L2 U F' R2 D' F' L2
R2 U B' U' D' F' B2
R2 U B' U' D' B2 F'
R2 U B' U' F' D' B2
R2 U B' U2 L2 U F'
R2 U B' D' U' F' B2
R2 U B' D' U' B2 F'
B R D F2 L' U2 L'
B R D' R2 U2 R' B2
B' R D2 R2 U' R' F2
B' R D2 R2 U' F2 R'
L' U' L' F U R2 F'
R' U' L2 F U R' F'
R2 U' L2 U F' D' L2
R2 U' L2 D F U F2
R2 U' L2 D' F U F2
R2 U' L2 D2 F U F2
R2 U' L2 F R U F2
R2 U' L2 F R' U F2
R2 U' L2 F R2 U F2
R2 U' L2 F U F2 D
R2 U' L2 F U F2 D'
R2 U' L2 F U F2 D2
R2 U' L2 F D R2 U
L2 U' R2 F' D' L2 B'
L U' R2 F' L' D' B2
R2 U' F L2 F U F
L2 U' F U R2 F' B
L2 U' F U R2 B F'
R2 U' F' L2 F U F'
L2 U' B U F U R2
B R' U2 D' R' B2 L
B R' D F2 U2 L2 R'
B R' D F2 U2 R' L2
B R' D' R2 U2 R B2
B R' D' R2 U2 B2 R
B R' D' U2 R' B2 L
B' R' D2 R2 U' R F2
L U2 L U R2 F' L'
L' U2 L' F U R2 F'
L2 U2 L' U' R2 F' L'
U' R2 U' L2 F U F2
F' R2 U' L2 F U F2
B2 R2 U' L2 F' U F2
F2 R2 U' L2 F U F2
U2 R2 U' L2 F U F2
B2 R2 U' F' L2 U F
F R2 U' L2 F U F2
U R2 U' L2 F U F2
D2 R2 D F2 B' U' F
D2 R2 D B' F2 U' F
B R2 D' R2 U2 R2 B2
B R2 D' R2 U2 B2 R2
B' R2 D2 R2 U' R2 F2
B' R2 D2 R2 U' F2 R2
B R2 D' B2 D2 L2 F2
B R2 D' B2 D2 F2 L2
D2 R2 D2 B' U' F' R2
B2 R2 F D' L2 F B2
B2 R2 F D' L2 B2 F
U' R2 F' U' L2 F U
F' R2 F' U' L2 F U
F2 R2 F' U' L2 F U
U2 R2 F' U' L2 F U
F R2 F' U' L2 F U
U R2 F' U' L2 F U
D' R2 F2 B' U' F B'
D' R2 F2 B' U' B' F
D2 R2 B' U L2 U2 F'
D2 R2 B' U' D2 F' R2
D2 R2 B' U' F' D2 R2
D2 R2 B' D F2 U' F
L2 D R2 F B2 U F2
D2 R2 B' D2 U' F' R2
D' R2 B' F2 U' F B'
D' R2 B' F2 U' B' F
L2 D R2 B2 F U F2
L2 D F R2 B2 U F'
L2 D F U D' R2 F'
L2 D F D' U R2 F'
L2 D F B2 U' B' U2
F' U L2 F U R2 F'
F2 U L2 F U R2 F'
B U L2 U R2 D L2
B U L2 U2 B2 U' R2
B U L2 D B2 U L2
F U L2 F U R2 F'
L2 D B2 F U' B' U2
R2 D' L2 F' B2 D' L2
R2 D' L2 B2 F' D' L2
B U B' L2 F U R2
B' U B2 U L2 U R2
B' U B2 U2 R2 D' B2
R2 D' U B' U' F' B'
R2 D' U B' U' B' F'
F' U' L2 F U R2 F'
F2 U' L2 F U R2 F'
R2 D' F' U B' U' B'
R2 D' F' B D L2 B
R2 D' F' B D B L2
R2 D' F' B2 U B U'
F U' L2 F U R2 F'
R2 D' B D L2 F' B
R2 D' B D L2 B F'
R2 D' B D F' L2 B
R2 D' B D F' B L2
R2 D' B D B L2 F'
R2 D' B D B F' L2
B' U' R2 D' B2 D' F2
B' U' R2 D2 F2 D B2
R2 D' B F' D L2 B
R2 D' B F' D B L2
R2 D' B2 U B U' F'
R2 D' B2 F' U B U'
B' U' B R2 D' F' B2
B' U' B R2 D' B2 F'
B' U' B R2 F' D' B2
R' D2 R2 B' U' R F'
B U' B2 U' R2 D' B2
B U' B2 U2 L2 U R2
B U' B2 D' F2 U' B2
L2 D2 F U D2 R2 F'
L2 D2 F U' L2 B U2
L2 D2 F U' B L2 U2
B' U2 L2 U R2 D2 F2
