F' L U2 L R F
F' L U2 R L F
L2 R' F' R' B R2
F L' F2 R B U2
R' L2 F' R' B R2
L2 R2 F' B R F'
R2 L2 F' B R F'
L2 R2 B R F' R
R2 L2 B R F' R
L2 R2 B F' R F'
R2 L2 B F' R F'
F L2 D2 B2 R' F'
F' R' U2 L2 F' R2
F' R' U2 F' L2 R2
F' R' U2 F' R2 L2
F' R' F' L2 R2 B'
F' R' F' L2 B' R2
F' R' F' R2 L2 B'
F' U2 L R F L
F' U2 L2 D2 R F'
F' U2 R L F L
R' F' L2 R' B R2
R' F' R' L2 B R2
R2 F' L2 B R F'
R' F' R' B L2 R2
R' F' R' B R2 L2
L F' U2 L R F
L F' U2 R L F
R2 F' B L2 R F'
R2 F' B R L2 F'
R2 F' B R F' L2
R2 B L2 R F' R
R2 B L2 F' R F'
R2 B R L2 F' R
R2 B R F' L2 R
R2 B R F' R L2
R2 B F' L2 R F'
R2 B F' R L2 F'
R2 B F' R F' L2
F' L R' U2 L F' R2
F' L R' U2 F' L R2
F' L R' U2 F' R2 L
F' L U2 L R D F
F' L U2 L R D' F
F' L U2 L R D2 F
F' L U2 L R F D
F' L U2 L R F D'
F' L U2 L R F D2
F' L U2 L R' F R2
F' L U2 L R2 F R'
F' L U2 L D R F
F' L U2 L D' R F
F' L U2 L D2 R F
F2 L U2 L F B' R'
F2 L U2 L B' R' F
F2 L U2 L B' F R'
F' L U2 R L D F
F' L U2 R L D' F
F' L U2 R L D2 F
F' L U2 R L F D
F' L U2 R L F D'
F' L U2 R L F D2
F' L U2 R D L F
F' L U2 R D' L F
F' L U2 R D2 L F
F' L U2 R F L F
F' L U2 R F' L F
F' L U2 R F2 L F
F' L U2 R' L F R2
F' L U2 R2 L F R'
F' L U2 D L R F
F' L U2 D R L F
F' L U2 D' L R F
F' L U2 D' R L F
F' L U2 D2 L R F
F' L U2 D2 R L F
F' L U2 F' L F R
F' L D U2 L R F
F' L D U2 R L F
R' L F' L R' B R2
F' L D' U2 L R F
F' L D' U2 R L F
R2 L F' L B R F'
R' L F' R' L B R2
L2 R F' R2 F' R' B
R' L F' D2 L R B'
R' L F' D2 L B' R
R' L F' D2 R L B'
F' L D2 U2 L R F
F' L D2 U2 R L F
U2 L F L D2 R2 B2
U2 L F L D2 B2 R2
B' L F' U2 L R F
U2 L F' U2 L R F2
B' L F' U2 R L F
U2 L F' U2 R L F2
U2 L F' U2 R F2 L
B2 L F' U2 L R F
B2 L F' U2 R L F
B L F' U2 L R F
B L F' U2 R L F
F' L B2 R' U2 F' R2
F L' R F2 B R U2
F L' R B F2 R U2
F' L' R' U2 L' F' R2
F L' R' F2 R U2 F
F L' R2 F2 R U2 F'
R2 L' D2 L' F B R'
R2 L' D2 L' B R' F
R2 L' D2 L' B F R'
R2 L' D2 B L' R' F
R2 L' D2 B L' F R'
R2 L' D2 B R' L' F
L2 R' F R' F2 B R
L2 R' F R' B F2 R
L2 R' F R2 F2 R B
F' L' U2 L R F L2
L R' F' L R' B R2
F' L' U2 R L F L2
F L' U2 L F L2 B'
L2 R' F' R U2 F' U2
L R' F' R' L B R2
L2 R' F' R' B R2 D
L2 R' F' R' B R2 D'
L2 R' F' R' B R2 D2
L2 R' F' R' B' R2 B2
L2 R' F' R' B2 R2 B'
L R' F' D2 L R B'
L R' F' D2 L B' R
L R' F' D2 R L B'
L2 R' F' B R' B R2
L2 R' F' B' R' B R2
L2 R' F' B2 R' B R2
L2 R' F2 R' F B R
L2 R' F2 R' B F R
L2 R' F2 R2 F R B
R2 L' B L' R F' R
R2 L' B L' F' R F'
R2 L' B R L' F' R
L2 R' B F' R' B R2
F L' D2 L' B2 R' F'
L2 R' B' F' R' B R2
L2 R' B2 F' R' B R2
F L' F2 R D B U2
F L' F2 R D' B U2
F L' F2 R D2 B U2
F L' F2 R B U2 D
F L' F2 R B U2 D'
F L' F2 R B U2 D2
F L' F2 R B D U2
F L' F2 R B D' U2
F L' F2 R B D2 U2
F L' F2 D R B U2
F L' F2 D' R B U2
F L' F2 D2 R B U2
F L' F2 B R B U2
F L' F2 B' R B U2
F L' F2 B2 R B U2
F L' B F2 R B U2
F L' B' F2 R B U2
L' R2 D2 L' F B R'
L' R2 D2 L' B R' F
L' R2 D2 L' B F R'
F' L2 R U2 B U2 B'
F L' B2 F2 R B U2
L' R2 D2 B L' R' F
L' R2 D2 B L' F R'
L' R2 D2 B R' L' F
R' L2 F R' F2 B R
R' L2 F R' B F2 R
R' L2 F R2 F2 R B
F' L2 R' F R2 F2 B
F' L2 R' F R2 B F2
B' L2 R' F' R' B R2
F2 L2 R' F R F2 B'
F2 L2 R' F R B' F2
F2 L2 R' F B' R F2
B2 L2 R' F' R' B R2
F L2 R' D2 F' B2 R'
B L2 R' F' R' B R2
F L2 R' D2 B2 F' R'
F2 L2 R' B' F R F2
R' L2 F' R U2 F' U2
R' L2 F' R' B R2 D
R' L2 F' R' B R2 D'
R' L2 F' R' B R2 D2
R' L2 F' R' B' R2 B2
R' L2 F' R' B2 R2 B'
B' L2 R2 F' B R F'
F2 L2 R2 F R F' B'
F2 L2 R2 F R B' F'
F2 L2 R2 F B' R F'
B' L2 R2 B R F' R
B' L2 R2 B F' R F'
L R2 F' L B R F'
B2 L2 R2 F' B R F'
B2 L2 R2 B R F' R
B2 L2 R2 B F' R F'
F2 L2 R2 B' F R F'
B L2 R2 F' B R F'
R' L2 F' B R' B R2
B L2 R2 B R F' R
B L2 R2 B F' R F'
R' L2 F' B' R' B R2
R' L2 F' B2 R' B R2
R L2 F' R2 F' R' B
L2 R2 F' B R D F'
L2 R2 F' B R D' F'
L2 R2 F' B R D2 F'
L2 R2 F' B R F' D
L2 R2 F' B R F' D'
L2 R2 F' B R F' D2
R2 L2 F' B R D F'
R2 L2 F' B R D' F'
R2 L2 F' B R D2 F'
R2 L2 F' B R F' D
R2 L2 F' B R F' D'
R2 L2 F' B R F' D2
L2 R2 F' B' R F' B2
L2 R2 F' B' R B2 F'
R' L2 F2 R' F B R
R' L2 F2 R' B F R
R2 L2 F' B' R F' B2
R2 L2 F' B' R B2 F'
L2 R2 F' B2 R F' B'
L2 R2 F' B2 R B' F'
R' L2 F2 R2 F R B
R2 L2 F' B2 R F' B'
R2 L2 F' B2 R B' F'
L' R2 B L' R F' R
L' R2 B L' F' R F'
L' R2 B R L' F' R
L2 R2 B R F' R D
L2 R2 B R F' R D'
L2 R2 B R F' R D2
L2 R2 B R F' D R
L2 R2 B R F' D' R
L2 R2 B R F' D2 R
R2 L2 B R F' R D
R2 L2 B R F' R D'
R2 L2 B R F' R D2
R2 L2 B R F' D R
R2 L2 B R F' D' R
R2 L2 B R F' D2 R
R' L2 B F' R' B R2
F L2 U2 L F2 U2 F'
L2 R2 B F' R D F'
L2 R2 B F' R D' F'
L2 R2 B F' R D2 F'
L2 R2 B F' R F' D
L2 R2 B F' R F' D'
L2 R2 B F' R F' D2
R2 L2 B F' R D F'
R2 L2 B F' R D' F'
R2 L2 B F' R D2 F'
R2 L2 B F' R F' D
R2 L2 B F' R F' D'
R2 L2 B F' R F' D2
L2 R2 B' R F' R B2
L2 R2 B' R F' B2 R
L2 R2 B' R B2 F' R
R2 L2 B' R F' R B2
R2 L2 B' R F' B2 R
R2 L2 B' R B2 F' R
F L2 U2 F2 L U2 F
R' L2 B' F' R' B R2
