U2 L D R2 B' U'
U2 L D B' R2 U'
U2 L D2 B' U' B'
U2 L B' U F2 U2
U2 L B' U' D2 B2
U2 L B' D R2 U'
U2 L B' D2 U' B2
L D B' R2 F' U'
L' D2 R2 F U B2
L' D2 F R2 U B2
F2 U2 L B' U' B
L' F U2 L2 U' B'
U' F2 U' L B' U'
L B' D R2 F' U'
U2 L R D R2 B' U'
U2 L R D B' R2 U'
U2 L R D2 B' U' B'
U2 L R B' U F2 U2
U2 L R B' U' D2 B2
U2 L R B' D R2 U'
U2 L R B' D2 U' B2
U2 L R' D R2 B' U'
U2 L R' D B' R2 U'
U2 L R' D2 B' U' B'
U2 L R' B' U F2 U2
U2 L R' B' U' D2 B2
U2 L R' B' D R2 U'
U2 L R' B' D2 U' B2
U2 L R2 D R2 B' U'
U2 L R2 D B' R2 U'
U2 L R2 D2 B' U' B'
U2 L R2 B' U F2 U2
U2 L R2 B' U' D2 B2
U2 L R2 B' D R2 U'
U2 L R2 B' D2 U' B2
U2 L U F2 U' B' U'
R' L D B' R2 F' U'
R2 L D B' R2 F' U'
L R D B' R2 F' U'
R L D B' R2 F' U'
U2 L U2 D' L2 F U
L' R D2 R2 F U B2
L' R D2 F R2 U B2
U2 L D R B' R U'
U2 L D R2 D B' U'
U2 L D R2 D' B' U'
U2 L D R2 D2 B' U'
U2 L D R2 B' U' D
U2 L D R2 B' U' D'
U2 L D R2 B' U' D2
U2 L D R2 B' D U'
U2 L D R2 B' D' U'
U2 L D R2 B' D2 U'
U L D R2 B' U' R2
U2 L D B R2 B2 U'
L' R F U2 L2 U' B'
U2 L D B' R2 U' D
U2 L D B' R2 U' D'
U2 L D B' R2 U' D2
U2 L D B' R2 D U'
U2 L D B' R2 D' U'
U2 L D B' R2 D2 U'
U2 L D B' U' D B2
U2 L D B' D U' B2
U L D B' R2 U' R2
U2 L D' U2 L2 F U
U2 L D' B' U' D' B2
U2 L D' B' U2 L2 U
U2 L D' B' D' U' B2
U2 L D' B' D2 R2 U'
U2 L D2 R B' U' B'
U2 L D2 R' B' U' B'
U2 L D2 R2 B' U' B'
U2 L D2 B' R U' B'
U2 L D2 B' R' U' B'
U2 L D2 B' R2 U' B'
U2 L D2 B' U' D B'
U2 L D2 B' U' D' B'
U2 L D2 B' U' D2 B'
U2 L D2 B' U' B' D
U2 L D2 B' U' B' D'
U2 L D2 B' U' B' D2
U2 L D2 B' D U' B'
U2 L D2 B' D' U' B'
U2 L D2 B' D2 U' B'
R' L B' D R2 F' U'
L R B' D R2 F' U'
R2 L B' D R2 F' U'
R L B' D R2 F' U'
U2 L B D R2 U' L2
U2 L B' R U F2 U2
U2 L B' R U' D2 B2
U2 L B' R D R2 U'
U2 L B' R D2 U' B2
F' L B' R2 F' U' B
U2 L B' R' U F2 U2
U2 L B' R' U' D2 B2
U2 L B' R' D R2 U'
U2 L B' R' D2 U' B2
U2 L B' R2 U F2 U2
U2 L B' R2 U' D2 B2
U2 L B' R2 D R2 U'
U2 L B' R2 D2 U' B2
U' L B' U L' F2 U2
U' L B' U F2 U2 R
U2 L B' U F2 U2 D
U2 L B' U F2 U2 D'
U2 L B' U F2 U2 D2
U2 L B' U F2 D U2
U2 L B' U F2 D' U2
U2 L B' U F2 D2 U2
U2 L B' U' D2 B2 D
U2 L B' U' D2 B2 D'
U2 L B' U' D2 B2 D2
U2 L B' U' B D2 B2
U2 L B' U' B' D2 B2
U2 L B' U' B2 D2 B2
F2 L B' U2 B U B'
U2 L B' U2 D' L2 U
U2 L B' D R2 U' D
U2 L B' D R2 U' D'
U2 L B' D R2 U' D2
U2 L B' D R2 D U'
U2 L B' D R2 D' U'
U2 L B' D R2 D2 U'
U2 L B' D' U2 L2 U
U2 L B' D2 R U' B2
U2 L B' D2 R' U' B2
U2 L B' D2 R2 U' B2
U2 L B' D2 U' B2 D
U2 L B' D2 U' B2 D'
U2 L B' D2 U' B2 D2
U L B' D R2 U' R2
U2 L B2 D B R2 U'
U2 L B2 D2 B U' B
L R' D B' R2 F' U'
R' L' D2 R2 F U B2
L' R' D2 R2 F U B2
R' L' D2 F R2 U B2
L' R' D2 F R2 U B2
R2 L' D2 R2 F U B2
R L' D2 R2 F U B2
R2 L' D2 F R2 U B2
R L' D2 F R2 U B2
R' L' F U2 L2 U' B'
L' R' F U2 L2 U' B'
R2 L' F U2 L2 U' B'
R L' F U2 L2 U' B'
F2 L' U2 L2 B' U' B
D' L' D L' F U F
F' L' D2 R2 F U B
F2 L' D2 F R2 U B
L R' B' D R2 F' U'
F' L' F D2 R2 U B2
F2 L' F D2 R2 U B
L R2 D B' R2 F' U'
L' R2 D2 R2 F U B2
L' R2 D2 F R2 U B2
L' R2 F U2 L2 U' B'
D' L2 U2 L' B' U' L
D' L2 U2 B' L' U' L2
U2 L2 D L' R2 B' U'
U2 L2 D L' B' R2 U'
L R2 B' D R2 F' U'
U2 L2 D R2 L' B' U'
D' L2 D' F2 R F' U
U2 L2 D2 L' B' U' B'
D2 L2 F2 R F' U B2
D' L2 F2 D' R F' U
U2 R L D R2 B' U'
U2 R L D B' R2 U'
U2 R L D2 B' U' B'
U2 R L B' U F2 U2
U2 R L B' U' D2 B2
U2 R L B' D R2 U'
U2 R L B' D2 U' B2
F2 R U2 L B' U' B
D2 R F' U2 L U' B2
U' R F2 U' L B' U'
U2 R' L D R2 B' U'
U2 R' L D B' R2 U'
U2 R' L D2 B' U' B'
U2 R' L B' U F2 U2
U2 R' L B' U' D2 B2
U2 R' L B' D R2 U'
U2 R' L B' D2 U' B2
R' U' F2 U' L B' U'
R2 U' F2 U' L B' U'
L U' F2 U' B' U' F2
R U' F2 U' L B' U'
D2 R' U2 L B U' B
F2 R' U2 L B' U' B
R' U2 L D R2 B' U'
R' U2 L D B' R2 U'
R' U2 L D2 B' U' B'
R' U2 L B' U F2 U2
R' U2 L B' U' D2 B2
R' U2 L B' D R2 U'
R' U2 L B' D2 U' B2
R2 U2 L D R2 B' U'
R2 U2 L D B' R2 U'
R2 U2 L D2 B' U' B'
R U2 L D R2 B' U'
R U2 L D B' R2 U'
R2 U2 L B' U F2 U2
R2 U2 L B' U' D2 B2
R2 U2 L B' D R2 U'
R2 U2 L B' D2 U' B2
R U2 L D2 B' U' B'
R U2 L B' U F2 U2
R U2 L B' U' D2 B2
R U2 L B' D R2 U'
R U2 L B' D2 U' B2
L' U2 L2 D R2 B' U'
L' U2 L2 D B' R2 U'
L' U2 L2 D2 B' U' B'
L' U2 L2 B' U F2 U2
L' U2 L2 B' U' D2 B2
L' U2 L2 B' D R2 U'
L' U2 L2 B' D2 U' B2
U' R' F2 U' L B' U'
U2 R2 L D R2 B' U'
U2 R2 L D B' R2 U'
U2 R2 L D2 B' U' B'
U2 R2 L B' U F2 U2
U2 R2 L B' U' D2 B2
U2 R2 L B' D R2 U'
U2 R2 L B' D2 U' B2
F' R2 U2 L B' U' B2
F2 R2 U2 L B' U' B
L U2 B' U F2 U2 F2
L2 D L' B' R2 F' U'
U' R2 F2 U' L B' U'
L D R2 B' U2 B U
L' D F U D F B2
L' D F U D B2 F
L' D F U F D B2
L' D F U2 R2 U' F
L' D F D U F B2
L' D F D U B2 F
L D F B' R2 F' U'
L D F' B' R2 F' U'
L D F2 B' R2 F' U'
U2 D R2 D' L B' U'
L D B' R2 D F' U'
L D B' R2 D' F' U'
L D B' R2 D2 F' U'
L D B' R2 F' U' D
L D B' R2 F' U' D'
L D B' R2 F' U' D2
L D B' R2 F' D U'
L D B' R2 F' D' U'
L D B' R2 F' D2 U'
D U F L' D F2 B2
D U F L' D B2 F2
L D B' F R2 F' U'
L D B' F' R2 F' U'
L D B' F2 R2 F' U'
U D F L' D F2 B2
U D F L' D B2 F2
L2 D' L2 U2 L B' U'
L D' L2 U2 L2 B' U'
L D' L2 D F U F
L D' L2 D2 R2 F U
L D' L2 D2 F R2 U
L D' L2 F U D F2
L D' L2 F U2 L2 U'
L D' L2 F D U F2
L D' L2 F D2 R2 U
L' D' F L2 U D2 F2
L' D' F L2 U' B2 U2
L' D' F L2 D' R2 U
L' D' F L2 D2 U F2
F2 U' L F2 B' U' R
F2 U' L B' U L' U2
F2 U' L B' F2 U' R
L' D' F D' R2 U B2
L D' B' U2 L2 B U
L D' B' U2 B L2 U
L D' B' D2 R2 F' U'
D2 U2 L R' B U' B
F' U' F' U' L B' U'
U2 D2 L R' B U' B
F U' F U' L B' U'
L' D2 R' F R' U B2
L' D2 R2 D F L2 U
L' D2 R2 F L U B2
L' D2 R2 F L' U B2
L' D2 R2 F L2 U B2
L' D2 R2 F U B2 D
L' D2 R2 F U B2 D'
L' D2 R2 F U B2 D2
L' D2 R2 F D L2 U
D2 U2 R' L B U' B
U2 D2 R' L B U' B
F' U2 L R2 B' U' B2
F2 U2 L R B' U' B
F2 U2 L R' B' U' B
F2 U2 L R2 B' U' B
F2 U2 L D B' U' B
F2 U2 L D' B' U' B
F2 U2 L D2 B' U' B
F' U2 L B' R2 U' B
F' U2 L B' U F' U2
L' D2 F L R2 U B2
L' D2 F L' R2 U B2
L' D2 F L2 R2 U B2
F2 U2 L B' U' D B
F2 U2 L B' U' D' B
F2 U2 L B' U' D2 B
F2 U2 L B' U' B D
F2 U2 L B' U' B D'
F2 U2 L B' U' B D2
F2 U2 L B' D U' B
F2 U2 L B' D' U' B
F2 U2 L B' D2 U' B
L' D2 F R2 L U B2
L' D2 F R2 L' U B2
L' D2 F R2 L2 U B2
L' D2 F R2 U B2 D
L' D2 F R2 U B2 D'
L' D2 F R2 U B2 D2
L' D2 F R2 D L2 U
L' D2 F U B2 D' F2
D U2 R2 D' L B' U'
L' D2 F' R2 F2 U B2
F2 U2 R L B' U' B
F2 U2 R' L B' U' B
F' U2 R2 L B' U' B2
F2 U2 R2 L B' U' B
L D2 B' R' U' B' R'
L D2 B' R2 F' U' B'
L D2 B' U' B' D' R2
L D2 B' U2 B U B2
L' F L U2 L U' B'
L' F R U2 L2 U' B'
L' F R' U2 L2 U' B'
L' F R2 U2 L2 U' B'
D F U L' D F2 B2
D F U L' D B2 F2
L' F U' D F U2 F
L' F U' D' F B2 U2
L' F U' D' B2 F U2
L' F U' F U' L2 U'
L' F U' F U2 D F2
L' F U' F D U2 F2
L' F U' F D' B2 U2
L' F U2 L2 R U' B'
L' F U2 L2 R' U' B'
L' F U2 L2 R2 U' B'
L' F U2 L2 U' D B'
L' F U2 L2 U' D' B'
L' F U2 L2 U' D2 B'
L2 F U' F R B U2
L' F U2 L2 U' B' D
L' F U2 L2 U' B' D'
L' F U2 L2 U' B' D2
L' F U2 L2 D U' B'
L' F U2 L2 D' U' B'
L' F U2 L2 D2 U' B'
L' F U2 R L2 U' B'
L' F U2 R' L2 U' B'
L' F U2 R2 L2 U' B'
L' F D L2 U F2 B'
L' F D L2 U B' F2
D F U2 L R2 U' L2
D F U2 R2 L U' L2
L' F D U' F U2 F
L' F D' U' F B2 U2
L' F D' U' B2 F U2
L' F D2 L2 R2 U B'
L' F D2 R2 L2 U B'
L' F D2 R2 U' F U2
L F' B' R2 F' U' B
U' F2 R U' L B' U'
U' F2 R' U' L B' U'
U' F2 R2 U' L B' U'
U' F2 U' L D B' U'
U' F2 U' L D' B' U'
U' F2 U' L D2 B' U'
U' F2 U' L B' U' D
U' F2 U' L B' U' D'
U' F2 U' L B' U' D2
U' F2 U' L B' D U'
U' F2 U' L B' D' U'
U' F2 U' L B' D2 U'
U2 F2 U' L F2 B' U'
U2 F2 U' L B' F2 U'
R' F2 U2 L B' U' B
U2 F2 U' F2 L B' U'
R2 F2 U2 L B' U' B
R F2 U2 L B' U' B
L F2 B' U2 B U B'
L B' R2 D F' R2 U'
L B' R2 D2 F' U' B2
L B' R2 F' R2 U' B
L B' R2 F' U F' U2
L B' U F2 U B U
L B' U2 D' L2 B U
L B' U2 D' B L2 U
L B' U2 D2 B U B
L B' U2 B U D2 B2
L B' U2 B U' F2 U2
L B' U2 B D' L2 U
L B' U2 B D2 U B2
L B' D R2 D F' U'
L B' D R2 D' F' U'
L B' D R2 D2 F' U'
L B' D R2 F' U' D
L B' D R2 F' U' D'
L B' D R2 F' U' D2
L B' D R2 F' D U'
L B' D R2 F' D' U'
L B' D R2 F' D2 U'
L B' D F R2 F' U'
L B' D F' R2 F' U'
L B' D F2 R2 F' U'
L B' D' U2 L2 B U
L B' D' U2 B L2 U
L B' D2 R2 F' U' B2
L B' D2 U2 B U B
L B' F' R2 F' U' B
L B' F2 U2 B U B'
L B2 D2 F2 B U' B
L B2 D2 B F2 U' B
