U' L B' L2 U' R2
U' L' U2 F U R2
L U' B' L2 U' R2
U2 L R2 U B' L2 U'
L R U' B' L2 U' R
R L U' B' L2 U' R
U2 L U B' L2 U' R2
B' L U' B' L2 U' R2
B2 L U' B' L2 U' R2
B L U' B' L2 U' R2
U' L F B' L2 U' R2
U' L F' B' L2 U' R2
U' L F2 B' L2 U' R2
U' L B L2 B2 U' R2
U' L B' L2 U' R2 D
U' L B' L2 U' R2 D'
U' L B' L2 U' R2 D2
U' L B' L2 D' F2 U'
U' L B' L2 F U' R2
U2 L B' L2 U' B R2
U' L B' L2 F' U' R2
U' L B' L2 F2 U' R2
U' L B' U' R2 D F2
U' L B' F L2 U' R2
U' L B' F' L2 U' R2
U' L B' F2 L2 U' R2
U' L B2 L2 B U' R2
U2 L' R2 U' F U F'
U' L' U' R2 U' F U
U2 L' U' F U F' R2
U' L' U2 D F B2 U
U' L' U2 D B2 F U
U' L' U2 F U R2 D
U' L' U2 F U R2 D'
U' L' U2 F U R2 D2
U' L' U2 F D B2 U
U' L' U2 F B U R2
U' L' U2 F B' U R2
U' L' U2 F B2 U R2
U2 L' U2 F U R2 B
U' L' U2 B F U R2
U' L' U2 B' F U R2
U L' U2 F L U R2
U' L' U2 B2 F U R2
U' L' D U2 F B2 U
U' L' D U2 B2 F U
U' L' D' F2 U2 F' U
U' L' F U' R2 D2 L2
U' L' F' U' R2 D' L2
U' L' F' U2 F2 U R2
U' L' F' D' F2 U' L2
U' L' F2 U2 F' U R2
U' L' B U2 F U R2
U' L' B' U2 F U R2
U' L' B2 U2 F U R2
D2 L2 R' U' L B U'
F L2 U R2 B L F
D2 L2 U' D2 L B' U'
D2 L2 D2 U' L B' U'
R2 U L' U2 F L U
L' U F U R2 D' F2
L' U F B' U R2 F'
L' U B' F U R2 F'
L2 U' L F' U' L' R2
L2 U' L F' U' R2 L'
R' U' L' U2 F U R'
R U' L B' L2 U' R
L U' L2 U2 F U R2
D2 R' L2 U' L B U'
L2 U' F' L U' L2 R2
L2 U' F' L U' R2 L2
L U' F B' L2 U' R2
L U' F' B' L2 U' R2
L U' F2 B' L2 U' R2
L U' B L2 B2 U' R2
L U' B' L2 U' R2 D
L U' B' L2 U' R2 D'
L U' B' L2 U' R2 D2
L U' B' L2 D' F2 U'
L U' B' L2 F U' R2
L U' B' L2 F' U' R2
L U' B' L2 F2 U' R2
L U' B' U' R2 D F2
L U' B' F L2 U' R2
L U' B' F' L2 U' R2
L U' B' F2 L2 U' R2
L U' B2 L2 B U' R2
L' U2 R2 U' R2 F U
L' U2 R2 U' F R2 U
L' U2 R2 F' D' L2 F2
L' U2 R2 F' D' F2 L2
L U2 R2 U B' L2 U'
L' U2 D F B2 U B2
L' U2 D B2 F U B2
U2 R2 L U B' L2 U'
U2 R2 L' U' F U F'
L' U2 F U R2 D B2
L' U2 F D B2 U B2
L' U2 F B U R2 B'
L' U2 F B U B' R2
L' U2 F B' U B R2
L' U2 F B2 U R2 B2
L' U2 F B2 U B2 R2
L' U2 F' R2 D' L2 F2
L' U2 F' R2 D' F2 L2
U2 R2 U L B' L2 U'
U2 R2 U L' U2 F U
L' U2 B F U R2 B'
L' U2 B F U B' R2
L' U2 B' F U B R2
L U2 B' L2 U' B R2
F' R2 D' L2 B' L F
L' U2 B2 F U R2 B2
L' U2 B2 F U B2 R2
L' D U2 F B2 U B2
L' D U2 B2 F U B2
U' D' L' F2 B' U' L
D' U' L' F2 B' U' L
U' D' L' B' F2 U' L
D' U' L' B' F2 U' L
B' U' L B' L2 U' R2
B2 U' L B' L2 U' R2
B' U' L' U2 F U R2
B2 U' L' U2 F U R2
B U' L B' L2 U' R2
B U' L' U2 F U R2
L' D' F2 D R2 B U'
U' D' B' L' F2 U' L2
D' U' B' L' F2 U' L2
L D' B2 U' F2 B U'
L D' B2 U' B F2 U'
L' D2 L2 U' B' L2 U'
L D2 L2 U R2 F U
L D2 L2 U F R2 U
L' F U B' R2 F' B
L' F U B' R2 B F'
L' F U' R2 D2 L2 B
L' F U' R2 D2 B L2
L' F U' R2 B D2 L2
L F R2 B D L2 F2
L F R2 B D F2 L2
L' F U' F' U2 R2 F
L' F U' F' U2 F R2
L F B' L2 U' R2 B
L' F' U' R2 D' L2 B'
L' F' U2 F2 U R2 B
R2 F' D' L2 B' L F
L F' B' L2 U' R2 B'
L F' B' L2 U' B' R2
L' F2 U2 F' U R2 B
U' B L B' L2 U' R2
U' B L' U2 F U R2
D' B R' U' L' F2 U'
L B U' L2 B2 U' R2
L B U' B2 L2 U' R2
L B U2 R2 D L2 F2
L B U2 R2 D F2 L2
U' B' L B' L2 U' R2
U' B' L' U2 F U R2
L B' L2 U' R2 D B2
L B' L2 F U' R2 B
D' B' U' L' F2 U' L2
D' B' U2 L D R2 F2
D' B' U2 L D F2 R2
L B' U' L2 U' L2 R2
L B' U' L2 U' R2 L2
L B' U' R2 D F2 B2
L B' U' R2 D B2 F2
L B' F L2 U' R2 B
R' B2 L U' B' L2 U'
U' B2 L B' L2 U' R2
L B' F' L2 U' R2 B'
L B' F' L2 U' B' R2
U' B2 L' U2 F U R2
D' B2 U' L' F2 B' U'
D' B2 U' L' B' F2 U'
L B2 U' L2 B U' R2
L B2 U' B L2 U' R2
