F2 R U F' B' U'
F2 R U B' F' U'
R U F' B' U' F'
R U B' F' U' F'
B' U' F2 D B R'
L2 F' D' L2 F' R
L2 F' D' F' L2 R
L2 F' D' F' R L2
R F' B' U' F' B
R F' B' U' B F'
R F2 U F B' U'
R F2 U B' F U'
R B' F' U' F' B
R B' F' U' B F'
B' L U' F2 D B R'
L' R F D R2 F L'
L' R F D F L' R2
L' R F D F R2 L'
L2 R' U' F B U F
L2 R' U' B F U F
B' L' U' F2 D B R'
R L' F D R2 F L'
R L' F D F L' R2
R L' F D F R2 L'
L2 R' F B U F B'
L2 R' F B U B' F
L2 R' F2 U' F' B U
L2 R' F2 U' B F' U
L2 R' B F U F B'
L2 R' B F U B' F
R' L2 U' F B U F
R' L2 U' B F U F
F2 L2 R' U' F B U
F2 L2 R' U' B F U
R' L2 F B U F B'
R' L2 F B U B' F
R' L2 F2 U' F' B U
R' L2 F2 U' B F' U
B' L2 U' F2 D B R'
R' L2 B F U F B'
R' L2 B F U B' F
F' L2 D' F' R D' L2
F' L2 D' F' D' L2 R
F' L2 D' F' D' R L2
R U L F' U' F' L'
R U D' F' B' L2 U'
R U D' B' L2 F' U'
R U D' B' F' L2 U'
R2 U F B' U' R F
R U F' L U' F' L'
F2 R U D F' B' U'
F2 R U D B' F' U'
F' R U F' B' L' U'
F2 R U D' F' B' U'
F2 R U D' B' F' U'
F2 R U D2 F' B' U'
F2 R U D2 B' F' U'
F' R U B' F' L' U'
F2 R U F' D B' U'
F2 R U F' D' B' U'
F2 R U F' D2 B' U'
F2 R U F' B' U' D
F2 R U F' B' U' D'
F2 R U F' B' U' D2
F2 R U F' B' D U'
F2 R U F' B' D' U'
F2 R U F' B' D2 U'
R U F' D B' U' F'
R U F' D' B' U' F'
R U F' D2 B' U' F'
F2 R U B' D F' U'
F2 R U B' D' F' U'
F2 R U B' D2 F' U'
R U F' B' L U' F'
F2 R U B' F' U' D
F2 R U B' F' U' D'
F2 R U B' F' U' D2
F2 R U B' F' D U'
F2 R U B' F' D' U'
F2 R U B' F' D2 U'
R U F' B' L' U' F'
R U F' B' L2 U' F'
R U F' B' U' D F'
R U F' B' U' D' F'
R U F' B' U' D2 F'
R U F' B' U' F' D
R U F' B' U' F' D'
R U F' B' U' F' D2
R U F' B' D U' F'
R U F' B' D' U' F'
R U F' B' D2 U' F'
F R U F' B' U' F2
F R U B' F' U' F2
U2 R U' F' B' U' F'
U2 R U' B' F' U' F'
U' R U2 F' B' U' F'
R' U B' U' F2 D' R2
U' R U2 B' F' U' F'
R' U B' U2 B2 U F2
R' U B' D' L2 U' R2
R U B' L F' U' F'
