B L F D' L2 R2
B L F D' R2 L2
B' L F' U F2 B2
B' L F' U B2 F2
U F' B' R' U B2
F' B' L U F B2
F' B' L U B2 F
B' F' L U F B2
B' F' L U B2 F
U B' F' R' U B2
B L R' D' R2 F L'
B L R' D' F L' R2
B L R' D' F R2 L'
F' L U F B' R' B2
B' L U F B2 D' L2
F' L U B' R' F B2
F' L U B' R' B2 F
F' L U B' F R' B2
B' L U B2 F D' L2
B L U' F' B2 U F2
B L U' B2 F' U F2
B' L D F' L2 U F2
B L D' F R2 D' L2
B L F L D' L2 R2
B L F L D' R2 L2
B L F L' D' L2 R2
B L F L' D' R2 L2
B L F L2 D' L2 R2
B L F L2 D' R2 L2
B L F R D' L2 R2
B L F R D' R2 L2
B L F R' D' L2 R2
B L F R' D' R2 L2
B L F R2 D' L2 R2
B L F R2 D' R2 L2
B L F U' F2 B2 U
B L F U' B2 F2 U
B L F D' L2 R2 D
B L F D' L2 R2 D'
B L F D' L2 R2 D2
B L F D' R2 L2 D
B L F D' R2 L2 D'
B L F D' R2 L2 D2
B' L F B2 D' L2 R2
B' L F B2 D' R2 L2
B' L F' L U F2 B2
B' L F' L U B2 F2
B' L F' L' U F2 B2
B' L F' L' U B2 F2
B' L F' L2 U F2 B2
B' L F' L2 U B2 F2
B' L F' R U F2 B2
B' L F' R U B2 F2
B' L F' R' U F2 B2
B' L F' R' U B2 F2
B' L F' R2 U F2 B2
B' L F' R2 U B2 F2
B' L F' U F2 B2 D
B' L F' U F2 B2 D'
B' L F' U F2 B2 D2
B' L F' U B2 F2 D
B' L F' U B2 F2 D'
B' L F' U B2 F2 D2
B' L F' D L2 R2 U
B' L F' D R2 L2 U
B L F' B2 U F2 B2
B L F' B2 U B2 F2
F' L B2 U F B' R'
F' L B2 U B' R' F
F' L B2 U B' F R'
B' L B2 F D' L2 R2
B' L B2 F D' R2 L2
B L B2 F' U F2 B2
B L B2 F' U B2 F2
B' L' D L2 F' U F2
B' L' D F' L2 U F
F L' D' L2 F B R'
F L' D' L2 B R' F
F L' D' L2 B F R'
B L' F D' L2 R2 F
B L' F D' L2 F R2
B L' F D' R2 L2 F
B' L' F' L2 U F B2
B' L' F' L2 U B2 F
B' L' F' U' B' U2 B'
B' L' F' D L2 U F
B' L2 D L2 F' R U
B' L2 D F' L2 R U
B' L2 D F' R L2 U
B' L2 F' L' U F B2
B' L2 F' L' U B2 F
F' R D B' L U F
U R B' R' F' U B
B R' L D' R2 F L'
B R' L D' F L' R2
B R' L D' F R2 L'
L U' F D' L2 B R
L U' F D' B L2 R
L U' F D' B R L2
L U' F B R D' L2
L U' F B D' L2 R
L U' F B D' R L2
L U' F' U F2 B R
L U' F' U B F2 R
L U' B F R D' L2
L U' B F D' L2 R
L U' B F D' R L2
B R' D' L R2 F L'
B R' D' L F L' R2
B R' D' L F R2 L'
B R' D' R2 L F L'
D' U F' B' R' U B2
D2 U F' B' R' U B2
D U F' B' R' U B2
U D F' B' R' U B2
F2 U F B' R' U B2
D' U B' F' R' U B2
D2 U B' F' R' U B2
D U B' F' R' U B2
F' U B U' B2 R' U
U D B' F' R' U B2
F U F2 B' R' U B2
F2 U B' R' F U B2
F2 U B' F R' U B2
F U B' R' F2 U B2
F U B' F2 R' U B2
U D' F' B' R' U B2
F2 U' F B' R U B2
U D' B' F' R' U B2
B U' F R F2 B2 U
B U' F R B2 F2 U
B U' F B2 R F2 U
B U' F' B2 U2 L' U'
F2 U' B' F R U B2
B U' B2 F R F2 U
B U' B2 F' U2 L' U'
U D2 F' B' R' U B2
U D2 B' F' R' U B2
L F L' B D' L2 R2
L F L' B D' R2 L2
L F L2 D' L2 B R'
L F L2 D' B L2 R'
L F L2 D' B R' L2
B' D L F' L U F2
B' D L2 D F' R U
L' F D' L2 F B R'
L' F D' L2 B R' F
L' F D' L2 B F R'
L F D' L2 D' B R'
U' F B' R F2 U B2
U F B' R' F2 U B2
L F' L' B' U F2 B2
L F' L' B' U B2 F2
U F' R B' R' U B
F' D B' L U F B2
F' D B' L U B2 F
L F' U F2 B' R' B2
L F' U B' R' F2 B2
L F' U B' R' B2 F2
L F' U B' F2 R' B2
B D' L F R2 D' L2
U F' D B' R' U B2
U F' D' B' R' U B2
D2 F' B' L U F B2
D2 F' B' L U B2 F
D' F' B' L U F B2
D' F' B' L U B2 F
U' F' B' U2 L' U' B2
U F' D2 B' R' U B2
U2 F' B' R' U F' B2
U2 F' B' R' U B2 F'
