U L' R D2 B' L
U L' D2 R B' L
U L' D2 B' L R
U L' D2 B' R L
U R L' D2 B' L
U R D2 L' B' L
U R F L' F' B'
U R F L' B' F'
U' R B L2 F L'
U' R' F' R U2 R
D2 U L' R B' L
D2 U L' B' L R
D2 U L' B' R L
D2 U R L' B' L
U D2 L' R B' L
U D2 L' B' L R
U D2 L' B' R L
U D2 R L' B' L
U F L' F' R B'
U F L' F' B' R
U F L' B' F' R
D' F' L' F U R
U L R U2 F U2 L'
U L R D2 L2 B' L
U' L R B L2 F L'
U' L R' F' R U2 R
D2 L U L' R B' L
D2 L U L' B' L R
D2 L U L' B' R L
D2 L U R L' B' L
D' L U2 B' R' U' R2
U L D2 L2 R B' L
U L D2 L2 B' L R
U L D2 L2 B' R L
U L D2 R L2 B' L
U L F U2 L' F' R
U' L' R B L2 F L'
U L' R D2 B' L D
U L' R D2 B' L D'
U L' R D2 B' L D2
U L' R D2 B' D L
U L' R D2 B' D' L
U L' R D2 B' D2 L
U L' R F B' L' F'
U L' R B' F L' F'
U' L' R' F' R U2 R
U L' R2 D2 R' B' L
D2 L' U L' R B' L
D2 L' U L' B' L R
D2 L' U L' B' R L
D2 L' U R L' B' L
F' L' U' R U B U
U L' D' R D' B' L
U L' D2 R B' L D
U L' D2 R B' L D'
U L' D2 R B' L D2
U L' D2 R B' D L
U L' D2 R B' D' L
U L' D2 R B' D2 L
U L' D2 R' B' L R2
U L' D2 R' B' R2 L
U L' D2 B' L R D
U L' D2 B' L R D'
U L' D2 B' L R D2
U L' D2 B' L D R
U L' D2 B' L D' R
U L' D2 B' L D2 R
U L' D2 B' R L D
U L' D2 B' R L D'
U L' D2 B' R L D2
U L' D2 B' R D L
U L' D2 B' R D' L
U L' D2 B' R D2 L
U L' D2 B' D L R
U L' D2 B' D R L
U L' D2 B' D' L R
U L' D2 B' D' R L
U L' D2 B' D2 L R
U L' D2 B' D2 R L
U L' F B' L' F' R
U L' B' R F L' F'
U L' B' F L' F' R
U' L2 R B L2 F L'
U' L2 R' F' R U2 R
D2 L2 U L' R B' L
D2 L2 U L' B' L R
D2 L2 U L' B' R L
D2 L2 U R L' B' L
L' U L' R D2 B' L
L2 U L' R D2 B' L
L' U L' D2 R B' L
L' U L' D2 B' L R
L' U L' D2 B' R L
L U L' R D2 B' L
L2 U L' D2 R B' L
L2 U L' D2 B' L R
L2 U L' D2 B' R L
L U L' D2 R B' L
L U L' D2 B' L R
L U L' D2 B' R L
L' U R L' D2 B' L
L2 U R L' D2 B' L
L' U R D2 L' B' L
L' U R F L' F' B'
L' U R F L' B' F'
L U R L' D2 B' L
L2 U R D2 L' B' L
L2 U R F L' F' B'
L2 U R F L' B' F'
L U R D2 L' B' L
L U R F L' F' B'
L U R F L' B' F'
L' U D2 L' R B' L
L' U D2 L' B' L R
L' U D2 L' B' R L
L' U D2 R L' B' L
L2 U D2 L' R B' L
L2 U D2 L' B' L R
L2 U D2 L' B' R L
L2 U D2 R L' B' L
U' R L B L2 F L'
L U D2 L' R B' L
L U D2 L' B' L R
L U D2 L' B' R L
U R L U2 F U2 L'
L U D2 R L' B' L
L' U F L' F' R B'
L' U F L' F' B' R
L' U F L' B' F' R
U R L D2 L2 B' L
L2 U F L' F' R B'
L2 U F L' F' B' R
L2 U F L' B' F' R
U' R L' B L2 F L'
L U F L' F' R B'
L U F L' F' B' R
L U F L' B' F' R
U R L' D2 B' L D
U R L' D2 B' L D'
U R L' D2 B' L D2
U R L' D2 B' D L
U R L' D2 B' D' L
U R L' D2 B' D2 L
U R L' F B' L' F'
U' R L2 B L2 F L'
U R L' B' F L' F'
F' R U L' R' B' U
F' R U R' L' B' U
U R U2 R' F' R U2
U R U2 F U2 L' B'
U R U2 F' R U2 B
U R D L' D B' L
U R D2 L' B' L D
U R D2 L' B' L D'
U R D2 L' B' L D2
U R D2 L' B' D L
U R D2 L' B' D' L
U R D2 L' B' D2 L
U R D2 L2 B' L B'
U' R F L B L2 F
U R D2 B' L' B' L2
U' R F B L2 F L
U R F L' D F' B'
U R F L' D B' F'
U R F L' D' F' B'
U R F L' D' B' F'
U R F L' D2 F' B'
U R F L' D2 B' F'
U R F L' F' D B'
U R F L' F' D' B'
U R F L' F' D2 B'
U R F L' F' B' D
U R F L' F' B' D'
U R F L' F' B' D2
U R F L' B' D F'
U R F L' B' D' F'
U R F L' B' D2 F'
U R F L' B' F' D
U R F L' B' F' D'
U R F L' B' F' D2
U R F L2 F' L B'
U' R F' R U2 R' B
U R F D L' F' B'
U R F D L' B' F'
D R F' L' R' U R
U R F D' L' F' B'
U R F D' L' B' F'
U R F D2 L' F' B'
U R F D2 L' B' F'
U R F B L' F' B'
U R F B L' B' F'
D R F' R' L' U R
U R F B' L' F' B'
U R F B' L' B' F'
U R F B2 L' F' B'
U R F B2 L' B' F'
L' U' R B L2 F L'
L2 U' R B L2 F L'
L U' R B L2 F L'
U' R B L' F L' F
L' U' R' F' R U2 R
U' R B L2 F L' D
U' R B L2 F L' D'
U' R B L2 F L' D2
U' R B L2 F D L'
U' R B L2 F D' L'
U' R B L2 F D2 L'
L2 U' R' F' R U2 R
R U' R' U' F' R U2
L U' R' F' R U2 R
U' R B F L2 F L
U R B L' D2 B' L
U R B D2 L' B' L
U R B F L' F' B'
U R B F L' B' F'
U R B' L' D2 B' L
U R B' D2 L' B' L
U R B' F L' F' B'
U R B' F L' B' F'
U' R B2 D2 F2 B' L
U' R B2 D2 B' L F2
U' R B2 D2 B' F2 L
U R B2 L' D2 B' L
U' R' L F' R U2 R
U R B2 D2 L' B' L
U R B2 F L' F' B'
U R B2 F L' B' F'
U' R' L' F' R U2 R
U' R' L2 F' R U2 R
U2 R' F U' L' R2 B'
U2 R' F U' L' B' R2
U2 R' F U' R2 L' B'
U' R' F' L R U2 R
U R' F L' F' R2 B'
U R' F L' F' B' R2
U R' F L' B' F' R2
U' R' F' L' R U2 R
U' R' F' L2 R U2 R
U' R' F' R L U2 R
U' R' F' R L' U2 R
U' R' F' R L2 U2 R
U' R' F' R U2 R D
U' R' F' R U2 R D'
U' R' F' R U2 R D2
U' R' F' R U2 D R
U' R' F' R U2 D' R
U' R' F' R U2 D2 R
U' R' F' R D U2 R
U' R' F' R D' U2 R
U' R' F' R D2 U2 R
U' R' F' D2 L2 R U2
U' R' F' D2 R L2 U2
U R2 L' D2 R' B' L
U R2 D2 L' R' B' L
U R2 D2 R' L' B' L
U' R2 F U2 L' R' B
U' R2 F U2 R' L' B
U' R2 F U2 R' B L'
U2 R2 F U' L' R' B'
U2 R2 F U' R' L' B'
U' R2 F' R U2 R2 B
U' R2 F' R F' U2 R2
U R2 F L' F' R' B'
R' D R F' L' B2 U
R' D R F' B2 L' U
R' D R B2 F' L' U
U' R2 F2 U2 R' B L
D2 U L' R B' L D
D2 U L' R B' L D'
D2 U L' R B' L D2
D2 U L' R B' D L
D2 U L' R B' D' L
D2 U L' R B' D2 L
B' U L' R D2 B' L
D2 U L' R' B' L R2
D2 U L' R' B' R2 L
B2 U L' R D2 B' L
B' U L' D2 R B' L
B' U L' D2 B' L R
B' U L' D2 B' R L
B2 U L' D2 R B' L
D2 U L' B' L R D
D2 U L' B' L R D'
D2 U L' B' L R D2
D2 U L' B' L D R
D2 U L' B' L D' R
D2 U L' B' L D2 R
D2 U L' B' R L D
D2 U L' B' R L D'
D2 U L' B' R L D2
D2 U L' B' R D L
D2 U L' B' R D' L
D2 U L' B' R D2 L
B2 U L' D2 B' L R
B2 U L' D2 B' R L
D2 U L' B' D L R
D2 U L' B' D R L
D2 U L' B' D' L R
D2 U L' B' D' R L
D2 U L' B' D2 L R
D2 U L' B' D2 R L
B U L' R D2 B' L
D2 U L2 R B' L B'
D U L' D R B' L
D U L' D B' L R
D U L' D B' R L
B U L' D2 R B' L
B U L' D2 B' L R
B U L' D2 B' R L
U D L' D R B' L
U D L' D B' L R
U D L' D B' R L
D2 U L2 B' L R B'
D2 U L2 B' L B' R
D2 U L2 B' R L B'
D2 U R L' B' L D
D2 U R L' B' L D'
D2 U R L' B' L D2
D2 U R L' B' D L
D2 U R L' B' D' L
D2 U R L' B' D2 L
B' U R L' D2 B' L
D2 U R L2 B' L B'
B2 U R L' D2 B' L
D' U R D' L' B' L
B' U R D2 L' B' L
B' U R F L' F' B'
B' U R F L' B' F'
B2 U R D2 L' B' L
D2 U R B' L' B' L2
B2 U R F L' F' B'
B2 U R F L' B' F'
B U R L' D2 B' L
D2 U R' L' B' L R2
D2 U R' L' B' R2 L
D U R U' F' L' U
B U R D2 L' B' L
B U R F L' F' B'
B U R F L' B' F'
U D R U' F' L' U
R' D B2 R F' L' U
B' U D2 L' R B' L
B' U D2 L' B' L R
B' U D2 L' B' R L
B' U D2 R L' B' L
B2 U D2 L' R B' L
B2 U D2 L' B' L R
B2 U D2 L' B' R L
B2 U D2 R L' B' L
B' U F L' F' R B'
B' U F L' F' B' R
B' U F L' B' F' R
B U D2 L' R B' L
B U D2 L' B' L R
B U D2 L' B' R L
B U D2 R L' B' L
B2 U F L' F' R B'
B2 U F L' F' B' R
B2 U F L' B' F' R
B U F L' F' R B'
B U F L' F' B' R
B U F L' B' F' R
D2 U B' L' R B' L2
D2 U B' L' B' L2 R
D2 U B' L' B' R L2
D2 U B' R L' B' L2
U2 D B' R' B U' R2
L' D' F' L' F U R
U D' R D' L' B' L
L2 D' F' L' F U R
F' U' R U L' B U
F' U' R U B L' U
L D' F' L' F U R
B' U' R B L2 F L'
B2 U' R B L2 F L'
B' U' R' F' R U2 R
B U' R B L2 F L'
B2 U' R' F' R U2 R
B U' R' F' R U2 R
U D2 L' R B' L D
U D2 L' R B' L D'
U D2 L' R B' L D2
U D2 L' R B' D L
U D2 L' R B' D' L
U D2 L' R B' D2 L
U D2 L' R' B' L R2
U D2 L' R' B' R2 L
U D2 L' B' L R D
U D2 L' B' L R D'
U D2 L' B' L R D2
U D2 L' B' L D R
U D2 L' B' L D' R
U D2 L' B' L D2 R
U D2 L' B' R L D
U D2 L' B' R L D'
U D2 L' B' R L D2
U D2 L' B' R D L
U D2 L' B' R D' L
U D2 L' B' R D2 L
U D2 L' B' D L R
U D2 L' B' D R L
U D2 L' B' D' L R
U D2 L' B' D' R L
U D2 L' B' D2 L R
U D2 L' B' D2 R L
U D2 L2 R B' L B'
L' D2 U L' R B' L
L' D2 U L' B' L R
L' D2 U L' B' R L
L' D2 U R L' B' L
L2 D2 U L' R B' L
L2 D2 U L' B' L R
L2 D2 U L' B' R L
L2 D2 U R L' B' L
U D2 L2 B' L R B'
U D2 L2 B' L B' R
U D2 L2 B' R L B'
U D2 R L' B' L D
U D2 R L' B' L D'
U D2 R L' B' L D2
U D2 R L' B' D L
U D2 R L' B' D' L
U D2 R L' B' D2 L
U D2 R L2 B' L B'
L D2 U L' R B' L
L D2 U L' B' L R
L D2 U L' B' R L
L D2 U R L' B' L
U D2 R B' L' B' L2
U D2 R' L' B' L R2
U D2 R' L' B' R2 L
D2 U2 B' R' U' L R2
D2 U2 B' R' U' R2 L
U2 D2 B' R' U' L R2
U2 D2 B' R' U' R2 L
D U2 B' R' B U' R2
U D2 B' L' R B' L2
U D2 B' L' B' L2 R
U D2 B' L' B' R L2
U D2 B' R L' B' L2
U F L' F' R D B'
U F L' F' R D' B'
U F L' F' R D2 B'
U F L' F' R B' D
U F L' F' R B' D'
U F L' F' R B' D2
U F L' F' R' B' R2
U F L' F' D R B'
U F L' F' D B' R
U F L' F' D' R B'
U F L' F' D' B' R
U F L' F' D2 R B'
U F L' F' D2 B' R
U F L' F' B R B2
U F L' F' B' R D
U F L' F' B' R D'
U F L' F' B' R D2
U F L' F' B' D R
U F L' F' B' D' R
U F L' F' B' D2 R
U F L' B F' R B2
U F L' B' F' R D
U F L' B' F' R D'
U F L' B' F' R D2
U F L' B' F' D R
U F L' B' F' D' R
U F L' B' F' D2 R
U F L2 F' L R B'
U F L2 F' L B' R
U F L2 F' R L B'
U F U2 L' F' R B
U F B L' F' R B'
U F B L' F' B' R
U F B L' B' F' R
U F B' L' F' R B'
U F B' L' F' B' R
U F B' L' B' F' R
U F B2 L' F' R B'
U F B2 L' F' B' R
U F B2 L' B' F' R
D' F' L' D F U R
D' F' L' D' F U R
D' F' L' D2 F U R
D' F' L' F U R D
D' F' L' F U R D'
D' F' L' F U R D2
D' F' L' F U D R
