D R F2 B U' F
D R B F2 U' F
D L R F2 B U' F
D L R B F2 U' F
D L' R F2 B U' F
D L' R B F2 U' F
F L' F2 U' R B L
D L2 R F2 B U' F
D L2 R B F2 U' F
D R L F2 B U' F
D R L B F2 U' F
D R L' F2 B U' F
D R L' B F2 U' F
L2 U F' R U L' B'
D R L2 F2 B U' F
D R L2 B F2 U' F
D R D B U' F' R2
D2 R D' B U' R F'
D R F2 D B U' F
D R F2 D' B U' F
D R F2 D2 B U' F
D R F2 B U' D F
D R F2 B U' D' F
D R F2 B U' D2 F
D R F2 B U' F D
D R F2 B U' F D'
D R F2 B U' F D2
D R F2 B D U' F
D R F2 B D' U' F
D R F2 B D2 U' F
D2 R B U' R D' F2
D R B L F2 U' F
D2 R B U2 R' U R2
D R B L' F2 U' F
D R B L2 F2 U' F
D R B U' D F' R2
D2 R B' L B2 U' R
D R B D U' F' R2
D R B F2 U' D F
D R B F2 U' D' F
D R B F2 U' D2 F
D R B F2 U' F D
D R B F2 U' F D'
D R B F2 U' F D2
D R B F2 D U' F
D R B F2 D' U' F
D R B F2 D2 U' F
D R2 F2 R' B U' F'
D U R F2 U' F L'
U D R F2 U' F L'
R D2 B U2 R' U R'
R D2 B' L B2 U' R2
R F L' F2 B U' R
R F L' B U L' U2
R F L' B F2 U' R
R F D L' F2 B U'
R F D L' B F2 U'
B' D R F2 B U' F
B' D R B F2 U' F
B2 D R F2 B U' F
B2 D R B F2 U' F
R F D B L' F2 U'
B D R F2 B U' F
B D R B F2 U' F
R F D2 L' B U' R2
R F D2 B L' U' R2
R F B L' U L' U2
R F B L' F2 U' R
R F B D L' F2 U'
R F B D2 L' U' R2
R' F' D2 L2 R U R
R' F' D2 R L2 U R
R F' D F2 L' B U'
R F' D F2 B L' U'
R F' D B F2 L' U'
R F' B D F2 L' U'
D B R F2 B U' F
D B R B F2 U' F
D2 B' L R B U' R
R B F L' U L' U2
R B F L' F2 U' R
R B F D L' F2 U'
R B F D2 L' U' R2
R B F' D F2 L' U'
D2 B' R L B U' R
D B' R F2 B U' F
D B' R B F2 U' F
D2 B2 R B L U' R
D B2 R F2 B U' F
D B2 R B F2 U' F
R B2 D2 B' L U' R2
