L U R F' L' F
L U D2 R F' L'
L U F' L' F R
L D2 U R F' L'
R' F' L U R2 F2
R' F' L U F2 R2
F L R' F' U R F
D' L U R F' L' F
D2 L U R F' L' F
D L U R F' L' F
D' L U D2 R F' L'
D2 L U D2 R F' L'
F2 L U D2 F' L' R2
F2 L U D2 F' R2 L'
D' L U F' L' F R
D2 L U F' L' F R
D L U D2 R F' L'
F2 L U F' D2 L' R2
F2 L U F' D2 R2 L'
D L U F' L' F R
R' L D F' R B2 U
R' L D F' B2 R U
F2 L U' L2 U2 F' L'
R' L D B2 F' R U
F2 L D' B2 U F' L'
D' L D2 U R F' L'
D2 L D2 U R F' L'
F2 L D2 U F' L' R2
F2 L D2 U F' R2 L'
D L D2 U R F' L'
L R' D F' R B2 U
L R' D F' B2 R U
L R' D B2 F' R U
L U L' R F' L' F2
L U R L' F' L' F2
L U R F' L' D F
L U R F' L' D' F
L U R F' L' D2 F
L U R F' L' F D
L U R F' L' F D'
L U R F' L' F D2
L U R F2 L' F L'
L U R' F' L' R2 F
L U R' F' L' F R2
L U R' F' R2 L' F
L U R2 F' L' R' F
L U R2 F' L' F R'
L U R2 F' R' L' F
L U D2 L R F' L'
L U D2 L' R F' L'
L U D2 L2 R F' L'
L U D2 R L F' L'
L U D2 R L' F' L'
L U D2 R L2 F' L'
L U D2 R D F' L'
L U D2 R D' F' L'
L U D2 R D2 F' L'
L U D2 R F' L' D
L U D2 R F' L' D'
L U D2 R F' L' D2
L U D2 R F' D L'
L U D2 R F' D' L'
L U D2 R F' D2 L'
R' U F' L U R2 F2
R' U F' L U F2 R2
L U F' L' R F R
L U F' L' R' F R
L U F' L' R2 F R
L U F' L' D F R
L U F' L' D' F R
L U F' L' D2 F R
L U F' L' F R D
L U F' L' F R D'
L U F' L' F R D2
L U F' L' F D R
L U F' L' F D' R
L U F' L' F D2 R
L U F' R L' F R
L U F' R' L' F R
L U F' R2 L' F R
B2 R U B R2 U' F
B R U B R' U' F
R U B2 R' B' U' F
L U' L B' R' U2 R2
U' R F U' L F U
B2 R F U B R2 U'
U' R F B D L B'
B R F U B R' U'
B2 R F B' D L2 B2
B2 R F B' D B2 L2
U R F' L' F2 D' B2
B2 R B R2 U' R2 F
B2 R B R2 U' F R2
U' R B D F L B'
B R B R' U' R F
U' R B F D L B'
B2 R B' D F L2 B2
B2 R B' D F B2 L2
B2 R B' D B2 F L2
R U' R2 F' L U F2
B2 R B' F D L2 B2
B2 R B' F D B2 L2
F R' L F' U R F
R' U' F' L U R2 F2
R' U' F' L U F2 R2
B2 R' U' F R2 D' L2
F R' U' L F' U R
F R' U' F' L U R
B2 R' U2 F' U R2 F2
B2 R' U2 F' U F2 R2
D2 R' F' L U R2 F2
D2 R' F' L U F2 R2
D' R' F' L U R2 F2
D' R' F' L U F2 R2
L U2 L' B' U' R F
D R' F' L U R2 F2
D R' F' L U F2 R2
R' U2 F' L U R2 F2
R' U2 F' L U F2 R2
B R2 D' R' F L' B
B R2 D' R' F B L'
B R2 D' R' B F L'
B R2 D' F L' R' B
B R2 D' F R' L' B
B R2 D' F R' B L'
L D R' F' R U R
R' D F' L B2 U F2
B' U R F' L' F2 B
B' U R F' L' B F2
B' U R F' B L' F2
B' U R B F' L' F2
R2 D' R' F L' D' B2
R2 D' F L' R' D' B2
R2 D' F L' D' R' B2
R2 D' F R' L' D' B2
L D' B R' F' U R2
L D2 R' F' U R2 F'
L D2 U L R F' L'
L D2 U L' R F' L'
L D2 U L2 R F' L'
L D2 U R L F' L'
L D2 U R L' F' L'
L D2 U R L2 F' L'
L D2 U R D F' L'
L D2 U R D' F' L'
L D2 U R D2 F' L'
L D2 U R F' L' D
L D2 U R F' L' D'
L D2 U R F' L' D2
L D2 U R F' D L'
L D2 U R F' D' L'
L D2 U R F' D2 L'
L D2 B U R F' L'
L D2 B' U R F' L'
R' F L F2 U R2 F2
R' F L F2 U F2 R2
R' F L' R2 D' L2 B2
R' F L' R2 D' B2 L2
L D2 B2 U R F' L'
R F L U B U' B'
R' F R2 L' D' L2 B2
R' F R2 L' D' B2 L2
R' F R2 U' L F2 U
R' F R2 U' F2 L U
R' F U' L F2 U R2
R' F U' F2 L U R2
L F U F' L' R F
L F U F' R L' F
R F U B2 R' B' U'
R F U' L U2 B U'
R' F' L R U R F2
R' F' L R' U R' F2
R' F' L R' U F2 R'
R' F' L U R' F2 R'
R' F' L U R2 F2 D
R' F' L U R2 F2 D'
R' F' L U R2 F2 D2
R' F' L U F R2 F
R' F' L U F2 R2 D
R' F' L U F2 R2 D'
R' F' L U F2 R2 D2
R' F' L D R2 B2 U
R' F' L D B2 R2 U
R' F' L B U R2 F2
R' F' L B U F2 R2
R' F' L B' U R2 F2
R' F' L B' U F2 R2
R' F' L B2 U R2 F2
R' F' L B2 U F2 R2
U2 F' L F U R F
R F B2 U R' B' U'
R' F' R L U R F2
R' F' R' L U R' F2
R' F' R' L U F2 R'
R' F' D L R2 B2 U
R' F' D L B2 R2 U
R' F' D R2 L B2 U
U' B R D F L B'
U' B R F D L B'
L B U R F' L' F
L B U D2 R F' L'
L B U F' L' F R
U' B D R F L B'
L B D2 U R F' L'
U2 B' U R F B L
U2 B' U R B F L
L B' U R F' L' F
L B' U D2 R F' L'
L B' U F' L' F R
L B' D2 U R F' L'
R B2 R' B' U' R F
L B2 U R F' L' F
L B2 U D2 R F' L'
L B2 U F' L' F R
R B2 U R' B' U' F
L B2 D2 U R F' L'
R B2 F U R' B' U'
