F' R U' L' R'
F' R U' R' L'
F' L' U L R U'
F' L' U R L U'
F' R U' L' R' D
F' R U' L' R' D'
F' R U' L' R' D2
F' R U' L' D R'
F' R U' L' D' R'
F' R U' L' D2 R'
F' R U' R' L' D
F' R U' R' L' D'
F' R U' R' L' D2
F' R U' R' D L'
F' R U' R' D' L'
F' R U' R' D2 L'
F' R U' D L' R'
F' R U' D R' L'
F' R U' D' L' R'
F' R U' D' R' L'
F' R U' D2 L' R'
F' R U' D2 R' L'
F' R D U' L' R'
F' R D U' R' L'
F' R D' U' L' R'
F' R D' U' L' R'
F' R D' U' R' L'
F' R D2 U' L' R'
F' R D2 U' R' L'
U' F L' U F' L'
F' D R U' L' R'
F' D R U' R' L'
R2 F' R U' L' R
R2 F' R U' R L'
R F' R U' L' R2
R F' R U' R2 L'
F' D' R U' L' R'
F' D' R U' R' L'
F' D2 R U' L' R'
F' D2 R U' R' L'
F' B R U' L' R'
F' B R U' R' L'
F' B' R U' L' R'
F' B' R U' R' L'
B' F' R U' L' R'
B' F' R U' R' L'
B2 F' R U' L' R'
B2 F' R U' R' L'
B F' R U' L' R'
B F' R U' R' L'
F' B2 R U' L' R'
F' B2 R U' R' L'
F' L U L' R U' L'
F' L U R L' U' L'
U L U2 F L' U F'
U' L F L' U F' L'
D' L F' D' B' L' F
D' L F' B' D' L' F
D' L B' U L' B' U'
D' L B' F' D' L' F
F' L' U L R U' D
F' L' U L R U' D'
F' L' U L R U' D2
F' L' U L R D U'
F' L' U L R D' U'
F' L' U L R D2 U'
F' L' U L D R U'
F' L' U L D' R U'
F' L' U L D2 R U'
F' L' U R L U' D
F' L' U R L U' D'
F' L' U R L U' D2
F' L' U R L D U'
F' L' U R L D' U'
F' L' U R L D2 U'
F' L' U R D L U'
F' L' U R D' L U'
F' L' U R D2 L U'
F' L' U D L R U'
F' L' U D R L U'
F' L' U D' L R U'
F' L' U D' R L U'
F' L' U D2 L R U'
F' L' U D2 R L U'
F' L' D U L R U'
F' L' D U R L U'
F' L' D' U L R U'
F' L' D' U R L U'
F' L' D2 U L R U'
F' L' D2 U R L U'
U' L' F L' U F' L'
F' L2 U L2 R U' L'
F' L2 U R L2 U' L'
D' L2 D F' L' F' B'
D' L2 D F' L' B' F'
F' L2 D F2 L D' B2
F L2 D F2 L' D' B2
L' U L U2 F L' U
U' L2 F L' U F' L'
D' L2 F D F2 L' B'
D' L2 F' D L' F2 B'
D' L2 F' D L' B' F2
F' R U L U2 L2 R'
F' R U L U2 R' L2
F' R U L2 U2 L R'
F' R U L2 U2 R' L
F' R U R U2 L' R2
F' R U R U2 R2 L'
F' R U R2 U2 L' R
F' R U R2 U2 R L'
F' R U' L' R2 D R
F' R U' L' R2 D' R
F' R U' L' R2 D2 R
F' R U' L' D R' D
F' R U' L' D R' D'
F' R U' L' D R' D2
F' R U' L' D' R' D
F' R U' L' D' R' D'
F' R U' L' D' R' D2
F' R U' L' D2 R' D
F' R U' L' D2 R' D'
F' R U' L' D2 R' D2
F' R U' L' F' R' F
F' R U' L' F2 R' F2
F' R U' L2 R' D L
F' R U' L2 R' D' L
F' R U' L2 R' D2 L
F' R U' L2 D L R'
F' R U' L2 D R' L
F' R U' L2 D' L R'
F' R U' L2 D' R' L
F' R U' L2 D2 L R'
F' R U' L2 D2 R' L
F' R U' R' L2 D L
F' R U' R' L2 D' L
F' R U' R' L2 D2 L
F' R U' R' D L' D
F' R U' R' D L' D'
F' R U' R' D L' D2
F' R U' R' D' L' D
F' R U' R' D' L' D'
F' R U' R' D' L' D2
F' R U' R' D2 L' D
F' R U' R' D2 L' D'
F' R U' R' D2 L' D2
F' R U' R' B' L' B
F' R U' R' B2 L' B2
F' R U' R2 L' D R
F' R U' R2 L' D' R
F' R U' R2 L' D2 R
F' R U' R2 D L' R
F' R U' R2 D R L'
F' R U' R2 D' L' R
F' R U' R2 D' R L'
F' R U' R2 D2 L' R
F' R U' R2 D2 R L'
F' R U' D L' R' D
F' R U' D L' R' D'
