L' B' R' F D' L2
L' R F B' R' D L2
L' R F B' D L2 R'
L' R F B' D R' L2
L' R B U' F B2 R'
L' R B U' B2 R' F
L' R B U' B2 F R'
L' R B' R' D F L2
L' R B' R' F D L2
L' R B' D R' F L2
L' R B' D F L2 R'
L' R B' D F R' L2
L' R B' F R' D L2
L' R B' F D L2 R'
L' R B' F D R' L2
R2 L' D F B' L R'
R2 L' D F B' R' L
B' L' R' F D' B' L2
B' L' R' F B' D' L2
R2 L' D B' R' F L
R2 L' D B' F L R'
R2 L' D B' F R' L
B' L' R' B' F D' L2
R2 L' D' F B' L' R'
R2 L' D' F B' R' L'
R2 L' D' B' R' F L'
R2 L' D' B' F L' R'
R2 L' D' B' F R' L'
R' L' F D' B' L2 R'
R' L' F D' B' R' L2
L' R' F D' B' L2 R'
L' R' F D' B' R' L2
R' L' F B' R' D' L2
R' L' F B' D' L2 R'
R' L' F B' D' R' L2
L' R' F B' R' D' L2
R2 L' F D B' L R'
R2 L' F D B' R' L
L' R' F B' D' L2 R'
L' R' F B' D' R' L2
R L' F B' R' D L2
R L' F B' D L2 R'
R L' F B' D R' L2
R L' B U' F B2 R'
R L' B U' B2 R' F
R L' B U' B2 F R'
R' L' B' R' D' F L'
L' R' B' R' D' F L'
R L' B' R' D F L2
R L' B' R' F D L2
R' L' B' F R' D' L2
L' R' B' F R' D' L2
R' L' B' F D' L2 R'
R' L' B' F D' R' L2
L' R' B' F D' L2 R'
L' R' B' F D' R' L2
R2 L' B' D' R' F L'
R2 L' B' D' F L' R'
R2 L' B' D' F R' L'
R L' B' D R' F L2
R L' B' D F L2 R'
R L' B' D F R' L2
R L' B' F R' D L2
R L' B' F D L2 R'
R L' B' F D R' L2
U2 L' F R B D L2
F' L' B' R' F D' L2
F2 L' B' R' F D' L2
L' R2 D F B' L R'
L' R2 D F B' R' L
F L' B' R' F D' L2
L' R2 D B' R' F L
L' R2 D B' F L R'
L' R2 D B' F R' L
L' R2 D' F B' L' R'
L' R2 D' F B' R' L'
L' R2 D' B' R' F L'
L' R2 D' B' F L' R'
L' R2 D' B' F R' L'
L' R2 F D B' L R'
L' R2 F D B' R' L
L' R2 B' D' R' F L'
L' R2 B' D' F L' R'
L' R2 B' D' F R' L'
B' R' L' F D' B' L2
B' R' L' F B' D' L2
B' R' L' B' F D' L2
R' U' F' L' B' U F
B' R' U' F' L' U F
U R' F' U' L' F B'
U R' F' U' L' B' F
L' D B' R' F D' L2
L' D' B' R' F D' L2
L' D2 B' R' F D' L2
L' F R B' R' D L2
L' F R B' D L2 R'
L' F R B' D R' L2
L' F R2 D B' L R'
L' F R2 D B' R' L
L' F B' R' U' F' U
U F' U L' F R B
U F' U' L' F B' R'
U F' U' L' B' R' F
U F' U' L' B' F R'
L' B' R' U' F' U F2
L' B' R' D F D' L2
L' B' R' D' F D' L2
L' B' R' D2 F D' L2
L' B' R' F L D' L2
L' B' R' F L' D' L2
L' B' R' F L2 D' L2
L' B' R' F U' F2 U
L' B' R' F D' L2 D
L' B' R' F D' L2 D'
L' B' R' F D' L2 D2
L' B' R2 D' R F L'
U B' R' F' U' L' F
L' B' D R' F D' L2
L' B' D' R' F D' L2
L' B' D2 R' F D' L2
L' B' F R' U' F' U
L' B2 U' F B L R'
L' B2 U' F B R' L
L' B2 U' B R' F L
L' B2 U' B F L R'
L' B2 U' B F R' L
