B2 L F' B R
B2 L B F' R
F' R D2 B' L2
F' R B' D2 L2
B2 F' L B R
F' B2 L B R
B2 L D2 F' B R'
B2 L D2 B F' R'
B2 L F' D B R
B2 L F' D' B R
B2 L F' D2 B R
B2 L F' B R D
B2 L F' B R D'
B2 L F' B R D2
B2 L F' B D R
B2 L F' B D' R
B2 L F' B D2 R
B2 L F' B' R B2
B2 L F' B2 R B'
B2 L B F' R D
B2 L B F' R D'
B2 L B F' R D2
B2 L B F' D R
B2 L B F' D' R
B2 L B F' D2 R
B2 L B' F' R B2
B2 L B2 F' R B'
B2 L' F' L2 B R
B2 L' F' B L2 R
B2 L' F' B R L2
B2 L' B L2 F' R
B2 L' B F' L2 R
B2 L' B F' R L2
F' L' B2 L R B'
F' L' B2 L B' R
F' L' B2 R L B'
F' L2 R D2 L2 B'
B2 L2 B L' F' R
F' R L2 D2 L2 B'
F' R U2 R2 U2 B'
F' R D' B' D' L2
F' R D2 B L2 B2
F' R D2 B' L2 D
F' R D2 B' L2 D'
F' R D2 B' L2 D2
F' R D2 B2 L2 B
F' R B' L D2 L2
F' R B' L' D2 L2
F' R B' L2 D2 L2
F' R B' U2 R2 U2
F' R B' D2 L2 D
F' R B' D2 L2 D'
F' R B' D2 L2 D2
F' R B2 D2 L2 B
F' R B2 D2 B L2
F' R' U2 B' R2 F'
F2 R' U2 F B' R'
F2 R' U2 B' R' F
F2 R' U2 B' F R'
F R' U2 F2 R B'
F R' U2 F2 B' R
F R' U2 B' F2 R
R' U2 R F' R B'
R' U2 R F' B' R
R' U2 R B' F' R
F' R' B' R2 D2 L2
R' U2 F' R F' B'
R' U2 F' R B' F'
R' U2 F' R B' F'
R' U2 F' B' R F'
R' U2 B' R F' R
R' U2 B' F' R F'
F R2 F2 R B' L'
F R2 F2 B' L' R
F R2 F2 B' R L'
F R2 B' F2 L' R
F R2 B' F2 R L'
B2 U L F' B R
B2 U L B F' R
B2 U F' L B R
B2 U' L F' B R
B2 U' L B F' R
