B R U' F U'
B L2 R U B' U
B R L2 U B' U
B R U' D F U'
B R U' D' F U'
B R U' D2 F U'
B R U' F U' D
B R U' F U' D'
B R U' F U' D2
B R U' F D U'
B R U' F D' U'
B R U' F D2 U'
B R D U' F U'
B R D' U' F U'
B R D2 U' F U'
B2 R B' U' F U'
B' R B2 U' F U'
R U' D' F L' U'
R U2 R F' D R2
F U F' B R U2
F U B F' R U2
R D' U' F L' U'
L D' B R U2 R2
B D R U' F U'
U2 F' D R2 F' L'
B D' R U' F U'
B D2 R U' F U'
D2 B R U' F U'
L2 B R U B2 U
D' B R U' F U'
L2 B R U2 D' R2
L2 B R D L2 U2
L2 B R D' U2 R2
D B R U' F U'
L2 B D L2 R U2
L2 B D R L2 U2
L2 B D' R U2 R
L2 R U R B' U F'
L2 R U B' R U F'
L' R U' F U' R F'
L R U2 R D F' R
R L U2 R D F' R
F L U F' B R U2
F L U B F' R U2
D' L D' B R U2 R2
D2 L D' B R U2 R2
D L D' B R U2 R2
B L D2 R U' F' U'
R L' U' F U' R F'
B L' R U B' U R'
B L' R U' F U' R
U' L' U B L R U2
U' L' U B R L U2
F L' U F' B R U2
F L' U B F' R U2
F' L' D R2 F' L' B'
R L2 U R B' U F'
R L2 U B' R U F'
B2 L2 R U B' U F
B L2 R U D B' U
B L2 R U D' B' U
B L2 R U D2 B' U
B L2 R U B' U D
B L2 R U B' U D'
B L2 R U B' U D2
B L2 R U B' D U
B L2 R U B' D' U
B L2 R U B' D2 U
B L2 R D U B' U
B L2 R D' U B' U
B L2 R D2 U B' U
B' L2 R B2 U B U
B L2 U F2 B' U L'
F L2 U F' B R U2
B L2 U B' U' R U2
B L2 U B' F2 U L'
F L2 U B F' R U2
F' L2 D R2 F' B' L'
F' L2 D R2 B' F' L'
B L2 D R U B' U
B L2 D' R U B' U
B L2 D2 R U B' U
R U R U F' D R2
R U R U2 F U' F2
D2 L2 B R U B2 U
D2 L2 B R U2 D' R2
D2 L2 B R D L2 U2
D2 L2 B R D' U2 R2
D' L2 B R U B2 U
D' L2 B R U2 D' R2
D' L2 B R D L2 U2
D' L2 B R D' U2 R2
D2 L2 B D L2 R U2
D2 L2 B D R L2 U2
D L2 B R U B2 U
D L2 B R U2 D' R2
D' L2 B D L2 R U2
D L2 B R D L2 U2
D' L2 B D R L2 U2
D L2 B R D' U2 R2
D2 L2 B D' R U2 R
D' L2 B D' R U2 R
D L2 B D L2 R U2
D L2 B D R L2 U2
D L2 B D' R U2 R
B R L' U B' U R'
B R L' U' F U' R
B2 R L2 U B' U F
B R L2 U D B' U
B R L2 U D' B' U
B R L2 U D2 B' U
B R L2 U B' U D
B R L2 U B' U D'
B R L2 U B' U D2
B R L2 U B' D U
B R L2 U B' D' U
B R L2 U B' D2 U
B R L2 D U B' U
B R L2 D' U B' U
B' R L2 B2 U B U
B R L2 D2 U B' U
B R U L2 B' L2 U
B R U B U2 F U'
B R U B' U2 F U'
D2 R U' D' F L' U'
B R U B2 U2 F U'
D' R U' D' F L' U'
B' R U' D F L2 U'
B' R U' D2 F U' F
B' R U' F U B2 U2
B' R U' F U' D2 F2
B' R U' F D L2 U'
B' R U' F D2 U' F2
B R U' R F R' U'
B2 R U' F L2 U' F
B2 R U' F U B' U2
B R U' R2 F R2 U'
D R U' D' F L' U'
B R U' D F U' D
B R U' D F U' D'
B R U' D F U' D2
B R U' D F D U'
B R U' D F D' U'
B R U' D F D2 U'
B R U' D' F U' D
B R U' D' F U' D'
B R U' D' F U' D2
B R U' D' F D U'
B R U' D' F D' U'
B R U' D' F D2 U'
B R U' D2 F U' D
B R U' D2 F U' D'
B R U' D2 F U' D2
B R U' D2 F D U'
B R U' D2 F D' U'
B R U' D2 F D2 U'
D2 R U2 R F' D R2
B R U' F' U' D R2
B R U' F' D U' R2
D' R U2 R F' D R2
B R U' F2 D F' U'
B R U' F2 D' F' U'
B R U' F2 D2 F' U'
D R U2 R F' D R2
B R U2 R U F U'
B R U2 R' U F U'
B R U2 R2 U F U'
B R U2 F' D R2 F
B R U2 F' D F R2
L2 U B' U D2 F2 L'
L2 U B' U' R B2 U2
L2 U B' U' B2 R U2
B' R D U' F L2 U'
L2 U B' D2 U F2 L'
B R D L2 U B' U
B R D U' F U' D
B R D U' F U' D'
B R D U' F U' D2
B R D U' F D U'
B R D U' F D' U'
B R D U' F D2 U'
B2 R D B' U' F U'
D2 R D' U' F L' U'
D' R D' U' F L' U'
B R D' L2 U B' U
D R D' U' F L' U'
B R D' U' F U' D
B R D' U' F U' D'
B R D' U' F U' D2
B R D' U' F D U'
B R D' U' F D' U'
B R D' U' F D2 U'
B2 R D' B' U' F U'
B' R D2 U' F U' F
B R D2 L2 U B' U
B R D2 U' F U' D
B R D2 U' F U' D'
B R D2 U' F U' D2
B R D2 U' F D U'
B R D2 U' F D' U'
B R D2 U' F D2 U'
B2 R D2 B' U' F U'
R U' L' U' F R F'
B R F' D F U2 R2
B R F' D' L2 U2 B'
B R F' D' F L2 U2
R U' R F R' U' F2
B2 R B' L2 U B' U
B2 R B' U' D F U'
B2 R B' U' D' F U'
B2 R B' U' D2 F U'
B2 R B' U' F U' D
B2 R B' U' F U' D'
B2 R B' U' F U' D2
B2 R B' U' F D U'
B2 R B' U' F D' U'
B2 R B' U' F D2 U'
B2 R B' D U' F U'
B2 R B' D' U' F U'
B2 R B' D2 U' F U'
B' R B2 L2 U B' U
B' R B2 U' D F U'
B' R B2 U' D' F U'
B' R B2 U' D2 F U'
B' R B2 U' F U' D
B' R B2 U' F U' D'
B' R B2 U' F U' D2
B' R B2 U' F D U'
B' R B2 U' F D' U'
B' R B2 U' F D2 U'
B' R B2 D U' F U'
B' R B2 D' U' F U'
B' R B2 D2 U' F U'
R U' D' F L' U' D
R U' D' F L' U' D'
R U' D' F L' U' D2
R U' D' F L' D U'
R U' D' F L' D' U'
R U' D' F L' D2 U'
R U' D' F D L' U'
R U' D' F D' L' U'
R U' D' F D2 L' U'
R U' D2 L' U' F R
R U' D2 F L' U' F
R2 U' F U R' U2 F2
R U' F U' R F' R'
R U' F U2 R U F'
R2 U' F B2 U' L F2
R2 U' F B2 U' F2 L
R U' F D2 L' U' F
B R' U' D F B2 U'
B R' U' D B2 F U'
B R' U' D2 F U' L2
B R' U' F U R2 U2
B R' U' F U' D2 L2
B R' U' F D B2 U'
B R' U' F D2 U' L2
B R' D U' F B2 U'
B R' D U' B2 F U'
R2 U' B2 F U' L F2
R2 U' B2 F U' F2 L
B R' D2 U' F U' L2
R U2 R U F U' F2
R U2 R D F' D R2
R U2 R D' F' D R2
R U2 R D2 F' D R2
R U2 R F' R D R2
R U2 R F' R' D R2
R U2 R F' R2 D R2
R U2 R F' U F2 U'
R U2 R F' D R2 D
R U2 R F' D R2 D'
R U2 R F' D R2 D2
R U2 R' F' D R2 F'
B2 R' B' R2 U' F U'
B' R' B2 R2 U' F U'
R U2 F' R D F' R2
R U2 F' R' D R2 F'
B R2 U' F U R' U2
B R2 U' F B2 U' L
F R2 U' F L' F2 B
F R2 U' F L' B F2
F R2 U' F B L' F2
B R2 U' B2 F U' L
F R2 U' B F L' F2
B R2 D R' U' F U'
B R2 D' R' U' F U'
B R2 D2 R' U' F U'
U' R2 F R2 U' F2 L'
U' R2 F' D B2 L R2
U' R2 F' D B2 R2 L
L D R U2 R F' R
