F L2 R U L R
F L2 R U R L
L2 U L R2 F L'
L2 U L F L' R2
L2 U L F R2 L'
L2 U R2 L F L'
F R L2 U L R
F R L2 U R L
L2 F R U L' R
L2 F R U R L'
L2 R U L R F L'
L2 R U R L F L'
U L R2 F L' D' B2
U L F L' R2 D' B2
U L F R2 L' D' B2
L2 R' U L R' F L'
L2 R' U L F L' R'
L2 R' U L F R' L'
L2 R' U R' L F L'
F L' R2 U' L' R' U
F L' R2 U' R' L' U
L2 R' F R U L' R2
L2 R' F R U R2 L'
F L' U' L' R U R
F L' U' R L' U R
F' L' D' F2 R U' L'
R' L2 U L R' F L'
R' L2 U L F L' R'
R' L2 U L F R' L'
R' L2 U R' L F L'
R L2 U L R F L'
R L2 U R L F L'
F' L' F2 R U' L' R
F' L' F2 R U' R L'
F L2 R U L R D
F L2 R U L R D'
F L2 R U L R D2
F L2 R U L D R
F L2 R U L D' R
F L2 R U L D2 R
F L2 R U R L D
F L2 R U R L D'
F L2 R U R L D2
F L2 R U R D L
F L2 R U R D' L
F L2 R U R D2 L
F L2 R U D L R
F L2 R U D R L
F L2 R U D' L R
F L2 R U D' R L
F L2 R U D2 L R
F L2 R U D2 R L
F L2 R D U L R
F L2 R D U R L
F L2 R D' U L R
F L2 R D' U R L
F L2 R D2 U L R
F L2 R D2 U R L
R' L2 F R U L' R2
R' L2 F R U R2 L'
L2 R2 F R U L' R'
L2 R2 F R U R' L'
R2 L2 F R U L' R'
R2 L2 F R U R' L'
B' L2 U L R2 F L'
B' L2 U L F L' R2
B' L2 U L F R2 L'
B2 L2 U L R2 F L'
B2 L2 U L F L' R2
B2 L2 U L F R2 L'
B' L2 U R2 L F L'
B L2 U L R2 F L'
B L2 U L F L' R2
B L2 U L F R2 L'
B2 L2 U R2 L F L'
U L2 U L' R2 F L'
U L2 U L' F L' R2
U L2 U L' F R2 L'
B L2 U R2 L F L'
U L2 U R2 L' F L'
U L2 U R2 F L' F
U L2 U F L' R2 F
U L2 U F L' F R2
U L2 U F R2 L' F
L2 U L R' F L' R'
L2 U L R' F R' L'
L2 U L R2 F L' D
L2 U L R2 F L' D'
L2 U L R2 F L' D2
L2 U L R2 F D L'
L2 U L R2 F D' L'
L2 U L R2 F D2 L'
L U L U R2 F L'
L U L U F L' R2
L U L U F R2 L'
L2 U L F L' R2 D
L2 U L F L' R2 D'
L2 U L F L' R2 D2
L2 U L F R2 L' D
L2 U L F R2 L' D'
L2 U L F R2 L' D2
L2 U L F R2 D L'
L2 U L F R2 D' L'
L2 U L F R2 D2 L'
B' L2 F R U L' R
